{{h0|魔物娘圖鑑}}

{| class="wikitable" style="margin: 1.5em auto;" 
|-
| 這是一個'''十八禁'''同人計劃的條目。請'''心智未成熟'''人士自行'''離開'''。 
* 雖然如此，但是整個魔王城，魔王軍，並包括魔王本身，經常都因為性交而陷入停止運作的狀態，魔王軍亦僅依靠著'戰鬥俘獲的男性可任意處置'的命令來維持士氣，所以實現野心的推動力幾乎為零
* 相反，教會方則非常積極的處理此事，使用愚民政策，嘗試繼續欺騙無知的[[鄉民]]，按照&lt;s&gt;五十年不變，馬照跑，舞照跳&lt;/s&gt;舊魔王時代的做法，封鎖消息，宣揚魔物為惡，是&lt;s&gt;某種意義上確實&lt;/s&gt;會吃人的存在&lt;ref&gt;亦有少部份認為應接受魔物娘化的事實，但以危害人類種族的理由抵制魔物娘。因為人類和魔物交合的話，生出的必定為魔物，長此下去人類必定會被消滅，但事實上魔王的力量到達一定程度的話,就能讓魔物娘產出男性後代，當然為Incubus&lt;/ref&gt;當然，教會當局當然是知道真相並且享受著。
* 甚至有些[[成句/高義，你他媽雜碎!!!|雜碎肥貴族]]收買教會並在反魔物城邦境內公然和魔物啪啪啪。
* 神族方面，根據最主流的同人設定，&lt;s&gt;不知為什麼&lt;/s&gt;之前反魔物的主神已退位下來，現在擔任主神的女神似乎並不抗拒魔物&lt;ref&gt;許多同人小說作家皆如此說，但關於天界方面健康是如何想的就沒有提到&lt;/ref&gt;
* 現在人類國家主流仍為反魔物，但也不乏親魔物國家及中立國
===有關精氣及魔力理論 ===
* 精氣和魔力的關係就等同一對的正負能量,正為精氣,負為魔力
* Incubus因為體內保有的為精氣而非魔力，所以嚴格說依然是人類
* 有些魔物需要吸收精氣來維持生命，透過性交獲得精氣，於體內轉換成魔力
* 不分男女，人類皆擁有精氣
* 女性變成魅魔就是因為身體的精氣全部流失並魔力補充，改變體質而成
* 魔界的魔物化現象亦同理
* '''狼人'''和'''鼠人'''等獸人族則是透過傷口注入魔力，並強行排出精氣而成
* '''喪屍'''、'''食屍鬼'''一類不死族則是已死之人被魔力侵入而成
* 也有細胞寄生後改變體質的'''觸手怪'''
* '''黑暗史萊姆'''則是透過溶解其身體，並轉化成史萊姆核心，讓她使用魔力重組身體
* 魔物化的女性會保留人類時的記憶和性格，但價值觀和思考模式會改變
* 魔力比起精氣更容易散失，受散逸的魔力影響的男性壽命會延長，性欲也會增高


== 種族簡介 ==
{| class="wikitable" style="margin: 1.5em auto;" 
|-
|以下的資料轉自官方設定集，筆者僅作翻譯及吐槽，任何意味不明的部份都不要找筆者算帳
|}

* 人類
** 就是我們
** 該世界人口最多的智慧生命體
** 總之一般人就打不贏魔物，勇者和英雄就可以隨便開無雙(物理意義)
** 有魔力就有生命，和魔物一起生活就能吸取並越來越長命，當然喝人魚之血和變成Incubus就能馬上和魔物一樣長命
** 有腐敗的&lt;s&gt;聯邦軍&lt;/s&gt;教會統領，大多對魔物抱敵意
** 不過隨著近年魔物娘的出現，允許人魔共存的城邦也慢慢增加

* 魔物
** &lt;s&gt;就是給我們操的萌妹子&lt;/s&gt;
** 只是一個統稱，有非常多的種族存在
** 自從新魔王上任後，所有魔物轉化成接近女性的形象，甚至某些非魔物的人外種族也轉變為魔物
** 而且只有女性，所以要找人類男性來傳宗接代
** 性格隨種族而不同
** 行動比起理性更喜歡依著本能，總之就是超喜歡啪啪啪
** 對人類友好，而且超喜歡人類男性
** 在找到生命中的另一半後也不會去和其他男性交合，只會對丈夫一心一意
** [[成句/真是的，小學生真是太棒了！！/まったく、小学生は最高だぜ!!|まったく、魔物娘は最高だぜ!!]]
** 很長命，數百至數千年都有
** 因為她們沒有男性就不能生存下去，所以吃，殺人類對她們來說，等於殺雞取卵，是想都不敢想的事，也不會為了精氣而搾乾男性
** 在找到自己的丈夫之後，會調整自己對丈夫的適性，如對其他男性的關心度大打折扣，其丈夫的精氣也會變成沒有其他男性能比擬的美味
** 當然少部份的魔物擁有能把其他人類女性轉變為魔物的能力，所以也會積極的去襲擊人類女性&lt;s&gt;簡單說就是搞百合&lt;/s&gt;

* 神族
** &lt;s&gt;就是那些怎麼看都像是一臉正派背地裏卻是個隨意使喚人類的混蛋&lt;/s&gt;
** 設定為神的取向各有不同，有些支持反魔物，有些親魔物，有些中立，立場並非完全一致
** 上位神族就是我們認識的神，下位神族就是'''戰女神'''和'''天使'''
** 當中最大的就是主神&lt;s&gt;耶和華大哥&lt;/s&gt;，主張禁欲，討厭魔物，並頻繁向魔物側發起戰爭
** 根據侍奉的神的不同，其下位神族的性格都不同(反魔物的神就會反魔物，親魔物的神就親魔物，如此類推)
*** &lt;s&gt;白盾ｷﾀ━━━━━━(ﾟ∀ﾟ)━━━…盾牌是藍色的耶&lt;/s&gt;

* Elf&lt;ref&gt;為了不必和靈魂系的Spirit爭奪譯名，決定以原文&lt;s&gt;進行放置PLAY&lt;/s&gt;&lt;/ref&gt;
** 我們很熟悉的那群尖耳弓手
** 確定有普通'Elf'和'DarkElf'兩種，&lt;s&gt;[[魔獸爭霸|Night Elf和Blood Elf那些還是當沒看到吧]]&lt;/s&gt;
** 看不起人類和魔物，抱有敵意&lt;s&gt;自以為是&lt;/s&gt;
** 自己住在森林裏的部落&lt;s&gt;裝清高&lt;/s&gt;，和外界的聯繫極少
** 普通Elf方面，非常遵從禁欲，對性方面的事物經常嚴詞拒絕，如果被魔力入侵而變得忠於欲望的，就會被部落驅逐&lt;s&gt;不要抗拒啪啪啪 啪啪啪能生育萬物以養人&lt;/s&gt;
** Dark Elf則是對性欲持肯定態度，好像普通魔物一樣的糟糕

* 妖精
** &lt;s&gt;我們也很熟悉的那群有尾巴的小人&lt;/s&gt;
** 不只是體型細小，大部份的心靈都是幼女
** 主要生息在妖精之國，不過人界的森林也很多
** 也是對人類友好，甚至有些好像普通魔物一樣會襲擊人類男性
** 碰到了喜歡的男性就會&lt;s&gt;拐&lt;/s&gt;帶回妖精之國
** 不敵視魔物，相反和幼女系魔物關係良好

* '''魅魔'''
** [[成句/一切都是時臣的錯|所有事的罪魁禍首]]
** 魔物化的舊時代種族，人形惡魔娘&lt;ref&gt;'''愛麗絲'''，'''阿露普'''&lt;/ref&gt;，以及所有&lt;s&gt;被健康打成魔物的&lt;/s&gt;普通人&lt;ref&gt;如'''亞馬遜女戰士'''，'''女忍'''&lt;/ref&gt;都可用此名詞稱呼
** 特別好色，啪啪啪對她們來說是生命的全部
** 能把男性轉變成Incubus的體質，也能把人類女性轉變成魅魔&lt;s&gt;簡單說就是性向左右開弓&lt;/s&gt;

* Incubus
** 嚴格來說並非魔物，而為適應了和魔物啪啪啪的體質的人類
** 總之就是人類男性想要長生不老的唯二出路

* '''人魚'''
** 不會不知道是啥吧?
** 性格比較溫和，也比較理性
** 流著的血有延年益壽的能力

* 精靈&lt;ref&gt;Spirit，非Elf&lt;/ref&gt;
** 簡單來說就是平常打RPG要找到，定契約，用來放屬性能力的
** 本來無性別，因為新魔王的魔力入侵，現在全都有著女性形狀的身體，本來以前就因為嚮往人類男女戀愛而把契約者當成自己的戀人，現在更是開始啪啪啪
** 未魔物化時，在相性不好的地方就用不出100%力量，能力也不及魔物化後的精靈，魔物化後只要有精氣支援就不會下降，能力也大大提升
** 有智商，能對話，交談，也有豐富的感情
** 變成闇精靈後能力更大，當然也就更糟糕

==組織，重要人物介紹 ==

* 教會
** 我們最討厭的那群偽善者(王道作例外
** 用屁眼看都知道是[[十字教|天主教]]
** 總之就是好像中世紀一樣，遍佈整個大陸，在文化和常識上起了根深柢固的基礎
** &lt;s&gt;教義，理念有誰不懂的去開創世電視看5分鐘&lt;/s&gt;
** 非常積極的處理魔物娘化之事，見上。
** 對於魔物和親魔物人士來說，這群人才是邪惡的魔王
** 除了信仰主神&lt;s&gt;耶和華大哥&lt;/s&gt;之外，還有許多地方神明信仰的教會

* 勇者
** 就是我們穿越過去會當的傢伙
** 每年都有勇者出發&lt;s&gt;去送給魔物娘們當丈夫&lt;/s&gt;去討伐魔物娘
*** &lt;s&gt;培養勇者的人絕對是好人，為了讓他脫離反魔物城邦並有美滿婚姻而送他走，徹底的[[黑暗兵法]]&lt;/s&gt;
** &lt;s&gt;ああああ:[[成句/真是的，小學生真是太棒了！！/まったく、小学生は最高だぜ!!|まったく、魔物娘は最高だぜ!!]]&lt;/s&gt;
** 無論面對任何魔物都能輕鬆[[開無雙]]，&lt;s&gt;變成Incubus後更擴大到性的意味&lt;/s&gt;
** 現在因為魔物娘化，勇者們大部份都是找到老婆後在不知哪裡住下，絕大部份都沒有[[成句/等這場戰鬥結束後，我準備要回故鄉結婚|回老家結婚]]&lt;ref&gt;因為勇者出身肯定家鄉為反魔物城邦所以不能回去&lt;/ref&gt;

* 魔王軍
** 大家都明白就不多解釋了
** 由各式魔物組成
** 包含那些親魔物的人類在內
** 因為教會不停派&lt;s&gt;送&lt;/s&gt;勇者團，軍隊，神族等來討伐&lt;s&gt;相親&lt;/s&gt;，男的被抓去洞房順勢結婚&lt;s&gt;先上車後補票&lt;/s&gt;，女的魔物化然後嫁給要好的同行男性之類，以肉眼可見的速度增長
** 因為全軍都是些喜歡啪啪啪的魔物娘和被捕捉的男性，軍紀無限接近0

* 魔王
** [[成句/一切都是時臣的錯|所有事的罪魁禍首的頭頭]]
** 深深的愛著人類，希望把魔物和人類統一，並建立一個人類和魔物都能性福快樂的世界
** 擁有巨大的魔力以維持整個魔物世界，日夜都很努力&lt;s&gt;幹砲&lt;/s&gt;增強自身的魔力
** 雖然深愛著丈夫，但有時候卻坦率不起來，經常和丈夫拌嘴

* 魔王的丈夫
** 所有事的罪魁禍首的一號幫兇
** 一直都對人類和魔物的爭鬥抱著疑惑，遇到妻子後就開始其野心
** 擁有和神匹敵的魔力，而且其精氣的存量也因此成正比
*** [[成句/朕還要幹多十個宮女呀|&lt;s&gt;我還要再幹多十個魔物娘呀!&lt;/s&gt;]]
** 雖然深愛著妻子，但有時候卻因為正義感變得固執，經常和妻子拌嘴
*** 如果這兩口子真的鬧翻了的話世界就完蛋了

* 魔王軍．騎士團
** 由無頭騎士帶領的一群體術精湛的精銳部隊，有多個種族存在
*** 當中只有無頭騎士是有著對魔王的忠誠心，其他種族也是靠著'戰鬥俘獲的男性可任意處置'的命令來戰鬥
** 找到丈夫的魔物就會退下一線，所以人員變動以肉眼可見的速度進行

* 魔王軍．勇者部隊
** 墮落勇者軍團
** 因為是勇者所以戰鬥力超強，&lt;s&gt;簡單來說就是一堆虎牢關呂布&lt;/s&gt;
** &lt;s&gt;不知為毛&lt;/s&gt;勇者團隊經常有女性&lt;s&gt;主&lt;/s&gt;當遠距或補師，然後被做掉之後就變成魅魔和勇者成婚，基本上這個部隊認真起來天下無敵
** 但是因為每個勇者都忙著和自己的妻子幹砲，所以有等同於沒有

* 薩巴特
** 蘿莉最高教團(絕對沒有誤
** 基本上和魔王一樣是'忠於欲望和快樂'，但這個組織是主張幼女至上，日夜宣揚[[成句/蘿莉有三好，身嬌腰柔易推倒|蘿莉有多好]]
** 因為年齡比你還大幾十倍所以都是可推可吃的[[合法蘿莉]]
** 所有魔物都是清一色的蘿莉，其他的魔物也會被施展停止成長的魔物
** 幹部級的多為'''巴風特'''，而成員為'''女巫'''，蘿莉化魔物及蘿莉控組成
** [[成句/真是的，小學生真是太棒了！！/まったく、小学生は最高だぜ!!|まったく、幼女は最高だぜ!!]]
** 日夜都去尋找未入教的男性，勸誘他們成為蘿莉控的歐尼醬，而女性就以&lt;s&gt;QB娘&lt;/s&gt;永遠青春和高強魔力作招徠
*** &lt;s&gt;╱人◕‿‿◕人╲私と契約して、魔法少女になってよ！&lt;/s&gt;
** 會定期舉行黑彌撒，內容包括進行思想教育，展示魔女的使魔&lt;s&gt;用來作甚?&lt;/s&gt;，單身魔物和使魔的宴會，和展示最新研發的糟糕道具和魔術
** 其實本來是魔王軍的魔術部隊，負責研究關於戰鬥用魔術及藥品，道具

* 墮落神教團
** 幹炮最高教團
** 以萬魔殿為根據地
** 被魔物襲擊而墮落的神族
** 除了神本身和'''暗黑天使'''，'''闇黑戰女神'''，還有'''墮落修女'''的存在
*** 黑盾ｷﾀ━━━━━━(ﾟ∀ﾟ)━━...盾是粉紅色的耶
** 總之就是最喜歡幹炮的邪教
** 因為每找到心宜的男性就會一直龜在萬魔殿幹炮，所以勢力增長率趨勢經常是負增長

* 艾露絲神
** 主神＋糟糕-淫亂=這個
** 簡單說是支持美滿婚姻，人類幸福快樂的神勢力
** 屬下有'''フーリー'''，'''丘比特'''和'''ガンダルヴァ'''

==特殊地區介紹 ==
健康在地理方面的設定幾乎為零，&lt;s&gt;地圖隨便畫就好&lt;/s&gt;

* 魔界
** 空氣中帶魔力，人類逗留過久會轉化成魔物或Incubus
** 分為明綠魔界和暗黑魔界兩種
** 暗黑魔界就是平常認識中的魔界，環境較為昏暗，植物形狀比較扭曲古怪，整體呈紫色系
** 明綠魔界是比較特別的魔界，環境跟普通地方無分別，但空氣中依然帶魔力
** 另外還有王魔界，是魔王城附近的魔界，簡單來說就是暗黑魔界的加強版
** 沒有想像中的荒涼和毒沼，土地肥沃，物產豐富

* 魔王城
** 就是魔王的皇宮
** 裝飾品味在人類的眼中感覺會很不祥，當然魔物娘們就會覺得很美
** 非常堅固的武裝和防守，從未被反魔物軍攻下的要塞&lt;s&gt;果然還是要勇者來開無雙&lt;/s&gt;
** 為了方便魔物娘能與其丈夫隨時能啪啪啪，設有大量睡房&lt;s&gt;一個初生的嬰兒一天住一間房，住遍之後就是26歲的成年人和無數的魔物娘的父親了&lt;/s&gt;

* 魅魔商店街
** 就是魔王城周圍的商業住宅區
** 住了一堆魅魔和她們的丈夫，每天都在啪啪啪
** 商店裏有發售許多催情用品和情趣玩具，衣服，當然媚藥就滿街都有
** 吸引許多觀光客和旅行商人來購買

* 觸手森林
** 地如其名，存在著大量的觸手，隨時招呼路過的所有生物
** 魔王交接前後面積比差了十倍
*** 魔力的變質使得觸手無法將人類女性作為生產的母體&lt;ref&gt;原因全文參見圖見第二冊，簡略說是魔王交接後魔物的價值觀以人體/丈夫為優先，觸手再也玩不壞人&lt;/ref&gt;&lt;ref&gt;別以為人類女性就好欺負，光是碰上沒幾秒就轉生魅魔觸手一樣吃不下去&lt;/ref&gt;，過去吃太好讓跟世界妥協的觸手們龜下來當植物這招一樣無效&lt;ref&gt;營養不足發不了芽&lt;/ref&gt;
*** 好死不死觸手決定改回更老本行殺生捕食時遇上的第一個對象是男性人類跟魅魔(也就是魔王和魔王夫婦)
*** 交戰結果是戰場週遭的觸手全被燒光，男人手上只有一開始被突襲時刮到的小傷
*** 隔了幾天來了一堆魔物，半天後觸手森林的面積就變成了現在的大小
** 觸手凶暴程度和深度成正比
** &lt;s&gt;健康為了洗白觸手所以設定&lt;/s&gt;進入者體力不支暈倒之後就會把他們送回入口處，推測原因為他們要的是進入者清醒行事時散逸的魔力，暈倒了就沒有用處
*** 就算觸手妥協了決定共存，雙方的差異仍然沒有改變，這也許是使得觸手不敢玩監禁的原因
** 現今吸引人的原因是森林深處的促孕，有不少夫妻為此持續挑戰著觸手之森
** 當觸手對前來被搞的夫婦有了羨慕之心時，就會變為&lt;s&gt;付喪神，99神&lt;/s&gt;魔物娘'''觸手'''

* 天界
** 就是大家死後都想去的地方
** 和魔界差不多，有上位神族住的宮殿和下位神族住的市鎮，分別只是這個天上才有
** 除了神族之外沒人知道怎去，當然也沒被侵攻過
*** &lt;s&gt;只有藍盾鬧哪樣！？快拿白盾出來(爆&lt;/s&gt;

* 妖精之國
** 不知在哪，可能是另一個次元
** 傳說是妖精女王&lt;s&gt;艾爾莎史卡蕾特&lt;/s&gt;統治，有著幻想的風景和肥沃的土地，'''妖精'''，'''毛玉'''&lt;ref&gt;原文為ケサランパサラン&lt;/ref&gt;和'''莉南．西'''在此生息
** 通常到了人界的妖精，碰到了喜歡的男性就會&lt;s&gt;拐&lt;/s&gt;帶回此處
** 聽說和薩巴特有來往

* 萬魔殿(Pandemonium)
** 也是不知在哪個次元，由墮落神管治的宮殿
** 和天界，魔界構成一樣
** 被墮落神扭曲時間，時間幾乎停止&lt;s&gt;根本是無限制中立空間&lt;/s&gt;
** 不會餓，不會老，不會死，也不會精盡人亡，總之就可以一直在這裏啪啪啪，&lt;s&gt;直到永遠，阿們&lt;/s&gt;

* 東瀛地方(Jipang)
** 簡單來說就是這個世界的古日本
** 所有日系魔物娘皆生活在此
** 因為偏遠且文化獨特，沒有被教會勢力，思想入侵，能完全和魔物和平共處，並把魔物當成神明參拜
** 把魔物稱為妖怪
** &lt;s&gt;筆者:這裏感覺舒服多了。&lt;/s&gt;

* 沙漠地方
** 簡單來說就是古埃及
** 所有埃及系魔物皆居於此
** 在舊魔王時代更久以前是個巨大的王國，但早就完蛋了
** 因為遺跡，寶藏經常被盜墓者，考古學家光顧&lt;s&gt;怎知是[[孔明の罠|沙漠系魔物的陷阱]]，祝新婚快樂&lt;/s&gt;
** 因為有一堆&lt;s&gt;想找丈夫的&lt;/s&gt;魔物分佈各地，經常有冒險者被抓走&lt;s&gt;洞房&lt;/s&gt;所以相當危險
** &lt;s&gt;現在似乎因'''法老'''甦醒後找到丈夫而開始復興&lt;/s&gt;

* 不思議之國
** 不知道在哪個(ry
** 某個愛麗絲去過的地方
** 由紅心女王(是隻莉莉姆)統治的一個超級工口王國
** 在住的魔物和圖鑑世界的都不一樣(地域特化種)
*** '''三月兔'''，'''炸脖龍'''，'''瘋帽子'''，'''柴郡貓'''，'''睡鼠'''都居住在此

* 貓王國
** 不知道在哪個(ry，入口在世界各地都有，只要有貓存在就會有入口
** 由貓女神巴絲提創造，並由獲得女神加護的王族'''凱特西'''統治
** 居民以貓系魔物跟[[成句/貓也可以|一般的貓]]為主，有時連其他地區的特有種貓如'''貓又'''，'''柴郡貓'''也會住在這裡

* 龍宮城
** 位於東瀛和霧之大陸近海的娛樂都市群，景觀融合了兩地區的文化特色
** 賭場、飯店、歌舞廳林立，不同的龍宮城主題和經營的項目會因為'''乙姬'''和居民的喜好而不同

* 霧&lt;s&gt;PM2.5&lt;/s&gt;之大陸
** 影射中國的土地
** 有四神、四凶、四靈三個大國，三國間彼此對立
*** 四神是主張人類與魔物共存的明綠魔界，和其他兩國相比不積極擴張勢力
*** 四凶是認同魔物應襲擊人類的暗黑魔界，以將他國的土地納入魔界&lt;s&gt;和找丈夫&lt;/s&gt;為目的發起戰爭
*** 四靈是主張人類至上的帝國，但也敬重踏入仙境的魔物，以成為大陸霸權為目標積極地展開侵略戰爭
** '''人虎'''，'''人熊貓'''，'''火鼠'''都居於此地

==魔物列表 ==
參照[[魔物娘圖鑑魔物列表]]

== 連結 ==
* [[もんむす・くえすと！]]
* [http://kurobine.sakura.ne.jp/ 魔物娘圖鑑](外連)
* [[奇幻/生物與種族]]
* [[萌え擬人化]](怪物娘)
* [http://monstergirlunlimited.net/ Monster Girl Unlimited]
== 逸事 ==
* 不同於ZUN，健康創作魔物娘圖鑑為提供一個讓廣大宅民們從現實的殘酷解脫的世界，希望他們能從圖鑑世界中得到心靈安慰，因此，健康不能接受扭曲其世界觀原意，形象的創作
** {{censored|MGU某一個廚用戶Howaboutno繪畫了魔物娘的獵奇畫並寄予健康，據他本人的供詞，他提及有人將魔物娘圖鑒扭曲成黑暗，悲慘的世界，並將之視為原典，甚至(很可能受造謠者影響把圖鑒世界誤認為黑暗世界的人)辱罵，發出死亡恐嚇。他亦聲稱MGU的管理員攻擊他，要求他停止建造世界，並將創作權公開;以上行徑引起健康的強烈不滿，MGU本以永久封鎖Howaboutno作終結，但因不明原因解封，Howaboutno遂繼續繪畫獵奇畫，再引起健康的抗議，並收回引用魔物娘圖鑑資源的授權}}
** {{censored|其後，MGU管理人Loki譴責健康心胸狹窄，無法包容其他意見和看法，並做出大量的無禮，命令言行，企圖支配MGU;但詢問健康本人後，其表示無作出以上言行;從雙方證供看，可確定健康並無遷怒於普通MGU會員，並確定Loki宣稱的言論應為虛構，可以肯定有主觀抹黑成份}}
** 因此，特此通知各紳士們，若欲於官網投稿時，為表尊重，切勿投稿獵奇，血腥，反本身世界意念的創作

==回應 ==
[[{{TALKPAGENAME}}]]

== 備註 ==
&lt;references/&gt;

[[分類:書籍]]
