{{h0|奇ゲー/怪奇遊戲/Weird Game}}
|1988年發售的文字冒險遊戲（不是《東方見'''聞'''録》&lt;s&gt;也不是某[[東方Project|東方系列]]，自然更不是「東方·見[[射命丸文|文]]錄」&lt;/s&gt;）。&lt;br/&gt;故事描述主角『東方見 文録』為了與自己的偶像馬可波羅會面而研發了時光機回到1275年的威尼斯，在機緣巧合下替代馬可波羅的父親與本人展開旅程。&lt;br/&gt;遊戲依靠選擇文字分歧進行，一旦選擇錯誤便直接[[便當|死亡]]，而且有許多意味不明的演出，其中結局更是令人深刻的震撼。
|[http://www.nicovideo.jp/watch/sm1833436?ref=thumb_nicopedia 遊玩影片]
|-
|Weird Dreams
|Amiga&lt;br&gt;Atari ST&lt;br&gt;C64&lt;br&gt;PC
|1988年發售的動作解謎遊戲。&lt;br&gt;玩家在不同的噩夢中逃亡，夢境中任何東西都會幹掉主角。
|[https://www.youtube.com/watch?v=z1rhvFW3Lbo 遊玩影片]
|-
|チェルノブ
|Arcade
|1988年データイースト製作的街機橫軸動作遊戲。主角Chenov 為一名在車諾比核電廠附近工作的礦工，因為核電廠爆炸而被賦予新能力，變成了超級英雄去打擊邪惡的故事&lt;br&gt;由於很剛好牽涉到車諾比核電廠爆炸事件，DATA EAST在移植本遊戲時設定完全大改&lt;br&gt;而後Chenov也開始亂入自家的其他遊戲客串（包括格鬥列傳還有下面的トリオ・ザ・パンチ）
|[https://www.youtube.com/watch?v=9sl1rb5RmTU 遊玩影片]
|-
|TAO～道～
|FC
|1989年發售的RPG冒險遊戲，是名符其實的[[クソゲー|示申ゲー]]。&lt;br/&gt;遊戲中擁有大量莫名其妙的演出、宗教洗腦般的台詞、語意不明的劇情，其中來回各個城鎮的交通方式竟然是乘坐暴龍及翼龍……
|[http://www.nicovideo.jp/watch/sm8102289 遊玩影片]
|-
|トリオ・ザ・パンチ&lt;br&gt;TRIO THE PUNCH ~NEVER FORGET ME~
|Arcade
|1990年データイースト製作的街機橫軸[[動作遊戲]]。&lt;br&gt;與副標題相符，該遊戲只能玩過一次就絕對畢生難忘；意義不明的標題名稱、紅短褲胖鬍子大叔造型的敵人&lt;ref&gt;其實就是カルノフ，而且還有很多亞種&lt;/ref&gt;，打倒敵人時的謎之叫聲，第一關的boss居然是個用腳發射氣功的雕像…等內容足以讓人邊玩邊吐槽
|[https://www.youtube.com/watch?v=rIPtzZHJnkg 遊玩影片]
|-
|暴れん坊天狗
|FC
|1990年發售的橫軸射擊遊戲。&lt;br/&gt;玩家操控一個天狗頭，從日本飛去拯救美國不受破壞。&lt;br/&gt;歐美版標題翻譯為《Zombie Nation》，把原本的天狗頭改成日本武士頭。&lt;br&gt;2021年由City Connection發行復刻版。
|[https://www.youtube.com/watch?v=h946DsjPrZo 遊玩影片]
|-
|PARANOIA
|PCE
|1990年發售的橫軸射擊遊戲。&lt;br/&gt;一開始看起來還是[[普通]]的射擊遊戲，但隨著遊戲進度逐漸出現一些奇怪的敵人及背景設計。&lt;br&gt;&lt;s&gt;FUCK YOU凸&lt;/s&gt;
|[https://www.youtube.com/watch?v=OSGM_GV9pFc 遊玩影片]
|-
|Pu.Li.Ru.La（プリルラ）
|Arcade&lt;br&gt;PS&lt;br&gt;PS2&lt;br&gt;Sega Saturn
|1991年TAITO發售的童話風格的Beat'em up小品遊戲，到了第二關敵人開始變得有點奇怪。&lt;br&gt;結果到了第三關「誇大妄想家の街」製作組的腦袋就好像被什麼電波打中般覺醒了：&lt;br&gt;一大堆令人SAN值直葬的非主流敵人、背景、演出畫面，接下來的關卡都有一些精神獵奇的東西。
|[https://www.youtube.com/watch?v=1k4tIsM-Dvg 遊玩影片]
|-
|タイムツイスト 歴史のかたすみで…
|FC
|1991年任天堂發售、挑戰遊戲底線的冒險遊戲。&lt;br&gt;在遊戲中玩家需要拯救[[Jeanne d'Arc (Fate)|貞德]]、打倒[[希特勒]]、對抗白人領主、擊退附身於[[十字教|耶穌]]的[[惡魔]]，以制止[[世紀末|核子戰爭]]。&lt;br&gt;由於劇情實在[[公式が病気|太有病]]，連老任也不願意正面提及這個遊戲。
|[https://www.youtube.com/watch?v=vGn8KePI6ww 遊玩影片]
|-
|超兄貴系列
|PCE&lt;br&gt;PS2
|1992年在PCE首發的橫向捲軸射擊遊戲。&lt;br/&gt;玩家操控[[兄貴]]——能從頭上射出彈幕的健美肌肉男，射擊各種莫名其妙的敵人。
|[https://www.youtube.com/watch?v=jAjkYnBEGOk 遊玩影片]
|-
|SWITCH!（歐美版為PANIC!）
|Mega CD
|1993年SEGA發售的搞笑冒險遊戲（ギャグベンチャー）。&lt;br/&gt;主角因機器暴走而被捲入一個不可思議的[[世界]]，玩家必須點擊銀幕上可點的按鈕或拉手以去下一個關卡，其中含有不少狂氣的選擇。&lt;br&gt;&lt;s&gt;SEGA比任天堂更早創造出SWITCH。&lt;/S&gt;
|[https://www.youtube.com/watch?v=lI6xQslkmfM 遊玩影片]
|-
|46億年物語
|PCX98&lt;br&gt;SFC
|1992年Enix出品的[[RPG]]遊戲。&lt;br&gt;極少數的[[地球]]生物演化史作為背景並加入[[超古代文明]]要素，令這款作品在以'''人'''為主要描寫對象的遊戲業中成為清新的異例。&lt;br&gt;PC版的進化方向錯誤（?）Bad End多到爆又逗趣也是特色之一。&lt;br&gt;&lt;s&gt;另外遊戲中以魚類正式開始故事的年代實質只有5億年&lt;/s&gt;
|[http://www.nicovideo.jp/watch/sm19477564 PC]&lt;br&gt;[http://www.nicovideo.jp/watch/sm19001309 SFC]
|-
|東脳/中天
|MacOS
|1994年由佐藤理開發的Mac專用點擊式冒險遊戲。&lt;br&gt;內容描述主角リン的靈魂被一個叫東脳的島嶼奪取，於是他便借友人的靈魂去尋回他本身的靈魂，來到島嶼後發現島嶼是一個綠色巨大人頭，リン必須進入這綠色人頭的[[世界]]轉生為其中的生物并不斷經歷生死輪迴九次以重新獲得靈魂。&lt;br&gt;東脳另有一個續集中天，由於這兩部遊戲只有當時MacOS的版本擁有的人不多所以非常稀有。
|[https://www.youtube.com/watch?v=zCsYwPFJWKo 東脳OP]&lt;br&gt;[https://www.youtube.com/watch?v=dNLINictcPY 中天OP]
|-
|土器王紀
|PS
|1995年發售的點擊式冒險遊戲。
|[http://www.nicovideo.jp/watch/sm8326867 遊玩影片]
|-
|リンダキューブ（Linda³）
|PCE&lt;br&gt;PS&lt;br&gt;Sega Saturn
|1995年由NEC在PCE首發的狩獵物種冒險遊戲。&lt;br/&gt;故事描述1991年與地球相似的惑星「ネオケニア」將會在8年後被隕石毀滅，突然有來自「神」的信息要求把所有雄雌物種以及一男一女乘坐「方舟」，主角因此展開狩獵并捕獲各奇異物種的活動。&lt;br/&gt;遊戲分成ABC三種情況：A與B更深入描寫世界觀以及劇情，且充滿色氣及血腥的描述；C則是專注於狩獵活動。PS及SS版則追加新的情況D。
|[https://www.youtube.com/watch?v=6qjtD47I9nQ PCE影片]&lt;br/&gt;[https://www.youtube.com/watch?v=-UACME2cXoo PS影片]
|-
|Bad Day on The Midway
|PC
|1995年發售的點擊式冒險遊戲。&lt;br/&gt;玩家為一個叫Tim的少年，在一個遊樂園與各個奇怪的陌生人談話，聽他們講述自己的故事會有抽象的影片表現。
|[https://www.youtube.com/watch?v=cwPwvIkIWh4 遊玩影片]
|-
|The Museum of Anything Goes
|PC
|1995年發售的點擊式冒險遊戲。
|[https://www.youtube.com/watch?v=gGDdA-mRqik 遊玩影片]
|-
|TIZ -Tokyo Insect Zoo-
|PS
|1996年出售的LR互動冒險遊戲，改編自1994年花村カナ及荒井良二的繪本《リョウのかぶとむし旅行》。&lt;br&gt;主人公是燒肉屋的兒子リョウ，有一天突然遇見一位不可思議的少女，被告知希望他拯救這個世界，然後就轉生為獨角仙般外表進入自然界，並與其他獨角仙尋找『媽媽』。&lt;br&gt;遊戲採用手繪動畫播映及3D的移動方式，到了某一個分歧點會停下來等你按下某個鍵。&lt;br&gt;由於表現方式實在是太玄幻，某些台詞及劇情也都非常電波，配合看起來像子供向遊戲畫風形成強烈奇妙的世界觀。
|[https://www.youtube.com/watch?v=60HSXD-s5go PV]&lt;br&gt;[https://www.youtube.com/watch?v=35yDuY_IdV0 遊玩影片]
|-
|太陽のしっぽ
|PS
|1996年發售的原始人生存遊戲。&lt;br&gt;玩家為在遠古時代生存的原始人，遊戲的目的主要是打敗30隻猛獁象並建造象牙塔登上太陽。本作會因玩家的狀態而擁有9個結局分歧，每個結局都有腦洞的超展開。
|[https://www.youtube.com/watch?v=S3fGstS6HKQ 遊玩影片]
|-
|GABALL SCREEN
|PS
|1996年發售的收集小室哲哉音樂冒險遊戲（？）。&lt;br&gt;玩家操控一個弄丟小室哲哉電腦裡音樂的球鞋，進入各式各樣獨特的世界探索并完成一些事情以收集所有的音樂光碟。
|[https://www.youtube.com/watch?v=3H_C9iES_hE 遊玩影片]
|-
|厄 友情談疑
|PS
|1996年發售的電子小說。
|[http://www.nicovideo.jp/watch/sm19775207 遊玩影片]
|-
|厄痛〜呪いのゲーム〜
|PS
|1997年發售的電子小說，為《厄 友情談疑》的續集。
|[http://www.nicovideo.jp/watch/sm29633348 遊玩影片]
|-
|Harvester（小鎮驚魂）
|PC
|1996年發售的點擊式驚悚冒險遊戲。&lt;br&gt;主角醒來時發現自己處在一個美國50年代的小鎮並失去記憶，而小鎮上的居民都有種刻板印象的不正常感……&lt;br&gt;遊戲以真人映像加工（像真人快打）並以獨特的死法及血腥場面聞名，其中不乏各種精神獵奇的情景。
|[https://www.youtube.com/watch?v=cIToXkiJU-8 遊玩影片]
|-
|KOWLOON'S GATE -九龍風水傳-
|PS
|1997年SME發售的風水RPG冒險遊戲。&lt;br&gt;時代背景設定為1997年回歸中國之前的香港九龍城寨，主角為香港風水協會的超級風水師，受命前往糾正突然出現在九龍城寨的『陰間』所造成的邪氣以防止陽間世界崩壞。&lt;br/&gt;遊戲中充滿風格明顯的怪異[[:Category:角色|角色]]以及敵人，而本作最大特色在於以第一人稱遊走在反烏托邦蒸汽龐克九龍城寨街景。
|[https://www.youtube.com/watch?v=jbEsFKsvEYQ PV]&lt;br&gt;[https://www.youtube.com/watch?v=Dmn4wmBBtEo 遊玩影片]
|-
|MAD PANIC COASTER
|PS
|1997年發售的過山車遊戲。&lt;br/&gt;玩家操控過山車在充滿非主流元素的軌道跨越各種障礙物。
|[https://www.youtube.com/watch?v=DNh2BN1A-uc 遊玩影片]
|-
|ムーン リミックスRPGアドベンチャー（Moon: Remix RPG Adventure）
|PS
|1997年由Love de Lic製作的冒險遊戲。&lt;br/&gt;主角是一個正在玩著RPG遊戲的玩家，突然被吸入電視機來到遊戲世界，被神秘的月之女王要求[[死者復活|復活]]被勇者宰殺的[[怪物]]以及幫助這世界的住民以獲得『[[愛]]』。&lt;br&gt;Toby Fox的遊戲《[[Undertale]]》的靈感來源之一&lt;ref&gt;https://twitter.com/tobyfox/status/931655092264108032?s=21&lt;/ref&gt;&lt;br/&gt;原團隊後來另起爐灶成立Onion Games，同時也終於將本作在2019年10月10日於Switch發售數位下載版
|[https://www.youtube.com/watch?v=SZUEPEISi0c 遊玩影片]
|-
|Armed and Delirious
|PC
|1997年發佈的點擊式冒險遊戲。
|[https://www.youtube.com/watch?v=3qRCzIj9QEo 遊玩影片]
|-
|LSD:Dream Emulator
|PS
|1998年由佐藤理開發的夢境漫遊體驗遊戲。&lt;br&gt;玩家以第一人稱視角探索一個詭異的夢境空間，首先在一個顯示天數的表格按下開始便會進入夢境，當碰到某些物品或墻壁便會自動且隨機傳送到另一個地區，隨著遊玩時間久了夢境的表現也會不停變換，有時還會有奇怪的短片及夢日記播出。&lt;br&gt;這部遊戲可以說是日本奇ゲー的代表，只要一提起奇怪的遊戲必定在榜上其中，現在實體光碟可以賣出非常高的價格。
|[https://www.youtube.com/watch?v=ol4OSIGGukA 遊玩影片]
|-
|serial experiments lain
|PS
|1998年基於多媒體企劃《serial experiments lain project》下發售的觀賞影音及文字檔案遊戲（？），與動畫版《玲音》有極大的差異。&lt;br/&gt;玩家首先登錄一個稱為lain interface的架空界面，界面有一個與玲音相似的虛擬女角ペルソナ，玩家只需點開界面能夠讀取的檔案以解鎖其他檔案的權限，其中不乏玲音的日記與聲音記錄、獵奇的圖像、致鬱的劇情，玩家只能從各個檔案來整理出故事情節。
|[https://www.youtube.com/watch?v=b1w9t_RD4zE 遊玩影片]
|-
|ParanoiaScape
|PS
|1998年發售的死亡重金屬兼精神獵奇系彈珠遊戲，為日本名電影監督兼藝術家スクリーミング・マッド・ジョージ&lt;ref&gt;本名：谷讓治&lt;/ref&gt;監督製作。&lt;br&gt;玩家須操作兩個骸骨打靈魂彈珠并不斷向著如地獄般的血管道路前進。
|[https://www.youtube.com/watch?v=bRywm_VgZMQ 遊玩影片]
|-
|バロック（BAROQUE）
|Sega Saturn&lt;br/&gt;PS&lt;br/&gt;PS2&lt;br/&gt;Wii
|1998年Sega Saturn首發的Rouge-like RPG遊戲。&lt;br/&gt;主角為受命前往神經塔探查并[[記憶喪失|失去記憶]]的上級天使。
|[https://www.youtube.com/watch?v=ol4b4AA8xCM 遊玩影片]
|-
|東京惑星プラネトキオ
|PS
|1999年由佐藤理開發的RPG冒險遊戲。&lt;br&gt;主人公イケン被宝琴博士&lt;s&gt;強迫&lt;/s&gt;委託[[收集]]各種[[普通]]物品來對付[[外星人]]侵略者，遊戲中含有不少電波系[[笑點]]及衝擊的[[超展開]]。
|[https://www.youtube.com/watch?v=Zr7vkvn7FDk PV]&lt;br&gt;[https://www.youtube.com/watch?v=xeuuBVr98ow 遊玩影片]
|-
|せがれいじり
|PS
|1999年ENIX出品的詞句配對遊戲。&lt;br&gt;玩家操作一個指標頭主角せがれ在莫名其妙的世界調查一些東西以進行詞句配對遊戲，組合之後會播出一段符合該詞句但充滿電波、糞便及下ネタ的展示影片，并沒有根據邏輯常理解鎖下一個關卡。
|[https://www.youtube.com/watch?v=S4uWO2dQO2s 遊玩影片]
|-
|プラネットライカ（Planet Laika）
|PS
|1999年ENIX出品的RPG遊戲。
|[https://www.youtube.com/watch?v=1sD5UaODDKk OP]
|-
|GERMS 狙われた街
|PS
|1999年發售的第一人稱地球侵略心理冒險遊戲。
|[https://www.youtube.com/watch?v=-B6ig8uZ8kY 遊玩影片]
|-
|UFO: A Day in The Life
|PS
|1999年由Love de Lic製作的解謎冒險遊戲。&lt;br&gt;一艘宇宙船「ダイマ・オー」号在地球遇難，為了拯救50名宇宙人乘客章魚般的宇航員主角必須在6間四疊房公寓尋找牠們的下落。&lt;br&gt;由於乘客們都隱形並散佈在各個房間及時間點，玩家必須使用照相機在特定時間及情況拍下牠們可能出現的地方。
|[https://www.youtube.com/watch?v=EREJls0sHyU 遊玩影片]
|-
|シーマン（SEAMAN）
|Dreamcast
|1999年SEGA發售的前衛養成遊戲，玩家必須培養一隻浴缸裡的人面魚，跟他聊天、餵養、觸摸。&lt;br&gt;本作動用了當時屬於先進的麥克風AI回答機能，為Dreamcast銷售量最高的遊戲。&lt;br&gt;[[AVGN]]的 [https://www.youtube.com/watch?v=-IV8hCvsXy0 某一集] 也有介紹。
|[https://www.youtube.com/watch?v=XOg7T7LdNMw 遊玩影片]
|-
|ガラージュ (Garage: Bad Dream Adventure)
|PC
|1999年的點擊式冒險遊戲。&lt;br&gt;玩家操作一個[[機器人]]在一個名為ガラージュ的鏽鐵廢墟般世界探索及[[釣魚]]，而且只能在軌道上行動並且必須不時添油以防止死亡。&lt;br&gt;為日本傳說中的奇ゲー之一，由於當時只有高價限量版賣出所以非常稀有珍貴。
|[https://www.youtube.com/watch?v=d0lyUaaSM5E PV]&lt;br&gt;[https://www.youtube.com/watch?v=cx4RuD2EwkM 遊玩影片]
|-
|終ノ空
|PC
|1999年發售的18禁文字冒險遊戲。
|[http://www.nicovideo.jp/watch/sm14059495 影片]
|-
|鈴木爆発
|PS
|2000年由ENIX出品的遊戲。&lt;br&gt;類似於『街』一樣由真人靜畫出演，主角鈴木小姐是個可愛的[[美少女]]。遊戲的內容是……用各種小工具把炸彈拆除（字面意思），拆除的炸彈的形式千奇百怪，橙子、大型機器人、海洋、[[月球|月亮]]、影子等意想不到的物件都是炸彈。&lt;br&gt;某位搞笑藝人因這遊戲成為了女主角演員的FANS，兩人還因此喜結良緣。
|[https://www.youtube.com/watch?v=wf5TOcjeU9M 遊玩影片]
|-
|眠ル繭
|PS
|2000年發售的RPG冒險遊戲。
|[http://www.nicovideo.jp/watch/sm9560372 遊玩影片]
|-
|ふしぎ刑事
|PS
|2000年由CAPCOM製作的解謎冒險遊戲。&lt;br&gt;玩家扮演來到ふしぎ島的ふしぎ刑事，與夥伴ネコニャ一起偵查島上的殺人事件，登場角色都擁有兒童畫風的狂氣感且劇情充滿怪奇及黑色幽默。&lt;br&gt;由於遊戲充滿惡趣味及令人不快的理不盡展開而評價差，但製作人為三上真司及人物設計為末包久美子，為後來《逆轉裁判》系列打下基礎。
|[https://www.youtube.com/watch?v=XIULsMNfmCo 遊玩影片]
|-
|L.O.L: Lack Of Love
|Dreamcast
|2000年由Love de Lic製作的外星生物模擬育成遊戲。&lt;br/&gt;故事描述為了製造一個適合人類居住的星球，機器人乘坐宇宙船LOL號抵達一個充滿不同生物的星球而展開開拓活動；為了與這些外來者互相溝通，星球的意識產生了新的物種以進化成可以與他們互處的生物。
|[http://www.nicovideo.jp/watch/sm3816188 遊玩影片]
|-
|ROOMMANIA #203
|Dreamcast&lt;br&gt;PS2
|2000年SEGA在Dreamcast首發的人生介入型遊戲。&lt;br&gt;玩家扮演203號房的「神」，引導平凡的大學生ネジ タイヘイ擁有一個更好的生活。
|[https://www.youtube.com/watch?v=FbzzRX20Ie8 遊玩影片]
|-
|Messiah
|PC
|2000年發售的第三人稱射擊遊戲。&lt;br&gt;玩家操控一個嬰兒般的天使Bob，為了替上帝清除改造人類的罪惡而下到人間。&lt;br&gt;Bob沒有攻擊能力，不過可以憑依敵人反擊；一個穿著嬰兒內褲的天使穿梭在賽博龐克的世界形成很大的對比。
|[https://www.youtube.com/watch?v=SIxmQ-qiYok 遊玩影片]
|-
|エンドネシア（ENDONESIA）
|PS2
|2001年由Vanpool（前Love de Lic）製作的冒險遊戲。&lt;br/&gt;玩家為一個男孩，突然穿越到一個神秘的島嶼エンドネシア，神秘的聲音要求他解放島上的「神明」們。&lt;br/&gt;島上有來自不同時空背景的角色，固定在某一時段活動并每十天時間就會重塑，玩家必須觸發特殊事件來解開各種奇異的神明。
|[http://www.nicovideo.jp/watch/sm19206695 遊玩影片]
|-
|スーパーギャルデリックアワー（Super Galdelic Hour）
|PS2
|2001年由ENIX出品的迷幻系電視節目遊戲（サイケデリックTVショウ）。&lt;br&gt;基本上是模仿深夜娛樂節目的對抗環節遊戲，但配上重電波系角色和舞台設計及洗腦的音樂。&lt;br&gt;玩家可以選擇四個之中其中兩個動物玩偶變身而成的美少女QTS，由司儀SISTA隨機抽選三個迷你遊戲進行對抗賽，贏得比賽不是最終目的而是為節目帶來收視率。&lt;br&gt;'''&lt;s&gt;ｵｰｷｰ&lt;/s&gt;'''
|[https://www.youtube.com/watch?v=Dpl-v6ZJQic 遊玩影片]
|-
|蚊
|PS2
|2001年發售的蚊子模擬動作遊戲。&lt;br&gt;玩家為一隻蚊子在山田家吸血比迴避讓山田家的人發現。
|[https://www.youtube.com/watch?v=CZpzlNUH_Hc 遊玩影片]
|-
|Tomak ~Save the Earth~ Love Story
|PS2&lt;br/&gt;PC
|2001年發售的人首戀愛模擬遊戲。&lt;br/&gt;故事描述神界因人類的罪惡而準備消滅人間界，一位女神為了證明人類還是有愛而降生成一個只有頭的植物，主角必須呵護並且與她談戀愛以拯救世界。
|[https://www.youtube.com/watch?v=9Er1HGwaYt0 遊玩影片]
|-
|Chu♥lip（チュウリップ）
|PS2
|2002年由Punchline（前Love de Lic）製作的冒險遊戲。&lt;br&gt;玩家為一位與父親剛搬到「鶴亀町」的少年，為了得到自己在小鎮遇到的初戀芳心而要寫情書給她。&lt;br&gt;遊戲系統為特定情況下與不論男女老少動物幽靈外星人進行親吻以獲得『愛』，背景充滿日本昭和的色彩。&lt;br&gt;除了鎮上各種性格強烈的角色，還有詭異的地底人會在不同時段顯現。
|[https://www.youtube.com/watch?v=7XS4w82fKX8 遊玩影片]
|-
|ギフトピア（GiFTPiA）
|NGC
|2003年由Skip（前Love de Lic）製作、[[任天堂]]發售的冒險遊戲。&lt;br&gt;玩家為一位男孩ポックル，在ナナシ島「大人式」時睡過頭而遲到，因此被女友キャッピー的父親兼村長判罰坐牢並下令賺錢補償「大人式」的費用。&lt;br&gt;在劇情中遇上仙人ジギー，需要使用各種貢品投入神社的錢箱來製造魂珠，再通過向島上的居民許願然後解決他們的願望來增加ポックル的清醒時間。
|[https://www.youtube.com/watch?v=1htRX9ae2yM 遊玩影片]
|-
|Full Pipe
|PC
|2003年發售的俄羅斯2D動畫點擊式解謎遊戲。玩家需指引主角逃出地下水道，遊戲中擁有各種造型怪異的居民。
|[https://www.youtube.com/watch?v=pyrl9QLF8oo 遊玩影片]
|-
|塊魂
|PS2
|2004年南夢宮發售的滾球動作遊戲。&lt;br&gt;玩家操控「王子」，滾動「塊魂」讓周圍比較小的物體黏在上面而不停增加體積直到指定目標。
|[https://www.youtube.com/watch?v=PVVW41iAu5A 遊玩影片]
|-
|キャプテン★レインボー（Captain★Rainbow）
|Wii
|2008年由Skip（前Love de Lic）製作、任天堂發售的冒險遊戲。&lt;br&gt;玩家為特攝英雄彩虹隊長（真身為尼克的戴眼鏡青年），由於自己的節目過氣了所以出到海洋尋找希望，在誤打誤撞下來到一座可以實現願望的小島「ミミン島」。&lt;br&gt;島上擁有許多任天堂過去的遊戲角色，如《新・鬼ヶ島》的巫女ひかり、《瑪麗歐USA》的凱瑟琳、《Punch Out》的小麥克等，尼克必須收集星碎以實現他們的願望讓他們離開這座小島。
|[https://www.youtube.com/watch?v=Bt1fD7K3cEU 遊玩影片]
|-
|The Void
|PC
|2008年由俄羅斯遊戲工作室Ice-Pick Lodge製作的第一人稱驚悚生存冒險遊戲。
|[https://www.youtube.com/watch?v=r1yuaUfr1ew PV]
|-
|ディシプリン＊帝国の誕生
|Wii
|2009年發佈在Wii網絡商店的遊戲。&lt;br/&gt;為了獲取妹妹的醫療費，主角參與了一個叫ディシプリン收容設施的實驗，必須迴避監視者滿足其他收容者的欲求以破壞他們的「心之壁」，失敗了3次會被關進獨房。
|[http://www.nicovideo.jp/watch/sm8114085 遊玩影片]
|-
|detuned グミ先輩の不思議空間
|PS3
|2009年PS3網絡商店專用的遊戲。&lt;br&gt;基本上就是點擊按鈕讓坐在椅子上的西裝大叔產生各種奇怪的動作。
|[https://www.youtube.com/watch?v=xJF56JyQmC0 遊玩影片]
|-
|The Path
|PC
|2009年於Steam發售的步行冒險遊戲，以童話故事小紅帽作為主題。&lt;br&gt;玩家可以選擇扮演六位少女中的一人，進入森林中前往祖母家，遊戲主要目的是進入偏離道路的森林中並尋找各種事物及遇見「狼」，之後祖母家的結構會有明顯改變及解鎖房間。
|[https://www.youtube.com/watch?v=WEPSeFDM0Kg 遊玩影片]
|-
|The Stanley Parable
|PC
|2013年由Galactic Cafe自蓋瑞模組（Garry's Mod）下的小遊戲改編而成的第一人稱冒險遊戲。&lt;br&gt;玩家操作一個看似平凡的上班族在空無一人的辦公大樓中探索，并且有一個旁白一直在指示他如何進行故事。&lt;br&gt;遊戲充滿各種超現實、致敬、諷刺、哲學命題與對電玩遊戲本質的探討，大小結局更有18種之多。
|[http://cdn.edgecast.steamstatic.com/steam/apps/2029779/movie480.webm?t=1447359219 PV]
|-
|Goat Simulator
|PC
|2014年在Steam發佈的山羊模擬遊戲。&lt;br/&gt;玩家操控一隻山羊在城鎮撞擊各種東西及人類，各種違反常理的物理及腦洞的設定令人摸不著頭腦。
|[https://www.youtube.com/watch?v=dvWGLcdI8o8 PV]
|-
|ショートピース 月極蘭子のいちばん長い日
|PS3
|2014年須田剛一（Suda51）執導、萬代發行的橫軸動作冒險遊戲，為《鬼．火．熊．武（Short Peace）》多媒體企劃的一環。&lt;br&gt;故事描述女子高生殺手月極蘭子為了幹掉自己的父親而必須跨過各種障礙及打敗各種敵人。&lt;br&gt;本作登場的所有角色皆由[[內田真禮]]及[[鈴村健一]]兩人配音。
|[https://www.youtube.com/watch?v=NvqeFomvgGk 遊玩影片]
|-
|Lisa系列
|PC
|2014年由Dingaling Productions製作的RPG遊戲。&lt;br&gt;玩家扮演布莱德，在一個只剩下男人的世紀末般世界尋找自己的養女Buddy。&lt;br/&gt;本作分為Lisa:The First、Lisa:The Painful、Lisa:The Joyful三部曲，第一作為夢日記式免費遊戲而後兩作為RPG回合制遊戲。 
|[https://www.youtube.com/watch?v=yRl2bo2D4S0 遊玩影片]
|-
|NaissancE
|PC
|2014年在Steam發售的第一人稱平臺冒險遊戲。&lt;br&gt;玩家穿梭在黑白幾何的世界尋找出口。
|[https://www.youtube.com/watch?v=midoLNrd-7s 遊玩影片]
|-
|[[Undertale]]
|PC&lt;br/&gt;PS4&lt;br/&gt;PSV&lt;br&gt;NS
|2015年tobyfox獨立開發發行的遊戲。&lt;br/&gt;第一印象是款復古像素RPG，但實際上遊戲方式充滿各種奇葩，融合了彈幕遊戲和解謎等許多要素。&lt;br/&gt;劇情的敘述手法也是前衛又獨特並不斷打破[[第四面牆]]。
|[https://www.youtube.com/watch?v=NDZdINrklyI 影片]
|-
|The Beginner's Guide
|PC
|2015年在Steam發售的互動型故事遊戲。&lt;br/&gt;由遊戲作者本人敘述，並遊玩他友人Coda製作的奇怪遊戲。
|[https://www.youtube.com/watch?v=RBK5Jheu0To PV]
|-
|Hylics
|PC
|2015年在Steam發售的RPG遊戲。&lt;br/&gt;本作使用如同粘土動畫構成獨特的美術世界觀，玩家為主角Hylics，爲了打敗在月亮的獨裁者而展開旅程。
|[https://www.youtube.com/watch?v=TgNUgeEryCM  遊玩影片]
|-
