{{h0|魔力寶貝系列：無印、協奏曲之門}}
==クロスゲート＼Cross Gate＼魔力寶貝==
** 攻擊魔法的好處在於輸出穩定而且必中、有多種範圍並且可以依照屬性給予對象有效的打擊。然而因為傷害公式的問題，精神成長到303並且裝備10級頂魔攻杖或11級杖之後就達到傷害上限、不會再往上成長，造成後期輸出逐漸無力
** &lt;s&gt;超級練技地獄天字第一號&lt;/s&gt;&lt;ref&gt;攻擊魔法有13種可以練，後期版本更增加了精神衝擊波供選擇&lt;/ref&gt;
** 不練技只能當拖油瓶，然而出關之後會是很可怕的傢伙。&lt;s&gt;扣掉那該死的鼠王寶石&lt;/s&gt;&lt;ref&gt;鼠寶提供的大量修正值只有迴避對法師有幫助，反而是物理系戰鬥職業從中獲得了幾乎破壞遊戲平衡的強化&lt;/ref&gt;
* 傳教士
** 補師職業
** 專技的補血魔法、氣絕回復&lt;ref&gt;復活術&lt;/ref&gt;等聖術以及等級上限不低的潔淨魔法，幾乎可說是打王的固定班底
** &lt;s&gt;安安請幫補&lt;/s&gt;
* 巫師
** 專精各種狀態輔助技能的&lt;s&gt;悲劇&lt;/s&gt;職業
** 專技有各種吸收、反彈、無效魔法、潔淨魔法、恢復魔法等，又能夠施放高等氣絕回復，照理說是對付會放異常狀態的敵人以及打持久王戰的重寶。然而有許多的王看到玩家施放巫術便會改變行動模式、使用一些近乎無賴的技能把玩家打趴，在這些壓力下有許多人進到BOSS戰就會反射性地不去使用巫術
** 據說從事本職業的玩家有相當高的比例選露比造型(?)
* 咒術師
** 有機會使目標陷入長時間異常狀態，例如讓敵方自相殘殺，或是無法行動等，在PK上相當強勢。
** 祈禱咒術能使擁有指定屬性的單位所受傷害減少最多30% &lt;s&gt;但是使用上很麻煩&lt;/s&gt;
** 祈禱需要配合指定屬性才能發揮傷害減免效果，例如火的祈禱就只能配合火屬性角色/寵物減免傷害，而且敵我不分都可減傷。技能"屬性反轉"也是可搭配的連段之一，先祈禱後反轉受惠的敵人，可消除他的傷害減免
** 現今打王隊伍普遍構成是4打手1補師的情況下，實在是沒什麼咒術師的表現機會
====寵物系 ====
* 馴獸師
** 精通調教&lt;ref&gt;一定等級內的寵物乖乖聽話並降低寵物技能的耗魔&lt;/ref&gt;的輕裝職業
** 得意武器是小刀，然而此武器性能不佳又沒有好用的技能
** 實際上調教10無法確保破百等的寵物聽話而只剩下降低耗魔的功能，馴獸師真的是顏面無光
** &lt;s&gt;根本該要跟飼養師合併嘛&lt;/s&gt;
* 飼養師
** 精通寵物強化&lt;ref&gt;提升寵物的經驗值獲得量&lt;/ref&gt;的輕裝職業
** 得意武器是迴力鏢，自從開放因果報應&lt;ref&gt;犧牲體力提升回力標的攻擊力&lt;/ref&gt;之後練功不再是阻礙
* 封印師
** 抓寵用的輕裝職業
** 主流練法有點力量的武封和點魔法的魔封。前者使用中低等武器，缺乏實用的範圍技，多靠中毒魔法、攻擊魔法或寵物攻擊魔法削1等寶寶的血&lt;ref&gt;魔物滿血是無法捕捉的&lt;/ref&gt;；後者使用攻擊魔法練功，效率高但是耗魔驚人，削血直接拿杖衝過去敲一下就可以開始丟封印卡
** 為了遇到1等寶寶必須在指定地點重複遇怪，這個過程常常是好幾個小時。然而遇到也不見得能抓到，可能會有寵物NONO打飛它、魔封爆必殺或是魔物逃跑等意外；抓到也不一定是好的數值，辛苦抓了三、四小時卻只得到一隻掉超過15檔寵物的事情是家常便飯。也就是在此種壓力摳米的條件下，檔次極好的寵物擁有高到不可思議的身價，使封印師這個職業充滿一夕致富的可能性
====採集系 ====
* 礦工
** 採集礦材的職業
** &lt;s&gt;號稱魔力最強職業，因為空手碎大石&lt;/s&gt;&lt;ref&gt;挖礦的技能動畫為空手攻擊&lt;/ref&gt;
** 下至五金，上至各種奇幻鋼材，他/她都能幫你抓到手，鐵匠們的好兄弟/姐妹
** 原礦會帶回城交給NPC壓成條，所以較樵夫和獵人省空間
* 樵夫
** 採集木材與花的職業
** 藥劑師的好朋友，各種珍奇藥材(主要是花)的主要來源
** &lt;s&gt;其實應該是山老鼠，因為專門盜採各種稀有木料&lt;/s&gt;
* 獵人
** 採集食材的職業
** 廚師的好朋友，食材的最主要來源
** &lt;s&gt;保育團體的最恨，上至飛禽走獸，下至海鮮魚貝都在他/她的狩獵範圍&lt;/s&gt;
** &lt;s&gt;以用弓箭來採集番茄、醬油甚至憑空包裝而為人津津樂道&lt;/s&gt;
* 紡織工
** 採集布料的職業
** 同時也是出來顧人怨的職業。原本布料在流行商店和各大村莊都有得買，價格等同於一般的材料；然而官方為了解決洗1A鞋&lt;ref&gt;狩獵鹿皮後跟NPC買布料再把成品傾銷回商店賺取差價的洗錢法&lt;/ref&gt;的問題，竟然把商店材料價格全部大幅調高然後開放個紡織工職業叫玩家要布料自己去採
====特殊系 ====
* 鑑定師
* 武器修理師
* 防具修理師
* 醫生
** 拿著手術小刀的半戰鬥系職業&lt;ref&gt;醫生和護士可以裝備至11等防具以及特定武器且提升階級要解的任務是屬於戰鬥職業系統&lt;/ref&gt;
** &lt;s&gt;被護士下剋上&lt;/s&gt;
* 護士
** &lt;s&gt;不知道為什麼&lt;/s&gt;拿著回力標的半戰鬥系職業
** 有好用的因果報應、氣功彈用來清怪；有弗旦袍撐高攻擊力；逆星有全隊回魔的附加效果；還可以&lt;s&gt;違反醫師法&lt;/s&gt;使用高達7級的治療。性能明顯優過醫生許多
* 偵探
* 仙人
* 爆彈師
====生產系 ====
* 廚師
** &lt;s&gt;很廚的職業&lt;/s&gt;提供補MP的料理的職業
** &lt;s&gt;把炒麵夾進麵包裡的動作竟然也是高等料理技能&lt;/s&gt;
* 藥劑師
** 提供補HP的藥水的職業
** &lt;s&gt;毒品大盤商&lt;/s&gt;&lt;ref&gt;任務"月亮俱樂部"，有個公關會跟你要迷魂藥，此物可迷惑人心 放心 玩家不能服用&lt;/ref&gt;
** 戰士們的好朋友，要能安心出團練功打王都要靠他/她們
* 武器製作師(細分為劍、斧、槍、弓、杖、投具、小刀)
** 格鬥家的絕緣體&lt;ref&gt;格鬥家無法裝備任何武器&lt;/ref&gt;
** 副業是砍技能洗&lt;s&gt;菱角&lt;/s&gt;靈巧&lt;ref&gt;靈巧100可以令製作出的裝備能力上升，而練靈巧最快的方法就是把練到5級的製作技能砍掉重練&lt;/ref&gt;
** 可以裝備11等的特定武器&lt;ref&gt;例如鑄劍師可以拿到11級劍&lt;/ref&gt;，所以也有人當戰鬥系來玩
* 防具製作師(頭盔、帽子、鎧甲、衣服、靴、鞋、盾)
** 忍者的絕緣體&lt;ref&gt;忍者到S階以前，無法使用任何防具&lt;/ref&gt;
** 一樣有許多人會去洗靈巧
** 可以裝備11等的特定防具&lt;ref&gt;例如裁縫師可以穿到11級衣服&lt;/ref&gt;，但實用性不如武器製造師

===稱號 ===
* 職業稱號
** 職業對應的稱號，例如A階的騎士稱號為「近衛騎士」
* 名聲稱號
** 隱藏的名聲值對應出的稱號。戰鬥職業(戰鬥系+魔法系+寵物系)與非戰鬥職業對應的稱號體系不同
*** 戰鬥職業：無名的旅人、路旁的落葉、水面上的小草、呢喃的歌聲、地上的月影、奔跑的春風、倉之風雲、搖曳的金星、歡喜的慈雨、蘊含的太陽、敬畏的寂靜、無盡的青空
*** 非戰鬥職業：無名的旅人、邁步前進者、追求技巧的人、刻於新月之銘、掌上的明珠、敬虔的技巧、踏入神的領域、賢者、神匠、摘星的技巧、萬物創造者、賢者之石擁有者
*** 名聲可以靠使用技能、擊倒怪物、擊倒BOSS的方式提升，然而每天所能提升的額度有限制，造成提升稱號必須等到一定日數，玩家多稱之為「時間鎖」
** &lt;s&gt;你他媽的死阿蒙&lt;/s&gt;
* 永久稱號
** 開啟者&lt;ref&gt;開くもの&lt;/ref&gt;&lt;ref&gt;大宇舊稱"傳說中的勇者"，但"開啟者"其實才是正確的&lt;/ref&gt;
* 道具裝備稱號
** 抗拒黃泉者：新手任務之中裝備死者的戒指
** 流浪的疾風：競技場走迷宮比賽第一名的獎品，稱號很潮所以流行過一陣子
** 幸運的人：裝備疾風之衣。為玩家生產的產品，材料需求為四屬性碎片各50顆跟捷諾瓦線20個
** 牛鬼討伐者：裝備賴光的頭盔。打倒牛鬼的獎品之一，入手時需鑑定
** 黑暗護士：護士裝備護士帽。奇利村綁票事件支線，從黑暗護士米內魯帕入手
** 黑暗醫生：醫生裝備黑暗醫生的象徵。奇利村綁票事件主線，打敗最終決戰形牛鬼後入手，需鑑定
===魔物 ===
* 野生魔物
** 玩家練等的對象，在等級差距5以內的情況下可以得到最大經驗值
** 按照圖鑑分為普卡、銀卡和金卡怪。普卡可以由任何職業的玩家捕捉、銀卡除了封印師以外的職業封印率只有1%、金卡...?
** 野生魔物的能力有經過削弱，可能是為了方便玩家練攻。因為封印起來便會回復正常的關係，抓一隻當地的怪然後讓他們互相攻擊可以很明顯看出其中的差別
* 寵物
** 魔物被封印之後就成為寵物，原則上習慣抓1等怪當作寵物，因為野生高等怪實際上是將升級所得到的額外點數隨機分配到5項能力上，不利於一般寵物的特化使用
** 遊戲初期玩家不了解寵物能力的公式，只能用能力點數的總和(BP)評估優劣，當時寵物市場價格穩定，但也常發生寵物成長不如預期的情形。後來有人收集大量的數據資料而歸納出一套寵物檔次的計算公式，更有人將之製作成檔次計算機，於是寵物成長透明化，價格也以掉檔&lt;ref&gt;-0~-20，其中-0的能力最好、-20的能力最差，兩者出現的機率各是1/3125，而-10、-11附近的掉檔為最常見&lt;/ref&gt;好壞而區分得天差地遠
** 國民寵：因為性能優秀又容易入手而被廣泛使用的寵物。
*** 新手任務給的寵：一般指小蝙蝠與使魔，1等能力有經過灌水，實際上成長並不高，這兩隻可說是玩家共同的回憶。後來的版本還有歐圖蝙蝠、尤拉蝙蝠
*** 初代國民寵：黃蜂、螳螂、水龍蜥。黃蜂雖然總和能力不高，卻擁有相當高的力量與速度，練攻蜂或是敏蜂都很適合，再加上1等出現率約10分鐘就有一隻，於是成為窮人必買的實用寵物。螳螂有當時最高的力量、不低的速度和足夠用的體力，出現率也高，幾乎是人手一隻。水龍蜥的能力幾乎都分配在體力、力量、強度上，是個強力的肉盾，但出現率比另外兩者低又會隨機遇到熊哥，所以是國民三寵之中最貴的
*** 國民寵ver.2.0：神盾、改造殭屍。神盾擁有封印師所能抓到最高的精神成長率，且血量防禦也都很優秀，為重砲型的魔寵。改殭的總檔有125，掉20檔等同於掉0檔的普通殭屍，而改造圖和1等殭屍都容易入手，不死系剋人型系也為它在PK的實用性上加分。
** 練法
*** 力寵：最常見的點法，追求輸出在練功上相當實用
*** 魔寵：因為不能裝杖來強化魔攻，中低等期間輸出明顯低了力寵一大截。後期則能夠靠高等多體法術活躍於練功與PK場合
*** 敏寵：PK搶速度上狀態的特化型，現已較少人使用
*** 護衛寵：高體力高防禦作護衛用途的寵物，是法術系在王戰必備的夥伴，而PK場合則因為追月開放而重要性降低
*** 逆天寵：不依照寵物能力強項去分配點數的練法，例如螳螂點魔
*** 神寵：不被點法侷限也會很強的寵，例如歌姬雪蕾潔、高屬性總和的寵
===主線任務 ===
{| class="wikitable" style="margin: 1.5em auto;" 
|-
| style = "text-align: center; "  | 捏他巴雷注意！以下內容嚴重劇透並且不作屏蔽處理！ 
|}
====Ver 1.0 ====
* 異界人召喚
** [http://webbbs.gamer.com.tw/gemread.php?brd=CrossGate&amp;f=A0ULNI9J&amp;n=78 新手任務]
*** 玩家被從異界召喚至遊戲中，為了確認是不是開啟者，由召喚士蓋茲給予試煉。然而國王看到了完成任務的玩家卻惋惜地說：看來你也不是開啟者啊
*** PUK2(Ver 3.0)以前，只有死者之戒。PUK2開始，新增死者之眼(死者之戒仍然保留就是，玩家有選擇權走哪一條路線)
*** 成為開啟者後回來找國王仍然是那句「看來你也不是開啟者啊」&lt;s&gt;，看來你根本眼瞎啊國王大人&lt;/s&gt;


* 黑暗醫生阿魯巴斯
** [http://webbbs.gamer.com.tw/gemread.php?brd=CrossGate&amp;f=A0ULNI9J&amp;n=21 改造殭屍]
*** 亞留特村傳出村民陸續失蹤的傳聞。玩家自米內魯帕處獲得實驗藥，令改造殭屍狂暴化而擊敗之。戰後阿魯巴斯透露其正在作魔物實驗，隨後將玩家趕出實驗室
*** 實驗藥也會令NPC"人類？"狂暴化進入戰鬥，將其遺物絲巾交給亞留特村某位女性後可得知此物品為其丈夫所持有
** 捉迷藏鐵人
** [http://webbbs.gamer.com.tw/gemread.php?brd=CrossGate&amp;f=A0ULNI9J&amp;n=22 奇利村誘拐事件]
** [http://webbbs.gamer.com.tw/gemread.php?brd=CrossGate&amp;f=A0ULNI9J&amp;n=23 魔族改造計畫]
** 後續任務請見勳章系列任務


* 開啟者
** [http://webbbs.gamer.com.tw/gemread.php?brd=CrossGate&amp;f=A0ULNI9J&amp;n=11 毀滅的村莊]
*** 玩家受到古代人民的邀請進入一座毀滅的村莊，在那裏透過石盤傳送回到古代的帝都。這個時點正是傳說中的勇者一行人率領反抗軍攻打帝國最後據點--羅連斯研究塔的前夕，玩家受到勇者里庸的委託將解咒之書送去給忙於對抗結界的巫師耶卡。由戰鬥中語法爾肯的對話得知，他似乎知道開啟者擁有類似於連接時空的能力
*** 此任務為玩家們能回到過去的第一個接觸點。在技能屋出現以前，法師一定要來這裡走一遭。&lt;ref&gt;魔法"吸血魔法"，必須在使用神眼回到過去，打倒羅連斯後，尋找地上的天書才能學習，學費一萬G&lt;/ref&gt;
** [http://webbbs.gamer.com.tw/gemread.php?brd=CrossGate&amp;f=A0ULNI9J&amp;n=10 樹精長老]
*** 玩家受到傭兵艾里克的委託而前去嘆息的森林向樹精長老討回大劍，然而在殺死樹老後由年輕樹精的話中得知，這場紛爭起因於人類對大自然的開發，他們的願望只是在這座森林平靜地生活下去
*** 維諾亞村村長表示，河川以東的資源已經開發，然而西邊卻被一股力量保護著不能接近。玩家把樹精長老留下的最後一株樹苗--生命之花交給她之後可以得到晉升階級的資格
** [http://webbbs.gamer.com.tw/gemread.php?brd=CrossGate&amp;f=A0ULNI9J&amp;n=12 神獸史雷普尼爾]
*** 接受試煉的玩家通過貝茲雷姆迷宮而殺死了神獸史雷普尼爾。在其死去的同時結界被解放，邪靈鳥人認定玩家將會成為開啟者
*** 巫師吉娜對玩家手刃神獸的行為表示不解，僅諭示了自己的死亡和平逐漸崩解的未來
*** 墮落僧侶梅魯因結界消失而被解放，決定先去幹掉「那個混帳巫女」
*** 戰鬥系晉升王宮階級的任務，限定兩人一組。如果違反規定則大地翼龍追加技能裝備破壞、神獸追加全體即死詛咒(必中，同時還有專屬台詞)
*** 至於大炸彈，他們本來就會自爆，心情不好的時候就會衝出來爆炸了。傷害計算為"殘餘HP/我方生存人數"
** [http://webbbs.gamer.com.tw/gemread.php?brd=CrossGate&amp;f=A0ULNI9J&amp;n=13 猶大]
*** 玩家通過阿斯提亞神殿的齋戒試煉打敗猶大而證明自己是開啟者。由大祭司布魯梅爾的話中得知，李貝留斯已經復活，為了將其打倒必須藉由開啟者開啟Cross Gate得到來自神域的力量
*** 極重要的任務，玩家在此被確認為開啟者，才牽連出古阿爾卡迪亞帝國、勇者一行人、現代的Cross Gate這些故事
*** 交換蠟燭的步驟要求等量的男性和女性，這是猶大團不容易找齊的原因。後面版本開放的變裝技能以及變身卡可以解決性別的問題
** 被詛咒的一族
* Cross Gate
** [http://webbbs.gamer.com.tw/gemread.php?brd=CrossGate&amp;f=A0ULNI9J&amp;n=14 冰雪的牢城]
*** 布魯梅爾要求玩家毀掉祭壇開啟通往時空之門之路，守護祭壇的大樹精依代為了友人里庸而親自應戰
*** 偵探漢克根據時空之門通道的精巧程度推測，這並不是傳言中由人類設計用以向神明求助的門，而是李貝留斯設計、由人間界攻向天界的門
*** 通往時空之門的路途之中有一隻心智年齡明顯低於以往所見&lt;ref&gt;巫師就職任務&lt;/ref&gt;的露比要求一起玩，玩的方法是召喚許多擅長攻擊魔法的老鼠和對玩家使用超強混亂魔法
*** 擊倒佛利波羅之後，布魯梅爾欲馬上打開時空之門，卻被女神菲妮亞以自我犧牲的方式將門永久封印。布魯梅爾表示這個世界還有另外兩扇時空之門，希望玩家把它們找出來。
*** 任務中拿到的古文書經由阿巴尼斯村的歷史家雷伯尼亞解讀之後可以得知李貝留斯與阿爾卡迪亞故事的片段
** [http://webbbs.gamer.com.tw/gemread.php?brd=CrossGate&amp;f=A0ULNI9J&amp;n=15 風鳴之塔]
** [http://webbbs.gamer.com.tw/gemread.php?brd=CrossGate&amp;f=A0ULNI9J&amp;n=16 六曜之塔]
* 黑白龍城
** [http://webbbs.gamer.com.tw/gemread.php?brd=CrossGate&amp;f=A0ULNI9J&amp;n=27 光明與黑暗的祭壇]
** [http://webbbs.gamer.com.tw/gemread.php?brd=CrossGate&amp;f=A0ULNI9J&amp;n=28 開啟者的意志]
** [http://webbbs.gamer.com.tw/gemread.php?brd=CrossGate&amp;f=A0ULNI9J&amp;n=29 閃耀者]與[http://paste.plurk.com/show/1455668 引導者]
** 四屬性試煉
** [http://webbbs.gamer.com.tw/gemread.php?brd=CrossGate&amp;f=A0ULNI9J&amp;n=30 樹海]
*** 別稱"森羅萬象"。一般來這邊都是尋找"龍的使者"，讓寵物可以學習五等戰技跟十等魔法
*** http://www.youtube.com/watch?v=pSm_M8ODE8E&amp;list=PL5EF9F7088C82E433&amp;index=55
====Ver 2.0 龍之沙漏 ====
* 龍之沙漏
** [http://webbbs.gamer.com.tw/gemread.php?brd=CrossGate&amp;f=A0ULNI9J&amp;n=41 帕魯凱斯的亡靈]
** [http://webbbs.gamer.com.tw/gemread.php?brd=CrossGate&amp;f=A0ULNI9J&amp;n=42 沉默之龍]
** [http://webbbs.gamer.com.tw/gemread.php?brd=CrossGate&amp;f=A0ULNI9J&amp;n=43 盲目之龍]
** [http://webbbs.gamer.com.tw/gemread.php?brd=CrossGate&amp;f=A0ULNI9J&amp;n=44 失翼之龍]
* 艾爾巴以及蘭國
** 八等勳章-商隊襲擊
** [http://webbbs.gamer.com.tw/gemread.php?brd=CrossGate&amp;f=A0ULNI9J&amp;n=48 七等勳章-人魚之淚]
** [http://webbbs.gamer.com.tw/gemread.php?brd=CrossGate&amp;f=A0ULNI9J&amp;n=49 六等勳章-暗殺犯追跡]
** [http://webbbs.gamer.com.tw/gemread.php?brd=CrossGate&amp;f=A0ULNI9J&amp;n=50 五等勳章-反魂之珠]
** [http://webbbs.gamer.com.tw/gemread.php?brd=CrossGate&amp;f=A0ULNI9J&amp;n=51 四等勳章-哥拉爾的晚宴]
** [http://webbbs.gamer.com.tw/gemread.php?brd=CrossGate&amp;f=A0ULNI9J&amp;n=52 三等勳章-天帝之証]
** [http://webbbs.gamer.com.tw/gemread.php?brd=CrossGate&amp;f=A0ULNI9J&amp;n=53 二等勳章-始祖之墓]
