{{h0|紅色警戒系列科技列表}}
|超時空傳送儀&lt;br&gt;（Chronosphere）&lt;br&gt;超時空傳送&lt;br&gt;（Chronoshift）
|盟軍
|建築&lt;br&gt;超級武器
|無視距離傳送戰車/船舶
|&lt;s&gt;真·盟軍當家花旦，每代都有的代表性科技。&lt;/s&gt;&lt;br&gt;無法傳送步兵，即便是APC搭載的步兵也無法隨車一同傳送、而是會失蹤。&lt;br&gt;無法傳送自爆卡車。&lt;br&gt;每次使用時有幾率產生災難性的時空漩渦。&lt;br&gt;傳送後一段時間會將單位傳回原本所在地。
|-
|核彈發射井&lt;br&gt;（Missile Silo）&lt;br&gt;核彈攻擊&lt;br&gt;（Atom Bomb）
|蘇軍（非任務模式中共有）
|建築&lt;br&gt;超級武器
|發射核子飛彈
|生產列的圖示上錯拚成了Missle。
|-
|鐵幕&lt;br&gt;（Iron Curtain）&lt;br&gt;無敵&lt;br&gt;（Invulnerability）
|蘇軍 
|建築&lt;br&gt;超級武器
|令單一載具在短時間內無法被攻擊
|來自邱吉爾的名演講。
|-
|虛假建造場&lt;br&gt;（Fake Construction Yard）&lt;br&gt;虛假戰車工廠&lt;br&gt;（Fake War Factory）&lt;br&gt;虛假造船廠&lt;br&gt;（Fake Naval Yard）&lt;br&gt;虛假雷達&lt;br&gt;（Fake Radar Dome）
|盟軍
|建築
|欺騙敵軍
|
|-
|步槍兵&lt;br&gt;（Rifle Infantry）
|共有
|步兵
|基礎步兵
|當建築賣出或被摧毀時會留下幾個步槍兵，差別是後者產生的步槍兵亦是受傷狀態。
|-
|火箭筒兵&lt;br&gt;（Rocket Soldier）
|盟軍
|步兵
|對載具/對空
|對步兵傷害輕微。
|-
|擲彈兵&lt;br&gt;（Grenadier）
|蘇軍
|步兵
|對步兵/建築
|陣亡時身上的手榴彈會爆炸，也會被附近的爆炸引爆，操作不慎的話攻擊時會波及自己人。&lt;br&gt;&lt;s&gt;但如果運用得宜，則每個擲彈兵都將是遠超奧運鉛球金牌、甚至可比盟軍巡洋艦的超長距投擲好手。&lt;/s&gt;
|-
|噴火兵&lt;br&gt;（Framethrower Infantry）
|蘇軍
|步兵
|對步兵/建築
|陣亡時身上的燃料會爆炸，跟上面一樣操作不慎的話攻擊時也會波及自己人。
|-
|[[Nikola Tesla (Fate)|磁爆步兵&lt;br&gt;（Shock Trooper）]]
|蘇軍
|&lt;s&gt;從者&lt;/s&gt;步兵
|對步兵/戰車
|不會被戰車輾壓，但無法像二代那樣為磁爆線圈供應電力。
|-
|軍犬&lt;br&gt;（Attack Dog）
|蘇軍
|步兵&lt;s&gt;（？）&lt;/s&gt;
|對步兵/間諜
|對步兵一擊必殺，但血量也會被普通步槍兵秒殺。
|-
|工程師&lt;br&gt;（Engineer）
|共用
|步兵
|損害/佔領敵軍建築、維修自軍建築
|當對方建築血量顯示為綠色或黃色時為破壞建築、紅色時方可佔領。
|-
|醫護兵&lt;br&gt;（Medic）
|盟軍
|步兵
|治療受傷步兵
|醫不自醫。
|-
|機械師&lt;br&gt;（Mechanic）
|盟軍（Aftermath引入）
|步兵
|修理受損載具
|
|-
|間諜&lt;br&gt;（Spy）
|盟軍
|步兵
|揭露敵軍情報
|可揭露的敵方情報依間諜所屬方&lt;ref&gt;蘇軍在佔領盟軍兵營後可生產。&lt;/ref&gt;及進入的建築而定，包括正在生產何種單位、電力及礦石狀況、當前飛行器彈藥數量等資訊。&lt;br&gt;當進入某些建築後亦允許玩家使用一次聲納掃描或空投炸彈等技能。
|-
|竊賊&lt;br&gt;（Thief）
|盟軍
|步兵
|偷取敵軍一半資金
|
|-
|譚雅&lt;br&gt;（Tanya）
|盟軍 非任務模式時為共有
|步兵
|英雄單位
|全名譚雅·亞當斯（Tanya Adams），RA系列當家刀馬旦，單人戰役初期幾關的孤膽英雄。&lt;br&gt;官方身份並非現役軍人，而是民間「志願者」。
|-
|沃科夫&lt;br&gt;（Volkov）&lt;ref&gt;俄語「狼」的意思。&lt;/ref&gt;
|蘇軍（Counterstrike引入）
|步兵
|英雄單位
|曾是蘇軍頂尖士兵，後與其夥伴軍犬契兹科伊一起接受手術[[改造人|改造]]、成為半機械人（cyborg）。&lt;br&gt;改造後能夠隻身與盟軍巡洋艦對打。&lt;br&gt;在二代封面有生化義眼的就是他，但完全沒有在二代出現。
|-
|契兹科伊&lt;br&gt;（Chitzkoi）
|蘇軍（Counterstrike引入）
|步兵&lt;s&gt;（？）&lt;/s&gt;
|英雄單位
|沃科夫的戰友。&lt;br&gt;改造後能夠跨越各種地形撲殺敵兵。
|-
|礦車&lt;br&gt;（Ore Truck）
|共有
|載具
|收集礦石
|受損後會自動修復。
|-
|吉普車&lt;br&gt;（Ranger）
|盟軍
|載具
|輕型對步兵戰車
|高速而適合探索，不能裝人，也不能撞人。
|-
|裝甲運兵車&lt;br&gt;（Armored Personnel Carrier、APC）
|盟軍
|載具
|運輸車
|可搭載5人，亦可輾壓步兵，算是吉普車的[[上位互換]]。
|-
|輕型坦克&lt;br&gt;（Light Tank）
|盟軍
|載具
|輕型一線戰車
|盟軍主力戰車，後為Nod沿用。
|-
|中型坦克&lt;br&gt;（Medium Tank）
|盟軍
|載具
|中型一線戰車
|盟軍主力戰車，後為GDI沿用。
|-
|重型坦克&lt;br&gt;（Heavy Tank）
|蘇軍
|載具
|重型一線戰車
|蘇聯主力戰車有兩門主砲，生產價格比盟軍的中型坦克還貴，但火力和裝甲對方較高。
|-
|猛獁坦克&lt;br&gt;（Mammoth Tank）
|蘇軍
|載具
|&lt;s&gt;[[成句/很了不起的大象先生吧？|了不起的大象先生]]&lt;/s&gt;超重型戰車
|可自行修復至50%血量，同時搭載火箭發射器以對空及對步兵，設定上後為GDI沿用。
|-
|自走砲&lt;br&gt;（Artillery）
|盟軍
|載具
|長程火砲
|
|-
|V2火箭車&lt;br&gt;（V2 Rocket Launcher）
|蘇軍
|載具
|長程飛彈
|和史實上不同為車載，且發射速度快可作為支援武器。
|-
|磁能坦克&lt;br&gt;（Tesla Tank）
|蘇軍（Counterstrike引入）
|載具
|機動版磁爆線圈&lt;br&gt;亦可干擾敵方雷達
|Aftermath中開放給玩家建造，同樣無法為磁爆線圈供應電力。
|-
|佈雷車&lt;br&gt;（Minelayer）
|盟軍（對戰車地雷）&lt;br&gt;蘇軍（對步兵地雷）
|載具
|設置地雷
|一次可裝載5枚地雷，用盡後需回到維修廠補充。&lt;br&gt;設置地雷時不是按滑鼠左鍵攻擊地面，而是移動到目標地點後在佈雷車自身上按左鍵，即進行「部署」的操作。&lt;br&gt;&lt;s&gt;因圖像模型很像，有時容易和運兵車搞混。&lt;/s&gt;
|-
|機動基地車&lt;br&gt;（Mobile Construction Vehicle、MCV）
|共有
|載具
|部署成為建造場
|擴建基地、開闢新戰線的手段。
|-
|雷達干擾車&lt;br&gt;（Radar jammer）
|共有
|載具
|干擾敵方雷達（小地圖）
|但在大地圖上仍然可見，故不如車載裂縫產生器常用。
|-
|超時空坦克&lt;br&gt;（Chrono Tank）
|盟軍（Aftermath引入）
|載具
|偷襲用戰車
|不會如普通超時空傳送儀一樣自動返回原本位置，亦沒有時空漩渦等問題。但昂貴且脆弱，故不適合用在正面戰場。
|-
|自爆卡車&lt;br&gt;（Demolition Truck）
|蘇軍
|載具
|自殺攻擊
|無人駕駛。&lt;br&gt;無法被超時空傳送儀傳送、會自爆。&lt;br&gt;無法被鐵幕保護。
|-
|隱形運兵車&lt;br&gt;（Phase Transport）
|盟軍（Aftermath引入）
|載具
|匿縱運輸載具
|武裝升級為飛彈發射器，但僅可搭載一人。&lt;br&gt;在開火或過於接近敵方單位時會暴露蹤跡。
|-
|地震坦克&lt;br&gt;（Mutually Assured Distruction Tank、M.A.D. Tank）
|蘇軍（Aftermath引入）
|載具
|引發地震自殺攻擊
|震波可以重創載具和建築，但對步兵無效，在被鐵幕保護時無法攻擊。&lt;br&gt;發動攻擊時駕駛員會跑出來，不過不是一般步槍兵而是平民。
|-
|AH-64D長弓阿帕契&lt;br&gt;（Longbow）
|盟軍
|載具
|攻擊/空戰直升機
|搭載10枚飛彈，用盡後需回到停機坪補充。&lt;br&gt;雖然名叫長弓，但遊戲中的模型並沒有螺旋槳上面的圓餅狀長弓雷達。
|-
|Mi-24雌鹿&lt;br&gt;（Hind）
|蘇軍
|載具
|對步兵攻擊直升機
|
|-
|CH-57契努克&lt;br&gt;（Chinook）
|共用
|載具
|運輸直升機
|
|-
|雅克機&lt;br&gt;（Yak）
|蘇軍
|載具
|對步兵攻擊機
|
|-
|米格機&lt;br&gt;（MiG）
|蘇軍
|載具
|戰術攻擊機
|搭載3枚飛彈攻擊，不過血量甚至都沒有盟軍的吉普車多。&lt;br&gt;在Counterstrike資料片戰役中出現過由盟軍盜取蘇軍技術製造，掛載戰術核彈頭的版本
|-
|圖-16&lt;br&gt;（Badger）
|蘇軍
|載具
|轟炸機
|不可建造，僅用作空投或單人任務過場。&lt;br&gt;除携帶5枚炸彈（傘降）外，亦可携帶5名步兵進行空投。
|-
|運輸船&lt;br&gt;（Transport）
|共有
|載具
|水面運輸船舶
|必須移動到岸邊方可裝卸人貨。&lt;br&gt;可搭載5個步兵或戰車，不論是何種類都是5個。&lt;s&gt;可以用運兵車裝滿步兵之後再接著裝滿運輸船&lt;/s&gt;
|-
|砲艇&lt;br&gt;（Gunboat）
|盟軍
|載具
|輕型水面戰艦
|搭載深水炸彈及聲納，可反潛。
|-
|驅逐艦&lt;br&gt;（Destroyer）
|盟軍
|載具
|中型水面戰艦
|砲艇的升級版，主要武裝從2吋火砲換為對空/對地兩用的飛彈，而副武裝深水炸彈亦可一次投下兩枚。
|-
|巡洋艦&lt;br&gt;（Cruiser）
|盟軍
|載具
|重型水面戰艦
|搭載8吋超遠程火砲，可一擊重創許多建築，但命中率極低，且無法防空及反潛是其罩門。
|-
|直升機母艦&lt;br&gt;（Helicarrier）
|盟軍（Aftermath引入，但為隱藏&lt;ref&gt;可通過更改遊戲設定檔（aftermath.ini）使用。&lt;/ref&gt;）
|載具
|水面停機坪
|可搭載5架直升機參與作戰、並為其提供裝彈場所，但不可進行維修。
|-
|潛艇&lt;br&gt;（Submarine）
|蘇軍
|載具
|攻擊潛艇
|使用魚雷攻擊，攻擊時必須上浮，此外若讓多艘潛艇聚在一起攻擊，需注意後方潛艇發射的魚雷可能會誤擊前方潛艇。
|-
|飛彈潛艇&lt;br&gt;（Missile Submarine）
|蘇軍
|載具
|飛彈潛艇
|以遠射程的彈道飛彈攻擊，飛彈威力可比盟軍的巡洋艦，不過射程遜於巡洋艦。
|-
|聲納脈衝&lt;br&gt;（Sonar Pulse）
|盟軍
|輔助能力
|揭露地圖上所有潛艇位置
|間諜進入敵軍（蘇軍）船塢後允許使用一次。
|-
|全球定位衛星&lt;br&gt;（GPS Satellite）
|盟軍
|輔助能力
|揭露全部地圖
|建成技術中心後經過一段時間即自動發射衛星。
|-
|偵察機&lt;br&gt;（Spy Plane）
|蘇軍
|輔助能力
|揭露指定區域的地圖
|
|-
|傘兵&lt;br&gt;（Paratroopers）
|蘇軍
|輔助能力
|在指定區域空投5個步槍兵
|選定空投點後圖-16會馬上從離空投點最近的地圖邊緣出現&lt;s&gt;，如果附近剛好有一群火箭兵，將可能還來不及跳傘就全部跟著飛機陪葬&lt;/s&gt;。
|-
|空投炸彈&lt;br&gt;（Parabombs）
|蘇軍
|輔助能力
|在指定區域空投5個炸彈
|與傘兵相比部署較慢，且是從自家基地出發。
|}
{{hidef}}

== RA2&amp;YR ==
* 本作生產排程改為四類（生產建築、防禦建築、步兵、載具），其中步兵和載具排程可排入30個（車輛/船舶/飛機各30個），而建築類仍僅能同時進行1項生產、即最多可同時建造1個生產類建築和1個防禦類建築。
** 生產建築和防禦建築的一個重要區別是能否擴展可建造範圍，即是否能在現有某建築旁邊建造其他建築&lt;ref&gt;超級武器和複製中心雖在防禦建築排程中但性質更接近生產建築，被摧毀或變賣時留下步兵，且擴展可建造範圍&lt;/ref&gt;。一般來說玩家可在生產建築旁邊建造，而不能僅在防禦建築旁邊建造&lt;s&gt;，不然就可以直接光稜塔/巨砲連到對方家裏了&lt;/s&gt;'''但有一個例外'''（見下）。
* 本篇（RA2）中所有車輛/艦船語音均為陣營內共用，而在YR中改回每種單位一套語音。
* 生產建築被摧毀或變賣時產生的步兵為玩家所屬勢力的基礎步兵（建造場或超級武器的場合多加一個'''盟軍'''工程師），例如美國玩家變賣所持有的蘇聯兵營時會產生美國大兵、而非動員兵。
* 本篇中所有登場國家都有一個特色單位（法國、美國例外，法國是特色防禦建築巨炮，美國是特殊能力空降傘兵&lt;ref&gt;嚴格意義上來講，美國是擁有了一個和普通空指部外表一模一樣，但擁有額外呼叫傘兵能力的「美國空指部」，並且美國不能建造普通空指部，同理韓國不能建造入侵者戰機&lt;/ref&gt;）
* 以下中譯名採用官方中文版的翻譯。

=== {{color|darkblue||盟軍}} ===
{{hideh|RA2盟軍}}
{|class="wikitable sortable" style="margin:1.5em auto;"
|-
!名稱
!子陣營
!分類（生產/防禦/步兵/載具）
!功用
!解說
|-
|盟軍建造場&lt;br&gt;（Allied Construction Yard）
|共有
|生產
|建造別種建築
|玩家的命門。&lt;br&gt;遭遇戰及多人對戰中可收起變回MCV。
|-
|發電廠&lt;br&gt;（Power Plant）
|共有
|生產
|發電
|雖然發電量比磁能反應爐還多，卻是盟軍唯一的電力來源，為此常常需要擴建基地和延伸防線。&lt;br&gt;本作的發電廠在受損時發電量會下降（發電量和殘餘耐久度成正比），如果不留下冗餘量的話，基地很容易會因為電廠被襲擊受損而停擺。
|-
|盟軍礦石精煉廠&lt;br&gt;（Allied Ore Refinery）
|共有
|生產
|供礦車卸貨
|從本代開始去掉了礦石存量設定，礦車採集的礦石可無限量地轉換為資金，而佔領敵軍礦場時也不會連一部分資金一道搶來。&lt;br&gt;會附贈一個超時空採礦車。&lt;br&gt;若建造前用圍墻將礦場圈起來，則建造完成后會返還礦車費用，再賣掉礦場可以總體盈利400（礦車1400+賣礦場1000-成本2000=400）。
|-
|礦石精鍊器&lt;br&gt;（Ore Purifier）
|共有
|生產
|令玩家可獲得更多資金
|不論資金來源是礦石、科技鑽油井或是升級工具箱，均可令其增多百分之25。&lt;br&gt;每人僅限建造一個，且無法被工程師佔領。
|-
|盟軍兵營&lt;br&gt;（Allied Barracks）
|共有
|生產
|訓練步兵&lt;br&gt;RA2測試版解包出過兵營被摧毀時倒塌的動畫，且該動畫中盟軍兵營建模的「塔」位於兵營前側。
|
|-
|盟軍戰車工廠&lt;ref&gt;戰車工廠玩家間一般簡稱「重工」。&lt;/ref&gt;&lt;br&gt;（Allied War Factory）
|共有
|生產
|生產戰車
|如果在載具位於廠內時被敵人或盟友佔領（包括被尤里 X 控制），則載具也會一同歸屬佔領方。空指部、維修廠和造船廠（待確認）都具備該特性。&lt;br&gt;Alpha版本的盟軍戰車工廠是朝向左下的。
|-
|盟軍造船廠&lt;br&gt;（Allied Naval Shipyard）
|共有
|生產
|生產船舶/維修水中載具
|與初代不同，本代的船廠由於是建在水域里，工程師和間諜無法進入&lt;ref&gt;但若將兩者改成可游泳，則仍允許工程師進行佔領，而間諜滲透則無效果。&lt;/ref&gt;。
|-
|空指部&lt;br&gt;（Airforce Command Headquarters）
|共有（美國特殊）
|生產/雷達
|提供雷達視野（小地圖）&lt;br&gt;允許玩家生產中級科技&lt;br&gt;生產及維護飛機，最多4架
|美國的空指部可給予玩家額外一組定期可以布置的傘兵陣容，空降的數量比中立建築物科技機場高&lt;ref&gt;各陣營空降列表：盟軍——6個美國大兵，美國——8個美國大兵，蘇軍——8個動員兵，尤里——6個尤里新兵&lt;/ref&gt;，且任何敵方陣營佔領美國空指部後傘降的都是美國大兵。
|-
|盟軍維修廠&lt;br&gt;（Allied Service Depot）
|共有
|生產
|修理陸地及兩棲載具、摘除附著的恐怖機器人&lt;br&gt;允許玩家生產盟軍MCV
|RA2中沿用Tiberium Sun的程式碼，故允許以變賣建築功能將停在維修廠的載具賣出，YR中去掉該功能。&lt;br/&gt;
|-
|控制中心&lt;br&gt;（Robot Control Center）
|共有（YR引入）
|生產
|允許玩家生產並控制遙控坦克
|若一方基地停電或不擁有該建築（被賣出或摧毀），則所有該方的遙控坦克全部停止運作並失去兩棲功能。
|-
|盟軍作戰實驗室&lt;br&gt;（Allied Battle Lab）
|共有
|生產
|允許玩家建造高級盟軍科技
|被間諜進入後允許生產隱藏步兵因此建議以圍牆保護。&lt;br&gt;YR中給予玩家力場護盾。
|-
|盟軍圍牆&lt;br&gt;（Allied Walls）
|共有
|防禦
|簡易防護
|三陣營的圍牆性能一樣，可以完全阻擋地面槍械射擊並承受數次坦克砲擊，但對曲射砲、飛彈、雷射、電弧形式的攻擊毫無影響&lt;ref&gt;系統上每種武器都關聯有兩個和圍牆相關的屬性，分別表示其'''拋射體'''是否會被圍牆阻擋（如直射槍炮會被圍牆阻擋但曲射砲、空軍單位的槍、飛彈、雷射、電弧不被阻擋），以及'''彈頭'''能否傷害圍牆（基本上所有槍彈都無法傷害圍牆而炮彈和飛彈都可以，非實彈則各有不同）。&lt;/ref&gt;。&lt;br&gt;順帶一提，遊戲中可建造範圍最遠的建築就是圍墻。&lt;br&gt;不過此代因為工程師進入即佔領的設定下，在建造場圍起圍牆可避免開場被裝著工程師的高速載具佔領之後賣掉的窘境，除此之外，AI 還會用圍牆圍住作戰實驗室和超級武器以免被間諜滲透。
|-
|機槍碉堡&lt;br&gt;（Pillbox）
|共有
|防禦
|對步兵防禦
|雖然名叫碉堡，但不能駐守步兵。
|-
|愛國者飛彈&lt;br&gt;（Patriot Missiles）
|共有
|防禦
|對空防禦
|發射單發的對空導彈，威力較高但只能攻擊單體目標，面對大量空中目標或大量導彈的飽和攻擊時作用不佳。&lt;br&gt;建造列圖示中為雙聯裝六管發射器，但遊戲模型中為雙聯四管。&lt;br&gt;與初代和本家相反，原本盟軍/GDI使用彈道武器、蘇軍/Nod使用飛彈，本作（和三代）就反過來了。&lt;br&gt;無法攻擊空中的傘兵。
|-
|光稜塔&lt;br&gt;（Prism Tower）
|共有
|防禦
|先進對地防禦
|愛因斯坦除超時空傳送以外的另一項黑科技，單一輸出比磁爆線圈差但射程較長&lt;ref&gt;但是增強火力的磁爆線圈則相同&lt;/ref&gt;、射速較快，不過鄰近的光稜塔可互相支援以提高輸出功率，但僅限直接支援&lt;ref&gt;即發起攻擊的塔必須直接由臨近的塔支援，不可如A→B→C→目標這樣間接支援。&lt;/ref&gt;。許多模組會為其加入間接支援能力。&lt;br&gt;由於會集中輸出，所以面對海量的廉價單位時清除效率反不如磁爆線圈。&lt;br&gt;攻擊的雷射光束顔色與玩家陣營相同。&lt;br&gt;當附近有一個光棱塔攻擊單位時，另一個正在完成建造的光棱塔會直接跳過建造動畫為那個塔充能。&lt;br&gt;在網上解包的紅警2BETA版本裏存在光棱塔被摧毀時倒塌的動畫。
|-
|巨砲&lt;br&gt;（Grand Cannon）
|法國
|防禦
|長程對地&lt;s&gt;攻擊&lt;/s&gt;防禦
|以馬其諾防線（Maginot Line）上的大口徑長程火砲零件製造，耗電量、火力、射程&lt;ref&gt;唯一射程長於巨砲的地面單位是V3火箭發射車。&lt;/ref&gt;、價格無不是一等一的，使得法國玩家常常要頭疼電力供應的問題。&lt;br&gt;弱點是對空中攻擊完全沒轍、只有被動挨打的份；其彈頭有濺射傷害，用不好會傷到自軍，而且和本作其他長程武器一樣存在射程下限，對殺到面前的敵人反倒無法攻擊，因此常見用法反而是配合額外的基地車或佔領敵方建築搞 Tower Rush 攻打敵人的基地而非用於防禦。&lt;br&gt;雖然是建築，但可以在附近單位觸發升級工具箱時吃到裡面的「提升攻擊」與「提升裝甲」的效果。&lt;br&gt;尤里的復仇盟軍第一關的巨砲無論是射程還是威力都獲得極大加强，射程為一般巨炮的兩倍，可以直接一砲摧毀滿血的核電站。
|-
|裂縫產生器&lt;br&gt;（Gap Generator）
|共有
|防禦
|產生戰場迷霧
|有個隱藏功能是部署、消耗9000（！）點電力而完全沒有任何實質效果，推測是製作組忘了把相關設定修正掉。&lt;br&gt;其實很多人不知道的是，裂縫產生器是游戲中'''唯一'''可以延伸建築建造範圍的防禦性建築
|-
|間諜衛星&lt;br&gt;（Spy Satellite Uplink）
|共有
|防禦
|揭示全部地圖/提供雷達視野（小地圖）
|同時能免疫間諜入侵雷達的效果。電力不足時不能揭示地圖，且一旦被摧毀，所有在現有單位視野外的地圖將被迷霧覆蓋。
|-
|超時空傳送儀&lt;br&gt;（Chronosphere）&lt;br&gt;超時空傳送&lt;br&gt;（Chronoshift）
|共有
|防禦&lt;br&gt;超級武器
|無視距離傳送任何地面戰車/水面船舶
|從初代沿用下來的超級武器，相比起初代得到大幅強化&lt;ref&gt;傳送範圍擴展到3×3，時空漩渦和自動回傳的問題也得到修正。&lt;/ref&gt;。&lt;br&gt;無法傳送一般步兵&lt;ref&gt;包括警犬、海豚、烏賊這些生物單位，會被當場殺死；但超時空軍團兵、超時空突擊隊和超時空伊文等自身可以超時空傳送的兵種不在此限。&lt;/ref&gt;，不過可隨載具一同傳送。&lt;br&gt;把載具傳送到不合適的地形（像把船隻傳送到陸地上）會瞬間把載具摧毀。&lt;br&gt;相較於鐵幕跟基因突變器使用方式更多變且便利，製作組為平衡起見將超時空傳送儀的倒數時間設為比其他兩者多1分鐘。
|-
|天氣控制機&lt;br&gt;（Weather Control Device）&lt;br&gt;閃電風暴&lt;br&gt;（Lightning Storm）
|共有
|防禦&lt;br&gt;超級武器
|在一定範圍内生成災難性的雷暴
|期間所有人雷達均失效，且同一時間內只允許發動一場閃電風暴&lt;s&gt;，盟軍陣營內戰分秒必爭&lt;/s&gt;。&lt;br&gt;總體傷害雖比核彈高，但傷害較分散且隨機，除外由於持續時間長也使得敵方較有機會移出單位和賣出建築。
|-
|力場護盾&lt;br&gt;（Force Shield）
|共有（YR引入）
|輔助能力
|短時間防禦建築物
|建築專用版鐵幕，可保護建築物一段時間內不受任何傷害，但無法保護其上停靠的飛機、載具及附近&lt;ref&gt;在樓房內駐守的可以保護。&lt;/ref&gt;的步兵，且使用後會停電。&lt;br&gt;建造作戰實驗室後會附贈。
|-
|空降部隊&lt;br&gt;（Airborne）
|美國
|輔助能力
|呼叫傘兵
