{{h0| KONAMI／科樂美／柯拿米&lt;s&gt;／[http://dic.pixiv.net/a/KONMAI Konmai]／[[成句/幹你○●|Fuckonami]]&lt;/s&gt; }}

==簡介 ==
*** 大圓珠為可消除的圓珠，消除方法為把3個或以上同色的大圓珠連在一起。
*** 小圓珠則不能消除，取而代之若有大圓珠在旁邊被消除就會自動變成大圓珠。
** 透過消除下方的圓珠令上面的圓珠落下或令小圓珠變成大圓珠造成連鎖消除，若能夠一次過消除6個或以上的圓珠就會向對手攻擊，會有固定陣型的小圓珠在對手陣地內出現，連鎖數越大送出的小圓珠就越多。
*** 攻擊的小圓珠陣型會根據玩家選擇的角色而定，陣型的出現方法分為從上面降下和從底部升起兩種。
** 有一個派生作品《対戦とっかえだま》，遊玩方法改為控制一個游標，按下按鈕直接把陣地內的圓珠與游標上的圓珠交換，陣地內的圓珠會持續慢慢上升，消除、連鎖和攻擊的方法不變。
*** N64遊戲《進め!対戦ぱずるだま 闘魂!まるたま町》甚至可以透過輸入秘技實現ぱずるだま與とっかえだま兩個糸統混起來對戰。
** 本系列也有自己的故事和人設（偏向日本搞笑漫畫風格），但也有作品會改用其他作品的世界觀，例如《純愛手札》、《兵蜂》、漫畫《櫻桃小丸子》、《新網球王子》。
*** 也有部份Konami作品會把此作品收錄為小遊戲。

* BEMANI系列
** KONAMI旗下的音樂遊戲品牌，以大型電玩為主，其後也有移植到家用機、掌機、以至智慧型手機。
*** 命名源自於首個發行的遊戲《beatmania》
*** 很長的一段時間壟斷了大型電玩的音樂遊戲市場，在大型電玩方面幾乎可以說是「音樂遊戲」的代名詞。
*** 即使近年來陸續有遊戲廠商投身於這方面的市場，也仍然佔有主流的市場份額
** 以下介紹部份較有名的BEMANI系列作品：

** Beatmania系列
*** 音樂遊戲的先驅
*** 操控裝置為1P和2P各自5個按鈕+1個轉盤型裝置，2DX把按鈕增至7個
*** 目前仍持續推出新作的為Beatmania IIDX系列，初代與3代均已完結

** Beatmania IIDX
*** Beatmania系列的派生作品，機台變得更豪華，影像也昇級了。{{ref|其實Konami最初打算分成使用較簡單的機台的「Beatmania Ⅱ」和使用豪華大機台的「Beatmania ⅡDX」來個雙線營運，不過店家都因ⅡDX的機台太酷而集中訂ⅡDX機台，因此最後把Ⅱ取消只營運ⅡDX}}
*** 俗稱「ⅡDX」、「二寺式」
*** 控制器有7個鍵加上一個轉盤&lt;s&gt;，玩起來很想像是自己在當DJ的感覺&lt;/s&gt;
*** 由於發狂譜很多，被玩家公認為目前最難入門音樂遊戲之一。
*** 有粉絲為此製作了給電腦專用的模擬引擎

** Dance Dance Revolution系列
*** 比擬跳舞的遊戲系列，控制器為地板型，1P和2P各有←↓↑→四個方向踏板
**** 曾經推出過有6個踏板的《Dance Dance Revolution Solo》系列
*** 注意此遊戲是以'''遊戲為型的有氧運動'''，遊玩時請穿著合適的衣服和鞋子及先做熱身運動，並注意體力消耗，體力不支時絕對不要勉強玩下去。
*** 由於本作的熱門，當時也掀起了一大波DDR熱潮，甚至出現了各式各樣的仿作
**** 例如Jaleco的《Stepping Stage》系列、美國Roxor的《In The Groove》甚至韓國AmuseWorld的《EZ2Dance》和Andamiro的《Pump It Up》系列，但都有被Konami告過的紀錄，其中前二者是中止系列作的開發&lt;ref&gt;JALECO至少有在PS2推出合輯性質的《Stepping selection》&lt;/ref&gt;
**** 承上，當年台港澳甚至中國也有不少地下廠商也為了趕上這股風潮，製作了不少的山寨版本&lt;s&gt;而且大都是用[[任天堂|FC]]的開發引擎下去製作，而且都相當劣質加上大多版本的音樂跟譜面都完全不對拍&lt;/s&gt;
*** 與上面的IIDX一樣也有粉絲製作了模擬引擎，上面的《In The Groove》以及前者作者再度出山製作的《StepmaniaX》也是基於此模擬引擎製作及改良
*** &lt;s&gt;名為「舞蹈」，主流玩法卻是雙手抓緊背後的扶手然後雙腳不停踏踏踏，Step Step Revolution&lt;/s&gt;
*** &lt;s&gt;然而最近譜面有愈來愈鬼畜的趨勢，令本作間接成為體能測試機&lt;/s&gt;

** Pop'n Music系列
*** 人設走可愛風格，不過控制裝置為'''九個拳頭般大的按鈕'''，因此難度和人設完全相反地高
*** 也因為按鈕又大又多的關係，部份曲譜需要用到整條手臂去按按鈕的情況可謂屢見不鮮
*** &lt;s&gt;其實是用作二人同樂的遊戲&lt;/s&gt;
*** 原本近年有打算推出以新框體為主的新系列且有場測，但因為疫情影響，目前凍結中
**** 在那之前有推出過試水溫性質的輕量玩家向版本《ハロー!ポップンミュージック&lt;ref&gt;北美則是沿用原名&lt;/ref&gt;》，但反響不佳

** Guitar Freaks &amp; Drum Mania系列
*** 前者為模擬電子吉他而後者是模擬電子鼓，簡稱「GF」和「DM」
*** DM的操作介面為YAMAHA出品的隱聲樂器
*** 兩者可以聯機夾band
*** 本來還有一個關連作品Keyboard Mania系列，不過人氣不高所以推出了三款便完結了&lt;s&gt;誰叫KM系列每邊按鈕多達24個還要額外加一個旋轉鈕&lt;/s&gt;
*** 因DM推出比GF晚，系列最初的版本號都是DM比GF少1，直到V系列開始雙方採用相同版本號
*** 從GX系列開始機台變得豪華，雙方操作介面也複雜化
**** 原本XG系列為V系列的衍生系列，從XG3之後更是正式成為主系列之一，往後版本都改名為GITADORA

** Jubeat
*** 又稱邱比特
*** 控制器為16宮格的按鍵
*** 選曲偏大眾也容易上手&lt;s&gt;但不表示沒有高難度高速怪按法曲&lt;/s&gt;
*** 由於saucer砍歌太過火，結果流失不少玩家
*** 與Pop'n一樣原本近年有打算推出新框體且有場測，但同樣因為疫情影響而凍結中

** REFLEC BEAT
*** 為觸控型的音樂遊戲，簡稱RB
*** &lt;s&gt;由於機台夠平常常被人拿來放飲料，因此被稱為高級飲料架&lt;/s&gt;
*** &lt;s&gt;其實機台只是一個面積較大的平板而已&lt;/s&gt;
*** 自2017年改版成リフレシア後玩家大幅流失{{ref|初改版時歌曲幾乎被砍光，雖然之後有陸續復活，但被眼尖玩家發現一些復活曲譜面根本就沒有改；又RPG模式令該機台偏離原先'''音樂遊戲'''的範疇，前期必須拼人品才有機會拿到裝備，裝備的數值又是左右能否過關的關鍵}}，又該年度的KAC大賽沒有參賽，[https://imgur.com/xCa3bSu BEMANI 20周年特刊甚至明說是「最後之作」]，死亡確認，就等正式的終止稼動通告了

** [[SOUND VOLTEX‎‎]]
*** 操控板由6個旋鈕和2個旋鈕組成的音樂遊戲。
*** 號稱目前曲數最多的機台，差不多接近千首
**** 絕大部分歌曲為V家、同人及原創曲，沒有任何動畫歌曲
***** 五代打破規矩引進動畫歌曲

** BeatStream
*** 看板娘為BisCo，貓耳[[巨乳]]加上雙[[馬尾]]&lt;s&gt;，多數玩家認為是BEMANI系列中胸部最大的角色&lt;/s&gt;
*** &lt;s&gt;逆向版mai mai&lt;/s&gt;
*** 遊戲只活了兩年多，2017年8月31日稼動終止，框體改造成下面的Nostalgia。
**** 主要原因是收錄太多版權曲，收益不符合支付的版權費用故決定收攤。

** MÚSECA
*** 操控器有5個按鍵及1個踏板，按鍵可以按也可以轉。
**** &lt;s&gt;因為按鍵看起來很像肉包所以被稱為「肉包」&lt;/s&gt;
*** 除了音樂以外，最大特色就是蒐集各種名為「Grafica」的插畫。
*** 初版問題非常多（難看的UI、判定線為W型、體力計及分數增減量對Grafica有依存、音符少的樂曲無法取得最高評價等），後來經過更新改善了少許。
**** 最後於續作《MÚSECA 1+1/2》把整個系統[[砍掉重練]]；若玩家繼承前作資料開始遊戲的話，遊戲會以[[夢結局|前作的故事是一場夢]]來開始本次故事。
*** 看板娘為Illil（イリル），淺褐色頭髮的少女。
*** 已在2018年7月31日終止稼動，多數機台拿去[[魔改造]]成新版手忙腳亂同樂機台&lt;s&gt;比BST還要更可憐…&lt;/s&gt;{{ref|剩下的機台在更新成JBA資料後會以OFFLINE模式繼續營運，直到店家決定讓官方回收為止}}
**** 然而因為官方的政策，'''台灣區全部機台將無法更新成最終版本'''，就此登上[[成句/海外無人權|海外無人權]]之列。

** Nostalgia（ノスタルジア）
*** 操控器長得像鋼琴鍵盤，不過黑鍵的部分為裝飾沒什麼用途。
*** 跟BeatStream共用同一腳座（畢竟框體是由BeatStream改造而成），又被稱為「Bisco憐&lt;s&gt;（Bis可憐）&lt;/s&gt;」
*** [https://www.youtube.com/watch?v=KeT7k5I-CxQ PLEASURE STREAM&lt;s&gt;BST鎮魂曲&lt;/s&gt;]。
*** 自從KAC大賽公布決勝曲為前KM的[https://www.youtube.com/watch?v=SFExv5rt-44 Boss曲「Carezza」]之後，正式奠定該機台為KM的精神繼承者

** DANCE RUSH
*** &lt;s&gt;用腳玩的[[CHUNITHM]]&lt;/s&gt;
*** 某種方面也變成了Dance Evolution的繼承者
*** 不過本作框體的感應踏板'''相當敏銳'''，即使上面只有一丁點髒東西也會干擾操作（俗稱鬼腳），因此遊玩前得必須先清潔一下踏板

** [[おといろは]]
*** 操控裝置有4個按鍵附加兩個類似重錘的東西，這種設計不難讓人想到SOUND VOLTEX。
*** 看板娘為日出（ひのでちゃん），粉紅長髮的女神。
*** 從發表到現在已經約1年的時間沒有消息，被玩家認為可能會腹死胎中。

** 其餘滄海遺珠（營運不持久且已完結的作品）：
*** Dance Mania X系列
**** 操作為讓手掃過感應器
*** Para Para Paradise系列
**** 操作方法大致同上，乘著{{wp|Para_Para|Para Para}}熱潮推出的作品&lt;s&gt;所以Para Para熱潮不再後就支持不住了&lt;/s&gt;
*** MAMBO A GO GO（用手拍打康加鼓的作品）
*** Dance Evolution
**** 利用Kinect捕捉玩家動作的蹈遊戲，家用版先出
**** 同樣也有掀起一股風潮，不過因為譜面新增頻率太慢加上後期活動毫無新意而流失不少人潮，最後結束線上服務&lt;s&gt;反而是隔壁的某仿作活比較久&lt;/s&gt;
*** ミライダガッキ（鼓+Kinect的混合體，會播出玩家的映像，雙打時會向玩家發問題測試友好度）

* {{ruby|麻雀格闘俱樂部|マージャンファイトクラブ}}系列
** 四人[[麻將]]遊戲，最初在大型電玩登場，其後有移植往各種家用機及掌機，也有智慧型手機版
** 當時遊戲商開發麻將遊戲的風行（特別是大型電玩的）大都傾向於二人對局的色情麻將，而且講求作弊。然而本作卻反而講求「真實」，不單止排除各種作弊手段及程式內裡的運氣操作，畫面風格也顯得既正派又瑰麗堂皇。
*** 而且更採用記憶卡系統（以當時來說不單是麻將遊戲，更是所有大型電玩遊戲裡的先驅），能記錄玩家的戰績及引入段位系統明辨玩家們的實力，務求做到「重視玩家的真正實力」。
** 此遊戲推出後立即大熱，遊戲的影響力甚至能夠把上述的麻將遊戲風行扭轉，往後的麻將遊戲有不少都走真實路線。
** 2代開始和日本職業麻雀連盟達成長期契約，讓玩家能夠和模擬該社的職業牌手的AI對戰，有時候甚至會出現牌手本人參戰。
** 至今共營運了超過15年，和QMA並列的大型電玩長壽系列作。
** 注意的是本遊戲的音效相當響亮（尤其胡出滿貫以上時突如其來的的打雷聲可是名副其實的「如雷貫耳」），可能會把玩家嚇倒。

* [[QMA問答魔法學園]]系列

* ラブプラス（LOVE PLUS/愛相隨{{ref|對岸譯名}}）系列
** 上述純愛手札的亞種，以實時形式進行，讓玩家仿如真的在結交女朋友一樣&lt;s&gt;讓玩家時時刻刻都要注意她的舉動，就像Tamagochi般煩人&lt;/s&gt;
*** 另一特徵是遊戲不會完結，可以一直玩下去（除非玩家放棄遊戲）
** 推出前已經造成話題，推出後的狂熱程度甚至可以造出社會問題（也就是玩家與親人朋友疏離、混淆想象與現實當眾與「女朋友」放[[閃光彈]]之類）
*** 最驚人的事情是'''有玩家與遊戲中的女朋友[[結婚|在現實世界舉辦婚禮]]'''（絕對無誤）！&lt;s&gt;「[[成句/醒醒吧～阿宅！！|醒醒吧！阿宅！]]」（[[修正拳|巴掌一記]]）&lt;/s&gt;
** 可惜3DS上的續作NEW LOVE PLUS卻因為各種極惡bug加上官方回應粉絲訴求的惡劣態度，令此系列聲譽大損，同時主力開發人員離職，縱使KONAMI表明本系列會與純愛手札並行發展，好長一段時間都沒有任何新系列作的消息&lt;s&gt;，社會問題因此消失實在太好了&lt;/s&gt;
*** 到2019年發佈系列新作《LOVE PLUS EVERY》，走上智慧型手機平台
**** &lt;s&gt;但正式營運後卻因為多次出Bug曾一度要長期關服維修，網路上甚至有人笑言維修期間女朋友都被金毛渣男[[NTR|拐走了]]，此外氪金度也異常地高&lt;/s&gt;
**** 官方宣佈本遊戲於2020年8月5日結束營運，營運總時間（連同停服維修時間）不足一年。

* [[轟炸超人]]系列
** 因現在版權就在K社手上故併入此章節，詳見條目
** 最近的主打是《[[ボンバーガール]]》&lt;s&gt;，意圖使人忘記原本不是K社的作品&lt;/s&gt;
*** 一樣有直接兼用上一款機台框體的習慣，意味著某款遊戲要終止稼動了

== 相關工作人員 ==
* 上月景正
** 創設人、前社長、現任取締役會長。
** CESA{{ref|Computer Entertainment Supplier's Association, 日本主要的電子娛樂公會}}初代會長及榮譽會長一職。
** 日經報導指出，不喜歡電玩事業&lt;s&gt;，難怪旗下有能員工全都被逼走&lt;/s&gt;。

* 上月拓也
** 現任社長，上月景正次子
** &lt;s&gt;疑似Fuckonami肇始者&lt;/s&gt;
** 2014進行KONAMIDigital Entertainment人事調整，成為社長，日後把早川英樹升任為社長。
** &lt;s&gt;可能只會靠老爸&lt;/s&gt;

* 小島秀夫
** 小島Production監督{{ref|而非日本人更常用的部長，製作人}}，社內最高職位為KONAMI Digital Entertainment副社長。2014年被解除副社長職務
*** Fuckonami的[[起源]]
** &lt;s&gt;日本的岳飛&lt;/s&gt;{{ref|無誤，投注20多年光陰打造的[[潛龍諜影系列|MGS系列]]在最後被高層亂搞，最後只能端出被腰斬&lt;s&gt;到只剩不到一半&lt;/s&gt;的半成品上架，十年之功毀於一旦，哀哉}}
** 2015年12月正式離開KONAMI，帶領前小島工作室成員創立遊戲開發公司「Kojima Productions」，並成為Sony的第三方協力廠商。
*** 首款新作《[[死亡擱淺]]》已於2019年11月8日發售
** 豆知識：《純愛手札劇場篇三部曲》是他製作的

* 內田明理
** 《純愛手札GS{{ref|GS2的PS2版起才昇格為系列製作人，不過之後GS移植作品GS1st Love的製作人也是內P沒錯}}》和《LOVE PLUS》系列的製作人
** 通稱內P／岳父。光看名字可能會讓人誤會，但本尊是個略微禿頭的工科男性沒錯。
** 本身是程序員出身，所以講究遊戲的耐玩度。
** 會在GS系列中玩自己其他負責製作的遊戲的梗。
*** 其他擔當製作的遊戲有尖頂帽魔法系列、摔角玫瑰。
** 現已離開KONAMI

* 五十嵐孝司
** 惡魔城系列製作人，暱稱IGA
** 在2014年3月退社
** 退社後開始籌劃惡魔城概念續作
*** 新作《[[血咒之城：暗夜儀式|血咒之城：暗夜儀式]]》在Kickstarter募資成功後已發售，廣獲好評
** 豆知識：《純愛手札》裡沒有一個女孩子來告白的壞結局片尾曲《軟弱的男人之歌》是他作詞的

* 早川英樹
** KONAMI Digital Entertainment現任社長&lt;s&gt;，負責吸砲火&lt;/s&gt;
*** 在Fuckonami中常常被罵到的人&lt;s&gt;其實問題是在上月拓也&lt;/s&gt;

* 橋本和久
** 開發著名的KONAMI式遊戲秘技「上上下下左右左右BA」的遊戲設計師
** [https://twitter.com/Konami/status/1232705993538015234 於2020年2月25日逝世 享壽61歲，後於2月27日由KONAMI官方推特證實發布]

== 軼聞、傳言 ==
* 很常打專利訴訟，也很常對於著作權侵犯提起訴訟
** 如1996年的ときめきメモリアルメモリーカード事件{{ref|スペックコンピュータ販售搭載經修改的《純愛手札》存檔的記憶卡，遭Konami以違反著作權為由提告，歷經五年訴訟以Konami勝訴作結，スペックコンピュータ需支付賠償金114萬6000圓給Konami}}

* FC時期某段時間和部份廠商一樣在遊戲裡加入反盜版程式{{ref|當反盜版程式發現遊戲是盜版的時候會自動修改遊戲程式，讓玩家無法體驗正常的遊戲}}
** 而KONAMI的做法往往要遊戲流程有一定進展後才會出現，例如到了後段的關卡過關後跳到初期的關卡，最終Boss會無限補血。

* 2015年伴隨著內田退社、|MGS小島組商標事件，讓人注意起KONAMI社內騷動。
** 雖然沒什麼人注意到，但早在2014年就有端倪。
*** 原KDE田中社長在七月與榎本副社長(PES系列製作人之一)被左遷到新設立的&lt;s&gt;解雇部門&lt;/s&gt;第四事業部{{ref|遊戲王系列的負責人花元真一也在左遷第四事業部後離職}}
*** KONAMI取締役社長上月拓也接管KDE社長職務，啟用早川英樹作為副社長。小島仍留在KDE，但已無副社長職務。
*** 直到2015年三月小島P在宣布發售日期後，KDE大動作接管MGS宣傳才讓人驚覺KONAMI的變化
** 伴隨著小島組解編或打壓的傳言，海外的IGN與GameSpot等網站始報導
** 接著原HUDSON桃鐵製作人さくまあきら在推特上痛批KONAMI消極的態度。2ch騷動
** KDE自身也對輿論進行一連串的嘲諷。演變成Fuckonami的潮流。
** 日經不畏聲勢地刊行"コナミ、ほころび始めた「上月王国」"，讓輿論更了解KONAMI的騷動
*** 值得一提的是，這篇文章改了兩次名字：コナミ、脱・家庭用ゲームへの急旋回、コナミ、カリスマ経営のほころび。另外撰寫者也被KONAMI盯上。
** 於電玩界頒獎禮「The Game Award 2015」裡MGS5獲頒「最佳動作／冒險遊戲」及「最佳音樂／原聲」兩個獎項，大會主持人踢爆小島秀夫因被KONAMI的代表律師阻撓而無法出席領獎，由Bis Boss的配音員Kiefer Sutherland「代領」

* 由於KONMAI的遊戲品質&lt;s&gt;非常好&lt;/s&gt;，有時候會出包，因此玩家創造了「KONMAI Quality」的名詞來形容KONAMI的品質，以下是KONMAI Quality相關事件
** 在2002年中兩款音樂遊戲GUITARFREAKS及drummania上線的時候，被眼尖的玩家發現登入畫面的「KONAMI ID」被打成了「KONMAI ID」，從此之後KONAMI就多了「KONMAI」這個稱號。
*** 不過KONAMI&lt;s&gt;很玻璃心&lt;/s&gt;無法接受玩家稱他「KONMAI」，聽說KONAMI的機台上不能用「KONMAI」作為玩家的暱稱。
** 2017年SOUND VOLTEX「FIN4LE ～終止線の彼方へ～」剛上線時，原本應該是很困難的譜面，卻被換成了「凜として咲く花の如く」的最簡單譜面，讓不少暴龍天傻眼。

