{{h0|笨蛋，測驗，召喚獸（バカとテストと召喚獣）}}
{| class="wikitable" style="margin:1.5em auto; text-align: center;" 
|-
| 以下含有部分的劇情，沒看過原著又不想被鐵人拖走的請不要繼續看下去。 
** 首先分數=HP，是最直接的影響，召喚獸的HP就是考試的分數，一旦歸零就死亡。另一方面，也代表了召喚獸的能力，召喚獸的各項能力比例是看學生本質的，像悶聲色狼速度就較高。但在作品中不明顯，因為各項能力的絕對數值還是看當時剩下的血量，也就是分數。比如悶聲色狼在保健體育為主的戰鬥中分數是500，那他的攻防速就是100、100、300，如果在現代文為主的戰鬥中分數是50，那他的攻防速就是10、10、30，對上一個攻防速比例是2:2:1的人，但如果他現代文的分數是150分的話，那就是（60、60、30），重速度的色狼也只能和他的速度打成平手。（只是比喻，作品中並無細分召喚獸的能力，血量反映的比較像身體狀況。）

* 白金手環
** 如果學生在某科或全科能力特別突出的話，就可以獲得白金手環，裝備在召喚獸手上，能夠發動特殊能力。色狼就有一枚，能夠發動一閃的能力，瑞希也有，能夠讓攻擊附加火焰屬性。小說中後來明久和雄二也在特殊情況下得到。只有雄二的手環是比較特別的，由召喚者本人戴的，用來代替老師功能，能夠在老師不在場的情況下召喚召喚獸。每次使用手環都消耗大量分數。
* 觀察處分者
** 由於成績太差或犯了嚴重錯處，要接受懲罰，利用召喚獸的能力幫老師打雜。所以是可以讓召喚獸有物理接觸的人，代價是召喚獸受的傷害和疲累會按比例回饋部分給召喚者，也就是召喚獸攻擊或搬動物件後，本人也會累，召喚獸受傷，本人也會痛甚至流血。二年級就只有明久一人，目的是為了幫老師打雜。因為召喚獸雖然小，但就算是明久的垃圾成績，反映出來的體力也有一般成年男人的幾倍。在明久成為處分者之前，只有老師有這個能力。但因為明久經常要召喚給老師打雜，操作召喚獸的能力比一般學生強得多，所以戰技也較強，只是他的召喚獸很弱，無法形成強大戰力，一般只能作遊擊戰使用。但也可以借物理性的接觸，例如爆牆等等去改變戰場。
==試召戰爭 ==
* 由各班之間以自己班級設備為賭注的戰爭，由下位者向上位者宣戰，勝出就互換設備，失敗了變成更差的設備。上位者向下位者宣戰（很少發生，除非是意氣之爭，或是以班代表為目標的Head hunt），勝出的話，就讓下位者得到更差設備，失敗了就要交換設備。
* 戰鬥時，必須在相關科目老師在場的情況召喚出召喚獸，由於各人擅長科目不同（特別是F班），找甚麼的老師是戰術的一部分。接下來基本上是單對單戰鬥，但也可以群鬥的。很重要一點，攻擊是不扣血量的，但由於絕大部分二年級生控制召喚獸的經驗不多，所以只會互相正攻，得出的結果就是相殺，也就是互相扣掉對方分數反映出來的攻擊力，比如一個90分的對上70分，相殺後，一方剩下20分，另一方死亡這樣。但如果操作技巧熟練，也就是戰鬥技巧高的話，可以做出打中對方而自己不損血。
* 分數歸零就算死亡，需強制離場，並在當天一直指導室補習到放學，負責人是鐵人，所以是地獄的代名詞（對明久更甚）。所以不能繼續參戰，但如果還有分數剩下，都可以進入補給室接受考試補充分數，考試規則如同上述，如果考的分數如果比剩下的分數低，反而會變弱，考出的分數就是自己的分數，不能和剩下的分數相加。考完後就可以重新投入戰線這樣。
* 戰爭的勝負是班代表死亡，就算全班其他同學全滅，只要能殺掉對方班代表就算勝利。還有各班交戰有許多像是不能同時對一班宣戰之類的規則，不能連續對戰敗者宣戰等等。
==人物介紹 ==
* CV按Drama CD/動畫版之順序
===F班 ===
* 吉井明久
** CV：[[下野紘]]
** 第一印象就是笨蛋的主人公，擁有觀察處分者這無人能出的封號，因此召喚獸要負責打雜的工作的最下位人渣（雄二調），召喚獸是特製可以接觸物體的類型，但是代價是傷害會回饋到本體身上
** 從教師鐵人船越，異性的姬路美波，同性的久保雄二，上至三十路後，下至小學生，甚至艮親姐姐玩醫生遊戲的Flag自滅能人，會輕易陷入flag引起爭奪戰而不自覺（之後往往會被暴行甚至殺害）
** 跟損友雄二是不斷互相陷害的關係，親密程度就如夏亞跟卡爾馬（[[成句/你算計我，○○！|雄二，你算計我！]]）
*** &lt;s&gt;其實是雄二的ＢＬ踫友，當然是受&lt;/s&gt;
** 美波的沙包，肘關節常常彎往不正常方向
** 衣櫥、書櫃深處、床底下的最高機密'''保健教育'''的'''教科書'''都給姊姊曝光於陽光之下（特別是瑞希和美波，全盤了解），'''學習重點'''似乎是馬尾和[[巨乳]]。
** [[木下秀吉|秀吉]]控
** 在全校男子最適合女裝跟最佳&lt;s&gt;總受&lt;/s&gt;對像（同性戀組別）排行上首位（因為秀吉的性別是「秀吉」所以不能參賽）
** 主食為水加鹽，奢侈一點的時候是水加糖
*** &lt;s&gt;因此被雄二要求吃七味唐辛子&lt;/s&gt;
** 廚藝很好，最拿手的以及最愛的是西班牙海鮮飯
** &lt;s&gt;[[Rider (Fate/Zero)|亞歷山大大帝]]&lt;/s&gt;&lt;ref&gt;請看回期末考試，0分的原因正是亞歷山大大帝……（半無誤&lt;/ref&gt;
** 總的來說，還是個溫柔的人。（&lt;s&gt;[[後宮]]主角唯一擁有的技能，差不多所有同類主角必有技能&lt;/s&gt;所以能拐帶到這麼多女生）
*** 但是玉野美紀&lt;s&gt;與F班眾人&lt;/s&gt;是被他的女裝吸引到
** 曾與瑞希同居
** 外表稱得上是美少年，連優子也認為他臉長得不錯，但是被其笨蛋氣質所抵銷
** 高中入學時在開學典禮上穿著姊姊的水手服
** 因為自小被玲帶大，不論任何場合被玲抱在懷裡時都會打從心底冷靜下來
** 因為母親喜歡女孩子，所以小時候穿的衣服是玲穿過的裙子，名子預定是「明菜」
** 擅長的科目是世界史和日本史
** 白金手環的能力是召喚出雙頭召喚獸
** 女裝之後的アキちゃん/吉井明子&lt;br&gt;[[File:img5776.jpg|center]]&lt;br&gt;[[File:img5777.jpg|center]]
** 與秀吉的孩子&lt;ref&gt;9.5卷的短篇中的二人召喚獸&lt;/ref&gt;的第一句話是“偶爾也想穿男裝”，某程度上將兩人的特質都繼承下來
*** &lt;s&gt;明久是父親，秀吉是母親（無誤）&lt;/s&gt;
** 一定要殺了明久！！！！By異端審問廚＆男性讀者全體
** &lt;s&gt;為脫離美春的襲擊便改口叫美波「美波大人」&lt;/s&gt;
** &lt;s&gt;[[打工吧！魔王大人|在異世界安特·伊蘇拉時名為「路西菲爾」]]，墮天使，魔王的心腹手下之一－[[四天王]]的一員，一度為回歸天界做為報酬叛變&lt;/s&gt;
* 坂本雄二
** CV：谷山紀章/[[鈴木達央]]
** F班的班長，曾有神童的稱號，但在人生的十字路上誤入歧途，雖在課業上是F班之首（分班測驗時），但在策略上無人能出其右，指揮多次的試召戰爭
** 經常被翔子霸王硬上弓，每天過著一不小心就會失去下半生（&lt;s&gt;和下半身&lt;/s&gt;）的日子
** 煽動家，多次煽動進行破壞校譽的行動，跟明久是教師眼中問題份子雙塔（A級戰犯）
** 女僕咖啡廳的付款單位，幣值大概跟福澤諭吉差不多（明久等人都認為很划算）
** 有修羅之稱號，在附近的不良少年之間很有名
** 摸過[[井上心葉]]的胸部（無誤）
** 跟吉井明久在學校裡面的名聲除了臭名之外，還有戀人關係（一樣無誤）
** 跟翔子洗過澡，親過翔子額頭等罪名，所以，一定也要殺了阪本雄二！By異端審問廚＆大量男性讀者
** 攻受合一的虎背熊腰角色
*** &lt;s&gt;不過不削骨是搞不出腰身的By翔子&lt;/s&gt;
** 試召戰爭的首位A級戰犯，過著會被青梅竹馬在睡夢中襲擊和不定期會被藥物迷昏失去意識的悲慘日子
** 廚藝很好
** 喜歡小孩子，從小孩召喚獸一事反映出有笨蛋父親的性格
[[File:img5778.gif|center]]
* 木下秀吉
** CV：水原薰/[[加藤英美里]]
** 參見[[木下秀吉]]
* 土屋康太
** CV：川田紳司/宮田幸季
** 比起本名，綽號「悶聲色狼」更常被聽到的低調角色，擁有盜攝盜錄潛入暗殺還有一點[[紳士]]的嗜好（廚藝）的多才角色。
** 悶聲商會的經營者，販賣偷拍照片以及如抱枕，坐墊等各種印有相片的用品。
*** 最受歡迎的似乎是秀吉，照片的價格是小明的5倍&lt;ref&gt;秀吉500日圓，小明100日圓&lt;/ref&gt;。
** 有著非常強烈的好色心，在保健體育單科可以跟教師披敵，召喚獸有加速的特技。
** 主要負責試召戰爭的情報作戰，偷拍散佈假情報等。
** 何時被抓去警察局都不奇怪的角色。
** &lt;s&gt;擁有Geass&lt;/s&gt;&lt;br&gt;[[File:img2933.gif|center]]
** 擁有為了女生胸罩而衝出教室要求老師批准明久召喚的高強恥力&lt;ref&gt;動畫限定，明久的手環於第十二集損壞後，第十三集愛子對康太作挑逗時作出的第一反應……果然是紳士（無誤&lt;/ref&gt;
* 姬路瑞希
** CV：[[中原麻衣]]/[[原田瞳]]
** 因為分班測驗發燒中途離席得零分而被編入F班的資優生，粉紅&lt;ref&gt;請注意是頭髮&lt;/ref&gt;巨乳（據目測是F），不擅長運動
** 平常都很溫柔隨和，但在跟小明有關的事上會[[黑化]]，是天然黑&lt;br&gt;[[File:img2875.gif|center]]
** 與現在不同，小學時因長得胖而不受男生歡迎；相反，明久於小學時常收到巧克力，但卻以為是人人有份
** 必殺料理人，能做出可以瞬間讓人失去意識的料理，但本人完全沒有自覺，尤其對給明久的料理會變成[[殺人料理|殺人凶器]]
*** 常常親切的發人[[便當]]（各種意義上）
*** &lt;s&gt;著名料理：「對健康很好的○○」系列與便當&lt;/s&gt;&lt;ref&gt;主要是針對明久&lt;/ref&gt;&lt;ref&gt;餅乾、橘子、茶…族繁不及備載&lt;/ref&gt;
*** 作者表示這是希望為角色加上弱點&lt;s&gt;，但怎看也是必殺技&lt;/s&gt;
** 召喚獸有附加火燄攻擊效果，一發就能瞬殺明久的召喚獸，F班的主戰力
** 與翔子關係不錯，於6卷之後互相稱呼對方的名字，&lt;s&gt;因為都是[[腹黑]]&lt;/s&gt;
** 與翔子之間的孩子&lt;ref&gt;9.5卷的短篇中的二人召喚獸&lt;/ref&gt;的興趣是“綁著他餵他吃飯的過家家”
** 曾與明久同居
* 島田美波
** CV：清水香里/[[水橋香織|水橋かおり]]
** 洗衣板
*** &lt;s&gt;（例子一）明久：「島田同學，等一下，先等一下…頂到了啦」&lt;/s&gt;&lt;ref&gt;以下對話是四格漫畫中去買布偶給葉月時的場景&lt;/ref&gt;
*** &lt;s&gt;美波：「咦？胸部頂到你了嗎？」&lt;/s&gt;
*** &lt;s&gt;明久：「是'''肋骨'''」（被踩頭）&lt;/s&gt;
*** &lt;s&gt;（例子二）明久；「島田同學，妳在說什麼啊？要使把暴力從妳身上拿掉，就'''連胸部也不剩'''...」（書包攻擊+連打）&lt;/s&gt;
** （偽）貓耳蝴蝶結
** 不被當女生看的馬尾平胸少女&lt;ref&gt;其實是半誤，因為小說中明久與美春談判時提到美波在明久眼中是個女孩子（和告白沒兩樣），最可悲的是其對話內容被美波聽見了……下場請諸君見證吧&lt;/ref&gt;，運動萬能（因為負重跟阻力的關係），因為明久的木頭度不斷對他施暴的[[暴力女]]
*** &lt;s&gt;著名招式：騎乘上固定技、踩（踹）頭、書包攻擊+連打&lt;/s&gt;
** 從德國回來的歸國子女，對於古文漢字等完全不行，會講出折磨酷刑等可怕的用語，理科成績有B班的水準（如果只有算式可能有A班）
** [[被歸類為ツンデレ的角色一覽|傲嬌]]
*** 沒有明久就活不下去，但是被迫承認會毆打明久說：「我怎麼可能會喜歡那笨蛋」否認
** 因為明久的陷害在男學生們最不想交往的女生排名不斷高升
* 異端審問&lt;s&gt;廚&lt;/s&gt;會
** 通稱[[FFF團|FFF&lt;s&gt;廚&lt;/s&gt;團]]
** 團長為須川，團員則為F班無女友的全體同學（雄二除外&lt;ref&gt;其實明久也是……雖然下一秒就便追殺了&lt;/ref&gt;
** 團服為三角尖帽+全身黑袍，武器（！？）為鐮刀，閃光彈皆斬
** 擁有連B班亦望塵莫及（非學習能力）的高強戰力—自爆（無誤），此招一出就必須抱有被鐵人強行補習的覺悟，換來一人可直接爆殺單體以上的成績優秀者（無視分數，10000點傷害）的巨大火力，如果認真起來的話試召戰爭基本上只是FFF團的屠宰場罷了
** 經全體成員同意，即可展開對背叛者的審判—異端審問會，通常結果是死刑（無誤），明久（動畫和小說都一樣）和雄二（小說限定，但死法大快人心）是常客
** 在島民心中有怨念集合體的存在，通常在實況／捏他／動漫畫版遇到罪該萬死的人渣男主角&lt;ref&gt;後宮/純愛作品出現頻率特多，常見人渣有：明久（不意外）、相川步（你X的雜碎）、[[Infinite Stratos|織斑一夏]]（請你改改你那木頭的態度吧）……人渣過多不能詳盡&lt;/ref&gt;，「OO必須死」的語句出現率高達八成，基本上自從FFF&lt;s&gt;廚&lt;/s&gt;團現身ACG後，K島放眼望去也是三角尖帽+全身黑袍、手執殺人鐮刀的島民（笑，'''但並令一部份島民反感而作出反制'''
** Announcer：'''警告：條目核心百分之 100 被異端審判廚損毀。'''

===A班 ===
* 霧島翔子
** CV：氷青/磯村知美
** A班班長，二年級學生首席，也就是成績最好的學生。比瑞希還會唸書的才女。
** 嚴重病嬌
*** 為了不讓雄二看其他女生，經常使出「插眼」技
** 容姿、身材都無話可說，連運動也超強。二年級男女生都仰慕的對象。（表面上）唯一的缺點是有點機械白痴。
** 由於拒絕過無數男性追求，同學之間都相傳她是蕾絲邊，首要目標是瑞希。
** 事實上是在小學就愛上坂本雄二，愛到達到痴狂（&lt;s&gt;痴女&lt;/s&gt;）的地步，不惜用各種手段（包括犯罪）也要讓雄二成為自己夫君。&lt;s&gt;看到雄二做為王的像徵,而決定跟隨他一輩子&lt;/s&gt;雄二說脫二話不說就在公眾下脫衣服www
*** &lt;s&gt;為了雄二特地製造其專屬牢房，但不小心將自己反鎖進去&lt;/s&gt;
*** &lt;s&gt;跟悶聲色狼要求買一打雄二造型的扁梳&lt;/s&gt;
*** &lt;s&gt;為了讓雄二吃她做的便當露出般若一般的表情用電擊槍……&lt;/s&gt;
*** &lt;s&gt;提名雄二參加F班內吉祥物比賽後讓他'''穿束腹'''&lt;/s&gt;
** （小說時點）二人已經蓋好結婚證書，只差到適婚年齡。雄二正千方百計想拿回。
** 為免雄二出軌，會運用各種手段，包括最基本的跟蹤偷拍，到直接綁架都有。但除了雄二之外不會有被害者。
** 跟雄二的孩子的名字預定為醬油
** 只要用跟雄二有關的事做為代價可以得到她無償的幫助（反正付的代價是雄二）（好像沒誤）
** 喜歡努力的人,因此與瑞希關係不錯,可以互相稱呼對方的名字
** 目前排在雄二出軌對象嫌疑首名的是吉井明久……
* 工藤愛子
** CV：[[南條愛乃]]
** A班，有著僅次於悶聲色狼的保健體育成績，性知識豐富，自稱「實戰派」。
** 淑女
** 經常發出勁爆發言和故事露一點，讓悶聲色狼失血的最大兇手。
** 身邊人都覺得她和悶聲色狼之間有點噯味，但二人都極力否認。
** &lt;s&gt;想以「實戰」形式對吉井明久進行一對一式的保健體育補習&lt;/s&gt;
* 久保利光
** CV：寺島拓篤
** A班，學年次席。（其實是第三，瑞希考試時病倒所以升到次席）
** 同性戀者，喜歡明久，已經為明久出櫃。
** 明久女裝相關商品的愛好者（瑞希也是），悶聲色狼的大財主。
** &lt;s&gt;跟美春因為志同道合而走得很近……&lt;/s&gt;
** &lt;s&gt;其實只是幌子，實際目的是接近悶聲色狼&lt;/s&gt;（動畫ED一幕讓腐女們急速發揮想象力）
* 木下優子
** CV：水原薰/加藤英美里
** 秀吉的雙胞胎姊姊,跟秀吉只有氣質跟裝扮的不同,笨蛋小明完全分不出兩者樣貌的差別，但能感受到不及秀吉可愛和富女孩子味
** [[腐女]],正太控
** 因為有被秀吉假冒過,所以對秀吉濫用演技的行為非常不爽,會對弟弟施以暴力
*** &lt;s&gt;著名招式：阿根廷折斷背骨技+各式摔技與關節技&lt;/s&gt;
*** 跟秀吉小說第一集的對決被刪掉了
** 兩者在一起的時候,會被摸屁股的應該是秀吉
** &lt;s&gt;在學校裡&lt;/s&gt;容姿華麗、社交能力高，舉止高雅的完美學生。&lt;s&gt;事實上&lt;/s&gt;在家中是個腐女，喜歡只穿一條內褲看BL讀物（&lt;s&gt;方便DIY&lt;/s&gt;）。
*** &lt;s&gt;其實是意圖進行秀吉量產計畫&lt;/s&gt;
** 音痴
** &lt;s&gt;空氣嫁&lt;/s&gt;
===D班 ===
* 清水美春
** CV：竹達彩奈
** D班，二年級知名的百合愛者。討厭所有男性（秀吉&lt;s&gt;的性別是秀吉，所以&lt;/s&gt;不算），會用豬太郎稱呼男生。
** &lt;s&gt;[[白井黑子]]的2P色&lt;/s&gt;
** 正在熱烈追求島田美波，會驅逐包括明久在內所有接近美波的男生。
** 父親是咖啡店店長，愛女命，因為變態行徑&lt;s&gt;（獸父）&lt;/s&gt;太超過而成為美春厭惡男性的原因。
** 是天才偷拍、偷聽者，雖然技術上及不上悶聲色狼。但也會販賣偷拍回來的相片去賺錢。某程度上算是悶聲色狼的商業對手。
** 屁股上有燒傷的痕跡，是小時候媽媽練習針灸失誤做成。
* 玉野美紀
** 小明明（明久女裝的名字）的地下支持者之一。
===三年級 ===
* 常村勇作
** CV：野村勝人/岡野浩介
** 三年A班，莫西干頭。對秀吉有好感。
* 夏川俊平
** CV：峯暢也/小野友樹
** 三年A班，光頭。和常村勇作並稱常夏二人組。
** 二人都是不良少年般的存在。
** 故事的主要敵役。
===教師 ===
* 西村宗一
** CV：佐佐木大輔/大塚明夫
** 熱血教師，鐵人，擁有徒手對抗召喚獸的超級體力（雖然是明久的超弱召喚獸，但也有一般成年男子的幾倍體力）
** 明久的剋星
** 試召戰爭中死亡者的地獄：補習室的管理人，會用無止境的作業等，將學生洗腦成「興趣是用功，最尊敬是二宮金次郎」的理想學生。
** 小說第一集後被調任到F班成為班主任，由於臨時調任和F班是問題班級，所以沒時間接受考試，召喚獸處於零的狀態。
*** 第七卷時世界史分數達741分
* 藤堂熏
** CV：文月くん/仲村かおり
** 老太婆，視情況而有稱呼的變化（明久），如「該死的老太婆」、「該死的」、「老太婆」
** 校長，科學家，召喚獸系統的開發者。
** 可能身位校園最高權力者和科學家的驕傲，雖然語氣有點自大，但總體上還是一名好的教育者。
** 正在煩惱著尋找召喚獸系統的贊助和外部支持者，也同時煩惱著來自內部和外來的奪權行為。
* 高橋洋子
** CV：かかずゆみ
** 二A班主任兼學年主任，分數達7800分以上的才女。
** 通稱高橋女士。
** 操作召喚獸的能力也是一流的。
** &lt;s&gt;兼任F班班導，因為很閒&lt;/s&gt;
** !!!不是船越老師!!!
** &lt;s&gt;曾經替動畫[[新世紀福音戰士]]唱過OP&lt;/s&gt;&lt;ref&gt;完全同名同姓&lt;/ref&gt;
* 船越老師
** 數學老師，有名的老處女。
** 傳說甚至會用分數脅迫學生跟他交往。
** !!!不是高橋老師!!!
* 大島武
** CV：田中雅之
** 保健體育老師，悶聲色狼和工藤愛子恩師的存在。
** 行動力很強，甚至會利用游繩垂降突入課室。
* 布施文博
** CV：德本英一郎
** 化學老師，行動很慢。
* 福原慎
** CV：津田健次郎
** 原F班班主任

===其他 ===
* 島田葉月
** CV：辻あゆみ/平田真菜
** 島田美波的妹妹，小學生。
** 和吉井明久間發生過一段小事，是明久成為觀察處分者的原因。
** 現在經常以明久未婚妻和初吻（面頰）自稱，但是僅止於小學生玩笑的地步。
** 雖然本人無惡意，但似乎不論美波還是明久也好，經常因為她的行為而陷入困擾和被誤會之中……
* 吉井玲
** CV：井上喜久子
** 吉井明久的姊姊，哈佛大學畢業生，身材（E罩杯）和樣貌都無可挑剔的美人。
** 超級弟控，甚至會希望讓弟弟穿上護士裝和玩醫生遊戲，[[姉バカ|隨時有為弟弟而造出不能嫁人的舉動的覺悟]]。
** 相當欠缺常識，在日常生活上甚至可以被明久吐嘈。
** 家事完全不行。
** 因為明久的成績達不到標淮，被派回日本監視明久的生活。
* 坂本雪乃
** CV：永田依子
** 雄二的母親，超天然呆。
** 超級天然呆，會將腐爛的螯蝦當成龍蝦、粽毛擦當成海膽的恐怖人物。
** 超高集中力，可以一整天在捏泡泡紙而不自覺。
** 娃娃面，據本人所說，常被當成大學生，明久等人也認為她只是大雄二一點的姊姊。

==回應 ==
* 跟親姐姐玩醫生遊戲? --  2010-01-09 (土) 16:26:05
* 我想它是想表達明久的死亡flag.......好多 仔細一想真的好多好多.... --  2010-01-09 (土) 20:54:02
* 因為小明是笨蛋 --  2010-01-09 (土) 22:33:39
* 小明只要食鹽跟水就可以活下去 --  2010-01-09 (土) 22:46:56
* 化物語 --  2010-01-09 (土) 23:15:50
* 那個省略是怎樣啦！（翻桌） --  2010-01-10 (日) 13:17:26
* 小明跟姬路是小學同學 --  2010-01-10 (日) 22:29:56
* 玉野原來第一集就登場了 --  2010-01-11 (月) 00:46:40
* map兵器犯規啊 --  2010-01-11 (月) 00:59:55
* 小明的照片一堆人買,島田也買過 --  2010-01-11 (月) 08:41:31
* 葉月最好是無惡意,根本算計的好好的 --  2010-01-11 (月) 22:05:54
* 翔子是酷嬌,換言之就是悶燒 --  2010-01-12 (火) 12:04:56
* 看了ED不想再繼續了... --  2010-01-14 (木) 13:18:48
* 剛好相反 看了ED更想追了!! --  2010-01-14 (木) 13:45:09
* 請問這裡是wikipedia嗎？ --  2010-01-14 (木) 15:54:04
* wikia跟wikipedia是不一樣的東西,可是常常有人用C&amp;P在補內容 --  2010-01-14 (木) 17:18:59
* 動畫版省略太多東西了 --  2010-01-15 (金) 00:08:39
* 瑞希：F、美波：A、翔子：C（根據 vol3.5 「我與游泳池與泳裝樂園」） --  2010-01-16 (土) 00:13:02
* 吉井玲是E的樣子..... --  2010-01-18 (月) 20:10:45
* 貓耳美波www --  2010-01-22 (金) 21:11:11
* 木下秀吉好萌我的嫁❤！ --  2010-01-22 (金) 21:51:17
* 吉井不只對雄二是受 對其他人也是!! --  2010-01-25 (月) 14:15:37
* 很多地方都寫得好! 個人很喜歡寫雄二及翔子的內容, 「在策略上無人能出其左右」, 「只要用跟雄二有關的事做為代價可以得到她無償的幫助(反正付代價的是雄二)」 --  2010-01-29 (金) 00:36:25
* 寫作朋友,唸做月老,一起幫對方走上下半輩子的不歸路 --  2010-01-29 (金) 01:12:56
* EDwww --  2010-02-03 (水) 17:28:24
* 看到亞歷山大大帝我吹了www --  2010-02-16 (火) 21:27:18
* 召喚獸部分其實還有得寫 --  2010-02-17 (水) 14:52:53
* 為什麼是亞歷山大大帝@@ --  2010-02-18 (木) 04:55:34
* 請看第六集,不過我覺得塗黑比較好,那是捏它 --  2010-02-18 (木) 11:49:02
* 島田沒有出現牆壁怪..... --  2010-02-18 (木) 19:00:44
* 只有秀吉有條墓室怎樣wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww --  2010-02-22 (月) 18:10:06
* 它是想表達明久的死亡flag.......仔細一想真的好多好多....→問題是都是她自己耍白目立的阿！！沒人逼他w --  2010-02-22 (月) 18:10:48
* 是寫的很有熱情  可是角色屬性定義方面宜再加強...     ex.病嬌、腐女  那些  請重新思考 --  2010-02-22 (月) 18:14:20
* 還有我覺得捏她應該遮一下，如果你是為了喜歡這部作品而推廣的話 --  2010-02-22 (月) 18:22:04
* 這部的gif還蠻棒的 --  2010-03-07 (日) 20:35:32
* 這部動畫高品質 高畫質 高音質 畫面流暢 可是總覺得少了些什麼...... --  2010-03-09 (火) 04:09:36
* 愛子很適合男裝、秀吉還是趕快把男裝扔了吧。(7.5) --  2010-03-09 (火) 19:56:01
* 我把酒店改成HOTEL了  兩岸三地的用語認知有些不同 希望能減少誤會 --  2010-03-09 (火) 20:13:51
* 愛子很適合男裝、秀吉還是趕快把男裝扔了吧。(7.5) --  2010-03-09 (火) 20:16:27
* 空之境界 --  2010-03-26 (金) 19:52:16
* 鐵人很IMBA --  2010-03-27 (土) 17:21:37
* 吉井秋子、洪雄麗和土屋香美 --  2010-03-30 (火) 21:51:06
* 女僕，長襪，PAD長 --  2010-04-21 (水) 08:26:49
* "亞歷山大帝"在第五集末就出現了 --  2010-06-04 (金) 15:22:22
* 還有  雄二的價值不是夏目漱石嗎? --  2010-06-04 (金) 15:29:08
* 鐵人的重點特色就是興趣是鐵人三項啊!!怎麼沒有列出來!!? --  2010-11-16 (火) 23:26:43
* 1/2 --  2010-11-20 (土) 00:17:25
* 反正付代價的是雄二X 反正付的代價是雄二O 建議修改XD --  2011-01-04 (火) 23:51:46
* 秀吉主菜www --  2011-01-05 (水) 16:06:27
* 三年级的常夏二人组在动画里被神隐了！ --  2011-02-14 (月) 00:34:42
* 在OVA裡面常夏二人組有再登場 --  2011-03-23 (水) 21:01:31
* 沒有寫異端審判團嗎? --  2011-03-24 (木) 19:37:18
* 咦咦美波因胸太(ry 而顏藝也沒有寫...(動畫第6話) --  2011-07-18 (月) 22:01:29
* 姬路的兔子髮夾不是明久送的，小說第五集中在翔子家合宿時姬路有提到髮夾是自己買得 --  2011-08-19 (金) 17:19:22
