{{h0|亞瑟王傳說 /Arthurian legend}}

==解說 ==
*** 高文回到凱美洛向亞瑟王講述這段經歷，亞瑟王於是鼓勵騎士們也穿著綠色腰帶，時刻提醒自己要保持誠實。
** 在故事《高文爵士與拉格妮爾夫人的婚禮》中，則表現出了尊重女性的一面。
*** 一日，神秘人對亞瑟王下了詛咒，要亞瑟王答出「女性最渴望什麼？」，否則他將死去。
*** 高文為亞瑟王四處尋訪答案。終於他找到一位醜惡老婦人，說自己知道這個問題的答案，但是除非高文願意迎娶她，否則她不會說出來。
*** 高文與其成婚，並得知了答案是「擁有選擇的自由」，因此救了國王。晚上，他發現老婦人變成一位美艷動人的女子。
*** 女子說，她能夠在白天以美麗少女的姿態示人、晚上變成醜惡老婦與高文共枕，也可以在白天以醜陋面貌外出，晚上以美麗的面貌陪伴高文。無論如何，高文或者在白天受盡其他騎士恥笑，或者在晚上看著令人嫌惡的臉入眠，並問高文選擇哪一種生活。
*** 高文回應──做為他的妻子，她應該要有這個選擇的自由，因此什麼時候以何種姿態與他生活，應該交由婦人自己決定。
*** 婦人聽了非常高興，於是告訴高文──自己選擇無論白天黑夜都用美女的身分與他共度一生，於是二人得以幸福生活。高文的回應證明了他不僅是「知道」先前問題的回答，還能加以實踐，尊重身邊的女性。
*** 這個故事是流傳於中世紀的Loathly lady tales的其中一個版本。在其他版本中，包含愛爾蘭神話的勇士迪爾穆德等許多不同人物都擔任過這個主角，同樣歷經冒險後與老婦人結婚，最終並明白了賦予女性自由的真諦而得以幸福生活。 


* '''莫德雷德/Mordred'''
** 亞瑟王同母異父姐姐摩高斯的兒子&lt;ref&gt;名義上為亞瑟王的外甥，但實際上卻是亞瑟王與摩根亂倫而生出的私生子&lt;/ref&gt;，圓桌騎士團的成員之一。
** 亞瑟王在出征布列塔尼捉拿蘭斯洛特的時候，他將卡美洛國內所有大小事務都託付給了莫德雷德。但令他沒想到的是莫德雷德卻[[成句/你算計我，○○！|趁亂背叛自己的舅舅]]，不但篡奪了亞瑟的王位，掌控了整個卡美洛，甚至脅迫王后桂妮薇兒與他成婚。
** 亞瑟王聞訊急忙返回卡美洛，隨後兩人便在索爾茲伯里附近展開了一場決定生死的劍欄之戰（卡姆蘭戰役）。大部分圓桌騎士，包括莫德雷德都紛紛在這次大戰中身亡。

* '''加拉哈德/Galahad'''
** 圓桌騎士團的成員之一。他在亞瑟王朝中的地位是獨一無二的，因為只有他才能最終尋得聖杯的下落。
** 蘭斯洛特爵士與聖杯少女—伊萊恩所生下的私生子。&lt;ref&gt;伊萊恩是漁人王佩萊斯之女，其父曾以魔法預知她將為蘭斯洛特孕育世上最純潔高尚的騎士。然而，他亦知道蘭斯洛特除了摰愛—亞瑟王的王后桂妮薇兒外，不會接受其他的女性。所以，漁人王利用魔法幫助女兒欺騙蘭斯洛特：伊萊恩偽裝成桂妮薇兒的模樣，成功與她深愛的騎士同床共寢。當蘭斯洛特發現真相時，曾怒極想要殺死伊萊恩，但得悉她已懷有身孕後，便立刻原諒了她。然而蘭斯洛特不願與她結婚，更遑論一起生活，便立刻啟程返回卡美洛。&lt;/ref&gt;伊萊恩誕下加拉哈德後，把他交託給一位女修道院院長撫養，直到加拉哈德在修道院中長大成人。後來，加拉哈德與父親蘭斯洛特爵士相認，被培養成為一名優秀的騎士。
** 加拉哈德在圓桌騎士中佔有一席之地時，適值卡美洛王朝一位神秘女子現身說明了聖杯的來歷，而且聖杯還能為眾騎士帶來豐盛的佳肴。儘管宴席中沒有任何一人能看見或觸摸到這聖杯，但這一切都是如此的神奇。當即就有騎士立誓一定要找到這個聖杯的所在地，並一睹它的真顏。眾騎士不顧亞瑟王的勸阻，都紛紛加入了尋找聖杯的行列。他們兵分幾路前進，其中加拉哈德、珀西瓦爾以及波爾斯組成了聖杯三騎士，一起先去接受了死去已久的亞利馬太人約瑟的基督聖禮。約瑟告訴加拉哈德攜帶一把帶血的長矛前往「廢王」的城堡，然後用這隻長矛上的血塗抹「廢王」的軀體與四肢。加拉哈德依言行事，奇異的事情便發生了，「廢王」竟然恢復的健康；隨後，加拉哈德也如願的看見了聖杯顯聖的一幕。
** 加拉哈德尋得聖杯後，加拉哈德被立為了王，但他卻一直醉心於聖杯給他帶來的神聖幸福，並不斷地祈求上帝能帶走他。最後亞利馬太人約瑟又回到現世中來了，約瑟允諾讓加拉哈德手捧聖杯片刻；當加拉哈德跪下雙手接過聖杯的時候，他彷彿看到了閃耀著光輝的天使們降臨，隨即他的靈魂得到救贖而離開了他的肉體，升入了天堂。加拉哈德死後，聖杯之王的位置則留給了珀西瓦爾。

* '''貝迪威爾/Bedivere'''
** 圓桌騎士團的成員之一，一名忠貞不貳的騎士。
** 亞瑟王將死時，貝迪威爾受命將王者之劍歸還湖夫人，其間他曾兩次放棄，終於在第三次將王者之劍投入湖中。負垂死亞瑟王登舟去阿瓦隆島。

* '''珀西瓦爾/Percival'''
** 圓桌騎士團的成員之一，與加拉哈德、波爾斯共組成聖杯三騎士。
** 珀西瓦爾王的兒子。自小生長在遠離卡美洛王朝的叢林里；直到後來，他遊歷來到了卡美洛王朝，便有幸成為了圓桌騎士之一，並加入了尋找聖杯的行列中。
** 珀西瓦爾在尋求聖杯的途中，可惜與聖杯擦肩而過，這才使得加拉哈德有幸目睹了聖杯的真顏，並且「雙手間如同捧著基督的聖體」般捧起聖杯，成為了聖杯之王。
** 在尋找聖杯途中，珀西瓦爾偶遇到一艘神秘的船隻，並與女巫所化的女船主一見鍾情。珀西瓦爾正欲與她溫存時，卻讓他看見他所橫在地上的劍而頓時緩過神來，那柄劍象徵著基督受難的紅色十字架赫然入目，珀西瓦爾立即正襟危坐，並在額上划著十字。這時只見船隻頓時化作一股黑煙消失了。珀西瓦爾深為自己的一念之差而非常懊惱，羞愧之下他竟舉劍向大腿自刺。藏匿在一旁的女巫見狀，呼嘯著絕塵而去。
** 最終，珀西瓦里爾是得到了聖杯的真諦，讓最單純的珀西瓦爾成為了聖杯的衛士。因為加拉哈德懇求聖杯將他的靈魂升入極樂天堂而離開人世，後來守護聖杯的重任便落到了珀西瓦爾身上。

* '''崔斯坦/Tristan'''
** 圓桌騎士團的成員之一。
** 在尋找聖杯的眾騎士中，因為與伊索德的不倫戀情，崔斯坦顯得卑微而低調。崔斯坦發現了金碧輝煌、仙樂繚繞的聖杯城堡，但因為只有最聖潔的騎士才能得到聖杯，當崔斯坦伸手去觸摸聖杯時，崔斯坦被灼熱的光束反彈了回來，表示他被聖杯所拒絕。
** 在以崔斯坦為主角的故事《崔斯坦與伊索德》中，崔斯坦受叔父馬克國王的委託，護送愛爾蘭的美麗公主伊索德前往與之成婚。途中兩人誤喝了伊索德之母為女兒準備的春藥，從而演繹出了一段分分合合的生死戀情。在叔父與愛人之間，崔斯坦幾經思量，被迫選擇了離開。他遠走布列塔尼之後，不幸在一次戰鬥中身受重傷，不得已才再次向伊索德尋求幫助，因為美麗的伊索德是一位神奇的醫療師，她曾經治癒過崔斯坦的矛毒。雙方約定只要伊索德的船隻懸掛上白色的船帆就說明伊索德前來救他了，然而，病榻上的崔斯坦卻得到的是黑色船帆的誤傳。絕望之下，崔斯坦撒手西去。伊索德聞訊趕來，肝腸寸斷，心痛不已，拔劍自盡隨情人而去。

* '''凱伊/Kay'''
** 圓桌騎士團的成員之一，是亞瑟的義兄與宮廷總管，出現在許許多多不同版本的故事中。
** 一般的形象是幽默毒舌，有時會為圓桌製造一些小麻煩，但對亞瑟王忠心不二。
** 在有他出場的故事中通常也會是最早加入圓桌輔助國王的成員。有些故事則描述了他曾有意與亞瑟競爭王位。
** 與其他騎士團成員大多走向悲劇結局不同，凱伊在許多故事中得以活下來。有說他參加了劍欄之戰倖存、也有說他因為去尋訪湖中劍的劍鞘因而未能參加戰鬥。

* '''佩里諾爾/Pellinore'''
** 僅在部分版本中出場，一說為珀西瓦爾等圓桌騎士的生父。
** 圓桌騎士團的成員之一，原為洛特王的殺手之一。
** 在狩獵妖怪「吠獸」時和亞瑟王相遇並與其決鬥，還在三度交鋒中斷折石中劍，不過因為梅林的介入沒能殺死亞瑟，後被亞瑟稱讚戰技並納入麾下。
** 殺害洛特王後因為涉及血親報仇，被高文連同手足多人誅殺。

* '''帕拉米迪斯/Palamedes'''
** 圓桌騎士團的成員之一。與其他騎士不同，帕拉米迪斯是一名皮膚黝黑的薩拉森人，在故事中受到感化而成為基督徒。
** 在崔斯坦與伊索德的故事中，他是崔斯坦的情敵。
** 在亞瑟王與蘭斯洛產生裂痕時，他最終選擇加入蘭斯洛特一方並戰死。

* '''阿格規文/Agravain'''
** 圓桌騎士團的成員之一，是高文的弟弟，加赫里斯與加雷斯的兄長、亞瑟的外甥。
** 阿格規文有時作為正派、有時作為反派登場。在早期故事《珀希瓦里與聖杯》、《高文爵士與綠騎士》中，他都被認定為值得尊敬的騎士，並有「硬手」、「鐵手」的稱號；而後期的故事將他描述為善妒的人，甚至因忌妒與親弟弟加赫里斯發生嚴重衝突。
** 他知曉了蘭斯洛特與王后間的秘密，將之公諸於眾。隨著故事描繪角度的不同，他的動機可能出自對蘭斯洛特的嫉恨，或者單純出於騎士誠實告知真相的義務。
** 最後他和加赫里斯、加雷斯參與保護處決王后的刑場安全，並在蘭斯洛特劫刑場時為其所殺。

* '''加赫里斯/Gaheris'''
** 圓桌騎士團的成員之一，是高文與阿格規文的弟弟、加雷斯的兄長、亞瑟的外甥。
** 加赫里斯一般被描述為一位安靜但聰慧敏捷又英俊的騎士。一開始作為高文的侍從登場，經常在各方面幫助與勸諫自己的長兄。後來他也被擢升為騎士。
** 在他的冒險故事中，他參與過營救兄長高文的行動並在途中與阿格規文為敵，並且也曾經陪伴珀希瓦里追尋聖杯。他最後娶了萊內特女士為妻，這樣他和加雷斯既為兄弟又為連襟。
** 最後，他與阿格規文、加雷斯一起，在蘭斯洛特劫刑場的途中被其殺死。

* '''加雷斯/Gareth'''
** 圓桌騎士團的成員之一，是高文、阿格規文與加雷斯的弟弟、亞瑟的外甥。
** 一開始，加雷斯想透過功績來證明自己並非只靠血緣才當上騎士，因此他隱姓埋名到凱伊爵士手下做事，被指派在廚房工作，並獲得了「美麗之手」的綽號。蘭斯洛特似乎很早就注意到了加雷斯的不凡，經常予以關注。
** 加雷斯也出外歷經了一系列冒險，主要是幫助了貴婦人萊內特、萊俄妮絲姊妹，在途中愛上後者並最終與其成婚。加雷斯為他們擊退了許多敵人，並將他們都收於亞瑟麾下。
** 後來在貴婦人的幫助下，加雷斯得以隱藏身分和圓桌武士們進行一場比試。他成功擊倒了兄長，並揭示了自己的身分，因此正式在蘭斯洛特的授勳下成為圓桌騎士的一員。
** 然而，在蘭斯洛特劫刑場的途中，沒有攜帶任何武裝的加雷斯就這樣被自己最尊敬的人意外殺死。

=== 其他重要登場人物 ===
* '''伊格萊因/Igraine'''
** 是亞瑟王傳說中的皇室人物，也是亞瑟王的母后，尤瑟王的妻子。她的名字來源自法語與威爾斯語，初次登場於托馬斯‧馬洛李所著作的文獻《亞瑟之死》中。
** 由於尤瑟王一直深愛著伊格萊因，而打算將她佔為己有，於是在謀士梅林的幫助下，尤瑟裝扮成康沃爾公爵的模樣，與不知情的伊格萊因同床共枕。後來為除後患，便令伊格萊因的丈夫康沃爾公爵常年征戰於沙場，自己好有機可趁。直到康沃爾公爵戰死沙場後，便迎娶伊格萊因成為了自己的正妻，使她名正言順的成為了卡美洛王國的王后，並生下了兒子亞瑟。

* '''伊索德/Isode'''
** 在以崔斯坦為主角的故事《崔斯坦與伊索德》中登場。
** 原本是愛爾蘭王國的一位美麗公主，後來準備下嫁於馬克國王成為馬克國王的王后。
** 伊索德不但美麗動人，而且還具有神奇的醫術。
** 在幫助崔斯坦療傷的過程中，兩人墜入愛河。迫於政治原因，崔斯坦不得已離開了愛爾蘭，他和伊索德的愛情註定無法長久。

* '''尤瑟/Uther Pendragon'''
** 是亞瑟王的父親，圓桌騎士的創始人&lt;ref&gt;傳說有一天，尤瑟王突然間想到如果能有一張能夠容納下150位騎士的圓桌，就可以讓騎士們親密的歡聚一堂。於是他便請來王國的謀士梅林，一同設計了一張像「地球」一樣的大圓桌。圓桌騎士團就是這樣成立起來的。&lt;/ref&gt;，是亞瑟王子未登基之前的卡美洛王國的國王。
** 尤瑟是在魔法師梅林的幫助下，巧扮成康沃爾公爵，才與其夫人伊格萊因（Igraine）同床交歡，才有了兒子亞瑟。後來，尤瑟以不明的理由處死了康沃爾公爵並迎娶了伊格萊因，使她成為了皇后，則尤瑟也成為了康沃爾公爵與伊格萊因之女摩根勒菲的繼父。為了隱瞞一切事情的真相，而把亞瑟託付給梅林收養。

* '''摩根勒菲/Morgan le Fay'''
** 摩根勒菲既是貴婦也是蕩婦，既是邪惡的巫后也是美好的仙女，她有兩種截然不同的形象，一是美麗的妙齡少女，另一個則是年邁的老婦人，無論她的身份是什麼，她通常都是邪惡的化身且精通醫術。傳說中是亞瑟王同母異父的姐姐，多次企圖殺害亞瑟王與桂妮薇兒王后，試圖篡奪王位。
** 摩根勒菲曾與其他三位女巫向蘭斯洛特求愛，但卻被蘭斯洛特嚴詞拒絕。她同時也為了暗中對付亞瑟王而蠱惑崔斯坦爵士收下一個漂亮的黃金盾牌，盾牌上畫了騎士蘭斯洛特正奴役一對王室夫婦（亞瑟王與王后桂妮薇兒）的畫像。不知內情的崔斯坦爵士帶著盾牌來到亞瑟王宮參加比武大賽，然而在與亞瑟王對戰的時候，亞瑟王的長矛被盾牌擊了個粉碎，後來亞瑟王便追究到了蘭斯洛特身上。

* '''摩高斯/Morgause'''
** 亞瑟王同母異父的姐姐。王后伊格萊因與她第一任丈夫康沃爾公爵—格洛斯（Gorlois）的三位女兒中的長女，她在不知亞瑟是弟弟的情況下與亞瑟發生了不倫的戀情，後來生下了他們的兒子—莫德雷德。後來摩高斯正式的丈夫則是洛特王（King Lot），他們在亞瑟登基不久便密謀發起叛亂，企圖討伐卡美洛王國，是亞瑟王傳說中出了名的野心家&lt;ref&gt;在最早的傳說中，摩高斯則被塑造為了尤瑟王和王后伊格萊因（Igraine）的親生女兒，亞瑟王的親姐姐。後來生下了圓桌騎士之一的莫德雷德與高文，而這兩人則是亞瑟王宿命中的死敵與亞瑟王命運的終結者。&lt;/ref&gt;。

* '''薇薇安/Viviane'''
** 賜予了亞瑟王王者之劍與劍鞘而的湖中妖女，蘭斯洛特的養母。
** 蘭斯洛特的父王班去世後不久，薇薇安便私自將襁褓中的蘭斯洛特盜走，將他帶到神奇湖水中的魔幻王城裡進行高層次騎士道的教育，將他培養成為了一名高貴的騎士。
** 在魔法師梅林的請求下，湖中妖女賜予了亞瑟王一把所向無敵的神劍「王者之劍」，以及一柄神奇的劍鞘（亞瑟王在劍鞘的護佑下，即使身負重傷也能全身而退，後來劍鞘被摩根勒菲盜走，投入到湖水中重新歸還給了湖中妖女）。湖中妖女在賜予亞瑟王神劍的時候，要求亞瑟王在未來無論發生了什麼事都必須要將神劍歸還回來。
** 皮里亞斯爵士的戀人。在與蘭斯洛特爵士的擊槍競技大賽上，湖中妖女使用魔法護佑著皮里亞斯。
** 劍欄之戰後，貝德維爾騎士在亞瑟王的請求下，按照與湖中妖女的約定將王者之劍投入到湖水中，水面上突然伸出一隻手將王者之劍接住後沉入湖底。薇薇安和妮妙配合摩根勒菲女爵，一同護送奄奄一息的亞瑟王前往阿瓦隆療傷。

==名詞 ==

* '''石中劍/Caliburn'''
** 亞瑟王的第一把佩劍
** 亞瑟王拔出它而成英格蘭的國王。
** 他在與Pellinore王交鋒時違反騎士道的戰役中折斷此劍。

* '''王者之劍/Excalibur&lt;ref&gt;古塞爾特語中「斷鋼」之意&lt;/ref&gt;&lt;s&gt;/EX咖哩棒&lt;ref&gt;國語[[空耳]]&lt;/ref&gt;/EX雞扒&lt;ref&gt;粵語空耳&lt;/ref&gt;/[[鐵撬]]&lt;/s&gt;'''
** 亞瑟王的第二把佩劍&lt;ref&gt;某些傳說則照'''石中劍=王者之劍'''的說法，所以是第一把佩劍&lt;/ref&gt;
