{{h0| 瑪奇Mabinogi/마비노기/マビノギ/洛奇/&lt;s&gt;麻痺怒氣&lt;/s&gt; }}
{| class="wikitable" style="margin:1.5em auto;"
|-
|目前主線劇情、瑪奇與瑪奇英雄傳的關係還有許多不明跟衝突的地方，所以這個條目的設定資料可能有些是不正確的。
|-
|建議搭配BGM（[https://www.youtube.com/watch?v=E00ItqugEIw Hold My Hand]或[http://www.youtube.com/watch?&amp;v=AAz2x9myRpI 登入畫面音樂]）觀看此條目。
|}
[[File:img11311.png|350px|right]]

==解說 ==
*** 也可以進行「露雅的禮物」這個任務{{ref|總共要送21個禮物給她，加上每次進來俱樂部的門票錢大概要花個快60萬G。}}。完成後能得到「露雅的衣服」。可以送給娜歐穿，這樣再來看到娜歐時她就會穿著這件衣服了。
*** 城市中心廣場有個很漂亮的噴水池。附近有賣花的雙胞胎NPC黛兒、黛蓮，還有吟遊詩人納里，&lt;s&gt;以及一個錢太多一直掉1元的村莊富翁。&lt;/s&gt;
*** 附近有高爾及倫達2座地下城。高爾地下城曾經突然冒出魔族來攻擊城市，造成了「艾明馬夏的慘劇」。{{censored|但後來發現襲擊艾明馬夏的並不是魔族而是鍊金術師。}}（G10S2捏他）
*** 不算伊利亞和貝卡，是普通地下城中最難的。
*** 下去單挑倫達地下城時經驗值相當可觀，所以G2開放時不少人窩在裡面練功。
*** 附近的教堂是給玩家結婚的地方，旁邊的路能通往山米爾平原。
*** 在G17S2後新增了人偶工坊，是給玩家練習人偶操縱術的地方，大多數的人偶術技能都要來這裡取經。
*** 城市裡的表演舞台有不少玩家曾經利用那裡舉行音樂會。
*** G19S1新增使徒任務，需從小酒館旁邊空地的牆上接取任務。
*** G23S2新增琶音演唱會場，專門提供給玩家進行演奏的場地。
** 塔爾汀[[File:img11345.jpg|450px|center]]
*** G9S1時開放。
*** 塔爾汀是首都塔拉前的要塞城市，右邊連接索利亞庫林能通到伊萊德森林、下方經過亞布內亞通往杜巴頓、左邊經過克里布山谷後就是王國的首都塔拉了。
*** 塔爾汀是鍊金術的發源地，城內有火盆讓玩家製作各種煉金術的結晶。
*** {{censored|司令部的安德拉絲其實是精靈。}}（G9S2支線捏他）
*** 不只是人類這裡也駐紮了精靈與巨人2個種族，因為目前是同盟關係所以暫時停戰。
*** 左上方有祭壇能進入影世界進行影子任務。跟地下城不同的是影子任務裡不只有怪物的經驗值，當成功結束影子任務時還會得到完成任務的獎賞經驗值。
*** 與塔爾汀的NPC布拉特對話可以買幾種種子及租借塔爾汀下方的農地耕作{{ref|要花3萬G。}}，時間是一個禮拜。收成後能夠賣掉換成現金。
*** 如果你是精靈/巨人，去跟對面的指揮官說話，不論問甚麼都會答不知道。
** 塔拉[[File:img11346.jpg|450px|center]]
*** G10S1開放。
*** 歐萊克王國的首都，商業和藝術的中心{{ref|因地域關係所以時常可以看到跑貿易的玩家在此地卸貨和裝貨}}，城市面積也是愛爾琳之中最大的，有各種商店及建築物{{ref|記憶體殺手。因此電腦渣的人極之不願意踏足塔拉。如果你的朋友很不喜歡來塔拉多半是這個原因。}}。下方能經由布拉格平原回到艾明馬夏。
*** 禮拜一到禮拜五晚上都會舉行騎士競技大賽和時尚服裝大賽，這兩個比賽的決賽則分別在禮拜日晚上7點和8點時舉行。
*** 拉赫王城（於G11S1時開放）在現實時間每個禮拜六晚上9點至10點會在大廳舉行王城宴會，玩家在會場內可以獲得經驗值。另外也可以向NPC宴會小幫手領取抽獎卷，等到宴會結束前5分鐘會抽選一個玩家抽獎卷號碼，被抽中的玩家可以跟NPC領取獎勵的道具。
*** 王城大廳左邊有公會大廳，申請了之後就能利用公會石移動到公會大廳。
*** 當精通煉金術技能等級在B以上時能跟王城2樓的NPC錫妮申請加入王城煉金術師{{ref|每個伺服器100名，成為王城煉金術師後能夠領到制服，角色裝備鋼瓶系列的武器會有特殊的站姿(男女角色姿勢也不同)。}}。
*** 能在王城的廚房裡跟NPC古魯亞司買食譜進入料理地下城。
*** 法皇廳的NPC潘賈斯特很喜歡葡萄酒，&lt;s&gt;可以利用一瓶好的葡萄酒賄賂他，&lt;/s&gt;在布拉格平原釀造的葡萄酒也可以交給他來幫忙鑑定葡萄酒的品質並給予玩家相對的經驗值。
*** 塔拉上方的祭壇能讓玩家進入影世界進行影子任務。塔拉的影子任務跟塔爾汀的地圖及出現怪物都不相同。
*** 廣場的一角有位替玩家畫宵象的NPC漢斯，可以付錢請他幫你畫畫&lt;s&gt;不過畫得很爛。&lt;/s&gt;他是提爾克那教堂裡的NPC修女安黛莉的弟弟。
*** 拉赫王城地下有座規模頗大的地下水道。{{censored|當時在建造王城時由於地處高位的關係，以當時的技術無法建造水道，不過後來突然出現了身份不明的四兄弟，他們只花了一天就奇蹟似的將地下水道蓋好了。可是後來發現他們其實是弗魔族，四兄弟為了要將拉赫王城獻給當時的弗魔族之王-魔眼巴羅爾而在地下水道製作了巴羅爾的石像，被發後現國王很生氣就下令毀掉石像並封鎖地下水道，四兄弟也被處死了。}}（G11S2支線捏他）
*** &lt;s&gt;大概是團隊偷懶的關係塔拉的部分NPC並不像其他地方的NPC一樣有設定故事背景。&lt;/s&gt;{{ref|但是C4開放的城市更偷懶甚至連立繪和角色BGM都沒有}}
** 卡普港口
*** 在杜巴頓右邊的港口小鎮。
*** 有2個碼頭，可以搭船前往貝爾法斯特島及伊利亞大陸的克拉港口。
*** &lt;s&gt;有一堆連頭像都沒有的免洗NPC。&lt;/s&gt;
*** &lt;s&gt;只有在釣魚活動時才有人。&lt;/s&gt;

* 其他地區
** 凱歐島&lt;s&gt;KO島&lt;/s&gt;
*** 只能由星月門前往的島，上面也只有哥布林姆洛跟水精靈雅戈2位NPC。
*** 在G2主線任務中，雅戈因為長相怪異常常被人丟石頭&lt;ref&gt;&lt;s&gt;沒有人知道為什麼要丟一個美女精靈石頭。&lt;/s&gt;&lt;/ref&gt;，所以要玩家去幫她詢問什麼樣的人才是理想的對象。這個任務是當時許多玩家的惡夢{{ref|需要在每個城鎮中尋找三位NPC的理想對象，找到的玩家必須要跟NPC所指定的造型及資料完全符合。也有玩家創建了適合的角色來讓其他解任務的玩家填寫}}。
*** 島上到處都是巨魔像，而且常常好幾隻疊在一起，一個不小心多引到幾隻就得準備被屌打見娜歐了。
** 山米爾平原
*** 連接萊爾特丘陵與艾明馬夏的平原，有著一座地下城——貝卡地下城，在G2開放，堪稱是全瑪奇最困難的地下城。在剛開放時，幾十個人下去也要接近10小時才能打完&lt;ref&gt;其實是因為當時不知道如何對付boss的全PD&lt;/ref&gt;，難度可想而知。
*** 是古代發生傳說中戰爭的地方{{ref|帕爾赫德族與弗魔族之間的戰爭。}}，因為格里斯貝恩{{ref|G1最終BOSS，過去摧毀人類世界的怪物巨人。雖然看起來很威但面對已經輪迴好幾百次的外掛米列希安還是逃不過被秒殺的命運…不過瑪奇英雄傳的格里斯貝恩真的很威，三兩下就能劈死玩家，更有抓人然後扔出去的即死技。你們真的是同一種怪物嗎!?}}死掉時散發的毒素及暗黑魔法，山米爾平原變成人類無法居住的地方，而在格里斯貝恩死掉的地方，更出現了無數的魔族。
*** 路上有許多巨大的坑洞以及房子的廢墟。
*** 此地只有一位NPC&lt;s&gt;貧乳牛排妹&lt;/s&gt;腓力特{{censored|年紀似乎也不小了}}，只有在遊戲時間約早上9點~11點、下午3點~5點、晚上7點~9點會出現在三叉路的附近出現，只出現約現實時間3分鐘後消失，在她出現前會出現一隻叫拉布的狗等她出現；由於某些特定的裝備盔甲{{ref|例如巴倫西亞十字型盔甲}}只有她能修復{{ref|雖然修復率98%但還是很滑的重甲爆破專家}}所以顯得特別重要，下雨時會穿著黃色雨衣出現。
*** 下方能通往山米爾社區。
*** 出現在這裡的平原BOSS是白灰熊，出現時腓力特也會在談話中告訴玩家。
*** G22S1新增泰赫圖殷的入口，為執行泰赫圖殷任務的副本地區。
** 奧斯納
*** 連接杜巴頓與艾明馬夏的山路，旁邊就是深谷。一路上會出現許多的棕惡狼。
*** 有時候會出現平原BOSS迷你棕熊及披著羊皮的狼。迷你棕熊雖然小小一隻但巴人還是很痛的。
*** 因為路非常狹窄的關係，如果貿易時在這裡遇到掠奪團幾乎是閃不掉的，所以也造成了不少悲劇，尤其是在一堆披著羊皮的狼中間撞到掠奪團會想砸螢幕。
** 杜加德走廊
*** 連接提爾克那和杜巴頓的路。主要是森林以及山壁的地形為主，中間有伐木場及森林。靠近往杜巴頓出口的地方有個叫漩渦山坡的小山坡。 {{censored|掠奪團頭目華拉杜魯的秘密基地。}}（武鬥家任務捏他）可以從伐木場右方進入杜加德社區。
*** 伐木場有個NPC特蕾西，雖然是男生卻有個女性化的名字。
*** {{censored|他的母親連續生了3個兒子，但他的父親很想要個女兒於是就又決定再生一個小孩，甚至在小孩還沒出生時就取好名字還跟村民那裏拿了很多小女孩的衣服。最後，他們的小兒子特蕾西出生了，童年的時候，因為名字像女生，所以經常被人取笑。特蕾西自己也是穿著裙子長大的，一直到七歲才脫離了穿裙子的生活。因為被喜歡的女生取笑自己穿裙子所以開始追求男性化...}}
*** 有時候會出現平原BOSS闇黑武士以及在漩渦山坡出現的巨大惡熊。
** 萊爾特丘陵
*** 在杜巴頓下方，可以通往山米爾平原以及班克爾。往山米爾平原的方向中有座菲歐納地下城，是G1的難度最高地下城（不算銀珠的話）。
*** 地下城跟普通地下城不同是露天的，&lt;s&gt;明明是露天的地下城卻還有好幾層，這是什麼巫術?&lt;/s&gt;
*** 因為地下城中地上長著很多雜草因此視線不佳，常發生掉了鑰匙卻沒有撿的事情，&lt;s&gt;尤其是晚上時很昏暗什麼鬼都看不到。&lt;/s&gt;
*** 通往班克爾的路上能經過一個叫「龍之遺跡」的地方，裡面有個不斷挖掘遺跡的NPC休馬斯。他是在班克爾裡管理水車的少年史恩的父親。&lt;s&gt;遺跡挖了好幾G還是挖不出什麼東西。&lt;/s&gt;
*** 地圖中有熊、狼、地靈、食人魔與骷髏之類的怪物。在東南部的亞斯特偶爾會出現洞穴巨人。G1時代不少玩家在這裡解骷髏狼任務賺錢。
*** 在這裡出現的平原BOSS是巨大食人魔。
** 莫爾巴走廊
*** 連接班克爾與凱安港口的地方，也可以從這裡跑到山米爾社區。
** 布拉格平原
*** 塔拉與艾明馬夏中間的平原，途中種滿了葡萄，可以在這裡的酒莊釀造葡萄酒。
** 索利亞庫林
*** 連接伊萊德森林及塔爾汀的地方，上方能到達庫林社區。
*** 附近有許多岩石區能夠採集廉價奎林石與普通奎林石。是用來製作煉金術結晶的材料{{ref|招換岩石巨魔像及森林巨魔像的結晶。}}。
** 亞布內亞
*** 連接杜巴頓和塔爾汀的丘陵，中央有個大湖尼爾湖。
*** 尼爾湖釣魚偶爾可以釣到做為煉金術的材料神秘的珍珠{{ref|吸取生命的結晶材料}}，有時尼爾湖會出現大水怪那伊德。但是因為G18的結晶系統改成基本四屬混用即可，已經沒有用了。
*** 尼爾湖的岸邊能看到流浪的吟遊詩人營地，更高等級音樂技能以及音樂輔助技能都要來這裡取經。
*** 允許飛行寵物飛行。
*** G20S2新增水上宮殿副本任務，可找尋NPC安進行入場。
** 克里布山谷
*** 從塔爾汀往左走好一段路後可以到達克里布山谷，穿越山谷就能到達首都塔拉了。
*** 有美麗的瀑布和小溪。
*** 路途上有小鹿和黑頭蒿雀等小動物，送它們各色的小珠子它們也會給予禮物回報&lt;s&gt;不過都是些垃圾&lt;/s&gt;。克里布只有鹿而且鹿只吃蘑菇。
*** 有些樹上面有蜂巢，敲擊這些樹&lt;s&gt;會被蜜蜂叮&lt;/s&gt;會敲下蜂巢，打開蜂巢可能有做為煉金術材料的蜂王漿{{ref|火花的結晶材料，現在已經沒用了}}及製作蠟燭{{ref|營火加成道具。}}的蜂蠟。
*** 允許飛行寵物飛行，不過地勢狹小所以很難飛。
** 凱安港口
*** 可以在這裡跟NPC海安買船票後搭船到伊利亞大陸的克拉港口，&lt;s&gt;不過因為有大陸移動的關係所以沒什麼人。&lt;/s&gt;
*** 後來被C4所廢除，搭船的功能由卡普港口取代。&lt;s&gt;孤零零的海安要在這站一輩子了。&lt;/s&gt;

===伊利亞大陸 ===
&lt;br&gt;
[[File:img11337.jpg|450px|center]]
&lt;br&gt;
* C2時開放的新大陸，是一塊未知的大陸。經過冒險家們的探索後發現了許多新的地方、文明、遺跡以及種族。
* 分成兼有平原、森林及沙漠等地形的拉諾區域，以沙漠地形為主的克諾斯區域，終日被冰雪覆蓋的菲西斯區域，充滿熱帶叢林，沼澤與草原的庫爾克勒區域，以及火山地形的傑利嶺區域。
* 能夠在早上時透過魔法之門在各地區自由移動。
* 裝備探測器可以發現許多遺址、雕像、寶箱等東西。
* 有跟歐拉大陸地下城類似的遺跡，一樣在把道具當祭品給遺跡後能夠進入到遺跡內打怪，清除遺跡後能得到寶箱的獎勵。
* 除帕魯遺跡，遺跡每個禮拜位置都會重置一次，可以使用探測器發掘。發現遺跡後角色可以得到發現該遺跡的稱號。
* 各個地區都有許多的紋樣，如果角色死亡能在最近的紋樣處復活。
