{{h0| 仮面ライダー龍騎/假面騎士龍騎 }}
{| class="wikitable" style="margin:1.5em auto;"
|-
|style="text-align:center;"  colspan="2" |本條目內含劇透，沒看過原著又不想'''被Monster拖進鏡世界裡吃掉'''的話請不要反白。
|-
|style="text-align:right;" |上一部：[[仮面ライダーアギト]]
** 15年後,Brave外傳也有登場、但不一定是同世界的人
** &lt;s&gt;曾經是G.I.玩家之一，變化系能力者&lt;/s&gt;

* 東條悟（演：高槻純）
** 假面騎士Tiger的變身者
** 原本的目的為封印鏡世界{{censored|，但後來決定消滅其他騎士以成為英雄，並殺死了仲村創與香川英行}}
** 認為要成為英雄，必須要打倒對自己十分重要的人
*** 結果被北岡狠婊「當你想要成為英雄時，你就失去成為英雄的資格了」
** {{censored|最後為了救一對父子被車撞倒而傷重不治；諷刺的是，他捨身救人的事蹟被新聞形容為英雄}}
** {{censored|本篇結局似乎不再那麼孤辟，在路上碰巧撞到真司}}
** &lt;s&gt;在[[超人力霸王系列#d8caa311|另一棚]]實現了自己想當英雄的夢想，但卻輪到作品悲劇了&lt;/s&gt;

* 佐野滿（演：日向崇）
** 假面騎士Imperer的變身者
** 剛登場時是停車場的管理員，為了錢有身好口才，事前事後落差極大
** 十分的努力想要脫離現狀，劇中最像普通人的角色
** 一切都是為錢而戰，在香川出錢後就瞬間背叛了真司等人
** 目的和願望都是為了讓自己過著富裕且快樂的生活
** {{censored|後來因為父親過世而成為企業的新任社長，自己雖已感到願望實現了但卻無法退出騎士戰爭，於是目的便改為「維持著現在的生活」}}
*** {{censored|為此更想用錢收買其他騎士當保鑣，但因為過去的小人行為而被拒絕}}
** {{censored|被東條偷襲後帶著重傷，逃跑時又好死不死的遇上淺倉被打爆卡片盒，無法離開鏡世界下最後一邊看著現實界的未婚妻一邊哭喊著「自己只是想要幸福啊」一邊化為粒子消失}}
*** {{censored|人生從最底端爬到理想最高點的人，得到財富和愛情的瞬間就馬上被結束生命&lt;s&gt;，黑到了極點&lt;/s&gt;}}

* 高見澤逸郎（演：黑田アーサー）
** 只於TVSP版登場，假面騎士Verde的變身者
** 大企業「高見澤集團」的總裁
** 見到的事物都想入手，有著無限欲望的男子
** 平時看似彬彬有禮，實際上是個容易激動且粗暴的人
** 目的是為了獲得超人的力量，為達目的可以不擇手段
** {{censored|在劇中以Final Vent殺死Raia並給予Knight致命傷，但冷不防Knight負傷對他使出Final Vent，被擊殺}}

* 霧島美穗（演：加藤夏希）
** 只於劇場版登場，假面騎士Femme的變身者
** 為讓被淺倉殺害的姊姊復活而參加騎士戰爭，也因此相當執著於擊倒淺倉
*** 雖然北岡因為愧疚而多次協助她，不過本人並不領情
** 對真司有好感
** {{censored|最後雖然打敗淺倉成功替姊報仇，但之後自己卻被龍牙打敗，於現實世界傷重而死}}

* 鏡世界的城戶真司（演：須賀貴匡）
** 劇場版登場，假面騎士龍牙的變身者
*** 於《S.I.C. Hero Saga》的「龍騎篇」裡其真身為真司的雙胞胎兄長「一司」，於現實世界中早夭後繼續在鏡世界中成長
** {{censored|真司在鏡世界的投影，個性與真司正相反非常兇暴}}
** {{censored|參戰的理由是想獲得真司的肉體，離開鏡世界}}
** {{censored|曾一度欺騙真司與其合體，被真司發現真意後覺醒分離，最後被龍騎擊敗}}
** TV本篇沒登場&lt;s&gt;但是怎麼從劇場版的世界線跑去的?&lt;/s&gt;

=== Alternative ===
* 仲村創（演：水野純一）
** Alternative的變身者
** 和神崎士郎同為清明院大學的江島研究室的一員
** 沒有參加神崎士郎的實驗而逃過一劫
** 在遇見香川和東條後知道了神崎士郎的目的，因此決定對神崎士郎展開復仇
** {{censored|東條因為他執著於復仇的行動而認定他沒有當英雄的資格，以Crystal Break偷襲並將他殺死}}

* 香川英行（演：神保悟志）
** Alternative Zero的變身者
** 清明院大學的教授，有著過目不忘的能力，偶然間讀過了神崎士郎的研究資料而知道了鏡世界的存在
** 在江島實驗室的慘劇發生後，透過記憶拼湊出了神崎士郎的真正目的，為了阻止他而開發出了Alternative系列，同時找來東條和仲村一同行動
** 主張「犧牲少數以拯救多數」，企圖殺害優衣以關閉鏡世界，{{censored|和秋山蓮「為了救一個人也不惜犧牲世界」正好相反}}
** {{censored|最初一直是東條尊敬的對象，但因為他在自己家人前軟化的行為而一度想殺害他的妻兒，最後決定捨棄、背刺並殺死他}}
*** {{censored|死後其研究資料被東條交給了真司，讓真司知道了鏡世界的存在目的和優衣的真身}}

=== 重要人物 ===
* 神崎優衣（演：杉山彩乃）
** 本作的女主角
** 神崎士郎的妹妹，現在住在嬸嬸沙奈子開的咖啡店「花鶏」當女服務生，並在尋找著失蹤的兄長的下落
** 最初和蓮一同行動，但和執著於獲得騎士戰爭勝利的蓮無法產生共鳴，也無法阻止他的行動
** {{censored|其實早於十年前早已死亡，在得到於鏡世界的自己憑依在身上後獲得了新生命，但到20歲生日當日就會再次死亡}}
*** {{censored|不論於本篇抑或是劇場版，到最後都不願接受新生命繼續活下去；劇場版更選擇在生日當天自殺以阻止兄長的惡行}}
*** {{censored|本篇最後成功說服兄長，讓世界從Time Vent的無限迴圈中解脫}}

* 神崎士郎（演：菊地謙三郎）
** 清明院大學江島研究室所屬的大學生，優衣的兄長
** 製造出鏡世界與及騎士戰爭的締造者，並對參戰者表示只要獲得最後的勝利就能實現一個願望。
** 持有奧丁的卡片盒，但因為不明的原因而無法變身
*** {{censored|他早已在當初的實驗室意外中死亡，失去肉體僅剩精神存活在鏡世界中}}
** 為了令騎士戰爭活性化而不斷找尋新人加入其中，淺倉威就是一例
** {{censored|一切的目的都是為了讓妹妹優衣獲得真正的新生命，要是失敗就會利用奧丁的Time Vent倒回時間不斷重複騎士戰爭}}
** {{censored|TV版中被妹妹說教，不再重複倒回時間，讓鏡世界消失後令一切回到最初}}

=== 其他人物 ===
* 大久保大介（演：津田寬治）
** ORE雜誌社的社長兼總編輯，真司的大學學長
** 對真司而言是有如兄長般的人物

* 桃井令子（演：久遠さやか）
** ORE雜誌社的記者，真司工作上的前輩
** {{censored|故事末段得知真司作為龍騎的身份}}
 
* 島田奈奈子（演：栗原瞳）
** 駭客高手
** {{censored|意外拍下了Mirror Monster出現的影像，使鏡世界這存在開始浮出}}
** &lt;s&gt;[[仮面ライダー555|後來去了另一間公司做Smart Lady]]&lt;/s&gt;
 
* 神崎沙奈子（演：角替和枝）
** 神崎兄妹的嬸嬸，咖啡店「花鶏」店長
** 很喜歡旅行，故事剛開始時就是因此在國外未出現，直到後來才回來

* 小川惠里（演：つぶらまひる）
** 蓮的女友，江島研究室的成員之一
** 在神崎士郎的鏡世界實驗時因被Dark Wing襲擊而陷入昏迷，故事中期一途蘇醒{{censored|，直到最後因為得到了蓮的性命而真正甦醒過來}}

== 假面騎士 ==
* 由神崎士郎開發的系統，可讓使用者進入鏡世界中
* 被神崎士郎選上的人，將成為假面騎士展開永無止盡的戰鬥
* 要維持騎士的身分，就必須要定期獵殺Mirror Monster或是獵捕人類得到生命能量餵飽契約獸的肚子，不然契約獸會無視契約把騎士吃掉
** 在卡片盒被毀=契約破棄的情況下，也會被契約獸給吃掉
** 在卡片盒內的契約卡失去的情況下，一樣會當作契約破棄

* 騎士們的攻擊力是以「AP」計算（防禦力則為「GP」），因為數字的換算方式是「1AP=50kg（0.05t）」的關係，若把騎士們的必殺技威力換算成慣常使用的數值就會變得十分誇張…
** 像龍騎的Final Vent是6000AP，換算後會得出'''300t'''的威力；即使是Dark Kiva最強的「Wake Up 2」的攻擊力也只有120t
*** 而奧丁的FV是10000AP='''500t'''…
** 就是劇中最弱的Light Saber也有300AP=15t
** 騎士發動武器/必殺技時必須從卡盒抽出相應的卡片，插入'''召喚機バイザー'''來發動
*** 設定上卡盒會按抽卡者的意志來讓抽卡者抽出想要的卡
*** 一旦發動，卡片就會一直存放在召喚機內，直到解除變身前也不能再使用

=== 假面騎士龍騎 ===
* 城戶真司利用榊原耕一遺留的卡盒變身而成的假面騎士，以格鬥為主力技
{| class="wikitable" style="margin:auto;"
|-
!'''卡片名稱'''
!'''AP/GP數值'''
!'''效果'''
!'''備註'''
|-
|Sword Vent
|300AP
|發動Light Saber&lt;br&gt;為一把長劍
|
|-
|Seal
|N/A
|能抵擋Mirror Monster的攻擊
|
|}

* 契約獸為無雙龍Dragreder，召喚機為裝在左手的Light Viser→龍召機甲Dragr Viser
* 攻擊能力很強，不過缺乏輔助或間接性的卡片（有兩張Guard Vent但沒有半張輔助的…）
{| class="wikitable" style="margin:auto;"
|-
!'''卡片名稱'''
!'''AP/GP數值'''
!'''效果'''
!'''備註'''
|-
|Sword Vent
|2000AP
|發動Drag Saber&lt;br&gt;為Dragreder尾巴變成的長劍
|
|-
|Strike Vent
|2000AP
|發動Drag Claw&lt;br&gt;為裝備在右手的Dragreder頭部縮小版，能配合此武器讓Dragreder發射火球
|
|-
|Guard Vent
|2000GP&lt;s&gt;/4000AP?{{ref|在部份遊戲中能拿著盾牌衝撞，而且威力也不是說笑的強}}&lt;/s&gt;
|發動盾牌Drag Shield&lt;br&gt;由Dragreder腹部變成的盾牌，可手持或裝在肩膀上
|
|-
|Advent
|5000AP
|召喚契約獸Dragreder
|
|-
|Final Vent
|6000AP
|發動Dragon Rider Kick&lt;br&gt;以Dragreder噴出的火焰作推力向敵人使出飛踢攻擊
|
|-
|SURVIVE．烈火
|N/A
|使變身者進入Survive模式
|
|}

* 透過「SURVIVE．烈火」變身成SURVIVE模式後不但戰鬥力大增，還可以使用「Strange Vent」隨機變出輔助卡片供自己使用
** 契約獸進化成烈火龍Dragranzar
{| class="wikitable" style="margin:auto;"
|-
!'''卡片名稱'''
!'''AP/GP數值'''
!'''效果'''
!'''備註'''
|-
|Sword Vent
|3000AP
|在Viser前伸出Dragblade
|但其實從來沒見他放這卡，都是要用時自動伸出
|-
|Guard Vent
|4000GP
|讓Dragranzar圍在身邊當護盾，名為Firewall
|本篇沒有使用
|-
|Shoot Vent
|4000AP
|把Viser變成手槍，並可讓Dragranzar同時發射Meteor Bullet轟擊
|可以一發打爆怪物
|-
|Strange Vent
|N/A
|隨機變出輔助卡片供自己用
|故事中複製過Knight Survive的Trick Vent和奧丁的Steal Vent
|-
|Advent
|7000AP
|召喚Dragranzar
|
|-
|Final Vent
|9000AP
|發動Dragon Firestorm，騎著Dragranzar變成的機車一邊射火球，一邊衝向敵人將其[[轢殺|輾殺]]
|&lt;s&gt;因為是用機車輾殺敵人的關係，故在之後的騎士遊戲裡都逃不過演出被[[河蟹|和諧]]的命運（《Rider Generation》系列算少數例外）&lt;/s&gt;
|}

=== 假面騎士Knight ===
* 秋山蓮變身而成的假面騎士，擅長劍技
** 召喚機「翼召劍Black Viser」本身就是把長劍
* 契約獸為蝙蝠黑翼Darkwing，當使用Guard Vent或Final Vent召喚合體時會有飛行能力加乘
* 喜愛用Trick Vent分身作主戰鬥手段
{| class="wikitable" style="margin:auto;"
|-
!'''卡片名稱'''
!'''AP/GP數值'''
!'''效果'''
!'''備註'''
|-
|Sword Vent
|2000AP
|發動Wing Lancer&lt;br&gt;由Darkwing的尾巴變成的長劍
|
|-
|Trick Vent
|1000AP
|發動Shadow Illusion&lt;br&gt;變出最多8個分身，每個分身能獨立發動卡片
|
|-
|Nasty Vent
|1000AP
|發動Sonic Breaker&lt;br&gt;Darkwing放出特殊超聲波以干擾敵方行動
|
|-
|Guard Vent
|3000GP
|發動盾牌Wing Wall&lt;br&gt;Darkwing會變成斗篷狀以防禦攻擊
|
|-
|Advent
|4000AP
|召喚契約獸Darkwing
|
|-
|Final Vent
|5000AP
|發動飛翔斬&lt;br&gt;在空中用Guard Vent+Sword Vent變成鑽頭，向地面俯衝
|&lt;s&gt;根本不是斬擊&lt;/s&gt;
|-
|SURVIVE．疾風
|N/A
|使變身者進入Survive模式
|
|}

* 使用「SURVIVE．疾風」可強化變身成Knight SURVIVE
** 契約獸變為疾風翼Dark Raider
{| class="wikitable" style="margin:auto;"
|-
!'''卡片名稱'''
!'''AP/GP數值'''
!'''效果'''
!'''備註'''
|-
|Sword Vent
|4000AP
|把Dark Viser Zwei中的劍「Dark Sword」拔出來
| rowspan="2" |不過劇中都是直接拔，不用放卡
|-
|Guard Vent
|3000GP
|把Dark Viser Zwei留下來的部份當盾「Dark Shield」
|-
|Shoot Vent
|3000AP
|把整個護手型的Viser變成弩「Dark Arrow」
|
|-
|Advent
|6000AP
|召喚Dark Raider
|本篇沒有使用
|-
|Trick Vent
|2000AP
|Shadow Illusion的強化版
|
|-
|Blast Vent
|2000AP
|召喚契約獸使用Dark Tornado，用翼上的風扇放出強風
|
|-
|Final Vent
|8000AP
|發動疾風斷，用披肩包裹自己和Dark Raider化成的機車，向敵人突進
|&lt;s&gt;因為是用機車撞爆敵人的關係，故在之後的騎士遊戲裡都逃不過演出被削減的命運，但與龍騎相比還能保留較多&lt;/s&gt;
|}

=== 假面騎士Scissors ===
* 須藤雅史變身而成的假面騎士，防禦力極高
* 契約獸為&lt;s&gt;不知怎形容的生物，應該是&lt;/s&gt;兩腳直立的蟹Volcancer，召喚機為裝在左手的剪刀形「霸召鉗Scissors  Viser」
* Final Vent曾在《レッツゴー仮面ライダー》的網路版被惡搞
** &lt;s&gt;「咩…咩…」by 映司&lt;/s&gt;
** &lt;s&gt;「哞…哞…」by Ankh&lt;/s&gt;

{| class="wikitable" style="margin:auto;"
|-
!'''卡片名稱'''
!'''AP/GP數值'''
!'''效果'''
!'''備註'''
|-
|Strike Vent
|1000AP
|發動Scissor Pinch&lt;br&gt;為裝備在右手的Volcancer右鉗型的武器
|
|-
|Guard Vent
|2000GP
|發動盾牌Shell Defense&lt;br&gt;發動後會直接裝備在左腕，由Volcancer背部的殼所變成
|
|-
|Advent
|3000AP
|召喚契約獸Volcancer
|
|-
|Final Vent
|4000AP
|發動Scissors Attack&lt;br&gt;Scissors跳起來讓Volcancer彈起他，此時Scissors會高速迴轉撞向敵人
|&lt;s&gt;飛鳥文化アタック實寫版&lt;/s&gt;&lt;br&gt;劇中AP最弱的Final Vent&lt;br&gt;&lt;s&gt;不要問這招為什麼能贏AP有5000的飛翔斬&lt;/s&gt;
|}

=== 假面騎士Zolda ===
* 北岡秀一變身而成的假面騎士
* 擅長遠距離射擊，火力優秀，不過對近身的敵人也不是毫無防備
** 而召喚機「機召銃Magna Viser」本身也是一把手槍
** 作為平成騎士史上第一個以槍為主武器的騎士，因為劇中幾乎沒有破格的表現&lt;s&gt;加上之後用槍的騎士都很不爭氣&lt;/s&gt;故在討論用槍的騎士時都會認為他是最強的一位
* 契約獸為&lt;s&gt;GAT-X131 カラミティガンダム&lt;/s&gt;鋼之巨人Magnagiga
* Final Vent為End of World，把Magnagiga中的武器全數發射的攻擊
** 擁有除奧丁外所有初期騎士中最高的攻擊力（AP'''7000'''），但因為是[[廣域兵器|廣域散射式]]所以實際上是將破壞力分散出去&lt;s&gt;並浪費掉&lt;/s&gt;
** 每使出一次都會使戰場所在地遭受大破壞&lt;s&gt;，都不知道哪邊比較傷&lt;/s&gt;
*** &lt;s&gt;結果在HBV中出現了只炸死5隻Monster而不傷及周邊環境的減弱版（大誤）&lt;/s&gt;

{| class="wikitable" style="margin:auto;"
|-
!'''卡片名稱'''
!'''AP/GP數值'''
!'''效果'''
!'''備註'''
|-
|Strike Vent
|2000AP
|發動Giga Horn&lt;br&gt;為Magnagiga頭部變成的接近戰用武器
|僅於設定上提及
|-
| rowspan="2" |Shoot Vent
|2000AP
|發動Giga Launcher&lt;br&gt;為Magnagiga雙手結合的長炮形武器
|片中所見擁有'''1發就能轟掉Monster的威力'''&lt;s&gt;你那還要Final Vent幹嗎&lt;/s&gt;
|-
|3000AP
|發動Giga Cannon&lt;br&gt;為Magnagiga雙腳分離的盒炮形武器
|
|-
|Advent
|6000AP
|召喚契約獸Magnagiga
|
|-
| rowspan="2" |Guard Vent
|1000GP
|發動Giga Sector&lt;br&gt;為Magnagiga膝部變成的裝甲
|僅於設定上提及
|-
|3000GP
|發動Giga Armor&lt;br&gt;為Magnagiga胸部變成的盾牌
|
|-
|Final Vent
|7000AP
|發動End of World
|
|}

=== 假面騎士Raia ===
* 手塚海之變身而成的假面騎士
* 契約獸為魟魚形的Evildiver，召喚機為裝在左手的魟魚型盾牌「飛召盾Evil Viser」

{| class="wikitable" style="margin:auto;"
|-
!'''卡片名稱'''
!'''AP/GP數值'''
!'''效果'''
!'''備註'''
|-
|Swing Vent
|2000AP
|發動Evil Whip&lt;br&gt;為Evildiver尾部變成的鞭子形武器，設定上能發出電擊
|
|-
|Copy Vent
|N/A
|發動後能直接複製所見的騎士的武器
|
|-
|Advent
|4000AP
|召喚契約獸Evildiver
|
|-
|Final Vent
|5000AP
|發動Hide Venom，由Raia騎在Evildiver上向敵人衝撞
|威力不強，Tiger正面中了一次也沒死&lt;br&gt;&lt;s&gt;通稱騎乘Vent&lt;/s&gt;
|}

=== 假面騎士Gai ===
* 芝浦淳變身而成的假面騎士
* 契約獸為兩腳步行的犀牛Metalgelas，召喚機為裝在左肩的「突召機鎧Metal Viser」
** &lt;s&gt;每次發動卡片根本就是拋卡秀，可惜劇中沒出現拋不中的情節&lt;/s&gt;

{| class="wikitable" style="margin:auto;"
|-
!'''卡片名稱'''
!'''AP/GP數值'''
!'''效果'''
!'''備註'''
|-
|Strike Vent
|2000AP
|發動Metal Horn&lt;br&gt;為Metalgelas頭部變成的尖角形武器
|
|-
|Confine Vent
|N/A
|發動後能消除對手上一張所發動的卡片效果
|從劇中所見至少持有2張
|-
|Advent
|4000AP
|召喚契約獸Metalgelas
|
|-
|Final Vent
|5000AP
|發動Heavy Pressure&lt;br&gt;由Metalgelas抬起Gai，而Gai則舉起Metal Horn向敵人撞擊
|
|}

=== 假面騎士王蛇 ===
* 淺倉威變身而成的假面騎士，基本色為紫色，特徵是有超過一張的契約卡（片中確定合共有3張）
* 初期契約獸為眼鏡蛇Venosnaker，召喚機為眼鏡蛇型手杖「牙召杖Venom Viser」

{| class="wikitable" style="margin:auto;"
|-
!'''卡片名稱'''
!'''AP/GP數值'''
!'''效果'''
!'''備註'''
|-
|Sword Vent
|3000AP
|發動Venom Saber&lt;br&gt;外觀為Venosnaker尾巴的劍
|
|-
|&lt;s&gt;Guard Vent&lt;/s&gt;
|&lt;s&gt;4000GP?&lt;/s&gt;
|&lt;s&gt;發動Gai肉盾&lt;br&gt;將所有傷害轉移到Gai身上&lt;/s&gt;
|&lt;s&gt;交戰前請先確認Gai是否在視線範圍內&lt;/s&gt;
|-
|Advent
|5000AP
|召喚契約獸Venosnaker
|
|-
|Final Vent
|5000AP
|發動Venom Crash&lt;br&gt;以Venosnaker口中噴出的毒液作推力向敵人放出連環踢
|
|}

