{{h0|青鬼(あおおに/Ao Oni)}}
* 上圖人物從左至右分別是瞬、杏奈、浩、健、哲郎、美香
===ひろし&lt;ref&gt;重製前版本是以片假名表記&lt;/ref&gt;/ヒロシ&lt;ref&gt;Ver1.1舊版名稱&lt;/ref&gt;/浩&lt;ref&gt;台灣小說翻譯&lt;/ref&gt;（演：聖也、中川大志/CV：[[石田彰]]&lt;ref&gt;小說版第二集預告&lt;/ref&gt;/[[逢坂良太]]） ===
* 帶有眼鏡的白髮少年，中學生；重製前版本頭髮則是黑色的，某日與卓郎等人進入傳說有怪物出沒的洋館冒險。
* 然而就在ひろし廚房調查後回來時&lt;ref&gt;重製前版本是代替被欺負的朋友自願前往調查，重製後則是覺得怪物之說很蠢很不科學而自行前往調查&lt;/ref&gt;，卻發現所有人都不見了；而且大門竟然鎖上，被困在這棟詭異的洋館中！
* 為了逃出這棟洋館，也為了尋找其他的人；ひろし開始在這棟洋館中冒險，然而一個巨大的藍色詭異身影也朝著他襲來...
* 3.0中設定腦袋不錯(小說版採用了這個設定)，被たけし稱為'''腦漿小子'''(脳味噌野郎)。
* {{censored|重製前版本結局剛好遇見在廁所醒來後自大門離開洋館，並在路上發現連接地道的洞而且放繩梯下去查看的カズヤ，之後成功與カズヤ和メグミ3人一起逃離洋館。3.0版本則是在獲得了玄關的鑰匙後，打開大門逃出了洋館。5.2版本結局1自己一人藉由地道繩梯逃出洋館(其他3人下落不明)，結局2則和其他3人從別館的窗戶破洞逃出。6.23版本自己一人從別館的後門小路成功逃出。}}

* {{censored|サウスパーク模式中角色定位是屎蛋，在拿到玄關鑰匙後，獨自一人逃出洋館。}}
* 以下為小說版設定與經歷
** 學年第一的秀才，不相信任何沒有科學根據的東西，觀察力也十分敏銳
** 個性&lt;s&gt;認真魔人等級的&lt;/s&gt;認真，不苟言笑，冷靜沉著，對同學也多半用敬語
** 有歐洲血統
** 有著採集昆蟲的嗜好，為了尋找銀班小灰蝶而遇見瞬並且玩了他所製作的遊戲，對其評價很高，同樣因為採集昆蟲而意外進入監牢之館。
*** 瞬之前做的版本他也有玩
** {{censored|第一集藉由瞬手上長的繭的觸感發現了以幽靈狀態存在的瞬，最後兩人一起逃出監牢之館，受到兩人逃出影響時間回溯到瞬死亡之前，他在玩瞬所製作的遊戲的時候，並勸告瞬不要用同學的名字當作電玩人物的名稱}}
* 漫畫版中有他關懷直樹的描寫

===たけし&lt;ref&gt;重製前版本名為カズヤ&lt;/ref&gt;&lt;ref&gt;小說版中カズヤ和健不是同一人，在第四集作為瞬的同班同學登場&lt;/ref&gt;/健&lt;ref&gt;台灣小說翻譯&lt;/ref&gt;（演：尾關陸、勧修寺玲旺/CV：森嶋秀太） ===
* 金髮的少年&lt;s&gt;(直到6.0版本前時只有他的立繪和別人是不同次元的人，[[中野梓|看來noprops潛意識討厭たけし]])&lt;/s&gt;，重製前版本頭髮則是銀色的。ひろし的朋友，個性十分膽小懦弱，進入洋館後沒多久就想離開。在事情發生後躲藏於櫥櫃中不停的顫抖，精神也處於崩潰狀態。&lt;ref&gt;重製前版本則是睡著在廁所中，&lt;s&gt;在這種地方還睡得著？有病啊！&lt;/s&gt;&lt;/ref&gt;
* 3.0版本中在極度恐懼之下，發出了很多暴言(嗆美香體力不好，怪物一定第一個殺掉妳等等)，5.2版本後改回普通的性格(小說版設定被卓郎當成跟班使喚)。
* {{censored|重製前版本カズヤ在醒來後，從大門成功地離開了洋館。3.02版本準備從地道的洞逃脫時跌倒受到青鬼攻擊而死。5.2版本結局1下落不明，結局2則每天被夢魘所驚嚇，因而無法上學。6.23版本在別館中上吊自殺，並化為青鬼追殺ひろし。}}
* {{censored|サウスパーク模式中角色定位是阿ㄆㄧㄚˇ，暴言連發(說青鬼是追著屁股的怪獸)；在2樓不滿對話框放在他頭上時遭到突然出現在後面的青鬼[[成句/麻美（動詞）/マミる/mami|拔掉頭部而死]]，然而在腦袋被青鬼吃掉後和青鬼同化。質問明明沒給ひろし等人造成麻煩，為何要侵入牠的地盤；並讓牠只剩一人，然而ひろし並沒有回答；於是決定同樣要殺死ひろし，最後在洋館外遭到金寶開槍[[成句/麻美（動詞）/マミる/mami|爆頭而死]]。}}

* 以下為小說版設定與經歷
** 卓郎的小弟，常常出言不遜的超級膽小鬼，和卓郎、美香兩人一同霸凌瞬
*** 害怕幽靈和外星人，只要一發抖就停不下來
** 雙親經營食堂
** {{censored|第一集躲在衣櫃中被青鬼殺死}}

===卓郎&lt;ref&gt;重製前版本是以片假名表記&lt;/ref&gt;（演：陳內將、松島庄汰/CV：[[水島大宙]]） ===
* 紅棕髮的少年，點陣圖的後腦杓似乎綁了馬尾，重製前版本是個會向カズヤ勒索金錢的不良少年。
* 3.0和5.2版本中一掃重製前版本印象，變成了熱血的勇敢少年，但在6.32版本後又變成會嘲諷人的討厭鬼
* {{censored|重製前版本在ヒロシ給他鑰匙請他說服メグミ離開房間後，受到青鬼攻擊而死，3.0版則是在躲在地下室時被青鬼從後面[[成句/麻美（動詞）/マミる/mami|吃掉頭部而死]]。5.2版本結局1下落不明，結局2與其他3人自別館逃離。6.32版本準備從地道的洞逃脫時跌倒受到青鬼攻擊，然而在鐵窗時又再度出現在ひろし面前，不過最後就在準備逃出洋館時露出青鬼的真面目追殺ひろし。}}
* {{censored|サウスパーク模式中角色定位是凱子，在閣樓遭到突然出現在後面的青鬼[[成句/麻美（動詞）/マミる/mami|拔掉頭部而死]]。}}

* 以下為小說版設定與經歷
** 帥哥，被公認為喜歡足球的優等生，但是私底下卻有極其殘忍的一面
*** 另外也是個自戀狂，經常喬自己的髮型
** 父親是大型連鎖量販店的社長
** {{censored|第一集被青鬼[[成句/麻美（動詞）/マミる/mami|咬掉頭部而死]]}}

===美香&lt;ref&gt;重製前版本名為メグミ&lt;/ref&gt;（演：古畑星夏、久松郁實/CV：[[喜多村英梨]]）===
* 淡紫色長髮的少女，重製前版本頭髮則是深褐色的，會和タクロー一同向カズヤ勒索金錢。在事情發生後躲藏於寢室中，與她對話完後再對話只會重複說著'''卓郎'''兩字。(二次設定中多設定她是卓郎的女友或是對他抱持著好感，小說版採用了這個設定，家中則有養[[貓]])5.2版本中如果只有ひろし一人和她說有出口的話，她不會相信，但是若卓郎也在隊伍中就會馬上相信。
* {{censored|重製前版本與ヒロシ和カズヤ3人一起逃離洋館。3.0版本於客廳中受到筋肉青鬼攻擊而死。5.2版本結局1下落不明，結局2與其他3人自別館逃離。6.23版本在小孩房間遭到青鬼攻擊而死，並在地下室化為青鬼追殺ひろし。}}
* {{censored|サウスパーク模式中角色定位是阿尼，一開始就在玄關遭到突然出現在後面的青鬼[[成句/麻美（動詞）/マミる/mami|打掉頭部而死]]。}}

* 以下為小說版設定與經歷
** 對卓郎有好感的美少女，身材高挑，難以想像只有國中生的年紀
** 性格強勢奔放，但也有怕寂寞的一面
** 家中養了一隻叫做HEART的貓，是她唯一的心靈寄託
** 腳程意外的快，小學二年級時，她運動會中初次取得了賽跑冠軍
** 和父母關係不睦
*** {{censored|當美香發現自己無法跑出理想成績時父母態度的改變，認為父母看見自己就樣看到腫瘤的樣子，但是隨著被青鬼追殺後發現其實是自己一直對父母擺出反抗的態度而無視父母的愛}}
** {{censored|第一集自願擔任誘餌引開青鬼讓浩以及瞬有機會逃離，被青鬼殺死，死後屍體遭到青鬼踩踏而變成肉醬}}

===大橋&lt;ref&gt;小說版揭露其姓氏&lt;/ref&gt;直樹 ===
* 3.0版中ひろし於臥房睡著時襲擊而來的青鬼真面目，一名黑髮少年；同時也是ひろし的朋友，原來這一切都是為了給ひろし一個生日驚喜而演出來的。(小說版設定已死亡，而且傳說是被洋館裡的怪物給咒殺)
* {{censored|但這一切都只是一場夢，現實依舊沒有變化。你做了個好夢了嗎？}}

* 漫畫版「元始篇」主角
** 因為卓郎的欺負而每天進行咒殺卓郎的儀式但是沒有用，被卓命令把浩帶入監牢之館
* 以下為小說版設定與經歷
** 僅在回憶畫面出現
** 體型瘦弱、個性溫和身高不高
** 被打被罵也不會抱怨，因此總會在下課被卓郎叫去欺負
** {{censored|被卓郎威脅而衝進車陣導致一年前害死杏奈父母的車禍，遺體被裝滿化學物質的卡車滲出的液體染成藍莓色，怎麼洗都洗不掉}}
** {{censored|似乎就是青鬼的真實身分}}
** {{censored|對卓郎感到非常怨恨，連帶的討厭身為卓郎女友的美香還有小囉嘍健}}
** {{censored|將杏奈視為特別的存在}}
** {{censored|第二集出現於卓郎和健的夢中，另外在杏奈面前直接出現}}
** {{censored|第三集於健的惡夢中登場，將健帶往監牢之館}}
** {{censored|第四集使杏奈成為自己的夥伴，對卓郎進行報復}}

===リョウタ ===
* 重製前與ヒロシ等人一同進入洋館，會和タクロー一同向カズヤ勒索金錢的白髮少年，沒多久就死於浴缸中。

===中学生A ===
** 名字不明，重製前與ヒロシ等人一同進入洋館，會和タクロー一同向カズヤ勒索金錢的棕髮少年。躲藏於櫥櫃中不停的顫抖的要素被たけし所繼承，遊戲中沒有描寫他之後的情況。

===シュン/瞬&lt;ref&gt;台灣小說翻譯&lt;/ref&gt;（演：須賀健太、タモト清嵐） ===
* 小說版原創的人物兼主人公，轉學生；因為內向的性格與班上同學沒有辦法相處得很好，興趣是製作遊戲。
** 其製作的免費脫逃遊戲受到浩的好評
*** &lt;s&gt;其實你是noprops吧&lt;/s&gt;
* 喜歡杏奈，曾被杏奈說眼睛像柴犬一樣可愛，&lt;s&gt;[[正太]]確認&lt;/s&gt;
* 喜歡在學校後方的小山丘為自己製作的遊戲DEBUG，因此與浩相遇
** {{censored|實際上他所製作的遊戲舞台－－洋館的格局是參照監牢之館設計的，另外，基於對卓郎等人小小的報復，他把登場人物姓名分別定為卓郎、美香以及健}}
* 被卓郎、美香和健霸凌，之後與杏奈來到監牢之館
* {{censored|曾被卓郎威脅跳樓而且還真的跳了下去，但是因為有障礙物緩衝而保住一命，被企圖自殺的杏奈發現並叫救護車}}
* {{censored|被卓郎發現自己的遊戲用卓郎、美香還有健的名字當作遊戲角色名稱而且還死很慘讓卓郎火冒三丈，筆電和包包都被卓郎丟下沼澤，為了救回珍貴的遊戲資料以及包包上掛著杏奈送的柴犬吊飾而跳入沼澤溺死，死後屍體被卓郎分屍裝進紙箱裡}}
* {{censored|屍體被丟進監牢之館}}
* {{censored|因此在監牢之館出現的瞬完全是以幽靈狀態現身的，本人失去死亡的記憶還以為自己活著，也因此除了杏奈的其他人都看不見他，而他也沒辦法好好的和人講到話}}
* {{censored|被浩發現自己的存在後找到了自己的屍體，最後與浩兩人逃離監牢之館}}
* {{censored|受到兩人逃出影響時間回溯到瞬死亡之前，在包包和筆電被卓郎丟進沼澤前趕緊逃跑，並在監牢之館前面遇見杏奈並開導她}}

===&lt;s&gt;入山&lt;/s&gt;堀川&lt;ref&gt;姓氏出自電影版&lt;/ref&gt;杏奈（演：入山杏奈(AKB48)、平祐奈） ===
* 小說版原創的人物兼女主角，瞬班上的班長。前一年年末時雙親因為事故而去世，在這之後本身的靈感就變強，暗戀著瞬。
* 父母死後與伯父伯母同住
** 實際上害死雙親的車禍是卓郎叫唆直樹衝進車陣導致的
** 因此對卓郎感到怨恨，總是會注意卓郎的動作
* {{censored|對於自己給伯父伯母造成困擾，以及對直樹的霸凌視而不見而感到自己沒有價值而企圖自殺，走到教室後發現被卓郎威脅跳樓的瞬，在瞬跳下去後馬上叫了救護車而沒有自殺}}
* {{censored|在瞬轉學之前發現卓郎會霸凌直樹，因此寫了匿名信舉發卓郎，但卻導致卓郎對直樹的霸凌加劇}}
** {{censored|因為無法拯救直樹感到後悔}}
* {{censored|之後另外發現了瞬被卓郎霸凌的狀況}}
* {{censored|由於靈感體質，第一集中唯一有和瞬好好講到話的人}}
** {{censored|和瞬走散後打開卓郎帶來監牢之館的紙箱發現了瞬的遺體}}
** {{censored|和瞬再次會合之後對他有著明顯的恐懼，把瞬當作慘劇元凶，在逃離瞬時被青鬼殺死}}
** {{censored|由於瞬和浩兩人逃離監牢之館導致時間回溯到瞬死亡之前，所以生存，並在監牢之館外遇見瞬，肩膀上停著一隻藍莓色的蝴蝶}}
* {{censored|第四集盜走瞬的私人物品失蹤}}
===青鬼 ===
* 出沒在洋館中的巨大詭異生物，全身上下都是藍色的；美香形容是'''像藍莓一樣顏色的全裸巨人'''，有各種不同外表的亞種。外型扁平的はんぺん青鬼在フワッティー模式會取代普通的青鬼常駐。
** 後來在「青鬼2」中，可以透過轉蛋或是遊玩支線來取得面具，可以改變青鬼的外型。
*** 不過某些特定地區的青鬼外型不變。

* 移動速度和ひろし一樣快，牙齒比一般人還要銳利，可以輕易地把繩梯給咬爛。不過力量似乎不強，無法破壞鐵欄杆。
** 奇怪的是，在「青鬼3·序章 少女編」中卻有著能把緊閉著的門拉開的蠻力。

* 以下為小說版設定與經歷
** {{censored|似乎認識健}}
** {{censored|具有在自己身上摳摳挖挖產生其他藍莓色生物的能力，如老鼠，這些生物的特徵除了會吃人之外眼睛的比例和青鬼一樣都是非常的大}}

* 「青鬼2」中的青鬼有一部分有著比較突出的設定：
** 「Hikakin編」中會出現長得像Hikakin的青鬼，而且不只會說話還會發出Hikakin每次上傳影片都會在開頭用來打招呼的「ブンブン」的聲音。
** {{censored|在「老師編」中，老師似乎知道青鬼的真面目，也知道隱藏在廢棄學校中各處的機關。此外雖然關心著ひろし等人，但從結局來看，似乎是讓進入廢棄學校的人發生慘劇的元凶。此外在老師的回憶中老師以前就讀的學校環境跟這所學校異常相似。而老師的最後一段回憶中得知老師和進入舊校舍的探險隊被謎樣的怪物襲擊，只有老師存活…}}
** {{censored|「校長編」中得知這學校的環境好像是被「某人」刻意佈置成現在的樣子。而在校長試著查出真相時在校長面前出現了像是蜘蛛般的巨大青鬼…奇妙的是，老師好像知道那青鬼的來歷，而且長期以來好像一直都關心著這隻青鬼…}}

===カズヤ&lt;ref&gt;此為小說第四集登場人物&lt;/ref&gt; ===
* 原先作為ver1系列的健登場，到小說第四集成為不同角色
* 瞬的同班同學，對他提出關於監牢之館的忠告


===木ノ下 ===
* {{censored|キノシタ模式下才會出現的角色，睡在廚房沙發上的光頭大叔；想要搬到大阪去，並且覺得翻譯英文很累很想回家(還叫了一聲媽媽，你幾歲了啊...)。&lt;s&gt;遭青鬼追擊後再度回到餐廳去時，木ノ下會化為青鬼追擊。&lt;/s&gt;}}

===ジンボ ===
* {{censored|サウスパーク模式下才會出現的角色，在洋館外的獵人，開槍將追著ひろし的青鬼打死。}}

== 裏技 ==
* 名稱改為ヒロシ
** 人物點陣圖和立繪改為舊版的模樣
* 名稱改為むてき
** 呈現無敵狀態。見ろ！青鬼がゴミのようだ！
* 名稱改為タイマー
** 青鬼追擊時會在右上方追加計時器，歸0後就會停止追擊。
* 名稱改為キノシタ
** 木ノ下會出現在廚房的沙發上。
* 名稱改為フワッティー
** はんぺん青鬼取代普通青鬼常駐。
* 名稱改為サウスパーク
** 所有角色變為南方公園風。

==用語 ==
===監牢之館（ジェイルハウス） ===
* 卓郎父親名下的一塊地上所建造的洋房
* 靠近化學工廠，{{censored|周圍的昆蟲都是藍莓色的。}}
** {{censored|直樹的遺體也被裝滿化學物質的卡車滲出的液體染成藍莓色}}
* 是有名的鬼屋，有著洋館裡的科學家夫婦為了治好身體虛弱的女兒而研發藥物，結果藥物效果暴走後女兒就成了怪物的傳說

==參見 ==
* 其他較有名，同樣使用RPG製作大師製作的作品
** [[夢日記]]
** [[夢日記的派生作品]]
** [[Ib]]
** [[魔女之家]]
** [[阿部鬼]]

* 其他免費RPG恐怖遊戲
** [[操misao]]
** [[殺戮の天使]]
** [[獄都事変/獄都事變|獄都事変]]
** [[怪人系列]]

* 官方連結
** [http://aooni-movie.com 電影官網]
** [http://www.freegamenovel.com/aooni 小說官網]
** [http://www.freegamenovel.com/aooni2 小說第二集官網]
** [http://www.freegamenovel.com/aooni3 小說第三集官網]
** [http://www.freegamenovel.com/aooni4 小說第四集官網]
** [http://www.freegamenovel.com/aooni5 小說第五集官網]
** [http://aooni-anime.com/sp.html 動畫官網]

== 回應 ==
[[{{TALKPAGENAME}}]]

== 備註 ==
&lt;references/&gt;
[[category:RPG製作大師]]
[[category:ACG作品]]
[[Category:遊戲]]
[[Category:同人遊戲]]
[[Category:恐怖遊戲]]
[[Category:角色列表]]
