{{h0|數碼獸一覽}}

{| class="wikitable" style="margin: 1.5em auto;" 
|-
| 本條目歡迎各位島民繼續補充。 
**然而到了動畫版出來時，曾經的地表最強就這樣被戰鬥暴龍獸的暴龍剋星&lt;ref&gt;戰暴兩手的巨爪裝備，對龍族數碼獸有巨大殺傷力，順帶一提，鋼鐵海龍獸會被戰暴用戰鬥龍卷風輕易擊敗也是因為戰鬥龍卷風是用暴龍剋星來攻擊的招式&lt;s&gt;但是無限龍怎麼看都應該是機械啊&lt;/s&gt;此處是台譯問題，原文是「ドラモンキラー」即「龍獸剋星」，只要名字是「ＯＯドラモン」一類都有效&lt;/ref&gt;一爪劈成兩半，形象一去不復返
**遊戲"秋山遼系列"提到動畫版被擊敗後殘留的數據和02被擊敗的奇美拉獸合體進化成千年獸，成了系列作的BOSS&lt;s&gt;合體素材獸&lt;/s&gt;
**直到2015年出在PS-Vita上的續作《デジモンワールド -next 0rder-》才重新擔當{{censored|名義上的}}BOSS&lt;ref&gt;{{censored|事實上表關Boss是當時原創的奧米加獸Alter-B&lt;s&gt;沒辦法，萬代親兒子&lt;/s&gt;}}&lt;/ref&gt;，[https://www.youtube.com/watch?v=PBIkE5TyRSQ PV中的實力足以同時對抗戰暴跟鋼鐵加魯魯，甚至合體後的奧米加獸]

* 小丑皇（ピエモン　Piemon）&lt;br&gt;[[檔案:Piemon.jpg]]
** 最後的黑暗四天王
** 初登場時擁有異常強悍的實力，僅用一擊就擊敗了戰鬥暴龍獸和鋼鐵加魯魯，也能將被白布覆蓋的敵人變成玩偶
** 其他三名四天王被擊敗後迎戰被選召的孩子，成功讓太一一行接近全滅
** 然而卻被超進化的神聖天使獸壓倒，連同自己的軍團被神聖天使獸的天堂之門吞噬而死
*** 因此是四天王中唯一被完全體擊敗的&lt;s&gt;只看對方的進化階段來說算是滿丟臉的&lt;/s&gt;

== 四聖獸 ==
* 簡介
** 掌管數碼世界四方的數碼獸，中間則是黃龍獸
** 無印動畫小說版有提到是第一批被選召孩子（非太一一行）的數碼獸的最終型態，此設定在20年後的「[[デジモンシリーズ#v7a46702|デジモンアドベンチャー tri.]]」得以在動畫版確立
** 有四隻眼及十二個數碼核
** 無印時被螺旋山干擾無法登場，02時被黑暗塔影響無法登場&lt;s&gt;好弱的神&lt;/s&gt;
** 十二神將為其手下
** 名字是用中國的漢語拼音而不是日語的漢字音讀

* 黃龍獸（ファンロンモン　Huanglongmon）&lt;br&gt;https://digimon.net/cimages/digimon/huanglongmon.jpg
** 中央的守護神，操控光與暗
** 怎麼看都認為會是由tri.的姬川的搭檔超蛇龍獸進化，結果卻被其他先行進化的&lt;s&gt;彈射龜&lt;/s&gt;四聖獸丟出去送死。&lt;s&gt;黑魔導女孩表示：&lt;/s&gt;
*** 然而手遊--ReArise其他四聖獸的進化譜（見下）完全體上至少符合動畫原設定，唯獨黃龍獸系譜不只不見超蛇龍，連成長期都不是食夢獸&lt;s&gt;就算活下來也沒那個命的意思&lt;/s&gt;
** 眼睛數量是八顆
** 進化系譜&lt;ref&gt;四聖獸系譜資料皆取自手遊ReArise&lt;/ref&gt;：龍仔獸→巨龍獸→天翔V龍獸→多路戰龍獸→黃龍獸 &lt;s&gt;這到底甚麼亂七八糟的設定&lt;/s&gt;
* 青龍獸（チンロンモン　Qinglongmon）&lt;br&gt;https://digimon.net/cimages/digimon/qinglongmon.jpg
** 東方的守護神，操控雷電
** 兼任四大龍
** &lt;s&gt;鎖鏈束縛play&lt;/s&gt;
** 進化路線：艾力獸（紫）（エレキモン（紫）→大角獸（タスクモン）→三角龍獸（トリケラモン）→青龍獸

* 朱雀獸（スーツェーモン　Zhuqiaomon）&lt;br&gt;https://digimon.net/cimages/digimon/zhuqiaomon.jpg
** 南方的守護神，操控火焰
** 四聖獸中最暴躁的
** 第三部中派遣十二神將捉拿古樂獸
** 進化路線：五彩獸（ムーチョモン）→赤雞獸（アカトリモン）→仙鷹獸（ヒポグリフォモン）→朱雀獸

* 白虎獸（バイフーモン　Baihumon）&lt;br&gt;https://digimon.net/cimages/digimon/baihumon.jpg
** 西方的守護神，操控鋼的屬性
** 四聖獸中最年輕和力量最強的
** 與青龍獸一樣是中立的存在
** 進化路線：小熊獸（ベアモン）→灰熊獸（グリズモン）→裝甲獅子獸（ローダーレオモン）→白虎獸

* 玄武獸（シェンウーモン　Xuanwumon）&lt;br&gt;https://digimon.net/cimages/digimon/xuanwumon.jpg
** 北方的守護神，操控水的屬性
** 四聖獸中最年長和溫和的
** 能使用幻術
** 進化路線：烏龜獸（カメモン）→龍人獸（ディノヒューモン）→大蛇獸（オロチモン）→玄武獸

=== 十二神將 ===
* 簡介
** 分四方四部，分屬四聖獸的十二體完全體聖獸型數碼獸護法
** 原型是密教的藥師如來座下十二神將，外貌原型則是與其守護方位相應的十二生肖&lt;s&gt;所以大蟒神摩睺羅變成了只猴子&lt;/s&gt;
** 寫作「十二神將」讀作「Deva」（梵語「天部」）
** 十二神將設定上皆可由裝甲體數碼獸進化而來，兩者關係不明

* 青龍獸所屬
** 飛虎獸（ミヒラモン　Mihiramon）&lt;br&gt;https://digimon.net/cimages/digimon/mihiramon.jpg
*** 原型是寅位（東北偏東）神將「迷企羅」（Mihira）
** 玉兔獸（アンティラモン　Andiramon）&lt;br&gt;https://digimon.net/cimages/digimon/andiramon.jpg
*** 進化路線：黑大耳獸（ロップモン）→武兔獸（トゥルイエモン）→玉兔獸（資料種）→基路比獸（ケルビモン）
*** 動畫第三部為小春的數碼寶貝，十二神將中待遇比較幸運的
*** 原型是卯位（正東）神將「安底羅」（Andira）
** 天龍獸（マジラモン　Majiramon）&lt;br&gt;https://digimon.net/cimages/digimon/majiramon.jpg
*** 原型是辰位（東南偏東）神將「頞儞羅」（Anira/Majira）

* 朱雀獸所屬
** 皇蛇獸（サンティラモン　Sandiramon）&lt;br&gt;https://digimon.net/cimages/digimon/sandiramon.jpg
*** 原型是巳位（東南偏南）神將「珊底羅」（Sandira）
** 戰馬獸（インダラモン　Indaramon）&lt;br&gt;https://digimon.net/cimages/digimon/indaramon.jpg
*** 原型是午位（正南）神將「因陀羅」（Indara）
** 白羊獸（パジラモン　Pajiramon）&lt;br&gt;https://digimon.net/cimages/digimon/pajiramon.jpg
*** 原型是未位（西南偏南）神將「波夷羅」（Pajira）

* 白虎獸所屬
** 靈猴獸（マクラモン　Makuramon）&lt;br&gt;https://digimon.net/cimages/digimon//makuramon.jpg
*** 原型是申位（西南偏西）神將「摩睺羅」（Makhura）
*** 能夠擬態成人類的外表
** 鐵雞獸（シンドゥーラモン　Sinduramon）&lt;br&gt;https://digimon.net/cimages/digimon/sinduramon.jpg
*** 原型是酉位（正西）神將「真達羅」（Sindura）
** 犬神獸（チャツラモン　Caturamon）&lt;br&gt;https://digimon.net/cimages/digimon/caturamon.jpg
*** 原型是戌位（西北偏西）神將「招杜羅」（Catura）

* 玄武獸所屬
** 野豬獸（ヴィカラーラモン　Vikaralamon）&lt;br&gt;https://digimon.net/cimages/digimon/vikaralamon.jpg
*** 原型是亥位（西北偏北）神將「毗羯羅」（Vikarala）
** 飛鼠獸（クンビラモン　Kumbhiramon）&lt;br&gt;https://digimon.net/cimages/digimon/kumbhiramon.jpg
*** 原型是子位（正北）神將「宮毗羅」（Kumbhira）
*** &lt;s&gt;好弱的神將&lt;/s&gt;，動畫第三部被成熟期的獅子獸消滅
** 蠻牛獸（ヴァジラモン　Vajramon）&lt;br&gt;https://digimon.net/cimages/digimon/vajramon.jpg
*** 原型是丑位（東北偏北）神將「伐折羅」（Vajra）
*** 動畫第三部中暗戀妖狐獸

== 皇家騎士（ロイヤルナイツ　Royal Knights） ==
* 簡介
** 為了保護數碼世界中樞系統「世界樹」而成立
** &lt;s&gt;整套作品的人氣擔當&lt;/s&gt;
** 雖說是一團的，但多位一同出場時卻時常在內鬥，&lt;s&gt;因此被揶揄是皇家內鬥團，而且團內成員醜聞不斷&lt;/s&gt;
*** &lt;s&gt;所以說一台電腦不要裝多個防毒軟體，裡面還有幾個360跟百度全家桶，這是在煉蠱吧&lt;/s&gt;
** 此外，不知是官方有意為之還是只是巧合，十三名皇騎中有八名成員（奧米加獸、金甲龍獸、紅蓮騎士獸、杜納斯獸、究極V龍獸、阿爾法獸、艾克薩獸、傑斯獸）在外型、設定或進化路線上跟龍有關，跟龍無關的只有五位
*** 倒不如說，上述成員絕大多都是以歷代主角獸或是招牌數碼獸（如十周年的天龍獸，十五周年的哈克獸）組成的，而綜觀系列主角獸是龍族的傳統早已行之有年

* 帝王龍甲獸 聖騎士型態（インペリアルドラモン パラディンモード　Imperialdramon Paladin Mode）&lt;br&gt;https://digimon.net/cimages/digimon/imperialdramonpaladinmode.jpg
** 本身並非十三位的其中一員，但卻是組成皇家武士組織的重要數碼寶貝。
*** 手持聖劍「オメガブレード（奧米加之劍/Omega Blade）」，阻止了數碼世界大崩壞的傳說戰士，後被傳言是皇家騎士團的始祖。&lt;s&gt;老祖宗，阿法跟奧米加給你拜年了；所以祖宗你的阿爾法之劍在哪裡？&lt;/s&gt;
**** 聖劍的劍身上刻有數碼文字「INITIALIZE」，即初始化&lt;s&gt;所以真的該改名叫阿爾法之劍；電腦重灌之劍&lt;/s&gt;。
** 進化路線
*** V仔獸→V仔獸EX→機甲龍獸→帝皇龍甲獸→帝皇龍甲獸戰鬥型態→帝皇龍甲獸聖騎士型態
*** 蟲蟲獸→飛蟲獸→機甲龍獸→帝皇龍甲獸→帝皇龍甲獸戰鬥型態→帝皇龍甲獸聖騎士型態

* 奧米加獸（オメガモン　Omegamon）&lt;br&gt;https://digimon.net/cimages/digimon/omegamon.jpg
** 名字來源：希臘文最後一個字母Omega，有“最終、終極”之意。
*** 美版叫「Omnimon」，名字來源是拉丁語「Omnis」（一切，全部），改名原因（大概）是[[十字教|宗教避諱]]&lt;ref&gt;《新約聖經·啟示錄》（22:13）：（主對若望說）「我是阿拉法（Alpha），我是俄梅嘎（Omega），我是首先的，我是末後的；我是初，我是終」&lt;/ref&gt;&lt;s&gt;，那麼法姐為什麼不改名呢&lt;/s&gt;
** 特點：得到攻擊與防禦的絕對平衡戰力，能預測敵人的行動並作出反擊。
** 據說是在遙遠的「古代數碼世界時期」發生了極度的“數碼危機”時，由2尊究極體數碼獸——VB（病毒剋星）的戰鬥暴龍獸（War Greymon）和鋼鐵加魯魯獸（Metal Garurumon）憑藉渴望和平的人們的強烈意志融合而誕生的聖騎士型數碼獸。
*** 是超越了究極體的合體究極體；據說靠希望和意志誕生的奧米加獸比普通的奧米加獸要強很多。
** 身為皇家騎士的一員，擁有極高的知名度，是受人崇敬的存在。
*** &lt;s&gt;數碼寶貝系列招牌，萬代親兒子&lt;/s&gt;
*** 右腕明顯地保留了鋼鐵加魯魯獸的特徵，裝備著大炮和導彈等。
*** 左肩裝備著「Brave Shield （勇氣之盾）」，左腕則是名為「Grey Sword（暴龍劍）」的巨劍，這點也很強烈地呈現了戰鬥暴龍獸的特徵。
*** 劍上刻有「All Delete」的數碼文字。
*** 獲得X抗體後會得到與阿爾法獸的「Alpha Gain Force」相對的「Omega Gain Force」
**** 能在戰鬥中瞬間讀取對手的下一步（簡單來說就是預知未來，是與阿爾法獸的逆轉時間相對的能力）且感知能力和戰鬥力也被提高至極限，成為了理論上絕對無法擊敗的存在
**** &lt;s&gt;其實單純只是預知也沒有很對到，把時間「逆轉到過去」相對的應該會是[[替身 (JOJO)#第五部|緋紅之王「穿越到未來」]]&lt;/s&gt;
** &lt;s&gt;通稱奧叔&lt;/s&gt;
** 電影版出場率超高
** 亞種型態最多&lt;ref&gt;諸如奧米加X、奧米加茲瓦特（黑色版）、奧米加獸茲瓦特 戰損、奧米加Alter-B、奧米加Alter-S，tri還新增了一個&lt;s&gt;根本飛翼零式EW的&lt;/s&gt;慈悲型態&lt;/ref&gt;
** 進化路線
*** 亞古獸→暴龍獸→機械暴龍獸→戰鬥暴龍獸→奧米加獸→奧米加獸慈悲型態
*** 加布獸→加魯魯獸→獸人加魯魯→鋼鐵加魯魯→奧米加獸→奧米加獸慈悲型態
*** 因為由兩隻究極體合體進化，因此在某些遊戲將奧米加獸視為超究極體。

* 金甲龍獸（マグナモン　Magnamon）&lt;br&gt;https://digimon.net/cimages/digimon/magnamon.jpg
** 世代：裝甲體/究極體
** 名字來源：拉丁語「Magna」（偉大的，巨大的）
** &lt;s&gt;醜聞：拿幼年期數碼寶貝當人質。&lt;/s&gt;
** &lt;s&gt;走後門進來的（可能無誤）&lt;/s&gt;，&lt;s&gt;島民常婊的對象&lt;/s&gt;
*** &lt;s&gt;皇家騎士的創立者和其中一名成員都是其親戚&lt;/s&gt;
*** 因為等級只有裝甲體（基本上只有成熟期強度&lt;ref&gt;不計完全不管進化路線的XROS Heart，一般的設定上進化層級有絕對性的強弱分別，大體而言是超究極體&gt;究極體&gt;完全體&gt;成熟期&gt;成長期&gt;幼年期&gt;誕生期，雖然也不是沒有例外，像是作為成長期實力卻有究極體等級的光明獸&lt;/ref&gt;，再強頂多也只有完全體強度），再加上第一次登場的02在戰鬥也沒有壓倒性的強勢，因此總是被懷疑沒有那個能力當成員。
*** 不過當時並沒有皇家騎士的設定，基米拉獸原本是究極體&lt;s&gt;而且動畫經常吃書&lt;/s&gt;所以可以忽略

* 紅蓮騎士獸/公爵獸（デュークモン　Dukemon）&lt;br&gt;https://digimon.net/cimages/digimon/dukemon.jpg
** 美版名「Gallantmon」，Gallant為「華貴」「英勇」之意
** 動畫版第三部登場，雖然是病毒種但持有正義之心，是主角搭檔基爾獸的究極體。
** 因為人氣不低，之後的動畫版中也經常客串。
** &lt;s&gt;醜聞：正事不幹跑去賣盔甲。&lt;/s&gt;
** 第一位在設定上出現皇家騎士的數碼獸
** 主武裝叫「Gram」，坐騎叫「Grani」&lt;s&gt;，齊格魯德君，[[Brynhild (Fate)|你老婆]]喊你回家吃飯&lt;/s&gt;
** &lt;s&gt;被大門大打臉的騎士之一&lt;/s&gt;
** &lt;s&gt;裡面是[[孫悟空 (七龍珠)|孫悟空]]，大冒險重啟還充當旁白&lt;/s&gt;
** 受其初登場的第三部動畫劇情影響，在相關同人創作中經常被設定成跟七魔王的墮天地獄獸是勁敵
** 進化路線：基爾獸（ギルモン）→古拉獸（グラウモン）→大古拉獸（メガログラウモン）→紅蓮騎士獸→紅蓮騎士獸真紅蓮形態（デュークモン　クリムゾンモード）

* 劍皇獸/騎士領主獸（ロードナイトモン　Lordknightmon）&lt;br&gt;https://digimon.net/cimages/digimon/lordknightmon.jpg
** 統領所有騎士獸的王，為了執行自己的正義而不擇手段
** 動畫版第四部登場&lt;s&gt;，但描寫上完全是人妖&lt;/s&gt;
** &lt;s&gt;醜聞：反派勢力&lt;/s&gt;
** 第五部再次登場的時候性格比較沉穩
** 進化路線：劍道獸（コテモン）→鬥士獸（グラディモン）→騎士獸（ナイトモン）→劍皇獸
** &lt;s&gt;岸部リエ&lt;/s&gt;
*** &lt;s&gt;因為是病毒種又不像公爵獸當過主角所以每部都是當壞人&lt;/s&gt;&lt;ref&gt;唯一例外的是XrosWars漫畫版&lt;/ref&gt;
*** &lt;s&gt;過於跟傳統的白銀色騎士們唱反調的粉紅色怎看怎樣鬧，而且失去騎士盔甲那份厚重感的纖細身材也讓不適感進一步加強&lt;/s&gt;

* 杜納斯獸/王君獸（デュナスモン　Dynasmon）&lt;br&gt;https://digimon.net/cimages/digimon/dynasmon.jpg
** 名字來源：希臘語「δυνάστης」（dynastes，君主）
** &lt;s&gt;醜聞：反派勢力&lt;/s&gt;
** 對自己所認同的君王，即使是惡的存在，也會絕對服從
** 動畫版第四部登場
** 進化路線：蠟燭獸（キャンドモン）→巫師獸（ウィザーモン）→神秘獸/魔導師獸（ミスティモン）→杜納斯獸

* 究極V龍獸（アルフォースブイドラモン　UlforceV-dramon）&lt;br&gt;https://digimon.net/cimages/digimon/ulforcevdramon.jpg
** 漫畫V-Tamer 01中太一的搭檔
** 漫畫中的太一後來引用到無印的太一上&lt;s&gt;這就是太一頭特別奇怪的由來&lt;/s&gt;
*** 跟紅蓮騎士獸和墮天地獄獸一樣，受該漫畫影響部分同人創作會把他和七魔王的究極魔獸設定為宿敵，甚至在官方的《數碼編年史X》中跟X進化的他對戰的還是同樣X進化的究極魔獸
** 遊戲數碼寶貝世界再數位化中四之宮莉娜的搭檔
** 進化路線：V仔獸→V龍獸→飛行V龍獸→究極V龍獸→究極V龍獸未來型態
** &lt;s&gt;神龍獸討厭這隻數碼獸&lt;/s&gt;

* 顱骨獸（クレニアムモン　Craniummon）&lt;br&gt;https://digimon.net/cimages/digimon/craniummon.jpg
** 名字來源：拉丁語「Cranium」（顱骨）
** &lt;s&gt;醜聞：遭大門大打臉。&lt;/s&gt;
** &lt;s&gt;[[我，要成為雙馬尾|雙馬尾]]。&lt;/s&gt;
** &lt;s&gt;裡面是源輝二&lt;/s&gt;
** &lt;s&gt;[[糸色望|絕望聖騎士]]&lt;/s&gt;

* 八腳馬獸（スレイプモン　Sleipmon） &lt;br&gt;https://digimon.net/cimages/digimon/sleipmon.jpg
** 原型是北歐[[神話]]裡奧丁的坐騎，八足神駒「Sleipnir」，原典裡是Grani的祖先
** 北極附近超古代遺跡的守護者
** 動畫版在第五部初次登場。
** 進化路線：管狐獸（クダモン）→鐮鼬獸（レッパモン）→麒麟獸（チィリンモン）→八腳馬獸

* 阿爾法獸（アルファモン　Alphamon）&lt;br&gt;https://digimon.net/cimages/digimon/alphamon.jpg
** 名字來源：希腊文第一個字母Alpha，有「最初、第一、開端」之意。
** &lt;s&gt;醜聞：萬年缺席兼職業背骨仔&lt;/s&gt;
** 最初的皇家騎士
** 與奧米加獸相對的身披蒼藍之披風的聖騎士型數碼獸。
** 在13位皇家騎士中是尤其特殊的存在，絕對不現身的“孤高的隱士”，被稱為“空虛的座位”的主人。&lt;s&gt;不要翹班，去工作&lt;/s&gt;
*** 一般認為雖然是“皇家騎士”的一員，但也有壓制他們的作用。
*** &lt;s&gt;所以第五部只在OP豋場而已&lt;/s&gt;
** &lt;s&gt;[https://youtu.be/og5UUnAnc04?t=9m 暮海杏子]，俗稱法姊&lt;/s&gt;
*** &lt;s&gt;殺人咖啡，遠（惡）近（名）馳（昭）名（彰）到喝完一旦認出了味道就會知道是他泡的&lt;/s&gt;
** 擁有能逆轉時間&lt;s&gt;存檔讀取&lt;/s&gt;的究極力量「Alpha-Gain-Force」，重播當時的戰鬥使對手全然不知自己身上發生了什麼事，而被不斷地重復攻擊，是堪稱無敵的究極力量。
*** 正因如此對他人來說阿爾法獸的攻擊只有最後一擊那一瞬的光景能被看見，實際上打倒對手的一連串攻擊已經進行了。&lt;s&gt;高延遲攻擊&lt;/s&gt;
*** &lt;s&gt;大概就是那種「我已經打了你了而你不會知道」，簡單而不甚準確來說就是[[替身 (JOJO)#第四部|「殺手皇后 第三炸彈『敗者吃塵』」]]&lt;/s&gt;
*** 另外，雙手能展開刻有「數碼文字」的魔法陣進行豐富多彩的攻擊與防御。
*** 另外阿爾法獸跟奧米加獸X究竟誰強誰弱一直是粉絲間時常探討的點，因為兩者的能力性質上可說是相似也可說是完全相反&lt;s&gt;嗎&lt;/s&gt;。
**** 阿爾法獸的能力就如同上述能逆轉對手的時間，而奧米加獸X的「Omega Gain Force」則是能預知對手的下一步，粉絲間對兩種能力究竟誰勝誰負可說是爭論不斷。
**** &lt;s&gt;但理論上假設預知到的不論是「阿爾法準備發動能力」或者「已經發動能力後只剩下最後的一擊」，並預設雙方能力都是生效的話，奧米加X因為被跳過被重複攻擊的時間而頂多只能應對其最後一擊&lt;/s&gt;
***** &lt;s&gt;兩者不同在於，奧米加X只是預判並需要根據自身能力反擊，且只能讀到沒被逆轉的部分，剩下被逆轉而喪失過程只有結果的那些攻擊皆需全盤承受。&lt;/s&gt;
** 阿爾法獸通過Blast Evolution（突風進化）與王龍獸（Ou Ryuumon）融合後，王龍獸的數據會賜予阿爾法獸巨大的雙翼，與及無敵的兵器“究極戰刃王龍劍”。
*** &lt;s&gt;大概很喜歡下日本將棋&lt;/s&gt;&lt;ref&gt;王龍獸系列的數碼獸原型都是將棋棋子，其中成長期龍馱獸=步兵、成熟期銀龍獸=銀將、完全體飛車龍獸=飛車、究極體王龍獸=龍王&lt;/ref&gt;
** 進化路線：多路獸（ドルモン）→猛禽龍獸（ラプタードラモン）→黃金劍士獸（グレイドモン）→阿爾法獸
*** 在電影版X進化中，其成熟期和完全體分別為多路加獸（ドルガモン）和多路龍獸（ドルグレモン）

* 芳香獸/杜夫特獸（ドゥフトモン　Duftmon）&lt;br&gt;https://digimon.net/cimages/digimon/duftmon.jpg　https://digimon.net/cimages/digimon/duftmonleopardmode.jpg
** 名字來源：德語「Duft」（芳香）
** 皇家騎士中的軍師角色
** 可以轉變成獵豹型態
** 動畫版在第五部初次登場

* 艾克薩獸（エグザモン　Examon）&lt;br&gt;https://digimon.net/cimages/digimon/exsaon.jpg
** 十周年紀念數碼寶貝－天龍獸的究極體
** 龍型數碼獸頂點的存在，有龍帝的別稱
*** &lt;s&gt;設定上一堆凱爾特《不列顛列王傳》捏他的赤色龍帝，所以是[[Artoria Pendragon (Fate)|Saber]]&lt;/s&gt;
** &lt;s&gt;GP03&lt;/s&gt;
** 成員中最巨大的
** &lt;s&gt;在遊戲網路偵探的PV中墜機了&lt;/s&gt;
** 進化路線
*** 天龍獸（ドラコモン）→核龍獸（綠）（コアドラモン（緑））→地龍獸（グラウンドラモン）→破壞龍獸（ブレイクドラモン）→艾克薩獸
*** 天龍獸（ドラコモン）→核龍獸（藍）（コアドラモン（青））→翼龍獸（ウイングドラモン）→斬龍獸（スレイヤードラモン）→艾克薩獸
** 由破壞龍獸和斬龍獸合體進化，部分作品當中也被當作超究極體
** 順帶一提，原本天龍獸還有一條全能系的核龍獸（黃）路線，而此線的究極體為斬龍獸（翼龍獸的進化終端則是艾克薩獸），只是最後因為不明原因成為棄案。

* 頑固獸（ガンクゥモン　Gankoomon）&lt;br&gt;https://digimon.net/cimages/digimon/gankoomon.jpg
** 修女獸姐妹和哈克獸的師傅
** &lt;s&gt;親父&lt;/s&gt;
** 必殺技
*** 鉄拳制裁（てっけんせいさい）
*** &lt;s&gt;地震！雷！火事！&lt;/s&gt;地神！神鳴！神馳！親父！（じしん！かみなり！かじ！おやじ！）&lt;ref&gt;毫無疑問，原捏他是指江戶時期小孩最怕的四件事物：地震、雷鳴、火災、（發火的）老爹&lt;/ref&gt;
*** 掀飯桌（ちゃぶ台返し）

* 傑斯獸（ジエスモン　Jesmon）&lt;br&gt;https://digimon.net/cimages/digimon/jesmon.jpg
** 十五週年紀念數碼寶貝哈克獸（ハックモン）的究極體
** 聖騎士型數碼獸。是公式中最晚出場的一位。
** 官方親兒子，不但擁有強制終止、初始化、覆寫、轉移、壓縮等五種特殊能力，甚至還比包含自己師父在內的三位前輩（劍皇獸、艾克薩獸、頑固獸）還早推出X進化型態
*** 在《數碼編年史X》中更是在X進化後進化成了更進一步的型態「傑斯獸GX」，並以此作為正式出師的證明。
** 進化路線：哈克獸（ハックモン）→爆哈克獸（バオハックモン）→救星哈克獸（セイバーハックモン）→傑斯獸
** 必殺技
*** 轍剣成敗（てっけんせいばい）&lt;s&gt;，跟親父的風格一模一樣&lt;/s&gt;
*** シュベルトガイスト
*** アウスジェネリクス
** &lt;s&gt;Jizz in my pants&lt;/s&gt;

== 四大龍 ==
* 簡介
** 數碼世界公認四隻最強的龍型數碼寶貝，傳說中他們擁有的力量可與神匹敵。

* 神龍獸（ゴッドドラモン　Goddramon）&lt;br&gt;https://digimon.net/cimages/digimon/goddramon.jpg
** 美版叫「Goldramon」，改名原因&lt;s&gt;毫無疑問&lt;/s&gt;是[[十字教|宗教避諱]]。
** 原本設定是要當作巴達獸的究極體
**四大龍最悲劇的存在，不但其他三個成員多少都在動畫中露面就他一個被鬼隱，原本當初公認直系完全體現在通通有了更合適的直屬進化&lt;s&gt;搞到現在根本是沒人要的孩子&lt;/s&gt;
*** 當初公認的直系完全體有飛行V龍獸、神聖天使獸跟超蛇龍獸三隻，然而現在飛行V龍有'''究極V龍獸'''，神聖天使獸有'''究極天使獸'''，超蛇龍有'''機械邪龍獸'''
