{{h0|南方公園/南方四賤客（South Park）}}
::: &lt;s&gt;阿ㄆㄧㄚˇ：…浣熊俠聯盟？啊靠，搞錯遊戲了！大家換遊戲啦，我們現在玩超級英雄啊！&lt;/s&gt;https://www.gamespot.com/south-park-the-fractured-but-whole/

* 主要以4個想法獨特、行事怪異的主角位於科羅拉多州中一個虛擬小鎮「南方公園（South Park）」身邊的故事。
** 故又名《南方四賤客》，四個主角也因此被稱為四賤客
** &lt;s&gt;但其實除了那四人組外，其他角色的性格和行為也是十分怪異，甚至某程度來說那四人組反而才是最正常的…而且經常三缺一（詳看阿尼項）&lt;/s&gt;
** 香港則譯作《衰仔樂園》，衰仔在粵語可解作小混蛋，不肖子或倒霉鬼，&lt;s&gt;意外的跟故事內容很吻合&lt;/s&gt;

== 角色介紹 ==

== 主角組/四賤客 ==
[[File:img13628.jpg]]
=== 史丹利‧"屎蛋"‧馬許（Stanley "Stan" Marsh）【CV：Trey Parker】 ===
* 台版譯名：屎蛋
* 港版譯名：粉腸&lt;ref&gt;來自髒話「撚樣」（懶覺臉）的諧音，意指混蛋&lt;/ref&gt;
* 四個主角中最正常（？）和普通的一位，也是本作的常識人役（？），但行動力相當高甚至有點過激（如S13E11）
** 特點基本來自於Trey Parker本人
* 富有正義感且相當溫柔，簡單說就是一個[[好人]]
** &lt;s&gt;所以有時會被發[[好人卡]]&lt;/s&gt;

* 女朋友是溫蒂，故事早期每次看到她（或其他喜歡的女角）就會因緊張而嘔吐
** 其實也曾因看到過激場面而嘔吐（如劇場版）
** 有時還會和溫蒂談論嘔吐物的內容
** {{censored|曾經因溫蒂移情別戀被提分手導致去參加哥特幫來自甘墮落，最後想開回歸正常。而在S11E14後與溫蒂重修舊好}}
*** {{censored|另外也因和朋友開公司賺錢而主動和溫蒂分手（S18E01），弄得溫蒂在S18E02大怒並拒絕恢復原來的關係，直到為史考特開設派對才重修舊好}}

* 平時都是戴著帽子，甚至睡覺和洗澡時也戴著&lt;s&gt;所以帽子才是本體&lt;/s&gt;
* 左右手都靈活，但較常用右手
* 和凱子是好&lt;s&gt;基&lt;/s&gt;友
* 喜歡動物，家中也養了一隻小狗&lt;s&gt;這隻狗還是同性戀，只會上公狗&lt;/s&gt;

* 當阿尼死時常會說：「Oh my God! They killed Kenny!」(我的天啊!阿尼他被掛掉了!)
** 然後凱子會接上「You Bastards!」(靠 你這個渾蛋!)，不過有時是由凱子一人說全句
** 而如果凱子不在場，也不會自行接上後句（S13E14）

* 曾經有團積症，但很快就下決心戒掉（S14E10，但沒提及是否成功）
* {{censored|在過10歲生日後開始看到聽到的事物都變成屎，交談等也開始與其他三人格格不入導致與其他三人漸行漸遠。父母離婚後情況更趨惡化（S15E07）}}
** {{censored|後來發現屎蛋得了亞斯伯格症候群、並與&lt;s&gt;組成駭客任務同盟的&lt;/s&gt;患者們以喝酒治療為名的混日子；最後雖然要看開了並決定要展開新生活，但因為父母耍鬧的再結婚又把他的領悟給打破，之後生活雖然回復正常但會在私底下藉酒消愁（S15E08）}}

* 在《真實之杖》擔當精靈陣營的指揮官之一(職業是劍士)，當新小孩被帶到精靈陣營根據地後會成為隊友
** 能召喚他的狗解謎(尿尿讓機器故障或是增加地上積水面積)或攻擊敵人(降防)
** 學校大戰前如果選擇投靠人類陣營的話，那他會在學校大戰中以Boss身份挑戰新小孩和其隊友，他的狗也會前來支援他

* 在《屁碎紀元》擔當「工具&lt;s&gt;人&lt;/s&gt;俠（Toolshed）」在遊戲初期是對立陣營「自由兄弟會」成員
** {{censored|由於主角阻止(物理）了屎蛋的爸爸試圖酒駕，在倉庫是第一個願意幫忙主角的自由兄弟會}}
** 友情技能可以將噴槍接上主角的肛門放出強力的屁風，吹走一些擋路的障礙或對通風管線灌氣

=== 凱爾‧布拉夫斯其（Kyle Broflovski）【CV：Matt Stone】 ===
* 台版譯名：凱子
* 港版譯名：茂利&lt;ref&gt;是粵語對窗門的豎框的英語mullion的空耳，指人如一根柱子一樣只會呆站著，是個遲鈍的傻子&lt;/ref&gt;
* 四個主角中唯一的&lt;s&gt;客家&lt;/s&gt;&lt;ref&gt;台版為了跟整個翻譯再創作扯上關係，所以變成客家人了，正好反映當時客家人爭取客家文化以及相關權利的事情&lt;/ref&gt;&lt;ref&gt;此外，通常猶太人擅長經商、客家人大多都有儲蓄的好習慣，所以經常也會有其他民族來戰這兩個民族小氣與守財&lt;/ref&gt;猶太人，紐澤西州出生（S14E09），也是唯一信奉&lt;s&gt;佛教&lt;/s&gt;&lt;ref&gt;台版的設定&lt;/ref&gt;猶太教的主角
** 特點基本來自於Matt Stone本人

* 容易沉迷且易受影響
* 有一頭蓬鬆的紅髮，所以&lt;s&gt;和好基友屎蛋一樣&lt;/s&gt;平時都是戴著帽子
** 甚至睡覺和洗澡時也戴著帽子&lt;s&gt;所以和好基友一樣帽子才是（RY&lt;/s&gt;

* 潔癖，對於骯髒的東西十分討厭（如尿）
** 諷刺的是在S13E14為了活命而被迫在充滿尿液的水中游泳，還被要求飲數口尿&lt;ref&gt;原因是水上樂園的負責人要求他到地下室啟動緊急排放閥排走把水上樂園淹沒的尿液，但地下室也已被尿液所淹沒，所以閉氣較長的他被要求潛到下方啟動，同時負責人指為了適應尿液的壓力，要他飲數口尿&lt;/ref&gt;
*** {{censored|更諷刺的是剛飲完尿就有人出動直昇機把他們都救了…&lt;s&gt;（[[成句/你看看你/UCCU|{{censored|阿ㄆㄧㄚˇ：哈哈哈你看看你！}}]]）&lt;/s&gt;}}
** 期後透露比起尿更討厭香蕉{{censored|&lt;s&gt;，然後就立即被要求吃香蕉&lt;/s&gt;}}
** {{censored|另外在S15E01還因從不看iTunes的商品說明條例內容而被蘋果的人抓去當人體iPad的實驗品，被迫多次吃大便…}}
*** {{censored|&lt;s&gt;阿ㄆㄧㄚˇ：哇，不是吧！它能發電郵、上網頁，還能在凱子的嘴裡排便！？這是人類史上最偉大的發明啊！&lt;/s&gt;（無誤，他真的這麼說）}}
** 話雖如此，他仍能和本身是便便的黃金先生結交為朋友

* 和屎蛋是好&lt;s&gt;基&lt;/s&gt;友，但和崇拜希特勒&lt;s&gt;或該說根本就是其轉世&lt;/s&gt;的阿ㄆㄧㄚˇ關係差到極點
** 專業的[[吐槽]]役（對阿ㄆㄧㄚˇ），兩人雖然（且算）是朋友但幾乎逢見面必吵，甚至與其說是朋友倒不如說是宿敵…
*** 但因為容易受影響，所以有時會受阿ㄆㄧㄚˇ影響，而當他跟著起舞時，就代表事件大條了…
** &lt;s&gt;傲嬌總受（對阿ㄆㄧㄚˇ，尤其在腐女眼中）&lt;/s&gt;

* 當阿尼死時說：「You Bastards!」(靠 你這個渾蛋!)，有時是獨自說全句
* 早期經常踢BB，但一直也很關心他
** &lt;s&gt;把BB踢飛在《真實之杖》中是其必殺技之一&lt;/s&gt;

* 駭客能力很高
** 劇場版就以此輕易破解加拿大服務器的密碼

* 在《真實之杖》擔當精靈陣營的首領，陣營名為「The Elves for the Stick of Truth」，和阿ㄆㄧㄚˇ的陣營為敵
** 在新小孩企圖拉攏哥特派時派人把他抓來&lt;ref&gt;新小孩（即玩家）可以選擇反抗或順從，但不論哪個都會到精靈陣營的根據地（即其家的後園），並讓屎蛋和吉米加入隊友行列&lt;/ref&gt;並嘗試把他納入其陣營中&lt;ref&gt;新小孩同樣可以選擇投靠任何一方，但會在學校大戰期間沒法使用敵對陣營的隊友。另外新小孩也能在學校大戰的最後階段選擇挑戰凱子或阿ㄆㄧㄚˇ（不論當初是投靠哪一方）&lt;/ref&gt;
** 學校大戰後成為新小孩的隊友
** 可以鼓勵己方，令己方的戰鬥力提升

* 在《屁碎紀元》英雄名為「風箏人（Human Kite）」，一個來自外星能夠飛跟從眼睛射出雷射光的英雄
** 在地圖時可以透過跟主角的合體技「屁酷」(用放屁來跑酷)讓主角能跳上平常無法到達的高處
** {{censored|最終戰時左手也變成周玉摳而變成最終魔王之一，要同時打倒他跟阿ㄆ一ㄚˇ才能結束戰鬥}}

=== 埃里克‧提奧多‧卡特曼&lt;ref&gt;母姓{{censored|，父姓為「泰諾曼（Tenorman）」}}&lt;/ref&gt;（Eric Theodore Cartman） 【CV：Trey Parker】 ===
* 台版譯名：阿ㄆㄧㄚˇ&lt;ref&gt;「ㄆㄧㄚˇ」（漢拼Piǎ）是屁眼的諧音，以對應同伴們給身材肥胖的他「fat ass」的謔稱，為了避免字幕跑掉有時會改成「阿趴」&lt;/ref&gt;
* 港版譯名：蛋散&lt;ref&gt;來自同名食物，由於構造鬆散，用來形容不堪一擊，無足輕重的人；這個詞也是香港對於基層警員的戲謔稱呼&lt;/ref&gt;
* 四個主角中最肥胖的人，但他從來不認為自己是胖子，只是骨架大
** 不過曾經因在超級市場看到比他更胖的人使用電動代步車及為凱子指罵得到啟發，不但承認肥胖，還索性使用電動代步車（S16E09）
** {{censored|此外因自卑且誤會學校公布的全班高度統計為老二長度統計，策動全班同學量度並記錄自己的老二長度，結果被發現老二只長3cm，是全校中最短（S15E04）}}
*** {{censored|&lt;s&gt;阿ㄆㄧㄚˇ：「我老二有34cm長！」&lt;/s&gt;}}

* 雖然名為「埃里克（Eric）」，但除了母親或部分人外別人包括主角們大多都是叫他姓氏「卡特曼（Cartman）」&lt;ref&gt;在外國一般只有交情不深的人或仇人才會叫對方的姓氏&lt;/ref&gt;
* 家中養了一隻小貓，但阿ㄆㄧㄚˇ對牠不太好
** 不過其實十分喜歡貓，還在貓被禁制時偷偷收藏其他小貓（S12E03）

* &lt;s&gt;南方公園第一大亂源&lt;/s&gt;
** 性格的原型來自美國電視情境喜劇「All in the Family」中的主角「Archie Bunker」
** 非常暴躁且多疑，也十分[[中二病|自以為是]]
** 同時是種族主義者，經常發表種族歧視言論，甚至還曾策劃過猶太人（S08E03）和紅毛（S05E04）絕滅計劃
*** 還多次COS[[希特勒]]…&lt;s&gt;其實根本就是他的轉世&lt;/s&gt;
*** 在被凱子等人惡搞化妝成紅毛後還一度統一紅毛小孩並要來肅清非紅毛小孩（S9E11）{{censored|，不過他的死對頭奧賽馬卻發現並揭開他的父親就是紅毛（S14E06），本人擁有1/4的紅毛血統&lt;ref&gt;就是諷刺&lt;s&gt;其原型，&lt;/s&gt;被懷疑有猶太人血統，其親戚在2010年更被證實帶有猶太人和北非人獨有染色體的希特勒&lt;/ref&gt;，而且那人就是在S05E01被他設計害死的丹佛野馬成員兼奧賽馬的親父}}
*** {{censored|不過他卻不在意自己殺害父親的事實，只在意自己有紅毛血統和是丹佛野馬成員的兒子：前者令身為種族主義者的他大受打擊，後者令他自豪和安慰}}
** 因為政治取向，經常針對身為猶太人的凱子，連帶他的家庭（主要是凱子的媽媽）
*** 甚至還作了一首名為「Kyle's Mom's a Bitch（凱子他媽是婊子）」的歌婊她，在劇場版裡還出現了全校合唱版的[http://www.youtube.com/watch?v=GglD747nbT0 Full Version]…
**** [http://www.nicovideo.jp/watch/sm3471787 各國版本]
*** 而且還被發現兼半自爆自己每天在凱子家門前大便（S14E09）
*** 不過在凱子真的有難時卻還是會救他{{censored|&lt;s&gt;，甚至一度自認喜歡凱子（S16E07）&lt;/s&gt;}}

* 也和身為紅毛的奧賽馬是死對頭之一{{censored|，但同時又是同父異母的兄弟}}
** 和身為黑人的陶侃關係也是微妙，有時會嘲笑或針對他，有時又會要他協助，也一度想讓新來的黑人小女孩和他結為伴侶&lt;s&gt;結果雖是成功但他自己反被原本為他合力的愛神&lt;ref&gt;是一個以自己模樣為藍本的愛神&lt;s&gt;到底有多少成份是真或妄想就不知道了&lt;/s&gt;&lt;/ref&gt;耍&lt;/s&gt;（S16E07）
** 此外只要其他人（如家境貧窮的阿尼）有什麼不如他的話都會被他嘲笑，引起不少人不滿。但若他因同樣事情被嘲笑的話則會哭泣著自怨自艾並想辦法扭轉頹勢
*** 例如在S12E01因手術輸血而誤得愛滋病，發現凱子暗中嘲笑自己和沒有被重視後就和大頭潛入凱子家把自己的血給予凱子以令他也得到愛滋病
*** 在S15E01則嘲笑沒iPad的人，但被揭發自己也沒有iPad時就要他媽媽買給他，結果被拒絕時就謊報自己被他媽媽OOXX以得到同情和iPad{{censored|，但最終功虧一簣，還因大罵上帝而被電擊受重傷}}
*** 而在S15E14中阿尼因父母被拘捕而被送走後想尋找另一窮人來嘲笑，結果大頭告訴他自己就是除阿尼外學校最窮的人，當阿尼走了或掛了他就變成全校最窮，於是他陷害他媽媽坐牢後想去有錢的寄養家庭{{censored|，結果發現那寄養家庭的情況還比自己家的糟}}
** 另外和溫蒂也是死對頭之一，經常會發生衝突甚至打架，不過通常敗多勝少

* 有一種容易煽動別人的特性，所以故事中不少事情都是由他直接或間接釀成
** 也不介意為達到目的出賣任何人，包括他的好友和親母
*** 不過&lt;s&gt;幸好的是&lt;/s&gt;大多事情的結果都出乎本人意料之外，而原因有時還[[老馬|和自己有關]]（如S15E04和S15E14）

* 雖然有裝扮成名為「浣熊俠（Coon）」的超級英雄之興趣，並自立「浣熊大聯盟（Coon &amp; Friends）」，但基本上只盤算如何令自己出名和搞定其競爭對手{{censored|，後來因被朋友逐出團隊甚至不惜和克蘇魯合作來報復（S14E12-13）}}

* 嚴格來說，其實這些都和他母親對他的縱容和管教失當有挺大的關係

* 十分喜歡吃肯德基（主要是雞皮）已到了成癮的地步{{censored|，甚至會為了繼續吃肯德基而搞走私}}（S14E03）

* 某些地方很有天份，尤其在妄想、創作、政治號召力和設計陷害&lt;s&gt;還有耍賤&lt;/s&gt;方面
** [[黑暗兵法|認真報復起來]]的那一次讓在場的所有人都感到恐懼，屎蛋和凱子還表示不能真的惹阿ㄆㄧㄚˇ發火（S05E01，內容詳看奧賽馬項）
*** 其實原本在定位上只是個死小孩的他，也正正是在S05E01開始轉為陰險無比的小人，甚至被評為世上最邪惡的小孩（the most evil kid in the world，可見[http://en.wikipedia.org/wiki/Scott_Tenorman_Must_Die#Production_and_broadcast 此]）
** 此外也曾經因為被心理醫生測試脾氣時被說胖，裝作若無其事玩電話卻傳送訊息令對方女友誤信男友有第三者而自殺…（S15E04）
** 被他直接與間接陷害甚至因而死亡的人數是全角色之冠
*** 所犯的罪行可見[http://home.gamer.com.tw/creationDetail.php?sn=2253102 此]
** 在S17E07-09還多次和阿尼、大頭、凱子、比爾蓋茲和屎蛋在'''人家的私人花園'''&lt;ref&gt;被花園主人自嘲命名為「背叛花園」&lt;/ref&gt;談背叛某些人的事（《冰與火之歌》經典場景），還經常說：「面對現實吧，XX，這事關乎於你我能否得到OO（Xbox/PS4），其他人不過是幫我們一把的墊腳石而已。」
*** 唯一例外的是比爾蓋茲，因為是'''蓋茲對他說這句話'''[[成句/○○○，現在你感覺如何了？感覺如何了！？|&lt;s&gt;（主人家：哈哈！感覺如何！？）&lt;/s&gt;]]
*** 因為是'''人家的私人花園'''，而且最後都一定有此句子作結論，所以一出此句就立即被主人家吐槽
** 雖然大多都是害人或古怪的事情，不過有時會說出真理（如S13E01）和治癒性發言（如S17E09）

* 也許是最常說髒話的角色（S11E08等）
** 因此在劇場版被裝上了一說髒話就會中電的裝置「V芯片（V-chip）」{{censored|，後來卻因此得到一說髒話就能放電的超能力，還以此擊敗了海珊}}
*** {{censored|在《真實之杖》是其必殺技之一}}

* &lt;s&gt;疑似同性戀，尤其喜歡凱子&lt;/s&gt;

* 打架能力似乎很弱
** 曾被溫蒂打扁數次（S12E09、S13E13等）
** 屎蛋的姊姊雪妮也是其天敵之一，會把阿ㄆㄧㄚˇ當僕人使喚但也有合作過
** 而且在S14E09被憤怒的凱子抓到樹旁威脅後也&lt;s&gt;只耍賤裝可憐&lt;/s&gt;沒還擊。
*** {{censored|&lt;s&gt;裝可憐失敗後&lt;/s&gt;煽動並安排同學把凱子抓進冷凍室時遇上斯努琪，還被她OOXX了}}
*** {{censored|反而是紐澤西血統發作的凱子發威，一拳擊打斯努琪後令她逃跑}}
*** {{censored|之後還對凱子說「你內心仍是怪物，不過是我的小怪物~」&lt;s&gt;官方確認的CP&lt;/s&gt;}}
** 在被罰數天留堂，想報復誣陷P.C.校長OOXX大頭時也被對方打扁重傷進醫院（S19E01）
*** 不過P.C.校長之所以打他是因為他無意中說出被對方視為歧視美藉義大利人和女性的言詞
** 不過曾把一個持有柔道段數的侏儒打到求饒&lt;s&gt;那柔道段數應該是可憐那人而給他的&lt;/s&gt;（S11E01）
*** 也曾經突襲並打扁克萊（S14E12）

* 十分在意自己母親是蕩婦，和自己父親是誰等的家庭問題

* 在《真實之杖》擔當人類陣營的首領兼巫師（自稱巫師王），陣營名為「The Kingdom of Kupa Keep（簡稱KKK，暗示3K黨）」
** 初期透過大頭把新小孩拉入其陣營
*** &lt;s&gt;不但擅自為他改名&lt;ref&gt;不論輸入任何名字，他都會稱呼新小孩為「陰道灌洗袋（Douchebag）」&lt;s&gt;，連帶其他人都會跟著如此稱呼新小孩，如果同意兩次被這麼叫還可以拿到獎盃成就&lt;/s&gt;&lt;/ref&gt;，還會玩弄和嘲笑包括新小孩在內的所有人&lt;/s&gt;
** 會教授新小孩兩招屁功的技巧（一開始戰鬥的指導也是由他站在背景說明）
** 學校大戰後成為新小孩的隊友
** 能發射名為「魔術飛彈（Magic Missiles）」的魔術護墊（衛生綿）來攻擊敵人
** 使用回復道具（如起司胖）能回復原道具的兩倍數值

* 在《屁碎紀元》擔任浣熊俠，同時也是Coon&amp;Friends的領導
** 幫新小孩設定的悲慘背景故事是"某一晚看到他爸上了他媽"&lt;s&gt;雖然在真實之杖看很久了&lt;/s&gt;&lt;ref&gt;在跟偷內褲小精靈作戰時有一幕是會到父母的房間，盯著爸爸上媽媽連續一分鐘可以拿到獎盃成就&lt;/ref&gt;
** 凱子:「大哥，每個人的老爸都上過他老媽」阿ㄆ一ㄚˇ:「喔你爸也上了妳媽?」凱子:「廢話，所以才有我啊!」
** {{censored|同時也是本作的幕後黑手，用化名成「米奇康納(台譯周玉摳)」的右手籌畫一整套犯罪，目的是當選市長並且把每天都定成聖誕節，也是主線最終魔王之一(見凱子項)}}
** {{censored|另外如果玩家選擇跳過開場動畫的話阿ㄆ一ㄚ會出言阻止，若玩家再選擇跳過數次的話阿ㄆ一ㄚ就會'''把整個遊戲跳過，讓玩家直接看製作人名單'''}}

=== 肯尼斯‧"阿尼"‧麥克康米克（Kenneth "Kenny" McCormick）【CV：Matt Stone（TV）、Mike Judge（劇場版）】 ===
* 台版譯名：阿尼
* 港版譯名：碌葛&lt;ref&gt;形容人如一根粉葛一樣木頭木腦，呆笨而遲鈍：和茂利類似&lt;/ref&gt;
** 本名叫「Kenneth」，平時被稱「Kenny」

* 四個主角中最[[不幸]]的人
** 經常莫名其妙地死亡，又經常莫名其妙地復活，Niconico的人還標示他為「步行的死亡Flag（歩く[[死亡フラグ]]）」之一
** 死的時候屎蛋和凱子都會說：「Oh my God！They killed Kenny！」「You Bastards！」{{ref|台版翻譯：「我的天啊！阿尼他被掛掉了！」「靠你這渾蛋！」}}
*** 原型是Trey Parker兒時的同名朋友，不但同樣穿著橙色的大衣而說話模糊，而且因為多次沒有回校上課而被Trey和他的朋友多次戲稱他死了
*** [http://www.youtube.com/watch?v=hwm9DvF24Ag 死亡合集]
*** 甚至曾被死神追逐並遭殺害（S01E06）&lt;s&gt;，[http://www.youtube.com/watch?v=LYtXSHU9CFc 不過之後曾經逆襲過死神（S02E07）]&lt;/s&gt;
**** {{censored|有趣的是他在《南方四賤客：真實之杖》中成為納粹殭屍後，如果大頭被選為作戰隊友，他會召喚死神攻擊新小孩等人&lt;ref&gt;{{censored|而大頭則會變成假面大頭王驅逐死神（但必須及時輸入提示指令）}}&lt;/ref&gt;}}
** 連帶大衣也會招來不幸&lt;s&gt;但對吉米無效&lt;/s&gt;
** 劇場版中還曾經因模仿狼兄狗弟放屁引火自焚而死
*** 然後上天堂時被&lt;s&gt;母親詛咒成功&lt;/s&gt;禁止並落到了地獄，並意外地和撒旦成了朋友
*** {{censored|在薩達姆被撒旦投回地獄後要求撒旦恢復原狀，而自己也真的上了天堂…}}
** 由於每話都要讓他以千奇百怪的方式死掉讓劇組都感到煩擾，於是在[[成句/○○好難畫，下一集讓他死掉|S05E13尾聲用癌病直接給他死透]]
*** 但在S06E15卻&lt;s&gt;自打嘴巴&lt;/s&gt;重新出現，此後也較少死亡了&lt;br&gt;而且在部分集數不但能避開極明顯的死亡Flag（如S14E08和S16E11），有時還突然變得十分[[幸運]]…&lt;br&gt;&lt;s&gt;雖是這樣，出場的次數和時間還是主角組中最少的&lt;/s&gt;
*** 在S14E12透露自己「死不掉」，就算死了也會{{censored|重回母親的懷內再誕生}}復活，而且其他人都不會記得他曾經死亡的事實&lt;br&gt;{{censored|而就算身處異空間並在那兒死亡，本體也會回到原世界復活}}
**** {{censored|之所以如此是因為他的父母過去曾信奉[[Cthulhu Mythos|{{censored|克蘇魯}}]]邪教而致，入教的理由還只是因為有免費啤酒…}}
*** &lt;s&gt;和某[[Cú Chulainn (Fate/stay night)|幸運E]]可說是難兄難弟，或說是其元祖&lt;/s&gt;
** 關於他常死的原因，Trey Parker和Matt Stone的解釋是：「因為他窮（Because he is poor）」

* 總是戴著套頭帽大衣，說出來的話也因此而含混不清，'''也因此是原語版中唯一說髒話不會被消音的人'''
** 通常只有其他三位主角才能聽懂；有一段時間官方網頁上的放送版給他的對白上字幕讓觀眾也能「聽」懂，但現在他說話時也只會顯示「Muph」
** 同時極少露臉，[http://wiki.komica.org/pix/img15560.jpg 少數真正露臉]的一幕可見於[http://www.youtube.com/watch?v=1A6f3jHTC-Y 劇場版的尾聲]
*** 在某些集數也有脫下大衣，所以有時能看到他的金髮或外表，他的說話也會比較清晰，但仍甚少向鏡頭露出全臉
*** &lt;s&gt;就算是真人版沒有戴頭帽說話仍含混不清（S16E06）&lt;/s&gt;

* 和老鼠很有緣份
** 早期死亡時經常會被老鼠包圍{{censored|，有時甚至是從他的屍體體內爬出來的}}
** 同時也似乎養了一隻白色老鼠當寵物（S17E07）
** 《真實之杖》中召喚一大群老鼠是其必殺技之一
*** {{censored|成為納粹殭屍後，如果吉米被選為作戰隊友，他會召喚老鼠攻擊新小孩等人&lt;ref&gt;{{censored|而吉米則會使用樂器指揮並帶走老鼠（但必須及時輸入提示指令）}}&lt;/ref&gt;}}

* 其實是四個主角中最好色的人
** 說話內容經常都是色情、髒話和其他兒童不宜的話題
*** 而且OP內由他唱的內容都很糟糕：
*** S01 - 02：{{censored|我喜歡胸部大的女孩，我也喜歡下陰深的女孩（I like girls with big fat titties, I like girls with deep vaginas.）}}&lt;br&gt;S03 - 05&lt;ref&gt;在S05E13死透後，到於S06E15復活前OP中他的部分改由怪T接替&lt;/ref&gt;：{{censored|我老二有10吋長，用你的口清潔它吧（I have got a 10 inch penis, use your mouth if you wanna clean it.）&lt;s&gt;這連[[比利海靈頓|{{censored|比利}}]]也甘拜下風&lt;/s&gt;}}&lt;br&gt;S07-10（前半）：{{censored|我有時感覺自己會大得能把自己的老二塞進Britney的屁股內（Some time I'll be old enough to stick my dick in Britney's butt.）}}&lt;br&gt;S10（後半）- 現在：{{censored|我喜歡OOXX那些笨蛋婊子，因為我知道我老二喜歡（I like fucking silly bitches, cause I know my penis likes it.）}}
** 常為了追求快感作一些蠢事，有時甚至因而丟了小命{{censored|：如S13E01的尾段就因和女朋友kelly口交而中梅毒身亡}}
*** &lt;s&gt;反正是[[不死身]]所以無妨&lt;/s&gt;
*** {{censored|&lt;s&gt;不過後來證實如果太無聊的話他還是會死的（S16E06）&lt;/s&gt;}}

