{{h0|金坷垃{{ref|普通話：ㄎㄜ ㄌㄚ。土塊。}}/Jinkela}}
*** &lt;s&gt;狛村：「你的行為，就叫做墮落！東仙！」&lt;/s&gt;
*** &lt;s&gt;片中的日本人也曾被指是[[海貓悲鳴時角色列表#.E5.8F.B3.E4.BB.A3.E5.AE.AE_.E7.A7.80.E5.90.89.EF.BC.88.E3.81.86.E3.81.97.E3.82.8D.E3.81.BF.E3.82.84_.E3.81.B2.E3.81.A7.E3.82.88.E3.81.97.EF.BC.8C_HIDEYOSHI.EF.BC.8C_.E8.81.B2.E5.84.AA.EF.BC.9A.E5.BB.A3.E7.80.A8.E6.AD.A3.E5.BF.97.EF.BC.89|某經營飲食業的男人]]跑來兼差&lt;/s&gt;
** 另外相關的廣告詞還有&amp;quot;每一粒金坷垃的能量就像原子彈&amp;quot;以及&amp;quot;不參金坷垃，灑了也白搭&amp;quot;之類的
* 此外，除了金坷垃之外，美國聖地亞戈公司也推出了其他產品
** 金坷垃(葉面肥，肥料添加劑)
*** 簡單來講就是直接施在作物葉子上的肥料&lt;s&gt;所以再怎麼施也無法管到兩米下的氮磷鉀&lt;/s&gt;
** 金氮丹(控釋肥，應該也是肥料添加劑)
*** 簡單來說就是可以減緩或是控制養分釋放速度的新型肥料
*** 功效為"土在肥就在"，"不怕雨淋不怕曬"&lt;s&gt;一聽就知道是唬爛的&lt;/s&gt;
*** 第一篇廣告像極了印度歌舞&lt;s&gt;其實有跑去跟印度F4取經吧&lt;/s&gt;
*** 結尾也有"美國聖地亞戈"的LOGO
*** &lt;s&gt;又稱「金蛋蛋」，別名「[[銀魂|金玉]]」&lt;/s&gt;
** 憑良心(農藥)
*** [https://www.bilibili.com/video/av57313562 相關的影片]
*** 功效為藥勁直到20米&lt;s&gt;比金坷垃的兩米還虎爛&lt;/s&gt;
*** 藥效直到五月當五(初五?)&lt;s&gt;這種農藥你敢用嗎?灑了這種農藥的作物你敢吃嗎?&lt;/s&gt;
*** 第一篇廣告為犁田時被蟲咬，合成技術差到一眼就可以看出來
*** 某些廣告的片末會顯示公司名稱為「青島．富萊仕」&lt;s&gt;，其實根本不關金坷垃的事&lt;/s&gt;(待考)
*** 廣告裡面的人大多有很重的山東口音(待考)
*** 有可能是同一家公司(待考)
** 金脈動(農藥)
*** [https://www.bilibili.com/video/av5841947 相關的影片]
*** 主打滅蟲增產，同時內含許多&lt;s&gt;很不微量的&lt;/s&gt;微量元素，&lt;s&gt;所以這傢伙到底是農藥還是肥料啊?&lt;/s&gt;
*** 宣稱用了化學農藥維管束會打結，葉片表面會出現反光層把太陽光反射回去&lt;s&gt;明眼人都看的出來是在唬爛人&lt;/s&gt;
*** 宣稱用了金脈動可以毒殺害蟲，並且修復蟲咬及病害的葉片組織等等
** 四大名捕(農藥)
*** [https://www.bilibili.com/video/av87519?p=10 相關的影片]
*** 誘殺劑(無誤)
*** 跟金坷垃、金氮丹一樣，六個產品中就這三個會出現"美國聖地亞戈"的LOGO
** 三把火(農藥)
*** [https://www.bilibili.com/video/av1105717 相關的影片]
*** 中國第一瓶母液型殺蟲劑，黃色為神火，綠色為聖火，紅色為紅火
*** 說一瓶蓋可抵10瓶普通殺蟲劑，甚至廣告也實驗說"10毫升的普通農藥也殺不死白老鼠"&lt;s&gt;可見大陸黑心農藥殺不死人&lt;/s&gt;
*** 神火殺蟲、聖火治病、紅火增產，而且三瓶可以混著用&lt;s&gt;那幹嘛還分三瓶呢?&lt;/s&gt;
*** 有支廣告與憑良心一樣，殺蟲時被&lt;s&gt;合成技術差到一眼就能看出來的&lt;/s&gt;蟲給圍剿
*** 把三個中國有名的表演藝術家抓來&lt;s&gt;拖下水&lt;/s&gt;廣告，憑良心也有類似的現象(因為都是農藥的關係嗎?)
* &lt;s&gt;由這些這麼中國式的名稱來看公司肯定跟美國的聖地牙哥無關&lt;/s&gt;
* 目前美國聖地亞戈的官網因不明原因而關掉了，連帶相關影片也不見了
** 當時疑似在整頓違法廣告、網路直銷詐騙等商業罪案，有可能因其所致
*** 唯其官方網站尚未將之列入假廣告名單(?)&lt;s&gt;，因為公司在美國聖地亞戈&lt;/s&gt;

==衍生 ==
[[File:img2487.jpg|center]]

* 金坷拉{{ref|不少人誤看「垃」為「拉」。用注音打的話輸入ㄌㄜˋ就可以找到"垃"這個字，其實就是垃圾的垃，但ㄌㄚ是大陸地區的標凖讀音}}
* 大陸網友「荼荼丸」{{ref|[https://space.bilibili.com/16 綠壩綠壩★河蟹你全家]的作者}}使用Don't Say "Lazy" （《[[K-ON!|けいおん！]]》的ED）和 Only My Railgun（《[[とある科学の超電磁砲]]》的OP）和金坷垃廣告作為素材改編創作的[[電波]]歌「[https://www.bilibili.com/video/av816 金坷垃 美日非K歌金曲CD]」在一周內已經突破了十萬次點擊量
** [http://www.youtube.com/watch?v=YfiCdqO9xAg Youtube鏈接]
* 廣告結尾的「American SHENGDIYAGE」(&lt;s&gt;阿妹你看上帝壓狗&lt;/s&gt;)被喻為「標準結局」，大部分MAD的結尾也都特意以此結束
* 其中的「肥料用了金坷垃 一袋能頂兩袋撒」等歌詞與原曲同步率破表且喜感強烈，眾多大陸網友每日必聽
* &lt;s&gt;甚至有人被洗腦，產生了「這才是原曲」的幻覺&lt;/s&gt;。
** &lt;s&gt;事實上金坷垃的來源到底是什麽已經沒有人關心了&lt;/s&gt;
*** &lt;s&gt;而且由於廣告的威力強大，有部份人開始高價求購金坷垃&lt;/s&gt;
* 正好[[東仙要|東仙]]要在384話虛化了，所以在中國某些影音平台「我是來看[[東仙要|東仙]]虛化的」亦為成句之一。
** 順帶一提，[[東仙要|東仙]]虛化的樣子也是十分雷&lt;br&gt;[[File:img2547.jpg]]
* 「請用金坷垃！」已經在島上有蔓延之勢，開始成為「OO怎麼辦」的萬用回答
** 例如：&lt;s&gt;妹妹胸部太貧乏，必須要有金坷垃！&lt;/s&gt;
** ：&lt;s&gt;妹妹摻了金坷垃，一發可頂兩發打！&lt;/s&gt;
** 造句格式：「OO請用金坷垃，一O可頂兩OX！」
** 東方版的衍生惡搞&lt;br&gt;[[File:img2488.gif|750px]] 
** 軍武版的衍生惡搞&lt;br&gt;[[File:img2491.jpg|400px]]
** [[Axis Powers ヘタリア]]漫畫版惡搞&lt;br&gt;[[File:img2492.jpg|400px]]
* 甚至還有桌上遊戲規則了(誤)
** 在遙遠的上古時代，比帝皇出生更加久遠，甚至遠早於神聖泰拉（地球）的黑暗科技年代
** 有一位精於操縱最高科技的聖人-威廉伯爵,在那個去月球都要準備數十年的時代裡~他就掌握了用3w度高溫來提煉一種神秘生命元素的物質-金坷垃！
** 關於金坷垃，只有機械神教的一些漫遊鍛師知道一些皮毛~有傳言說金坷垃是可以昇華一切有機生命的物質,甚至帝皇的出生都是靠它才完成的。
** 威廉伯爵更是早於帝皇利用金坷垃和自己的基因創造了最古老的星際戰團，後來在帝皇出生後就去銀河外遠征了,在帝皇坐上黃金王座之後一部分戰團從銀河外回來支援帝國。
* 人物介紹(？)：
* 金坷垃戰團一連長-美國人
** 「金坷垃好處都有啥~誰說對了就給他」-美國人
** 美國人如此庸智堪比那些偉大的基因原體，他的作戰技巧甚至在恐虐大魔之上~他掌握著儲存金坷垃寶庫的鑰匙~這把鑰匙被宇宙間所有的生命所渴望!
** 美國人被全金坷垃戰團的戰士們尊敬著，美國人所到之處都被至高的讚美聲包圍，但他不曾自滿過，他清楚自己對神皇和威廉爵士應盡的神聖義務!
** WS8 BS5 S5(6) T4 W4 I5 A5 Ld10 sv2+
** 規則：獨立人物，永恆戰士，無畏，狂怒衝鋒，戰鬥信念，我有金坷垃，金坷垃運輸車
** 裝備：金坷垃神劍、大師級複合離子手槍，精工動力鎧甲，金坷垃，聖鐵環，終結者徽章
** 金坷垃神劍：這是一把最強的大師級動力劍可以提升1點使用者的s，並可以重投所有失敗的命中和傷害檢定。
** 金坷垃：上古神物金坷垃，可以食用，如果不食用可為攜帶者提供3+isv，並不會和其他提供isv的裝備衝突，食用後此效果消失，食用效果見後
** 美國人加入的單位將獲得無畏規則和狂怒衝鋒規則
** 我有金坷垃：美國人可以放棄移動回合改為食用金坷垃，投擲1個D6查看食用後的效果:
** 1-2 回復之前的傷害
** 3-4 在下一次衝鋒中增加1D6次攻擊
** 5 S和T提升到10維持1D2回合
** 6 在食用當前回合接下來的射擊衝鋒階段的所有檢定都自動成功
** 金坷垃運輸車
** 為美國人配備的運輸車自動視為金坷垃運輸車，敵人對得到金坷垃異常渴望，以至於只要美國人在此車內，在射擊回合對手發現此車輛出現在自己的射擊範圍內則必須進行一個Ld測試，成功則按自己的意志行動，失敗則必須宣佈對此車射擊，無論自己的武器能否對其造成傷害。
** 只要美國人還在車內，對敵人進行的任何坦克震撼，敵人必須選擇死亡或榮譽!，但是因為對金坷垃的渴望在進行死亡或榮譽!的模型獲得S+1。

* 金坷垃大牧師-黑人
** 「媽媽的~金坷垃是我的」by 戰團大牧師 黑人
** 因渴望金坷垃而自願接受陸戰隊改造手術的勇士，是美國人的好ㄆ友，也是戰團裏最狂熱的戰士
** 經過數百年的鍛煉，他榮升戰團大牧師的職位，狂熱的為散佈帝皇的威嚴與金坷垃的慈悲而努力著。
** WS6 BS5 S5 T5 W3 I4 A5 LD10 SV3+
** 規則：獨立人物，永恆戰士、反衝鋒、無畏、金坷垃狂熱、我有金坷垃，金坷垃智者
** 裝備：金坷垃、爆彈手槍、終結者徽章、玫瑰念珠、金坷垃權杖
** 金坷垃權杖：不同于其他牧師攜帶的科洛修斯權杖，金坷垃權杖可在主動衝鋒的第一回合增加2D6次攻擊金坷垃：同美國人部分
** 黑人加入的單位擁有無畏和反衝鋒規則
** 金坷垃狂熱：黑人是如此的受到全團上下的尊重，在戰鬥中都會被他的精神所感染。2D6寸內的所有單位都獲得無畏和衝鋒第一回合重投失敗命中的效果。
** 我有金坷垃：同美國人部分
** 金坷垃智者：作為高階牧師黑人對金坷垃的性能非常瞭解，超過全團的其他戰士。
如果對食用金坷垃的效果不滿意，他可以重投一次，但必須接受這次的效果。
* 金坷垃戰團二連長-日本人
** 「哈哈哈哈哈哈哈哈哈哈」by 二連長 日本人
** 全團的第三把交椅，異常堅定的勇士，在戰鬥中無視任何的傷害，衝鋒到最後，他也是戰團最為沉穩最具觀察力的領導者。
** 一切陰謀詭計在他面前都不過是小孩子的把戲。
** WS5 BS5 S4 T6 W3 I4 A3 LD9 SV3+
** 規則：獨立人物、永恆戰士、不怕疼、坦克殺手、無畏、狡猾狡猾、我有金坷垃、金坷垃排斥反應
** 裝備：金坷垃動力錘、金坷垃、風暴盾、聖鐵環、金坷垃聖物、終結者徽章
** 金坷垃動力錘：金坷垃動力錘在計算穿甲是按3d6取最高值計算，比在計算穿甲效果時視為AP1的武器，同時這是一把大師級武器。
** 金坷垃聖物：傳說中第一批出廠的金坷垃，平時置於便攜靜態立場裡，一旦拿出就會風化。
** 在任何時間都可以宣佈出示此聖物，出示後2d6寸的所有模型都會被聖物鼓舞在當前回合結束前獲得2+ISV。
** 日本人加入的單位擁有不怕疼和無畏規則
** 我有金坷垃：同美國人
** 金坷垃排斥反應：雖然日本人對金坷垃和帝皇陛下如此的狂熱，但吃金克拉總是感覺沒有效果。
** 在食用金坷垃確定效果後再投擲一個d6，如果是1或6 就視為無效
** 狡猾狡猾：日本人的感覺如此敏銳，任何戰術在他面前如同兒戲，日本人會提前在敵人出現的地方佈置詭雷暗算敵人。
** 只要日本人一開始就出現在戰場上，敵人使用深入打擊或者滲透規則，那麼在出場後以出現部隊中心為圓點自動受到一個S8AP2的大爆炸蓋板傷害。

* (以上取自奇幻版)

==疑點 ==
* 金坷垃早在2008年時就被[http://ccn.mofcom.gov.cn/770566/p.html 黑龍江金坷垃肥業有限責任公司]在其留言板警告侵權，但無下文
[[File:img2494.jpg|center]]
* 其官方網站沒有明確顯示其美國公司地址，反而在中國鄭州設了一個營銷總部
** 地址：鄭州市農業路72號國際企業中心A座906室

==相關連結 ==
* &lt;s&gt;美國聖地亞戈生物工程有限公司網站&lt;/s&gt; ←官網已死
* [http://www.youtube.com/watch?v=rKJJsdv2Dew 荼荼丸製作 《我要金坷垃》]
* [https://www.bilibili.com/video/av893 荼荼丸製作《金坷垃的完美洒肥教室 × 洒肥洒肥Time》]（改編自[[琪露諾]]的完美算數教室以及[[K-ON!|ふわふわ時間]]）
** [http://www.youtube.com/watch?v=JJNUAb-gn9A Youtube鏈接]&lt;br&gt;[[File:img2490.jpg]]
* [http://baike.baidu.com/view/2928625.htm 百度百科介紹]
* [http://www.youtube.com/watch?v=wI4GeftGhQ8 阿骨打熱唱莖坷垃]
* [http://www.youtube.com/watch?v=HeSzm00r7m8 (搬運⑨課)大盗魔理沙，專偷金坷垃]
* [http://www.youtube.com/watch?v=wwfjBD_SJG0 (搬運⑨課)Bad Shengdiyage]
* [http://www.youtube.com/watch?v=pJbdySXEiuI 坷垃少女小金OP]

==用法 ==
* 當看到有人問「OO怎麼辦」的時候就可以用了。
* 當被問到想&lt;s&gt;和誰幹&lt;/s&gt;幹甚麼的時候也可以用。

==&lt;s&gt;金坷垃召喚儀式&lt;/s&gt;廣告==
* &lt;s&gt;據聞找四個不同的人（美，非，日，旁白）來按照以下的橋段做一次對話，就可以召喚金坷垃一袋&lt;/s&gt;
* （同時）
** 非：金坷垃！我們的！（repeat）
** 日：金坷垃！我要金坷垃！（repeat）

* 美：你們想幹甚麼？

* （同時）
** 非：金坷垃！我們的！我要金坷垃！
** 日：金坷垃！我要金坷垃！

* 非：我要金坷垃！非洲農業不發達！必須要有金坷垃！
* 日：我要金坷垃！日本資源太缺乏！必須要有金坷垃！

* （同時）
** 非：金坷垃！我的！我的！
** 日：金坷垃！金坷垃！金坷垃！

* 非：媽媽的！金坷垃是我的！（出掌打日本人）

* 美：不能打架！不能打架！金坷垃好處都有啥？誰說對了就給他！
* 非：肥料摻了金坷垃，不流失 不蒸發 零浪費！
* 日：肥料摻了金坷垃，能吸收兩米下的氮磷鉀！
* 非：世界肥料都漲價，肥料摻了金坷垃，一袋能頂兩袋撒！
* 日：用了金坷垃，小麥畝產一千八！日本的糧食再也不向美國進口啦！哈.哈.哈.哈.哈.哈！

* 美（想）：小鬼子 真不傻！金坷垃給了他對美國農業危害大，決不能給他！！！
* （說）：非洲農業不發達，我們都要支援他。金坷垃！你們日本別想啦！

* 日：狡猾！狡猾！沒有金坷垃！怎么種莊稼！金坷垃！！！！金坷垃！！！！

* 旁白：
** 肥料摻了金坷垃 一袋能頂兩袋撒
** 肥料摻了金坷垃 小麥畝產一千八
** 美國.圣地亞哥
** American SHENGDIYAGE &lt;s&gt;阿妹你看 聖帝壓狗&lt;/s&gt;

== 軼事==
* 因為美國二戰時也有一艘名叫聖地牙哥的驅逐艦，[[碧藍航線]]在實裝該船時在語音中加入了不少相關梗，像是讓他拿起肥料袋還有開玩笑把自己埋在土裡會帶來豐收。

==投票 ==
* 金坷垃的好處都有啥？誰說對了金坷垃就能給他！
{{vote|section=1}}

* 你&lt;s&gt;腦袋被摻了金坷垃嗎&lt;/s&gt;中了金坷垃的毒嗎？
{{vote|section=2}}

* 除了金坷垃之外，你腦袋還被摻了甚麼嗎？
{{vote|section=3}}

==回應 ==
{{pcomment|section=2}}

== 備註 ==
&lt;references/&gt;

[[分類:現實事物]]
