{{h0| 小涼宮春日的憂鬱/涼宮ハルヒちゃんの憂鬱 }}
{| class="wikitable" style="margin: 0 auto"
|-
| 這是一個編輯中的詞條,請有興趣的島民幫忙補完 
** 大絕招：實玖瑠睡眠鎖喉，可能是作品當中唯一的掛名必殺技
** 很想要有出場畫面，苦於並非主要角色，鬧彆扭中
** 將過去的自己推入險境，比如用元氣彈攻擊頭部、實玖瑠鎖喉攻擊頭部
*** 阿虛：[[成句/そんな○○で大丈夫か？|這樣真的沒有問題嗎？]]
*** 朝比奈(大)：沒有問題，球其實這~麼軟
*** 阿虛：哇啊，拼命的在避免讀者來信抗議
* 古泉一樹&lt;s&gt;（腐泉）&lt;/s&gt;
** 和阿虛有所進展：喜歡說些讓阿虛吐槽的對話
** 常常對阿虛做些曖昧的舉動，譬如送巧克力給阿虛
** 處心積慮想把阿虛和涼宮送作堆
** &lt;s&gt;裝上吸血鬼獠牙的古泉:阿虛，你準備好了嗎？&lt;/s&gt;
** 身上的釦子似乎沒有縫好，常常因為風吹而使得衣服鬆脫
** 被當成召喚獸用，「古泉一樹」+「兔女郎」
* 鶴屋學姐
** 涼宮鬼主意的主要推手
** 向牛郎織女許的願望是匹碎岩石和分山斷海
** 比起原作戲份大增
** 比起原作，主辦更多的活動，擁有更多的職位與頭銜，從主辦廟會到游泳池救生員一應俱全
** 比起原作，家產更多，有山有海，目前持續新增當中(也是涼宮舉辦活動的重要支援者)
** 武功高強，鶴屋流古武術下一代當家(似乎已經交接完畢，已然成為現任當家)
** 天上天下，唯輸一人，森小姐也
** 被長門當成召喚獸用，「鶴屋學姐」+「浴衣」

* 朝倉涼子醬(小型化)
** 與長門對決失敗&lt;ref&gt;只因為長門開門剛好頭一頭撞上&lt;/ref&gt; 後的備分
** 翠星石聲線，理所當然的帶有傲嬌屬性
** 嬰兒用品的絕佳代言人
** 可愛程度暴增(噴血)
** 非常容易被玩弄或是受騙，長門的玩具之一
** 主婦模式時就不會被玩弄與被騙
** 第三模式：當時的朝倉模式，拿起藍波刀來就能發動
** 負責管理長門家的生活起居
** 想要一把真正的武士刀&lt;s&gt;來殺阿虛&lt;/s&gt;，無奈身型過於短小，拿不起來
** 外星人超能力依舊存在，每次用多少力量，外型就會變小多少，但解除能力之後會變回來
** &lt;s&gt;於月球被長門買下來了(超小狀態下)&lt;/s&gt;
** 喝酒之後會變回原來大小，但是宿醉完後又會小型化。&lt;s&gt;咦？長門，妳變矮了嗎？&lt;/s&gt;
** &lt;s&gt;其實是激進派四天王中最弱的，在上頭還有……&lt;/s&gt;
** &lt;s&gt;應該有看EVA破&lt;/s&gt;
* 虛妹
** 戲份增加不少，也更可愛了
** 洞察力十分驚人！尤其是阿虛準備出遠門的時候
** 會犧牲個人名譽來崩壞哥哥(我要告訴鄰居:哥哥要我在家裡都穿泳裝給他看！)
** 在黑貓的魔爪下救了朝倉，因此被尊為師父
*** 呵呵，這樣就投降，跟我們家的三味線比，還差的遠呢～
*** 以上可知虛妹是如何對付三味線
* 谷口
** 鬼&lt;ref&gt;立春時， 會被強迫扮成鬼&lt;/ref&gt;
** 竊盜犯&lt;ref&gt;某次SOS團的運動會中，在借物賽跑中抽到「河童」，好不容易從電研社偷走，結果到現在還沒還……&lt;/ref&gt;
** 比原作戲份更多，但主要都是被欺負角色
** 能力：變身
*** 無論哪個都是因為涼宮的妄想而成，也無論哪個都是由鶴屋學姐和森小姐處理掉，再由長門修正
** 第二能力是：被放鴿子
** 被當成召喚獸用，「谷口」+「鬼」
* 國木田
** 完完全全路人化，塞人數專用腳色。
** &lt;s&gt;在漫畫第五集的作者頁開始進行逆轉，連性別都逆轉了...&lt;/s&gt;
*** 原因是春日覺得森小姐差不多玩弄膩了
** 通常會跟谷口和阿虛一起出現，然後聯手欺負谷口。
** 被當成召喚獸用，「國木田」+「水手服」
===機關 ===
* 森 園生 （CV：大前茜）
** 隸屬機關的&lt;s&gt;戰鬥&lt;/s&gt;女僕
** 總是可以很剛好的路過許多重要場景
** 綁-馬-尾!綁-馬-尾!綁-馬-尾!
** &lt;s&gt;灑豆子的力道有如霰彈槍&lt;/s&gt;
** &lt;s&gt;擁有裝扮成涼宮春日超害羞版的高深淺力&lt;/s&gt;
** &lt;s&gt;真是的，就是拿你沒辦法，等我使出最後手段，之後你就要起床喔!起床之吻....&lt;/s&gt;
** 在幹架時十分的威猛，但是只要拿出COS&lt;s&gt;羞恥&lt;/s&gt;PLAY的相片就會變的超級害羞!
** &lt;s&gt;[[成句/H是不行的|我...我認為，H是不行的!]]&lt;/s&gt;
** 萌力超越長門（無誤
* 新川先生（CV：大塚明夫)
** 隸屬機關的司機兼管家
** GalGame的登場方式是在路上因為主角過馬路而緊急煞車，因此撞到主角……&lt;ref&gt;請參考漫畫第二卷&lt;/ref&gt;
** 總是很剛好的開車經過許多重要場景
** &lt;s&gt;總有一天會撞死古泉&lt;/s&gt;
** &lt;s&gt;過去擁有傳說傭兵的稱號，被人稱為蛇叔和溼內褲，將全世界從愛國者手上拯救出來&lt;/s&gt;
** &lt;s&gt;前特戰隊成員，現為公安九課的一員，除腦幹與部分腦之外已經全身義體化&lt;/s&gt;
** 在古泉去溫泉旅行的時候當作古泉的替身

== 特別角色 == 
* 黃綠先生(CV:白石稔)
** 長門利用氣球製造出來的人工生命體
** 多種型態，游泳圈、水氣球(自稱是大型犬其實是肥型犬)、肌肉模式(將空氣擠到上半身)
** 不死之身，常常破掉但都會被修好
** 喜歡在星期天早上看釣魚節目
** 大叔趣味
** 想要一頂武士頭盔，無奈本身是氣球，戴不起來
** 但似乎是一個思想成熟的角色
** 會分身技能
** &lt;s&gt;大叔音&lt;/s&gt;
** 第一次見面就要求人家叫他『先生』
** 跟未登場的某位學姐絕對沒有關係&lt;ref&gt;黃綠與喜綠發音相同&lt;/ref&gt;

* 無限獅
** 因為涼宮的力量產生的神燈精靈(?)
** 現為朝比奈的寵物
** &lt;s&gt;Mister Donut吉祥物&lt;/s&gt;
** &lt;s&gt;雄x文具的吉祥物&lt;/s&gt;
** &lt;s&gt;EX咖哩棒的持有者，而且大食&lt;/s&gt;

==初夢==
只在新年登場於阿虛初夢的角色
* 牧羊犬春日
** 興趣是唱自創歌曲
** &lt;s&gt;今天的晚餐是蒙古烤肉～&lt;/s&gt;
* 綿羊實玖瑠
** 呼喵～
** &lt;s&gt;食物&lt;/s&gt;
* 古泉富士山
** 其實並不是富士山
** 能夠飛行
** &lt;s&gt;背後印著"Made In Japan"字樣&lt;/s&gt;
** [[成句/腳只是裝飾而已，上面的大人物是不會懂的|腳只是裝飾而已,阿虛是不會懂的]]。
* 鶴屋鶴
** 身雖作鶴，心為雄鷹
** &lt;s&gt;自己都說是鶴了...&lt;/s&gt;
** &lt;s&gt;如果救了她的話，會幫你織衣並且不準你看&lt;/s&gt;
* 長門茄子
** 手機吊飾
*** 手機吊飾(幼年期)
*** 二足步行大茄子(成長期)
*** 尚未出現(成熟期)
*** 尚未出現(完全體)
*** &lt;s&gt;長門：我還能進化兩次&lt;/s&gt;
** 只要掛在手機上，玩手機遊戲就會變得很厲害！
* 虛妹
** 因為跟阿虛膩在一起睡覺，所以被捲入
** &lt;s&gt;[[成句/○○在你後面，他非常火|涼宮在後面非常火]]&lt;/s&gt;
** 差點變成一隻&lt;s&gt;了不起的鬥&lt;/s&gt;牛
==谷口的各種變身! ==
* 鬼口
* 聖誕
* 狼男

== 鶴屋家目前已知家產： == 
* 游泳池
* 鶴屋神社
** 籤很靈
** 一整條參拜步道和祭典
* 鶴屋山
* 鶴屋老家後面的山洞(有很多蝙蝠)
* 鶴屋百貨(頂樓有小劇場表演)
* 大胃王比賽的會場(附巨大鍋子)
* &lt;s&gt;實玖斯拉&lt;/s&gt;


== 回應 == 
* 阿虛做的初夢：古泉富士山、鶴屋鶴(身雖作鶴，心卻懷鷹)、長門茄子。 --  2010-02-06 (土) 14:59:29
* 辛苦了^^", 大家繼續補完啊~ --  2010-02-11 (木) 01:03:41
* 谷口 --  2010-02-11 (木) 02:50:45
* 森小姐 --  2010-02-11 (木) 02:51:14
* 「因為聲優xxxx的緣故，使得yy具有yyyy聲線特色」這個嘛^^" --  2010-02-11 (木) 08:36:13
* 森小姐和鶴屋也是主要角色，快點補上！(命令句) --  2010-02-11 (木) 13:22:30
* （假）預告是一大賣點～ --  2010-02-11 (木) 13:58:12
* 之前PO這個出來時，還有人吐槽「寒假作業」 --  2010-02-11 (木) 14:22:37
* 鶴屋鶴其實應該叫鷹烏學姐......在旁邊介紹是這樣寫的.... --  2010-02-11 (木) 18:53:04
* 我覺得這個比原作好看(爆 --  2010-05-25 (火) 20:35:35
* 話說小長門已經不只是有點宅了，甚至cos裝比朝比奈還多出一堆-3- --  2010-05-25 (火) 23:41:08
* 是說，"心之壁"實在是借物賽跑中非常有趣的題目www --  2010-05-25 (火) 23:42:54
* 長門在漫畫里玩的明明是普通戀愛AVG，動畫裡竟然修正為H-game，John的“這是全年齡向啊”也沒了著落 --  2010-05-26 (水) 11:06:21
* 黃綠先生後來有再追加喜歡釣魚節目跟武士頭盔的大叔屬性 --  2010-06-01 (火) 15:43:32
* H-Game才有賣點啊wwwww --  2010-06-01 (火) 18:59:49
* 森小姐第4集羞恥PLAY大好 --  2010-06-15 (火) 04:31:35
* 羞恥PLAY大好 +1 --  2011-01-12 (水) 22:49:00
* 這...小朝倉我喜歡你啊!! --  2011-01-12 (水) 23:55:54
* 少介紹鶴屋學姐和妹妹' '恩...還可加上【益友】國木田(汗) --  2011-01-13 (木) 09:26:21
* 好像有點冷清的感覺... --  2011-01-15 (土) 10:34:58
* 有點不夠的樣子...例如只有在卷頭彩頁出現的朝比奈(大) --  2011-04-22 (金) 20:53:50
* 怎麼能少了朝比奈(大)呢! --  2011-05-24 (火) 23:32:01
* 好了...本人已再補充了少部份內容以及增加條目內連結 --  2011-05-25 (水) 16:00:19
* 我是娜依，前幾天晚上拼到四點來補這個條目，我很猶豫到底要不要寫捏他。 --  2011-05-28 (土) 01:58:15
* http://www.facebook.com/Eva.Haruhi←-妄想同人......￣□￣|||...... --  2012-12-04 (火) 06:19:28

&lt;!-- コメントの挿入 --&gt;
&lt;!-- #comment(noname) --&gt;


== 備註 ==
&lt;references/&gt;
[[分類:ACG作品]]

[[category:涼宮ハルヒの憂鬱]]
