{{h0|《プリキュアつながるぱずるん》／《キュアぱず》／《光之美少女 寶石消消戰》}}
** 2017/3~10月中旬，每次戰鬥只能讓一位光美出來對戰，當中央的光美大頭貼冒出閃光的時候可以點擊發動大絕&lt;s&gt;但非常難蓄，不是敵人太硬反被敵人打死，就是一次都沒蓄就通關了&lt;/s&gt;
*** &lt;s&gt;至於像是初代雙人組那樣兩人集合才能放大絕的則是大絕CUT-IN時才聽的到對方的聲音&lt;/s&gt;
** 2017/10月下旬'''針對活動關卡開放支援模式'''，系統會讓玩家選擇當下與自己所選角色不同的另一位玩家（對象有可能不是玩家好友，若對方好友未滿還可邀請），讓該角色放必殺技支援，若是支援角色有對活動道具的加成也會一併計入過關後的加成統計。
*** 原先支援角色的必殺技威力是根據玩家出戰的角色的攻擊力進行計算，於2019/9/3後修正為以支援角色自身為準
*** 但同時，各活動的BOSS關需消費的愛心增加至兩顆，甚至三顆。（一般關卡不影響）
*** 12月下旬的聖誕活動起支援以20顆鑽石恢復BOSS關挑戰回數
**** 與新年活動一起開放交換所活動，集滿特定道具可換指定卡片或道具
** 2018年1月，與心跳組變身卡開放同時，官方調降所有一般關卡的推薦挑戰等級
*** 之前的變身卡挑戰若有未過的部份，關卡變更了
*** 同時，原本活動關卡才有的「BOSS關需消費的愛心增加」規則擴充至一般關卡。
* 除了活動之外，放在活動區塊的還有「每日訓練關卡」、「甜點組變身卡關卡」、「擁抱組變身卡關卡」和「每周排行戰」
** 每日訓練跟活動一樣分成四級，通關後可以消耗1000金幣再打1次，但每天只能恢復3次，超過就只能支付20寶石來恢復了
** 排行戰會在周一進行排行，並清空上週打出的累積傷害。此外，每周都會指定一組光美，有傷害雙倍加成。
** 變身卡關卡每天可打5次，看機率掉落變身卡，只能使用對應的光美進行挑戰，而且只能用鑽石恢復挑戰次數
*** 這兩組的變身卡比較特別，必殺技有10層，技能效果也跟其他光美變身卡不同，各自獨立
*** 其中，繪美瑠與露露的變身卡關卡綁在同一關，效率比較低，並且只會掉落當下進入挑戰的那一位的變身卡

* 有體力限制，每個人最多只能擁有20顆愛心，進入關卡時會消耗1~3不等，視關卡而定
** 愛心是每30分鐘恢復1顆，可以透過好友贈送獲得愛心，每天每人各1顆，好友上限為30人
** 如果是收取愛心的話則可以突破20顆上限沒問題
* 2019年9月啟動新遊戲模式「團體戰」，但是否採用這個規則要視活動而定
** 在確認挑戰活動關卡後會先進入組隊畫面，玩家可以組出最多六人的小隊（連同好友則是七人）進行遊戲
*** 其實可以組出最多十隊隊伍來備用
** 若組成同色團隊（兩人以上，可不滿七人，可含好友）或七色團隊（必含好友），就可以啟用團隊必殺技
*** 團隊必殺技的計量與好友計量規則一樣，只能老實慢慢累積，cut in畫面是將隊伍裡所有光美的變身卡的臉部拼湊成一張卡的大小，不會有語音&lt;s&gt;而命名就是很偷懶的「顏色+アタック」而已&lt;/s&gt;&lt;ref&gt;比如白色組就是「ホワイトアタック」，七色技則是「レインボーアタック」&lt;/ref&gt;
**** 不過，若隊伍裡有強化型態卡，則會放上強化型態卡的臉部
*** &lt;s&gt;綠色隊（現有五人）和白色隊（現有三人）表示：霸凌反對&lt;/s&gt;
** 除了同色團隊之外，還有較特殊的團隊技是湊齊同組光美就能使用的招式
*** 比起同色技，優點在於'''只要光美們到齊就能使用'''，就算隊伍的其他空位放入其他光美也照樣可以發動
*** 不但條件要求較寬鬆，只要符合角色就行，不要求特定型態，並且'''可以跟七色技同時套用'''，再加上每一代的同組必殺技可能存在複數，'''理論上'''最多可以使用11個必殺技，進一步提升傷害輸出&lt;ref&gt;幸充純真模式全放可以解鎖2個同組技，接著放初代三人組可以再解鎖2個，再加上隊伍的七名光美，所以理論上最多可用11個必殺技&lt;s&gt;，不過這遊戲沒有那種可以讓你砸11個必殺技的妖魔鬼怪就是了&lt;/s&gt;&lt;/ref&gt;，不過基於遊戲的限制，每場團體戰戰最多只能解鎖3個團隊技，最多總共10個必殺技
*** cut in時會放上動畫中的招式畫面以及語音
*** 目前開放的有：初代黑白組&lt;ref&gt;「光之美少女 黑白迴旋 Max Spark（プリキュア・マーブル・スクリュー・マックス・スパーク）」&lt;/ref&gt;、初代三人組&lt;ref&gt;「亮晶晶閃耀極限（エキストリーム・ルミナリオ）」&lt;/ref&gt;、SS組&lt;ref&gt;「光之美少女 雙重渦流爆射（プリキュア・ツインストリーム・スプラッシュ）」&lt;/ref&gt;、微笑組&lt;ref&gt;「光之美少女 彩虹爆破（プリキュア・レインボーバースト）」&lt;/ref&gt;、幸充組&lt;ref&gt;「光之美少女 幸福大爆炸（プリキュア・ハピネスビッグバン）」&lt;/ref&gt;和星閃初期四人組&lt;ref&gt;「光之美少女 南十字射擊（プリキュア・サザンクロスショット）」&lt;/ref&gt;
*** 同組團隊技之中，還有三組比較特殊的，必須要湊齊全員的強化型態卡才能使用，分別是微笑組的「光之美少女 皇家彩虹爆破（プリキュア・ロイヤルレインボーバースト）」、幸充組的「光之美少女 純真淨化（プリキュア・イノセントプリフィケ－ション）」和星閃組的「光之美少女 星光閃耀想像力（プリキュア・スタートゥインクルイマジネーション）」
** 技能計量速度是當前光美&gt;其餘隊內光美&gt;泛用團隊技&gt;同組團隊技
** HP為六人小隊的合計，但擁有各自的必殺技槽，玩家可以透過點必殺技槽的方式換手，以視情況活用光美卡的能力或使出必殺技
*** 例如：隊伍編成若有抗冰能力（一次攻擊可多破解N次冰凍）、抗盾能力（一次攻擊可多破解N次敵盾）等特殊能力，可在適當時機換手來加速解消
*** 或者全隊七人與團隊的必殺技槽都集滿時，有可能在危機時刻來個大&lt;s&gt;圍毆&lt;/s&gt;逆轉
*** 但自身持得（包含好友賦予）的一些特殊能力無法在換手時接棒，換手期間也不會保留
*** 需要注意的是，發動光美技能期間不能換手&lt;ref&gt;比如發動變身卡效果時，無法切換成其他光美&lt;/ref&gt;

* 每一位光美的[[屬性]]是根據官方的分類而定，分為七種：紫、紅、藍、綠、黃、粉紅、白
** 上面顏色的排序同時也是訓練用關卡的推薦顏色排序（自週一算起）
** 要了解每一位光美的屬性請參考[[プリキュアシリーズ/各世代主要人物簡表|「プリキュアシリーズ/各世代主要人物簡表」條目中的歷代戰士列表]]裡「代表色」一列中的括號註釋

* 另有卡面放大功能，在進入卡面圖時能夠按下方的「+」及「-」按鈕來放大縮小&lt;s&gt;，給大友來[[prpr|舔]]喜歡的卡面&lt;/s&gt;

* 在遊戲中，除了能正常消除的一般顏色珠子，還有其他不同種類的珠子/道具，甚至是障礙物，以及不同的狀態
** 敵人每隔數回合就會發動效果，妨礙玩家，大多數都會隨著血量減少而改變效果（敵人的狀態欄上會有數字或生命力指標提示），又或者是提供一定的殺必死。
** 連珠炸彈：小炸彈（ちいさいボム）、炸彈（ボム）
*** '''在一般情況之下'''，每七連珠都會生成一顆黃色五角星形的「小炸彈」，每十連珠都會生成一顆彩虹色五角星形的「炸彈」。只有在點擊時才會被消除，同時對敵人造成傷害
*** 點擊一顆「小炸彈」時會連同同一直行及兩斜行的珠子一同消除；點擊一顆「炸彈」時會連同六個方向內三格的珠子一同消除
*** 不思議炸彈（ふしぎなボム）
**** 一般炸彈外形的珠子
**** 無法被直接消除，需掉到底部消除
**** 每有1顆掉到底部時會對敵方造成一定比例的傷害
**** 分為紫藍色和紅色兩種，紅色的威力較大
*** 藥水（ふしぎな水）
**** 分為紅色和藍色兩種，每回合會在互相變換顏色，同樣無法被直接消除，需掉到底部消除
**** 消除時會發動回復效果：藍色回復我方生命力、紅色累積大絕計量條
*** 環子（じゃあくなリング）
**** 當敵人的生命到達一定指標時會出現
**** 此時有一個圖案會出現在盤面上的其中一格位置，都是有利於光美方的效果
**** 需要手動連珠到那一格才能發揮作用，通常連珠數愈多，效果愈大
***** 貫穿印記（見下述）
***** 數字（見下述）
***** OK繃印記：根據有效攻擊傷害轉化回復血量
***** 人形印記：提升該次連珠的威力
***** 閃電印記：累積大絕計量條
***** 時鐘印記：'''一般情況下'''令敵人停止行動一回合
***** 盾牌印記：'''一般情況下'''為兩回合我方個人減傷盾
*** 改變珠子的顏色
*** 冰塊（こおり）
**** 必須消除冰塊旁邊的珠子才能融化，而且要消除多次才行，&lt;s&gt;是遊戲中最G8的敵技之一&lt;/s&gt;
*** 毒瓶（わるいピン）
**** 場上每有一個毒瓶會有進入中毒（侵蝕）狀態（しんしょく），此狀態會隨著場上的毒瓶數目而疊加，要想辦法讓瓶子掉到底部消除以解除中毒狀態。
**** 有時會不出毒瓶，直接令光美陷入中毒狀態，同樣會疊加，不過跟毒瓶造成的中毒作用於所有光美的特性不同，每次只作用於單一名光美&lt;s&gt;，所以如果是團體戰模式可以藉由光美交棒來避開&lt;/s&gt;
*** 擋路石（石）
**** 碎石需用連珠炸彈消除，硬石要炸兩次
*** 增值烏雲（もやもや、おじゃまもやもや）
**** 有兩回合增值、每回合增值兩種，連到旁邊的珠子就能消除且該回合不會增值。
**** 但後者有時會以「烏雲製造機」（もやもやメーカー）產生增值烏雲，「烏雲製造機」無法被消除
*** 人形印記
**** 敵我兩方都有機會出現，會使目標攻擊力提升。通只作用於單一人物
*** 魔法帽印記
**** 作用在敵人身上的狀態，代表敵人發動敵能力的回合數將會減半&lt;ref&gt;例如原本六回合出一次盾，出現該記號期間只需三回合&lt;/ref&gt;
*** 給光美貼debuff印記
**** 主要分為「無法連珠生成炸彈」（圓形+星形印記）、「無法累積大絕計量條」（圓形+閃電印記）兩種
***** 前者無法阻擋發動大絕直接生成的炸彈，不過大絕發動的「連六生小炸彈」仍無法生成炸彈
***** 後者即使使用道具也無法累積大絕的計量條
**** 有時盤面內會出現「環子」加上數字，連珠經過該位置令數字歸零的話敵方或我方指定的印記也會消失。而利用炸彈或小炸彈炸過「環子」的位置時亦會令盤面內的數字減少1
**** 其中，若無敵盾上出現數字，代表需連珠到特定數目+連經過「環子」才能突破
**** 又有敵人身上和盤面上都沒有數字的變種，也就是需連珠到貫穿印記的「環子」才算攻擊有效的貫穿盾。這時炸彈和小炸彈都完全沒有作用
***** 玩家顏色沒選對、連珠運不順或突破的速度不夠快，無法在下次敵人發動相同技能前消除盾時，會有打不完的盾
***** 貫穿環子有時會搭配數字無敵盾，這時不一定要連珠貫穿環子也能破盾；不過如果把珠子連到貫穿印記的話，會直接造成傷害，但此時盾上的數字不會減少
*** 有些特殊關卡會出現無法消除的磚塊（わるいかべ）

:::* 有時（升等關卡除外）場上會出現氣泡道具，同樣無法被消除，在點擊時才會被消除且發揮道具效果：
:::* 拳頭：小幅提升攻擊力5回合
:::* 人形：提升攻擊力5回合
:::* 銀時鐘：'''一般情況下'''停止敵人行動3回合
:::* 金時鐘：'''一般情況下'''停止敵人行動5回合
:::* OK繃：回復少量生命力
:::* 藥箱：回復大量生命力
:::* 閃電：累積少量大絕計量條
:::* 大閃電：累積大量大絕計量條
:::* 盾牌：'''一般情況下'''自身無敵盾3回合
:::* 大盾牌：'''一般情況下'''自身無敵盾5回合

::*在進入關卡前，亦可以選擇使用BUFF道具，但需消耗額外金幣或鑽石，不過可以利用指定道具劵一張代替消費：
:::* 攻擊力提升飲料（パワーアップジュース）（800金幣）：光美提升15點攻擊力
:::* 大絕飲料（チャージプジュース）（1000金幣）：進入關卡後以氣泡道具的形式登場，只此一顆，點擊可使該光美的計算條直接儲滿
:::* 雙炸彈（ダブルボム）（1200金幣）：進入關卡後場上隨機兩格出現兩顆彩虹色六角星，點擊方可發動消除，點擊時隨機消除場上一種顏色的珠子並攻擊敵方
:::* 四色噴霧（カラースプレー）（20鑽石或每天看一次廣告免費使用一次）：顧名思義就是把場上的顏色珠子減少至4種顏色

== 光美的卡片 ==
* 基本上分為1~5星，卡片命名以「光美的姓名+服裝名稱」為主，也有少數例外的，但每張卡一定都是不同的服裝
** 星數與戰鬥力不一定正比，但能力確實隨星數增強
*** 初期只有&lt;font color=orange&gt;★&lt;/font&gt;～&lt;font color=orange&gt;★★★★&lt;/font&gt;，一周年前夕的二月開放&lt;font color=orange&gt;★★★★★&lt;/font&gt;
*** 每張卡的必殺技都有成長空間，1星、5星為5層，其餘為10層
**** 只要重複獲取就能提升必殺技層級，但2層必須用2張，3層以上要4張才會升級
**** 後來推出了特殊道具「3星寶石」和「4星寶石」，可以用來兌換必殺技的升級進度
*** 除此之外還有卡片等級最高級的強化形態卡（稀有度記號為彩虹帶冠的&lt;font color=#FF0090&gt;★&lt;/font&gt;），必殺技&lt;s&gt;很佛心的只有&lt;/s&gt;5層，卡面就是電視本篇所用的強化型態

** 要收集光美就需要轉蛋，消耗60顆鑽石1次，600顆11次
*** 另外也可以付6000枚金幣換1張免費的轉蛋券，30000枚金幣換6張轉蛋券&lt;s&gt;，這大概是每轉一次就要那麼多鑽石的理由&lt;/s&gt;
**** &lt;s&gt;然而能用轉蛋券的只有常駐轉蛋機，其他轉蛋機都只能砸鑽石&lt;/s&gt;
**** 更絕的是有些卡片是期間限定取得（比如甜點劇場三星系列）
*** 原先的轉蛋機制是'''本作的角色一旦抽到必殺技滿就再也不會抽到，且機率會平均分配給其他卡'''&lt;s&gt;但要收集到所有卡果然還是得要花很多時間農與賭運氣&lt;/s&gt;
**** 但此規則已於2019年11月7日走入歷史，改為'''抽到滿技卡時會轉化成P點數'''，用來兌換3~5星的光美兌換券和其他活動交換所也會看到的道具
**** 大部分的道具有兌換上限，會在每個月第一天重新計算
** 每位光美都有變身型態的卡片（相當於五星以上，稀有度記號為彩虹帶翼的&lt;font color=orange&gt;★&lt;/font&gt;），透過完成變身卡任務獲得
*** 除了採用關卡挑戰模式的甜點組與擁抱組以外，大絕效果皆為'''一定回合內停止敵人的時間，並且消除寶石時會連那一條寶石都兩側也炸掉'''，同時附加不同的額外效果。&lt;br&gt;共有三種大絕模式：
***: 持續五回合且沒有任何附加效果
***: 持續四回合+攻擊力提升
***: 持續四回合+有效攻擊的傷害轉化回復血量
*** &lt;s&gt;但是除了刻意設計得很簡單的星閃組和治癒組之外，其他每個人的任務都麻煩到靠北，要農到天荒地老才拿得到，非常吃耐心，而且越上面的變身卡任務越麻煩，抓心組甚至一度傳出無解&lt;/s&gt;
*** &lt;s&gt;因為是免費卡所以永遠沒有任何人權&lt;/s&gt;

=== 卡片的增加 ===
* 官方會不定期增加光美的新卡，以3星或4星為主，偶爾會有5星，幾乎都會配合活動推出
** 新的光美則是按照電視動畫的播放進度登場&lt;s&gt;但是[[ヒーリングっど♥プリキュア|治癒組]]都已經初期成員到齊了還是沒有要登場的意思耶&lt;/s&gt;
** 實際上隨進度登場的只有星閃組，擁抱組跟治癒組都是初期成員到齊後，等到3月才一起登場
* 遊戲上架初期只推出了初代組、公主組和魔法組三組光美，並在數星期內逐一推出甜點組初期五名成員
** 但為防止[[捏他]]，甜點組的個人大絕在4月18日才進行實裝（在這之前甜點組的大絕計量條無效）
** 魔法組的變身卡（鑽石版本）於遊戲上架時便開放挑戰；初代於5/2追加、公主組則是5/23
** 抓心組於6月7日正式實裝。兩周後的21日晚間，變身卡一併實裝
** 甜點組自7月19日起以「劇情模式」開放變身卡，而且必殺技有10層。但並不是每次挑戰都會掉，很吃運氣與耐心。
*** 前期的五人自七月起依序推出；綺羅星雪兒則跳過活動較多（新鮮組加入、聖誕+新年活動）的12月，2018年1月才推出
** 微笑組於8月2日正式實裝。&lt;s&gt;綠色組的哈醬終於有小直陪了，可喜可賀&lt;/s&gt;
*** &lt;s&gt;落單的白組穗乃香表示：回聲天使真的只能當規格外嗎？舞奏啥時候來陪我？！&lt;/s&gt;
*** 在這期間，心跳組以及555已進場錄音；其中心跳組更是以先更新後實裝的方式，在微笑組活動還在持續中的8月11日實裝。
*** 緊接著，甜點組追加成員綺羅星雪兒宣布實裝，並在微笑組活動結束後翌日開放時間最長的專屬抽卡機活動
**** 作為登場紀念，八月下旬登入遊戲即可獲得雪兒的動畫默認私服版2星卡1張&lt;s&gt;明明你的隊友默認私服才1星你卻2星……&lt;/s&gt;
*** 一連串的暑假活動結束後，微笑組變身卡於9月15日實裝；同時新鮮組進場錄音。
** 10月26日的萬聖節活動中，555的小麗、小町和香戀先行出活動卡；隔日又為紀念甜點組劇場版，開設專屬活動並加新卡片&lt;s&gt;綠色組已經到齊了，穗乃香[[成句/你看看你|你看看你]]&lt;/s&gt;
*** 11月17日555全員正式推出，應對的活動跟約兩個月前不慎流出的資訊一致。&lt;ref&gt;9月25日下午五時，555的限時活動無意中被流出約一小時（無法進入遊戲）。依流出部分推斷，六人組將會分成兩批推出，而活動正式公開後確實由小町、香戀和牛奶三人先行主打&lt;/ref&gt;
** 12月4日、5日，SS組與組曲組先後進場錄音　
** 新鮮組於12月13日正式實裝。
** 幸充組終於在2018年的1月11日也進場錄音&lt;s&gt;但正式登場可能還得排到擁抱組（的春季劇場版Super Stars）後面&lt;/s&gt;
** 心跳組與555組變身卡分別在1月26日、2月9日實裝。
** 歷經近一年等待，SS組終於在2月12日參戰&lt;s&gt;穗乃香終於有伴了&lt;/s&gt;　
** 2月28日，組曲組亦正式參戰&lt;s&gt;白色組這時從孤獨的穗乃香變成全到齊了&lt;/s&gt;　
** 3月9日，新鮮組變身卡實裝；封面換成擁抱組且宣佈參戰預定。
** 3月16日（遊戲一周年），擁抱組初期三人參戰，並追加魔法組五星卡
** 3月31日，甜點組「食尚甜心型態」中學組三人參戰
** 4月4日，作為最後一組前輩&lt;s&gt;兼系列黑歷史&lt;/s&gt;的幸充組終於正式實裝，所有正規光美正式到齊
** 4月12日，SS組變身卡開放
** 4月27日，甜點組「食尚甜心型態」高中組與雪兒參戰；擁抱組以「劇情模式」開放變身卡，小花打頭陣
** 5月9日，組曲組變身卡開放
** 6月22日，幸充組變身卡開放，至此除了擁抱組以外，所有變身卡都已登場
** 8月1日，擁抱組追加二人參戰，8月期間登入時免費送各1張3星卡，是為當時唯一入手途徑
** 8月16日，擁抱組追加二人的其他卡片正式實裝，同時推出二人的「劇情模式」變身卡，但兩張變身卡綁在同一個關卡
** 11月13日，擁抱組「快樂風格（チアフルスタイル）」正式實裝
** 2019年1月1日，初代黑白組的初始型態以「15周年紀念版本（15th ver.）」之名實裝，稀有度為強化卡
** 2月3日起，星閃組初期成員隨動畫劇情進度陸續參戰&lt;ref&gt;星奈光3星卡於當天直接贈送，另外三人則是在手遊官推達成1500回轉推後於動畫登場當日贈送&lt;s&gt;不過都沒幾分鐘就達標了&lt;/s&gt;&lt;/ref&gt;，並於數日內開放對應變身卡任務，是睽違兩代再次推出
*** APP圖標於次日起更換為星天使，登入畫面也改為星閃組初期四人
** 3月25日，擁抱組「聖母之心風格（マザーハートスタイル）」實裝，是首組擁有兩種強化型態卡的光美
** 4月12日，魔法組「紫翠玉造型（アレキサンドライト）」由奇蹟天使跟魔法天使先行實裝，幸福天使「紫翠玉造型」直到5月10日才實裝&lt;s&gt;慢了整整一個月啊&lt;/s&gt;
** 6月23日，宇宙天使加入登入畫面，但是官方並未立刻公佈宇宙天使的參戰訊息&lt;s&gt;大概是想藏宇宙天使的地球用姓名吧&lt;/s&gt;
** 6月28日，微笑組「公主型態（プリンセスフォーム）」分批實裝，首先由快樂天使跟前進天使登場
*** 8月29日，晴朗天使與和平天使實裝；9月27日美麗天使實裝&lt;s&gt;明明是學生會長卻大遲到&lt;/s&gt;
** 8月19日，宇宙天使連同其變身卡任務正式實裝，從而確定其公式姓名就是ユニ（尤妮），不再另外設計姓氏，是歷代首位沒有公式姓氏的正規光美。
*** 不過因為初登場時，尤妮的每張卡都是活動卡，在9月17日前一度無法以免費途徑入手，'''僅能夠透過鑽石抽轉蛋才能入手'''
** 11月21日，幸充組「純真型態（イノセントフォーム）」實裝&lt;s&gt;居然是黑歷史先來&lt;/s&gt;，蜜糖天使和命運天使率先登場，可愛天使和公主天使12/2跟進
*** 值得一提的是，目前所有強化型態卡當中，只有純真型態每個人都是不同大絕
** 2020年1月1日，星閃組「閃耀風格（トゥインクルスタイル）」實裝，由星天使與銀河天使打頭陣，另外三人則是在1月30日跟進
** 3月5日，治癒組初期三人隨活動一同登場，正式參戰，但圖標、標題畫面、變身卡等細節尚未換代&lt;s&gt;但是只有知由很偏心的同時收錄兩張卡，其他兩人都只有動畫便服卡&lt;/s&gt;
*** 4月1日，只能再活躍兩個月的治癒組四星卡與變身卡任務登場。總算不再偏心……不對，五星只有和香有
*** 4月16日，二階變身卡卡匣和禮服卡匣隨艾蓮娜和日向的禮服卡一同實裝&lt;s&gt;結果這下變成知由比較慘了，這就叫不要高興得太早嗎？&lt;/s&gt;

=== 關服卡片結算與相關豆知識 ===
* 直至關服日，卡片的總數合共773張，正規戰士共63人（初代~治癒初期3人）
** 變身卡理所當然的全員都有一張，但同樣的、二星卡也全員都有一張
*** 誠如前述，甜點組與擁抱組的變身卡系統較為不同；另外治癒組由於適逢關服前夕，她們的二星卡只能使用鑽石抽到（不過在關服前的鑽石大放送下也等於一般抽了）
** 一星卡總計68張，僅遊戲初期的公主/魔法/甜點初期五人/初代三人有兩張，其他人最多只有各一張；自擁抱組追加二人起便沒再推出過
** 三星卡總計229張，出卡最多的是穗乃香與一花，各為七張；其他光美除最晚加入的四人（治癒組三人與星閃組尤妮，下同）以外都有至少三張
** 四星卡總計235張，出卡最多的有未來、緣、小花，各為六張；但除最晚加入的四人外，仍有舞、惠、繪美瑠與露露僅出了兩張
*** 另外，共計有12張卡、分成五組享有相同卡面：兩周年紀念卡（一花、小花、星奈光）、18年聖誕女孩卡（小花、紗綾、譽）、接棒（小花與星奈光）、19年星閃組聖誕四星卡（星奈光＆拉拉、愛蓮娜＆香久矢圓），
** 五星卡總計72張，其中共計13人出到兩張五星卡&lt;ref&gt;穗乃香、舞、胡桃、剎那、繪里香、百合、真琴、永久、晶、星奈光、圓、尤妮。&lt;/ref&gt;，但也有四人沒有五星卡&lt;ref&gt;為小直、南、小花跟知由四人。但是小花有兩張強化型態卡，小直和南也各有一張，跟他們比起來知由真的就什麼都沒有……&lt;/ref&gt;
*** 附帶一提，五星卡主要為禮服卡，故若放嚴謹些、沒有推出禮服卡的光美（包含有推出活動5星卡的光美）有：樹、小直、南、小花、拉拉、和香、知由。
** 紅星特殊形態卡共計43張，分別有：
***星閃組「閃耀風格（トゥインクルスタイル）」
***擁抱組「快樂風格（チアフルスタイル）」與「聖母之心風格（マザーハートスタイル）」
***甜點組「食尚甜心型態（アラモードスタイル）」
***魔法組「紫翠玉造型（アレキサンドライト）」
***公主組「高級裝扮（ドレスアッププレミアム）」
***幸充組「純真型態（イノセントフォーム）」
***微笑組「公主型態（プリンセスフォーム）」
***抓心組「超級幻影（スーパーシルエット）」
***初代黑白組的無印型態以「15周年紀念版本（15th ver.）」之名歸屬在特殊形態卡內
****&lt;s&gt;不准吐槽為啥MH篇的型態是變身卡，舊的型態卻是強化卡&lt;/s&gt;
** &lt;s&gt;雖然上面這麼說了，但還有不少得吐嘈的地方：&lt;/s&gt;
*** &lt;s&gt;除了粉紅之外都沒有強化型態可用，或者只能加上翅膀的心跳組表示：&lt;/s&gt;
*** &lt;s&gt;夏妮露米納斯：官方真的不考慮拿電影獨有型態來用嗎？&lt;/s&gt;
*** &lt;s&gt;SS組雖然也沒有強化型態但是可以用風月出卡，只是命名比較難搞一點&lt;/s&gt;
*** &lt;s&gt;戰隊組加上蝴蝶翅膀其實也算是強化形態，也是命名比較難搞一點&lt;/s&gt;
*** &lt;s&gt;新鮮組的Cure Angel和音樂組的Crescendo淚目&lt;/s&gt;
*** &lt;s&gt;魔法組的紅寶石、藍寶石、黃寶石裝扮也表示：&lt;/s&gt;&lt;ref&gt;紅寶石、藍寶石型態僅在特定四星卡中出場參戰；黃寶石型態則是一整個放空&lt;/ref&gt;
*** &lt;s&gt;公主組雖然上了高級裝扮，但優雅/奇蹟裝扮也表示：&lt;/s&gt;&lt;ref&gt;僅有優雅換裝鑰匙的必殺技與對應服裝在特定四星卡中出場&lt;/ref&gt;

== 敵組織「縫合帝國（ツナガラーズ帝国）」 ==
