{{h0|戰國時代（日本）}}

==解說 ==
*** 中國地區的名稱仍然沿用至今，所以在看日本相關訊息時要仔細分辨中國到底是指國家還是區域。
** 於豐臣秀吉當政期間，因對朝鮮用兵發動了一場牽扯東亞三國的重大戰役：文祿・慶長之役{{ref|總共是兩場衝突，先是文祿元年~2年（西元1592~1593）雙方交戰，中間經過停火與交涉後於慶長2年~3年（西元1597~1598）再度發生戰爭，故合稱文祿・慶長之役。明朝記載為朝鮮之役，朝鮮記載為壬辰衛國戰爭（西元1592年對照明曆為壬辰年）}}，但此段歷史除了日本無功而返之外，也礙於目前國際間敏感的情勢，所以日本作家對於歷史小說與二次創作時都會避開對於這段歷史的詳述，僅以較簡短的內容帶過&lt;s&gt;，但對於既是勝方且反日情結比較嚴重的中、韓兩國就沒啥禁忌了&lt;/s&gt;。
*** &lt;s&gt;常常有XX敢作文祿慶長就要買十片的風聲&lt;/s&gt;
*** 此役對於東亞三國的政局皆造成重大變化，甚至造成了韓國對浪人武士乃至於對日本的國仇家恨{{ref|朝鮮半島居民跟日本地區的衝突自古有之且零星紛爭不斷，日本大規模侵入有三個時期：7世紀中期（中原唐太宗~唐高宗時期）趁著朝鮮三國紛爭到處見縫插針；16世紀末日本戰國時期的壬辰衛國戰爭；以及後來的19世紀末至二戰時期的侵略行徑。而倭寇猖獗時期造成的民間動盪也是一種原因，加總起來成為現代日韓衝突的歷史背景因素}}，故在研究歷史時不可忽略。
** 與東亞海上海盜「倭寇」猖獗的時代有所重疊，所以有部分大名或是武將是海盜出身的。
*** 但是東亞海上並非是日本人所掌握，因為明朝時期的倭寇實際上的組成份子是以中國東南沿海的漢人為大宗且為主導者，真正日本出身的海寇只有十分之三{{ref|主因是中國東南沿海因為可耕地少所以自古以來必需靠海吃飯，參與者上至貴族官員下至平民百姓皆是如此。但在明朝海禁之下不能明著下海，因此都轉換名目當作其他勢力，偽裝成日本的也不在少數。而破壞這地下經濟鍊造成動盪的不法份子被抓之後也無法以本國人民上報朝廷，所以偽托成倭寇也成為一種方式。相關紀錄：《明史日本傳》：「大抵真倭十之三，從倭者十之七」。朝鮮正史《世宗實錄》：「然其間倭人不過一二而本國民假著倭服成黨作亂」。}}&lt;s&gt;&lt;ref&gt;像是明朝有名的海盜王直、鄭芝龍都是以日本九州平戶島作為海外貿易基地&lt;/ref&gt;。想成大概跟二戰侵華時期的僞軍性質差不多就對了&lt;/s&gt;。

==特徵與相關術語 ==

=== 政治相關 ===

*武士/侍/武家
** 源自日本平安時代律令制產生的武官，主要能夠在隨時招募作戰用士兵，但初期有戰技不夠熟練與紀律差問題，桓武天皇以授予征夷大將軍官號讓掌握戰技純熟士兵的豪族領主來替代領兵討伐各地不服朝廷的武裝勢力{{ref|其實最早名號並非固定為「征夷」，而是根據征討地域在京城的方位而授予相應的四征將軍或四鎮將軍的名號，只不過因為律令制時期主要的用兵方向都是東國的毛人和蝦夷人（阿伊努人），因此「征東/征夷大將軍」才成為最常見的稱號}}，也確立專職軍人作戰的武家制度，以專事武事的家族亦通稱武家。
** 平安時代末期源賴朝憑藉岳丈北条時政統領的坂東{{ref|日本關東的古稱}}武士集團在源平合戰擊敗平家勢力，坐上征夷大將軍開創以武家執掌實權的創舉{{ref|特意選擇這個名號是因為要確立鎌倉殿東國之主的合法政治地位以及獲得「將在外，君命有所不受」的政治特權，同時也有跟擔任「奧羽鎮守府將軍」的奧州藤原氏的對抗心理}}{{ref|另外，單純談「武家掌握政權」的話，在此之前的平家政權才是首創。鎌倉的首創在於其是「以武家機關架空朝廷而掌握政權」，平家政權只是「武家通過掌握朝廷來掌握政權」}}。
** 武士的常備武器為太刀（打刀）與短刀的脇差、長柄槍、和弓、薙刀等。
** 戰國時期的武士道/侍道精神也與今日大家熟悉的忠君愛民精神不同：
*** 傳統的武士道精神思想是揉合了從漢傳儒教思想為主與神道教、佛教神鬼思想為輔的君臣倫理關係。
** 今日的武士道精神奠定於江戶幕府時代，對於主君的忠誠與服從度極高，也是國家局勢穩定後的轉變。
*** 似乎前身是由德川家康與家臣間建制的主從政略關係的默契體制
*** 也有些武士因為個人志節或志向發展改以浪跡各地、或別家大名領地庇護下以教學劍道或武技為業，代表人物：上泉信綱（新陰流始祖）、柳生宗嚴（十兵衛宗矩之父）。
*** 被主家除籍或自身離開而沒有為特定主家服仕雇用的武士，稱為浪人武士。

* 下剋上
** 顧名思義，謀害上位者以奪取其地位、資源，上至大名下至武士家臣皆有各種形式不同獲取權力與地位。
** 主君和武士的關係核心為「御恩{{ref|給予或承認武士領有土地和官職}}」與「奉公{{ref|對主君忠誠與服從，為主君服務}}」的利益交換。主君無法提供「御恩」就容易發生下剋上
** 早在鎌倉幕府時代以前就已有下剋上情況，但以戰國時代最為頻繁且手段越來越狠{{ref|以往大多是把主君束之高閣或是逼迫其隱退，但戰國時期放逐主君或是弒主的情況屢見不鮮}}，這股風氣到德川家康建立江戶幕府時才遏止。
** 代表人物：北條早雲{{ref|正確來說北条早雲的下剋上，是藉由主君兼外甥今川氏親支持幫助取代相模伊豆的高家大名，北条家與今川家臣屬關係到今川氏親與北条早雲死後，繼位的氏輝與氏綱時候才終止各自獨立}}、三好長慶{{ref|真正意義上實行下剋上的戰國大名，年少時父親三好元長被聽信讒言的細川晴元謀害，為報父仇，表面上尊細川晴元，實則暗中積蓄實力，扳倒主君細川晴元，掌控畿內政局雄踞一時，勢力遍及四國東部與畿內地區等九國，開發界港發展商業，引入基督教信仰，死後其基業為信長接收}}、齋藤道三{{ref|與三好長慶相比雖然在世時勢力不如三好長慶大，但是從一介賣油商人，藉由攏絡、暗殺、結親等手段把美濃國竊取到手，震驚了當時美濃週遭的所有大名}}、宇喜多直家、松永久秀、毛利元就{{ref|周旋於大內家與尼子家兩強大勢力之下，以謀略與政略手腕積蓄實力，終擊敗大內家與尼子家，令毛利家躍升雄踞本州西陲的一大勢力}}、[[織田信長]]{{ref|因為絕大部分戰國遊戲開始時信長已經是坐擁尾張的一方之雄所以很少人會留意到，信長實際上是從區區一介郡奉行起家，先後消滅宗家·尾張守護代織田大和守家、主家·尾張守護尾張斯波家、將軍家·足利宗家，達成三重下剋上偉業的超級國盜}}
** 當時有俗語'''沒換過七次主君的不算好武士'''，要細究分類相當繁複，暫列以下代表事件類型：
*** 襲殺－消滅舊主另立新君以掌握派系實權，代表人物:'''陶晴賢'''{{ref|殺死舊主大內義隆，擁立大內義長（大友宗麟同母弟，母親出身自大內家）為大內家當主。}}。
*** 跳槽－透過不斷的更換主君以取得更高的地位，代表人物首推'''藤堂高虎'''{{ref|即上述俗語'''沒換過七次主君的不算好武士'''的事主：生平一共侍奉過'''7家11任主君'''，且每次跳槽都能換得更高的俸祿，從一介武士成為伊勢國津藩藩主。其子孫在幕末時代原侍從於德川將軍家，與維新軍隊作戰時發現不利後馬上轉投維新軍，還被維新軍揶揄說：這一族的家學淵源就是看風向跳槽}}。
*** 背叛－背棄舊主獲得領地或名利保障{{ref|一個地區內的小勢力通常臣服較強大的勢力來獲得保障，但是當小勢力領地緊鄰兩個以上大勢力範圍，會有所取捨，或是根據大勢力之間的消長變化而轉投另一邊}}，代表人物：穴山信君{{ref|背棄甲斐武田家的叛臣之一，本能寺之變時人在京都地區試圖逃回領地途中被土民殺害、獨子穴山信治繼承家業沒多久就病歿家門斷絕}}、木曾義昌{{ref|背棄甲斐武田家的叛臣之一，迫於豐臣秀吉改易政令，移封至自己與德川家康有過節的相鄰領地，繼承家門的兒子義利因謀害叔叔義豐一事被沒收領地成了浪人}}、'''朝倉景鏡'''{{ref|逼害主君義景自盡臣服織田家，在鎮壓越前加賀一揆時戰死，家業斷絕}}。
*** 不滿－主家的封賞分配或處置不公而舉反旗抗爭主家，代表人物:'''新發田重家'''、'''本庄繁長'''、'''明智光秀'''。
*** 讓位－主君將領藩禮讓給有力家臣代為治理領藩而掌權，代表人物:'''鍋島直茂'''{{ref|龍造寺家臣，家主隆信的義弟兼重臣，隆信在敗給島津家戰死後，繼位的嫡子政家的政望與能力不足，將原領有的領藩國讓給鍋島直茂掌理而隱退。}}。
*** 謀銜－將某氏族大名世襲榮號官位謀奪取而代之以振自家政治威望與地方勢力，代表人物:'''伊達晴宗'''{{ref|陸奧國大名，運用政略手腕取代原本世襲奧州探題的大崎家的官位，奠定伊達家在奧州政治地位。}}
** 隨著有足夠勢力影響全日本的『天下人』出現，不顧主君的情面直接親近高位者以求取替代主君的情況也日漸增多。

* 浪人
** 被主家因故放逐、主家被宗家廢除而無職者、在諸多爭戰或下剋上事件中逃脫的武士，因為無處可歸或是身上有仇怨'''四處流浪的人'''。
** 有部分較少涉入大型戰役或者純粹沒有做官之志的武士也會選擇這個方式遊走四方。

* 戰國大名領國制
** 在鎌倉時代，地方武士「御家人」只有分配到與後世相比而言非常少量的土地，其政治權力也僅作用於自己受封的莊園上；及至室町時代，地方勢力發展，御家人中擁有大量土地的大名{{ref|大名田主的簡稱，簡單來說就是大地主}}成爲一國守護，其政治權力範圍擴展到一個整個令制國，但是其治下的其他小名{{ref|小名田主之略，室町以後多稱「國人」}}並不一定存在御恩-奉公的封建關係；應仁之亂以後，中央室町幕府的權威失墜，地方的守護大名開始兼併各處國人眾，使之成爲自身的家臣，建立起大名—家臣的地域性封建關係，從而強化了大名對其治下的統治力度。
** 另一方面，全國通行的中央頒佈的制度法令逐漸被地方大名所頒佈的獨自的分國法取代，而各國分國法不盡相同，這也是戰國大名領國制的特徵之一。
** 隨著國人眾被官化{{ref|獨立的國人眾向大名稱臣，並負擔租稅兵役等義務，以此交換大名對其領土治權的確認與保護}}的普遍化，以及兼併戰爭的發生，大名的政治權力開始不再受令制國國界的制限，不少大名都在鄰國都有部分領土。
** 而當勢力擴張到一個限度以上，家臣隨著賞賜後也各自擁有大名等級的領地時，此時主君會從所轄的領地中挑選較為豐碩的區域由自己直接管轄，稱之為「直轄領」，故會出現部分時期的日本地圖上，某人的領地不連續且遍布特定區域的情況。
** 江戶時代的幕藩體制可算是戰國大名領國制的延伸，所不同的是大名也成爲了將軍的家臣，因此大名也受到中央武家法度的管制。
** 到了戰國時代中後期以至於江戶時期，為了族中進行政治聯姻女性或是有子嗣妻妾的基本生活保障，會將部分領地的所有權劃歸於她們所有，這種領地稱之為「化粧領（日語：化粧料）」&lt;ref&gt;也有利用化粧領的名義作為賞賜或是分封&lt;/ref&gt;，這種領地少則數百石，多的可達數萬石之譜。

* 令制國
** 又稱'''律令國'''，是舊時日本在律令制下所設置的地方行政區劃，自奈良時代開始實施，直到明治初期的廢藩置縣為止。
** 令制國依國力分大國、上國、中國、小國，底下有郡，郡分三個級別：大郡四十里，中郡二十里，小郡五里。一里五十戶，故一郡最多二千戶、最少二百五十戶。一個令制國有數個郡，相當古代中國一個縣長到縣令管轄的戶口數。
** 爾後依主要街道將分國歸類成五'''畿'''{{ref|1=山城（平安京所在，今京都府南部）、大和（大和朝廷的發祥地，疆原京、飛鳥京、平城京所在，今奈良縣）、攝津（難波京=大阪所在，今分屬兵庫縣和大阪府）、河內、和泉（河泉兩州同屬大阪府）五國，或稱「畿內五國」}}七'''道'''{{ref|東海道、東山道、北陸道、山陰道、山陽道、南海道、西海道，明治初期追加北海道}}的監察區劃。
** 平安中期以後，各令制國的疆域以及總數基本定型，因此「六十六國」和「六十六州」成為了全日本的代稱。開啟戰國時代的山名宗全、以及後來的尼子經久諢名「六分之一殿」便是一族領有十一國守護，合全國領土六分之一的緣故。
** 在律令時代與王朝時代，各令制國的行政由令制國司負責，然而進入武家時代，隨著幕府體制的整頓，國司被原本的屬下，負責令制國軍事治安的武士機關'''「守護職」'''所架空。
*** 室町時代，地方的大名成為守護，而為了控制其中的有力守護，幕府便任命其為幕府要職，通過將其留在京中來隔絕其與根據地的聯繫，故而以三管四職為首的有力守護多數會任命其家臣代行守護之權，是為'''「守護代」'''。
*** 鎌倉幕府倒臺後，親政的後醍醐天皇曾試圖重新整頓國司體制，儘管隨著與足利尊氏反目而失敗，但還是有三家國司順利兼任了守護，並在戰國時代發展為戰國大名，即所謂「三國司」{{ref|土佐一條氏、伊勢北畠氏、飛騨姊小路氏}}。
*** 經歷戰國亂世之後，由江戶幕府總領日本全土並時常移藩以防止地方勢力坐大，守護職制度也就消亡了，因此江戶時代也就沒有這麼一說。
*** 奧羽兩州因為情況特殊，其武家行政機關並不叫守護（下述）。
** 陸奧國，簡稱為奧州，最初稱為'''道奧'''，平安時代改稱'''陸奧'''，室町時代設立奧州探題{{ref|原本是大崎家世襲官位，伊達晴宗發展伊達家權威壓過大崎家之後取代其世襲官位}}為最高行政長官，近代所知的分國名稱{{ref|岩代、磐城、陸前、陸中、陸奧。明治後的新陸奧國在官方文獻上的發音是「りくおう」而非傳統的「むつ」或者「みちおく」}}實際到幕末與明治初期才確立{{ref|主要是對幕末時擁立北白川宮能久親王為東武天皇的「奧羽越列藩同盟」藩士，對抗擁立明治天皇的「薩長聯藩同盟」藩士，奧羽越聯軍戰敗被後重新分國作為懲處。}}。
** 出羽國，簡稱為羽州，室町時代設立羽州探題為最高行政長官，明治初期被劃分為羽前國與羽後國。

=== 軍事相關 ===

* 石高
** 石即重量單位，讀音為'''但'''，日語讀音為'''こくだか'''，指該地區內的稻米產量。
** 用在武家時則是''當地生產力/可僱養士兵''的軍糧數值。
** 這是評估大名實力的基礎依據，不過商貿、礦產等活動所帶來的資源並不含在內，因此石高可視為大名純以產米糧換算的最基本的動員能力。


* 鐵砲（火槍）演進快速
** 戰國時期前期日本的火器是從元朝傳入的，威力、準度、耐用性都不佳且鮮少大名使用，直至1543年葡萄牙商船登陸種子島傳入性能優秀的西洋火槍{{ref|Arquebus，以鉤子套住火繩並探進點火處以擊發子彈，但擊發後就很難迅速的重新填充子彈，需要由助手遞上下一支火繩槍輪流擊發、換彈}}後迅速傳遍日本各地，此時日本人把火槍稱之為'''鐵砲てっぽう'''。
*** 此外彈藥與點火繩容易因為環境氣候潮濕影響不容易點火擊發，有時火星不小心落入火藥袋引發爆炸造成己方傷亡，有效命中射程僅約50~100米以內目標，若遇到數量多機動高的部隊難以造成大量擊殺效果。
** 因應鐵砲使用上的問題，發展了應用方法改善缺點：
*** 早合（早込）：是將火繩銃等前装式銃鐵炮一次射擊所需的彈丸和火藥在戰前預先合成封裝，並用竹筒或紙包攜帶；使用時，將竹筒或紙包內的彈丸和火藥倒進槍管裡，然後再用通條搗實。最早在1560年由大友宗麟與麾下大將戶次鑑連（立花道雪）開發應用，此法能有效提高裝填效率。
*** 釣瓶擊：由以擅使鐵砲作戰的雜賀眾發明的戰術，由兩組（四人一組，每人分別負責第一發射擊、瞄準、裝填彈藥、第二發射擊等程序。）鐵砲兵隊輪流二列陣射擊的技法，一般鐵砲兵的兩發射擊間隔時間約1分鐘左右，但雜賀眾鐵砲兵能達到兩發射擊間隔時間約二十秒，使其如吊水井的瓶桶汲水般連密射擊。
*** 釣野伏：由薩摩島津家創設的以鐵砲為主力的伏擊戰術，以佯裝敗退方式引誘敵方進入鐵砲伏擊射程範圍內，肥前之雄的戰國大名龍造寺隆信就是命喪於此戰法之下。
*** 三段擊：傳聞是織田信長在長篠之戰，備齊三千挺鐵砲以列隊三排鐵砲隊方式輪流射擊，以此戰法擊敗以騎兵戰法見稱的甲斐武田軍，應用上需要配合各兵種足輕隊或防禦工事做掩護，在有效射程與適當時機進行集火射擊，算是雜賀眾釣瓶擊的強化版。{{ref|不過近年來考據之下認為鐵炮三段擊對於長篠之戰戰況的影響力有限，因為織田德川聯軍差點被武田騎兵打入本陣總崩，在最後的關頭是依靠大量鐵炮集中攻擊武田的將領打亂指揮系統後才得以反撲，本戰武田軍的主要傷亡仍來自於刀刃和長槍傷害}}
*** 竹束仕寄：因應鐵砲逐漸普及之下，反制鐵砲的防禦護具兵器，由武田家臣米倉重繼發明，將數個竹枝捆成圓柱狀或排狀，利用竹子本身硬韌特性與竹面的曲弧令鐵砲的彈丸偏軌而削弱威力，視戰況需求的製作成以台車為載具的車竹束或便於攜行的小竹束或當牆使用的大竹束，後來普遍為許多大名效仿應用，但當初的發明者米倉重繼卻陣亡於長篠之戰。{{ref|適用於攻堅戰時抵擋鐵砲或弓矢的防護，不適用需要高速移動的機動戰或以太刀近身搏擊的白刃戰。}}
** 因正逢戰亂與鐵砲的優秀作戰能力{{ref|雖然機能上問題多多但可以用數量與輔助器具克服，相較於弓弩需要長時間的鍛鍊與消耗臂力，鐵砲的訓練時間短，能快速的給農民兵武裝}}，加上從南蠻商人手中購買鐵砲不僅數量少且昂貴，造成各大名與民間匠人寧願去'''土砲'''自行仿造，有許多款式都是以日本的產地命名。
*** 代表產地：種子島（第一個引進鐵砲的南蠻商港所在地）、堺（大阪一帶）、紀州、根來、近江（國友）等地。
** 在不到半世紀的時間內，日本自主製作的鐵砲不只性能可與西洋比肩，為東亞第一，總體生產量更達三十萬挺左右，為全世界單一地區生產數量之冠。
** 但是口徑更大的砲類則因缺乏需求，以至於沒有發展{{ref|同時日本國內本身鐵產量稀少也有關}}，仍以向南蠻商人購入為主。
** 如同清朝中葉以後鎖國的影響，進入江戶幕府後的鎖國造成鐵砲發展停滯，以至於19世紀後期面對工業化後的西洋先進武器時{{ref|就是美國黑船來航事件}}幾乎沒有多少抵抗力。
** 知名熟語'''無鉄砲'''－上陣不帶火槍，表示'''莽撞、衝動、不知死活'''{{ref|另有說法是起源自諧音的"無手法"}}
** 鐵砲早期不常應用另一項原因，擊發彈藥所需的黑火藥原料之一硝石取得不易，大多向葡萄牙商人或海外商人購買，也因價格不斐，只有財力雄厚的大名能夠負擔添購;這種情況直到本願寺（一向宗）研發出以尿糞為原料，並應用發酵原理與魁蒿混合成「鹽硝」，大量研製廉價硝石，使得當時本願寺為首的勢眾能夠頻繁應用鐵砲不斷襲擊對方，織田信長鎮壓本願寺時亦遭受一向一揆黨眾的鐵砲襲擊吃足苦頭。

* 足輕
** 平安時代到江戶時代的步兵，擔負主要各種作戰事務的常用士兵，可配備不同武器，依照使用武器的不同分為鐵砲足輕、[http://www.honga.net/totalwar/shogun2/unit.php?l=zh-TW&amp;v=shogun2&amp;f=oda&amp;u=Inf_Missile_Bow_Ashigaru_Oda 弓足輕]、長槍足輕。
*** 較常見的是手持長槍的槍足輕{{ref|足輕裝備長槍，在進行近戰時主要用於防御騎兵，堅不可摧}}，主要在近戰時防禦騎兵，由多人組排槍陣列群體衝鋒或誘敵，利用長槍陣距離優勢先於敵方攻擊前制敵。{{ref|1=[http://www.honga.net/totalwar/shogun2/unit.php?l=zh-TW&amp;v=shogun2&amp;f=oda&amp;u=Inf_Spear_Yari_Ashigaru_Oda 織田槍足輕]與[http://www.honga.net/totalwar/shogun2/unit.php?l=zh-TW&amp;v=shogun2&amp;f=oda&amp;u=UP1_Inf_Spear_Long_Yari_Ashigaru_Oda 織田長槍足輕]}}
*** 槍足輕使用的長槍通稱三間槍或長鑓{{ref|在戰國初期，一間爲1.6米（後來變爲1.8米），所以長槍的長度約爲4.8米。}}，武田家使用三間長的長槍，上杉謙信使用兩間半長的長槍，其繼承者景勝（1555~1623）所用的爲三間長，和豐臣秀吉一樣{{ref|秀吉另有與織田家槍術教頭－大澤主水爭論長、短槍優劣的逸聞，據傳主水因為受到挑戰而躁進練兵，秀吉則是先給予士兵充分休息，最後一天才指導長槍的陣式，結果秀吉大勝}}。德川家也使用三間長的槍柄。不過織田信長所用的長槍最長，達到三尋半（5.6米）{{ref|據說源自齋藤道三改制所創，信長仿效，槍柄太長會有不好施力問題，因此在槍柄底端加裝像是布製護手加強手部施力穩定}}。
** 原本是隨侍騎馬武士身旁的下級武士，戰國時期因應集團作戰需求，成為常用作戰主力。
** 兵源相當廣泛，除了大部分為當地農民之外，也有當地郎黨、族人、家丁等。
*** 也因為兵源廣泛緣故，會有軍紀不佳問題，時而臨戰退卻或燒掠民家。
*** 無主的流浪武士（浪人）也是兵源之一，但長期處在不穩定的生活下，浪人的素質也是參差不齊。
** 江戶時代政局逐漸穩定後轉變為擔負維護地方治安的要務，直到幕末才被現代化步兵取代。

* 兵法家
