{{h0| M.U.G.E.N/MUGEN}}
** 作者的其他人物還有フューティス，重新繪製的チャムチャム、リリス、Q版神奈「かーなび」{{censored|、死神鋼彈、靈烏路空（東方非想天則'''官方'''）}}等。

* '''小野琥珀'''&lt;br&gt;[[File:Kohaku.gif]]
** 由莉琉氏製作的原創角色。設定上是使用居合斬的冰屬性劍士，不論身體本身還是性格都非常之冷酷。
** 圖像與動作的流暢度非常高，但是由於自身火力偏低、防禦性能較弱，即使搭配ホルン氏AI也只有凶中位~凶上位的程度，在狂角為主流的現在略為影薄。

* '''ルシェカ'''&lt;br&gt;[[File:Rucheca.gif|100px|ルシェカ]]
** 由ティーフ氏製作的原創角色。設定上是魔法學院的高材生，擁有連其他高材生和老師都恐懼的魔法潛力，加上自身的性格比較強勢，因此樹敵不少。
** 使用火、冰、雷3屬性魔法來攻擊對手，擁有火與雷屬性的飛行道具、冰屬性的氣功反彈技與設置技，並且可以使用超必殺來增強魔法攻擊的性能。
** 奧義是蓄力之後飛向高空，向地面發射3屬性隕石雨；另外還有一招模仿デミトリ的ブリス技&lt;s&gt;，最著名受害者為春閣下杯的某豪鬼&lt;/s&gt;；最強時可以到達狂中位。
** 作者的其他人物還有ハーミル、グリゼラ、フェリル、&lt;s&gt;還有比較影薄的&lt;/s&gt;シャルティル。

* '''黒龍人エニ'''&lt;br&gt;[[File:Eni.gif|150px|黒龍人エニ]]
** 由ダガー氏製作的原創角色。設定上是作者以前所畫漫畫的最終頭目，以她為首的龍族為了搶奪礦石而支配了地底世界。
** 戰鬥上以膝擊突進技、空中橫向運送，搭配身旁2隻小龍的援護攻擊為主。
** 搭配ちゃんこ氏AI使用+設定全開時光一段連技就能扣8-9成血。

* '''アストラガロス'''&lt;br&gt;[[File:Astragalus.gif]]
** 由リック氏製作的原創角色。設定上是除了名字之外一切資料不明的神祕男子，和19世紀開始各大城市破壞行動的危險人物「災禍の魔女」有合作關係，別名「幻影[[紳士]]」。
** 由於リック氏所製作的人物多為3D角色，加上故事中有個主角叫做「木人形」，於是有「木人形の人」的稱號。

* '''クロエ・ハートフィールド'''&lt;br&gt;[[File:Chloe.gif]]
** 由木。氏製作的原創角色。設定上是日美混血的犬獸人，志向是利用犬獸人拳法的力量協助弱者並懲罰惡勢力。
** &lt;s&gt;疑似偷學了[[傑洛]]的「双幻夢」和草薙京的「七十五式改」&lt;/s&gt;
** 作者同時也把多數[[My Little Pony：Friendship is Magic|MLP]]角色帶到MUGEN世界，目前以Applejack最為活躍。

=== 版權原創人物 ===
* '''Wind'''&lt;br&gt;[[File:img2015.gif]]
** 通稱「ゲニ子」。源自SvC中{{sm|3707918|傑尼茲被迪米特利施放「ミッドナイトブリス」性後的修女姿態}}，意外的萌到一堆人
*** 眾人除了稱讚迪米特利[[GJ]]之外，傑尼子這個暱稱也逐漸傳播開來。
** Wind是現行最為流行的版本，外型是穿著和傑尼茲配色相同的修女服，但是大膽地開了一道高岔方便活動&lt;s&gt;，露出的大腿相當可口&lt;/s&gt;，也有穿著端莊長裙的改變版本。
** 戰鬥方式以操控狂風和大蛇一族體術為主，大部分是與傑尼茲類似的削弱版，但是也有附加華麗Cut in的原創超必。語音的部分來自《封神領域エルツヴァーユ》裡的イハドゥルカ【CV：[[井上喜久子]]】
** 由於和傑尼茲同時出場的次數相當多，同人作品裡多半不是設定成性轉而是父女、師徒、前妻等等；此外經常和阪崎百合搞百合。
** 其他還有Reas（Jin氏，褲裝版本）、Schlusse（U9氏，D4高畫質版本）等眾多不同版本的ゲニ子&lt;s&gt;，有些還偷學了白羅滅精等其他人物的技能&lt;/s&gt;
** &lt;s&gt;連彩畫堂都有幫她出本，可謂已是KOF場外創作的代表人物&lt;/s&gt;
** Q：どこを見ている？&lt;br&gt;&lt;s&gt;A：あなたの太股です&lt;/s&gt;
** &lt;s&gt;ｻﾞｻﾞｰｽwwwｻﾞｻﾞｰｽwwwﾅﾝﾄｶｶﾝﾄｶｻﾞｻﾞｰｽwww &lt;/s&gt;

* '''グスタフ'''&lt;br&gt;[[File:img10480.gif]]
** 只在GBA遊戲《KOF EX2》中登場過1次的角色。設定上是故事中的黑幕，同時也是傑尼茲的部下，不過只是劇情過場角沒有作為格鬥角色登場。全名為Gustab Munchausen
** 由Zelgadis氏製作，以《KOF XI》的Oswald為基底改造，語音則是使用[[中田讓治]]的聲音。
** 開場時會將オリジナルゼロ與Igniz轟成碎片，和豪鬼瞬殺貝卡並為MUGEN界的經典開場動畫之一。
** 主要是以光纖線作為武器，招式上有不少光柱攻擊。性能很強大，通常技→必殺技→超必殺技幾乎就能消掉對手十成血量，另外還有全畫面的當身技跟飛行道具。
** 與上面的傑尼子一樣有很多其他人的改造版本，不過基本上攻擊招式都大同小異。

* '''コープス'''&lt;br&gt;[[File:Corpse.gif]]
** 由アフロン氏製作，原型是KOF 98中路卡爾專屬場景中一個[[成句/麻美 (動詞)|無頭]]無名屍體。
** 攻擊方面除了傑尼茲的部分招式之外還多了設置技、當身技等。
** 目前更有Notfound氏製作的狂角版「迸る鮮血のコープス」，人氣算是與モジャック氏的「吹き荒ぶ旋風のゲーニッツ」不相上下。
** &lt;s&gt;還好目前尚未和[[巴麻美]]正面對決過&lt;/s&gt;

* '''乙女大妖精'''&lt;br&gt;[[File:Daiyousei.gif]]
** 在得到Arima氏（整套大妖精動作圖像的作者）及nns氏（改造的人物藍本）允許下由reddosukato氏製（改）作（造）的人物。
** 表面上看起來是大妖精，但是由於原作的大妖精沒有名字，加上人物設定上和幻想鄉共享同個世界觀，所以將她當作原作的大妖精看待應該也是OK的。
*** &lt;s&gt;說是大妖精，但是卻偷學了拳王的剛掌波、勇次郎的投擲技和七枷社的突進重拳&lt;/s&gt;
** 擁有瞬間移動、亂舞技、當身超必等高性能技能，而且'''1P是狂上位'''，狂中-上位大會的常客。
** 和同作者的エリザベート、メルト有[[百合]]關係，在某個勝利演出時還會出現メルト把大妖精[[推倒]]。

* '''高野[[蓮|レン]]'''&lt;br&gt;[[File:KouyaRen.gif]]
** 由全自動氏製作，讓蓮以各種棒球技術攻擊對手的[[捏他]]角色。
** 雖然人物本身的圖像尚未完成（某些動作用HeavyD!的圖像暫時頂替），但是在bus氏的強化補丁釋出之後，由於其一擊必殺技演出強度與戲劇性兼具、一舉成為MUGEN界的棒球女神。
** 目前已成為各種狂角大會、一擊大會的固定班底，2017年還與棒球維尼熊、ドカベン合辦了一場"採用棒球計分方式"的大會，甚至促成了Ildanaf氏製作出一個棒球風格的神崎十三。
*** 搭配SAMSARA氏的強化補丁後更是'''能把神角色一棒打飛'''。
** 除了棒球，也有會玩籃球、足球的蓮存在於MUGEN世界中。

* '''ナイア=ヌオー'''&lt;br&gt;[[File:Nyal=Null.gif|ナイア=ヌオー]]
** 由斑鳩氏製作，根據卡片遊戲《カオスブレイカー》同名角色製作的人物。
** 戰鬥上使用大刀及各種輔助道具來作戰，還可以將敵人「吸入」設置技的棺材中。
** 另外也有みかえる氏製作的狂角版本，其通常會與BK氏的AI搭配使用。
** 和滝夜叉姫有類似的開場殺必死動畫。
** &lt;s&gt;由於頭飾很像的關係，在某個大會中曾和樓下的師範同隊過&lt;/s&gt;
** 因為其設定為[[奈亞拉托提普]]的化身之一，常被稱為「奈亞子」，且真的有人為其製作了[[這いよれ！ニャル子さん|奈亞子]]{{sm|20814139|的語}}{{bili|561269|音包}}。

* '''[[初音未來]]'''&lt;br&gt;[[File:Miku.gif]]
** 由YU-TOHARU氏製作，[[VOCALOID|V家]]最廣為人知的&lt;s&gt;軟體&lt;/s&gt;電子歌姬。
** 最大特色是擁有非常多的被擊對應圖像（例如筋肉爆裂、傑基的特殊投、ミッドナイトブリス）與血條對應圖像，在歌唱攻擊時隨機召喚出的人物也非常多樣（海馬社長、夜神月等）
** 使用類似GG+[[北斗神拳]]AC的混合系統。
** 其實Mugen裡還有好幾個初音未來：包括使用拳擊&amp;三島流空手道的P415氏版、ju氏製作的はちゅねミク、deretun氏製作的Lat式、Tda式版、maruhen氏製作的賽車未來2014版、竜之助氏製作的初音打油醬和242氏製作的恐佈D4版{{sm|14579848|（慎點！）}}⋯

* '''先代巫女'''&lt;br&gt;[[File:Sendai.gif]]
** 由プレート氏製作，設定上是比靈夢更早出現的博麗[[巫女]]
*** 原作有關她的描述極少{{ref|十分盡責所以大家都不以她的本名稱之、與紫和霖之助相識、某日突然失蹤，'''僅此而已'''}}
** プレート氏的設定上她所處的時代尚未有彈幕符卡規則、因此是以'''物理'''退治妖怪的巫女，戰鬥上利用肘擊、重拳等高火力近戰技痛擊敵人，使出全力的話甚至可以粉碎對手
** 在2014年之前使用的是《非想天則》風圖像，後來獨立推出了《深秘錄》風版本，兩者性能略有不同
** 另外還有一個貧乳派 &amp; 島村鰐氏製作的《アルカナハート》風格版&lt;s&gt;，但是人氣遠遠不及前兩者&lt;/s&gt;

* '''コンバット越前'''&lt;br&gt;[[File:Echizen.gif]]
** '''上から来るぞ！ 気をつけろぉ！'''
** 1996震撼遊戲界的[[クソゲー]][https://www26.atwiki.jp/gcmatome/pages/2700.html 《デスクリムゾン》] 的主角。
** 本名「越前康介」，擁有醫生和傭兵等等豐富的人生歷練以及&lt;s&gt;色盲和讓人極度不舒服&lt;/s&gt;的奇特嗓音，是個只有正面的紙片人
** 由NRF氏製作，乍看之下十分簡陋&lt;s&gt;其實他真的只有正面&lt;/s&gt;，但是完成度相當高。不僅完全重現越前他那奇特的語音，更擁有多采多姿的&lt;s&gt;詭異&lt;/s&gt;必殺技。
** 對紅色的門有超乎精神上的執著，喜歡把對手強行拉到門裡{{color|red|red|並發出嗯嗯啊啊的不明聲響}}，和獅王、阿部同一類型的
** 人物本身雖已退流行，但是2017年時スターP氏宣布將會製作狂角版本「デッドリー越前」，'''開場就會發動上述的即死攻擊'''

* '''[[麥當勞叔叔|ドナルド]]'''&lt;br&gt;[[File:Donald.gif]]
** 由キシオ氏製作，[[ニコニコ動画]]的代表捏他角色。
** 角色點陣圖的基盤來自[[DIO]]，語音則是忠實地使用麥叔傳教時的散發的[[蘭蘭路|洗腦電波]]。
** 會以薯條、漢堡等自家販賣的速食狂暴性地攻擊對手，還能擲出會自傷的炸彈和召喚正體不明的麥當勞姐姐登場援助；超必的Happy Set則是改編自[[DIO]]的[[壓路機]]攻擊，而且還會從手指中發出射線
** 因キシオ氏的網頁經已消失的關係，他變得難以入手。
** 另外也有peg氏製作的[[桑德斯上校]]（肯德基爺爺），不過載點已隨著樂天網頁空間要求收費隨原網頁消失，兩家速食業者競爭（物理）的光景已成過往。

* &lt;span id="謙虛"&gt;'''ブロントさん'''&lt;/span&gt;&lt;br&gt;[[File:img2019.gif]]
** '''きた！　盾きた！　メイン盾きた！　これで勝つる！'''
** [[最終幻想系列|FF]]11角色大量參戰MUGEN的代表性人物，以&lt;s&gt;有頂天&lt;/s&gt;謙虛著名的騎士。
*** 捏他來自[[2ch]] FF11相關討論串裡抱持著騎士至上想法的[[廚]]，可見 [http://www.geocities.jp/burontosan/ ブロントさん名言集] 以及{{sm|4075285|ブロントファンタジーOP}}
** 角色來自FF11的3D模型，以手中的盾（'''這是重點'''）以及長劍進行戰鬥。
** 主要是以俗稱「黃金運送」的運送技、野獸的大範圍連續突進攻擊作為主力技，當量表累積到9999時會進入有頂天狀態。
** 曾經和汚い忍者一齊成為 [http://www30.atwiki.jp/niconicomugen/?plugin=ref&amp;amp;serial=8697 ファミ通的副刊ヴァナディール通信 Vol9的封面人物（？）]。
** 因為有頂天的關係經常和東方的天子湊成一對，也有天子的改變版本「天子さん」存在&lt;s&gt;，不過其活躍程度完全比不上本尊&lt;/s&gt;

== MUGEN人物強度分級 ==
* 一般可分成弱、並、強、凶、狂、準神、神、論外等幾個等級，但是由於並沒有固定標準，所以僅供參考。
* 大多數角色的AI和性能都可以在cmd內部文件設定各種不同等級，而且作者也會不斷更新，分級一直在變動，所以強度真的是僅供參考，'''所以強度真的是僅供參考'''（因為很重要所以要說兩次）。

=== 弱/紙 ===
* 意思是指比普通格鬥人物還要弱得多的人物，甚至連使用起來都很困難。
** 血量大多相當低，有的甚至可以'''被'''一擊必殺，因此常被稱為「かみ（耐久像紙一般薄弱）」。
** 通常也沒有基本的拳腳攻擊或防禦指令，有些甚至連攻擊手段都沒有，只是單純的沙包。

* 多半來自於FC、GB等2D橫向射擊、動作遊戲的完全原作呈現，但是有些角色也擁有一定程度的高火力。
&lt;br&gt;

* '''Spelunker'''&lt;br&gt;[[File:img2026.gif]]
** 來自FC的同名動作遊戲，有遊戲史上最弱主角之稱。
** 雖然名字原意是"無謀的探險者"，但是二コ民們大多還是尊稱他為"先生"。
** hanma氏所製作的先生基本上是完全原作重現。除了被擊中就必死之外，被自己的炸彈炸到、從太高的地方落下、氧氣量表歸零時也會立刻死亡。
** 雖被喻為最弱，[http://www.nicovideo.jp/watch/sm7995384 但在"主人公連合vsボス連合"大會中也曾經有過完封狂角-FF神龍的神蹟]
***由於神龍除普通攻擊以外都為投擲判定，偏偏スペランカー就有投擲無效的設定，可說是一物治一物的極致表現

* '''コイキング'''&lt;br&gt;[[File:img2027.gif]]
** 大家都很熟悉的寶可夢「[[鯉魚王]]」，連最普通的攻擊技能「撞擊」都要到15級才會學會；但是一旦到了20級就可以進化成暴鯉龍。
** 由Neo-Kamek氏製作的鯉魚王是HP只有1的角色，更悲慘的是他只會彈跳，連攻擊手段都沒有。
*** 不過戰鬥時間經過40秒後就會使出威力達即死級的'''掙扎'''，然而命中後鯉魚王自己也會死。&lt;s&gt;這是自爆吧？&lt;/s&gt;
** 和エルクゥ組成的雙人戰組合「最強與最弱」相當有名&lt;s&gt;，其實根本只有エルクゥ一個人在戰鬥&lt;/s&gt;。

* '''Sandbag'''&lt;br&gt;[[File:Sandbag.gif]]
** 自《[[任天堂明星大亂鬥]]DX》開始登場的道具，攻擊它會掉出道具，同時在全壘打小遊戲裡負責讓玩家挑戰擊飛距離的沙包型角色。
** N64Mario氏把這角色帶進MUGEN世界，雖然擁有常人一樣的體力和防禦力，卻沒有任何攻擊及防禦手段，甚至連移動能力都沒有，名副其實是任人打的沙包。&lt;s&gt;其實也有改造成可移動和攻擊的版本，不過實力還是很弱&lt;/s&gt;
** {{censored|然而在 [http://www30.atwiki.jp/niconicomugen/pages/4402.html {{color|#000000||Let's餌やり！★取りサバイバル}}] 中卻大放異彩：大會採用'''每人均和《地球冒險3》的きゅうきょくキマイラ組隊'''的規則，沒有移動能力的沙包反而不易被對手的きゅうきょくキマイラ一口咬死，勝過了許多會主動向前走攻擊的常人}}
** {{censored|[http://www.acfun.tv/v/ac418114 {{color|#000000||你們從什麼時候開始產生了沙包不會贏過對手的錯覺？}}]（最後一戰才是重點）}}

&lt;br&gt;
* 其他有名弱角色還有FCマリオ、FCロックマン、《IWBTG》主角「The Kid」、被打中就會邊「イ"ェア」邊'''往上摔'''的ひろし、[[Action 52|豹人三兄弟]]、各種Bonus Stage等。
&lt;br&gt;

* かみ人物之間&lt;s&gt;精彩刺激&lt;/s&gt;的戰鬥：
** {{sm|3143709|かみキャラトーナメント}}
** {{sm|7679748|【MUGEN】カンフーマン未満グランプリOP【かみ】}}
** {{sm|13908868|【MUGEN】なにが論外・神・狂だよ!!!弱キャラ大会しろオラァァ!!!}}
*** 隨機選擇tag戰，一部份參賽者為弱級角色

=== 並 ===
* 意指'''正常'''的格鬥遊戲人物（[[世紀末]]之類的則另當別論），擁有一般的拳腳攻擊、防禦、跳躍以及必殺技等等基本性能，各項屬性也處於正常範圍內。
** 通常是來自中古格鬥遊戲，且未魔改的人物會屬於此級別。
* 最具代表性的人物便是功夫人。
&lt;br&gt;

* '''不破刃''' &lt;br&gt;[[File:img3125.gif]]
** '''････すごい漢だ。'''
** 龍虎之拳外傳中登場的人物。雖然是如月流忍者但卻是一名上半身赤裸的肉彈戰派筋肉漢，以淒厲的雄叫聲和勝利台詞「････すごい漢だ。」&lt;ref&gt;尊敬版的台詞。其實原作中的勝利對白可以透過按住其中一個鈕選擇：【A/不按鈕】尊敬 /【B】普通「再度手合わせ望む。」/【C】自誇「わが流派は不敗が宿命。」/【D】挑釁「解らんのか！！この戯けが！」&lt;/ref&gt;聞名，相當大人氣，更是SNKP官方公認的名&lt;s&gt;捏他&lt;/s&gt;場面。（{{sm|10215593|此片段}}最後尾）
** &lt;s&gt;在《大家的節奏天國》裡客串過&lt;/s&gt;
** MUGEN中以Tin氏製作+カッ昏倒氏AI包的不破刃最有名，忠實反映了原遊戲性能之餘連上記的名勝利信息也有忠實再現。很多比賽影片也會拿這名淒漢充當看板。（如櫻華小妹妹的Ｏ作系列）
** 除此之外還有poikre氏的改造版本「Mr.師範」，追加了大量[[原創風行|原創（？）必殺技]]之餘還有一條漢氣計，儲滿一格或以上時可以發動強化狀態「淒漢mode」。{{censored|但淒漢mode完結時體力會極速扣減至死亡…}}
** 更甚者更有由run氏製作的「Mr.師範．改」，顧名思義就poikre氏的Mr.師範的強化版，除了招式更進一步多元化&lt;s&gt;（[[偷學]]的意味）&lt;/s&gt;之外，角色系統上也有不少變更&lt;s&gt;，自爆手段也增加了不少，'''････すごい漢だった。'''&lt;/s&gt;。
** 但無論是Tin氏的原作再現版抑或poikre氏的Mr.師範，性能上均不佳所以經常被強角電假，出現此情況時就會被觀眾以「…弱い漢だ。」的字幕喝倒采。
** （戰績捏他）{{censored|但在ゲジマユ２中和亞爾迪哈德組隊後成為比賽冠軍，一洗「弱い漢」的污名&lt;s&gt;，卻因為虂絲的對白而變成了「下品漢」&lt;/s&gt;}}
** &lt;s&gt;無論Mr.師範有多大的魔改造和強力AI，對著某相樸娘始終都會被予定調和&lt;/s&gt;
** &lt;s&gt;有Mugen世界住民聲稱看見過淒漢形狀的幽浮在天空中飛行。&lt;/s&gt;
** &lt;s&gt;專屬BGM為「Only My Sugoikan」&lt;/s&gt;

* '''Dulton''' &lt;br&gt;[[File:img3234.gif]]
** '''男の條目。'''
** 著名過關動作遊戲《雙截龍》的格鬥遊戲派生作《Double Dragon》的角色之一。為了尋求最強格鬥家之道而不斷流浪的男。
** 造型普通之餘，他在原作中性能為全角色的下位；通常技不佳，需連打按鈕難以安定使出的「男のプライド」「男のバーニングファイアー」，出招絕望地慢之餘更可被普通飛道具打消的超必殺技「男の情熱彈」等都害得Dulton成為一名扶不起的男。然而CPU戰中的男卻是數一數二難纏的敵人。
** MUGEN中的男由日本破壞社NHK氏製作，除了角色性能之外，連原作中「角色剩餘體力=氣條長度」的系統也同樣原作再現。
** 配上Wakuwaku氏AI包後的男的立回和連段非常準確，要帶入高威力大絕「男のバーニングファイアー」絕無難度。
