{{h0|仮面ライダーウィザード/假面騎士Wizard&lt;s&gt;/仮面ライダーはると★マギカ/ローゼンメイデンウィザード/魔法戰隊龍連者&lt;/s&gt;}}
{| class="wikitable" style="margin: 1.5em auto;" 
|-
| style = "text-align: center; " colspan="2" | 本條目內含劇透，沒看過原著的[[童貞魔法師|Gate]]又不想'''跌入絕望'''而變成&lt;s&gt;魔女&lt;/s&gt;Phantom的話請不要隨意反白。 
|-
| style = "text-align: right; "  | 上一部：[[仮面ライダーフォーゼ]] || 下一部：&lt;s&gt;[[魔法つかいプリキュア!]]&lt;/s&gt; [[仮面ライダー鎧武]] 
|}

[[檔案:Wizard Poster.png|300px|right]]
* {{censored|笛木奏（演：池田成志）/}}白色魔法使（CV：高階俊嗣）
** 給晴人Wizard Driver讓他成為魔法使、之後也多次在背後協助他的神祕人物{{censored|&lt;s&gt;，但只有後期才是自己主場&lt;/s&gt;}}
*** {{censored|另一身份就是コヨミ的父親}}
*** 第23話看見Wizard變身成All Dragon Style後說出了「這樣子就完成了一人」的話語
*** 第31話看見Wizard變身成Infinity Style時說的卻是「事情變得麻煩了」{{censored|，於第46-47話甚至要真由偷晴人的Infinity戒指來交換足以打倒梅杜莎的力量，似乎相當畏懼其力量}}
** 第27話看上了真由成為[[魔法少女|魔法使]]的潛質，並將她帶走
** {{censored|第39話以變身前的姿態來到面影堂，拜託輪島幫忙把他帶來的紫色魔寶石製成戒指，最後更在晴人面前變身著他為「即將來臨的」作好準備}}
** 第41話時卻為了增加魔法使的數目，襲擊「本應進入成為了魔法使的飯島讓的Underworld裏驅除Phantom」的Beast並還說了「不需要原型」{{censored|，更襲擊查出其身份的木崎並把他帶走}}
*** {{censored|在第43話時拿著輪島於第39話完成的「Eclipse」戒指登場，更說「現在只欠一人了，コヨミ」…}}
** {{censored|在第47話正式揭開賢者其實是他為了方便推動計劃而作的人工Phantom，其真正目的為要增加魔法使的數目，而Phantom只是視為強化魔法使的副產品}}
** {{censored|在第49話再次啟動魔宴，企圖犧牲全東京人民的性命來換取「笛木曆」的完全復活，但其計劃最終在攻介釋放出來的Beast Chimera的&lt;s&gt;午餐時間&lt;/s&gt;活躍下被粉碎}}
** {{censored|魔宴失敗後他再次帶走コヨミ意圖再來第三次魔宴，但在第50話中與來救コヨミ的晴人戰至兩敗俱傷}}
*** {{censored|後再被以為已被他幹掉，但實際上要他的刀取出賢者之石的葛雷姆林背刺並破壞腰帶，且有如Phantom般肉體化灰而死，直到殞命前仍然愛著自己女兒}}
** &lt;s&gt;神崎士郎、真木清人、我望光明二號&lt;/s&gt;

* 稻森真由（演：中山繪梨奈）
** 稻森美紗的孿生妹妹
** 第27話成功壓制住體內的Phantom，被白色魔法使看中而帶走
*** {{censored|後來在第40話以假面騎士Mage的身份回歸並加入晴人一方，為了替姊姊和家人報仇向梅杜莎報復而戰}}
*** {{censored|最終在得到Holy的戒指後成功打倒梅杜莎}}
** {{censored|在葛雷姆林大肆破壞時和另外兩位Mage合力阻止}}
** {{censored|最終話和凜子成為國家安全局零課的支援}}

* 飯島讓（演：相馬真太）
** 被Phantom風精靈所看中的Gate
** 第41話在Phantom的計謀下一度絕望，但成功壓制住體內的Phantom，被白色魔法使看中而強行帶走
*** {{censored|後被白色魔法使以精神操控強行變成假面騎士Mage}}
** {{censored|在葛雷姆林大肆破壞時和另外兩位Mage（ry}}
** {{censored|最後回到學校讀書}}
** &lt;s&gt;受攻介所影響，變成蛋黃醬控，自帶蛋黃醬&lt;/s&gt;

* 山本昌宏（演：川口真五）
** 被Phantom阿剌克涅所看中的Gate
** 曾經以為自己的妻子因Phantom製造的意外而死下一度絕望，但得知無事生還後成功壓制住體內的Phantom，被白色魔法使看中而強行帶走
*** {{censored|之後被白色魔法使以精神操控強行變成假面騎士Mage}}
** {{censored|在葛雷姆林大肆破壞時和（ry}}
** {{censored|最後和妻子組織了一個美滿的家庭}}
** &lt;s&gt;[[仮面ライダー響鬼|曾經是一位對抗妖怪的鬼]]&lt;/s&gt;

=== Phantom（ファントム） ===
* 因為「魔宴」的影響而變成的怪物
* 需透過擁有魔力的人類（Gate）為媒介才能誕生，為了產生新的Phantom就要把Gate陷入絕望的深淵而毀滅
** 而在Underworld中未實體化的Phantom都是巨大的怪物型態，而且毫無理性只有破壞的本能
*** 因此從頭到尾都沒有實體化卻具有理性的Wizard Dragon是異類
** 當Phantom的數量增加到一定數目，就能使用賢者的能力再發動一遍「魔宴」
*** {{censored|然而笛木真正需要的，其實是跨過絕望成為新魔法使的Gate作為魔宴的人柱}}
* 存在著幹部級的Phantom，但不像之前的[[仮面ライダーOOO|Greeed]]與[[仮面ライダーフォーゼ|Horoscopes]]般有獨立的稱謂

* Wizard Dragon（ウィザードラゴン）（CV：大友龍三郎）
** 以操真晴人為宿主誕生的Phantom
** 牠是第一隻屬於正義的&lt;s&gt;機器形體&lt;/s&gt;Phantom，但似終是Phantom所以不太會聽命令
*** 但隨著晴人使用了Flame Dragon的能力後，開始聽命令了
** 相對於{{censored|皮套和CG制作的}}Phantom來說有相當的不同，會說和理解人類的語言，亦擁有相當明顯的人格和自我
** 當晴人使用Flame Dragon戒指時曾警告他這樣做會更接近絕望
** {{censored|曾經一度被攻入晴人的Underworld裡的Legion給消滅，但在晴人的「淚之奇跡」下&lt;s&gt;沒什麼理由地唯心&lt;/s&gt;復活過來}}
** {{censored|於Movie大戰中，表達出很喜歡晴人的Underworld，似乎不會再作出失控行為了}}

* Beast Chimera（ビーストキマイラ）（CV：西村知道）
** 被封印在Beast Driver裡面的Phantom
** 外觀是一隻帶有雙色翅膀的獅子，腹部是水牛，左前腳是海豚，右前腳是鳳凰，後背和尾巴是變色龍
** 和Wizard Dragon一樣&lt;s&gt;是機器形體&lt;/s&gt;，會說和理解人類的語言，亦擁有相當明顯的人格和自我，不過跟從頭到尾都一直在晴人體內的Wizard Dragon不同，在本篇結束到Movie大戰之前曾經脫離封印一段時間
** 當攻介初次戴上Beast Driver並變身後就與他融為一體並給予他戰鬥的魔力，同時也要他提供Phantom的魔力作為糧食
** 第49話攻介即將陣亡時於精神世界跳出來&lt;s&gt;嘲諷&lt;/s&gt;，於是攻介提出讓牠吃掉經魔宴所產生的魔力，更自行以Hamel Cane&lt;s&gt;切腹&lt;/s&gt;破壞驅動器，將牠給解放出來
*** {{censored|事後牠賞識攻介的&lt;s&gt;亂來&lt;/s&gt;意志，不願吞食對方並正式宣言讓其回復自由身後揚長而去，消失在天空的彼方&lt;s&gt;留待52話再見&lt;/s&gt;}}
** {{censored|在MOVIE大戰回歸時表示[[仮面ライダー鎧武|{{color|#000000||亡者森林的果實}}]]可以代替魔力（！）}}

* 賢者（ワイズマン）{{censored|卡邦克魯/卡邦庫爾（カーバンクル）}}（CV：古川登志夫）
** Phantom的黑幕
** 怪人態時胸口的紫水晶可以製造出魔寶石，吸取對方魔力的能力，手也能變成刀
** {{censored|真身為'''「白之魔法使」笛木奏'''，而此姿態為當初製造的人工Phantom}}
*** {{censored|為了開始自己的魔法研究而以科學手段打造，並融入自己體內，以其魔力變身成為魔法使}}
** {{censored|在MOVIE大戰中還有其他個體&lt;s&gt;，但只是雜魚&lt;/s&gt;}}
** 設計原型為頭上長著紅寶石的幻獸，通常為小型獸類&lt;s&gt;而且只有FF有將之發揚光大&lt;/s&gt;

* 不死鳥（フェニックス）（演：篤海）
** 原宿主是在花店打工的青年「藤田雄吾」，擬態成人類時取宿主的名字部份稱呼作「ユウゴ」
** 性格急燥，甚至還曾經把未誕生Phantom的Gate殺掉過
** 以具有極強破壞力的巨劍「Catastrophe」作主要武器
** 能夠放出難以熄滅的火焰，即使用Water Style也無法擋下&lt;s&gt;但變身成Flame Dragon後就能用蠻力壓回去了&lt;/s&gt;
** 擁有再生能力，即使被打爆也能復活，且力量會進一步變強，足以克服之前不敵的攻擊，而且每次復活後的魔力和復原速度都會加快&lt;s&gt;然後又再一次被婊死&lt;/s&gt;
*** {{censored|最後成長到連美杜莎的石化也可以直接破解，與四個Dragon style交戰仍然游刃有餘}}
** {{censored|一次在凜子偶爾窺探到後被其調查，後與其言語交心，得知對於讓人絕望一事反倒讓其感到壓力&lt;s&gt;原來是社會人的部分&lt;/s&gt;}}
*** {{censored|交談後明白自己真正的需求後變成怪人態離開，即使美杜莎出手攔截也要跟Wizard決戰，並在第一次遭遇Wizard的地點展開對決&lt;s&gt;葛力姆喬&lt;/s&gt;}}
** {{censored|最終被變身成All Dragon Style的Wizard以騎士踢踹到太陽，無力脫離太陽的重力的他[[JOJO第五部登場人物一覽#s68362c6|{{color|#000000||就這樣永遠地在太陽上不斷重覆著死亡與再生}}]]&lt;s&gt;，至於會否放棄思考就無人所知了&lt;/s&gt;}}
*** {{censored|「你的話，沒有終末。」-by 晴人}}

* 梅杜莎（メデューサ）（演：中山繪梨奈）
** 原宿主是女高中生「稻森美紗」，擬態成人類時取宿主的名字部份稱呼作「ミサ」，擁有能辨別出Gate的能力
*** {{censored|藉由告知原宿主的妹妹稻森真由「自己從宿主死亡後誕生並偽裝及殘殺雙親」一事，使其陷入絕望並促使Phantom的生成&lt;s&gt;你他媽.jpg&lt;/s&gt;}}
** 變身後能以[[觸手|蛇]]狀的頭髮伸出捆綁目標並吸取對方的魔力，用手杖「Arrogant」作直接打擊，還可以以眼睛把對方石化&lt;s&gt;但只用過一次還被破解&lt;/s&gt;和射出蛇狀能量攻擊對方
*** 戰鬥力上足以與Wizard的Dragon形態匹敵，但幾乎完全置信於賢者，長久以來的行動皆為聽憑指令&lt;s&gt;結果下場非常好猜&lt;/s&gt;
**** 面臨{{censored|像「葛雷姆林篡位」、「賢者的種種隱瞞」及「Mage的出現」之類的}}變數卻不得應變&lt;s&gt;全飯桶幹部最老實的一位&lt;/s&gt;
** {{censored|第47話敗在得到了「Holy」戒指的親妹手上，之後更被為了保全成了魔法使的Gate的性命的賢者背刺；於最後得知了賢者的身份正是白色魔法使的她在絕望中化灰死去}}

* 小魔怪／葛雷姆林（グレムリン）（演：前山剛久）
** 原宿主是理髮師「滝川空」，擬態成人類時取宿主的名字部份稱呼作「ソラ」，喜歡以原宿主的名字稱呼其他Phantom
*** {{censored|滝川空本人在成為Phantom之前因為曾被某位「穿白色長裙的[[黒髪ロング|{{color|#000000||黑色長髮}}]]女性」背叛致心靈受創，為報復先把對方的頭髮剪掉後再殺死，之後成為了狩獵擁有同樣共通點的女性的[[連環殺手|{{color|#000000||連環殺手}}]]}}
** 第18話後半初登場，贈予了コヨミ土龍魔寶石，於不死鳥徹底敗陣後正式浮上檯面活動&lt;s&gt;初登場{{censored|甚至一開始}}就送裝備，是要造反了&lt;/s&gt;
*** 第34話也確認是把風龍魔寶石交給木崎的人
** 性格輕挑，說話時會不時夾雜笑聲
*** 性格和打招呼的方式都是繼承自原宿主，理由自稱是在「魔宴」裡覺醒成為Phantom時不知為何仍保留著人的內心，本人也似乎不想變成如此的樣子
** 為求得知「賢者之石」的事不惜實行各種以下犯上頂撞賢者，只為真正地見其一面，最終如願以償地準備遭到其親自處死
*** 但第31話與賢者作了某些交易後成為了梅杜莎的上司，為了得到「賢者之石」而展開行動
*** {{censored|第45話時透露他得到賢者之石就能變成'''真正的人類'''並能與Phantom的身份道別&lt;s&gt;反正賢者之石是萬能解答說什麼都能扣上去&lt;/s&gt;}}
**** {{censored|在此之後更在第47話偶遇出走的コヨミ，並打算[[NTR|直接強奪對方]]以獲取賢者之石}}
*** {{censored|第50話為了奪取コヨミ體內的賢者之石跑去找笛木打架&lt;s&gt;還叫爸爸（無誤）&lt;/s&gt;，不但被打敗更被他以Hamel Cane貫體釘在樹上&lt;s&gt;已經看到沒有補刀的下場&lt;/s&gt;}}
**** {{censored|但他並沒有死去更乘著之後笛木與晴人兩敗俱傷的機會亂入，成功搶到賢者之石「變成人類」&lt;s&gt;但因為魔力不足而只成為完全體&lt;/s&gt;}}
*** {{censored|最後在戰鬥中被Wizard&lt;s&gt;一拳就打進去體內&lt;/s&gt;將賢者之石從體內拔走，變回原本模樣後以'''「賢者之石」變成的Hope Wizard Ring加持的'''騎士踢擊破}}
**** {{censored|化灰消失前對晴人說:「奪走別'''人'''的希望的你還算是魔法師嗎？」但卻被對方狠狠以「失去了人心的你，已經不是人類了吧」反嘴}}
** 以雙劍「Rapture」作為武器，行動迅速，跳躍力十分優秀
** 設計原型「葛雷姆林（Gremlin）」為起源於20世紀初工業社會的鬼怪，為嬌小、成群結隊、好惡作劇、類似哥布林的小型精怪，在《鬼魂、妖精、精靈與哥布林百科》中更是混成詞
*** &lt;s&gt;也就是說整劇兩大傳說鬼怪從地位上被一個小妖精給幹翻，你們感覺如何啊&lt;/s&gt;

* 食屍鬼（グール/Ghoul）
** 以魔石產生的量產型Phantom
** 戰鬥時會以長矛作武器

==== Phantom一覽 ====
{| class="wikitable" style="margin: 1.5em auto;" 
|-
! 名稱（日文） !! 中文名稱與對應生物 !! 登場話數 !! 宿主（Gate） !! 能力 !! 備註 
|-
| ミノタウロス || [[Asterius (Fate)|彌諾陶洛斯]]（Minotaur） || 1 || 網野 || 以怪力揮動大斧「Bull Axe」攻擊，也能發射火炎彈 ||  
|-
| ジャバウォック（CG） || 炸脖龍（Jabberwocky） || 1 || 大門凜子 || 手腳為鉤狀和尾部為鐵球，會噴火的龍狀巨型怪物 || 原型是《愛麗絲夢遊仙境》的同名胡言詩中的怪物
|-
| リザードマン || 蜥蜴人（Lizardman） || 2,14-15 || 石井悟史 || 使用&lt;s&gt;流用自（ry的&lt;/s&gt;長劍為武器，能從頭部射出鱗片攻擊，具有強大怪力、堅硬皮甲及快速的攀爬能力 ||  
|-
| ヘルハウンド || 地獄犬（Hellhound） || 2-3 || 田島一夫 || 使用長劍作武器，能從嘴巴噴出火焰及潛藏於影子裡，以魔力製造出機車「Black Dog」代步 || &lt;s&gt;比較像Ben 10的火焰人加上沼澤火&lt;/s&gt;
|-
| サイクロプス（CG） || 獨眼巨人（Cyclops） || 3 || 奈良瞬平 || 手持鐵棒「Calamity」的巨型怪物 ||  
|-
| ケットシー || 貓妖精（Cat Sith） || 4-5 || 外國人（名字不明） || 身手敏捷，能從手臂伸出劍刃作攻擊 ||  
|-
| ノーム || 地精（Gnome） || 6-7 || 侍酒師（名字不明） || 以三叉戟為武器，身上可射出種子攻擊，擁有極敏的嗅覺，能於地底移動 || &lt;s&gt;去死去死團&lt;/s&gt;
|-
| ガーゴイル || 雨漏（Gargoyle） || 10-11,HBV || 水電工（名字不明） || 能將自身石化以防禦任何攻擊（TV）&lt;br&gt;以&lt;s&gt;流用自（ry的&lt;/s&gt;長劍作武器，嘴巴能吐出火球（Hyper Battle Video） || 原型為古時魯昂主教聖羅馬努斯&lt;s&gt;吹噓&lt;/s&gt;講述的怪獸&lt;br&gt;後演變成為建築輸水管道噴口終端的一種雕飾
|-
| ヨルムンガルド（CG） || 耶夢加得（Jörmungandr） || 11 || 片山直己 || 有五顆各自意識的頭，腹部為眼睛，外形如蛞蝓般，眼睛能發射光彈的巨大怪物 || &lt;s&gt;這哪裡像海蛇啊&lt;/s&gt;
|-
| ヴァルキリー || [[Valkyrie (Fate)|女武神]]（Valkyrie） || 12-13 || 桐谷克彌 || 可利用雙翼飛行，擅使長槍，頭部能發射光箭 ||  
|-
| ヘカトンケイル（CG） || 百臂巨人（Hekatonkheires） || 16 || 達郎 || 有著六支手臂，拿著兩把槍、一把劍及一支斧頭，穿著盔甲的巨大怪物 ||  
|-
| マンティコア || 蠍獅（Manticore） || 17 || 占卜師（名字不明） || 以&lt;s&gt;流用自（ry的&lt;/s&gt;長劍作武器，會射出毒液的尾巴可充當鞭子使用，能操縱[[塔羅牌]]攻擊 ||  
|-
| ヒドラ || 九頭蛇（Hydra） || 18-19 || 潛水員（名字不明） || 以&lt;s&gt;流用自（ry的&lt;/s&gt;長槍作武器，擅長水中戰&lt;s&gt;但還是打不過Wizard的Water Style&lt;/s&gt;，可以自由自在操縱身體的觸手 || &lt;s&gt;偽娘&lt;/s&gt;&lt;ref&gt;中川素州在戰隊系列中專門負責女性成員的皮套，而從動作看來似乎也真的很像女性&lt;/ref&gt;&lt;br&gt;&lt;s&gt;比較像蔓藤怪&lt;/s&gt;
|-
| バンダースナッチ（CG） || 潘達斯奈基/蛇尾怪獸&lt;br&gt;（Bandersnatch） || 19 || 及川博 || 有著能夠耐高溫及低溫的皮膚，武器為鉤爪及尾部，由大量飛龍狀個體連結成蛇骨般的巨大怪物 || 原型為《炸脖龍》&lt;s&gt;對就是上面提到那隻&lt;/s&gt;中提及的生物
|-
