{{h0|&lt;s&gt;明日の&lt;/s&gt;スイートプリキュア♪／Suite Precure♪／Suite 光之美少女♪／光之美少女：美樂天使{{ref|港台兩地翻譯}}／&lt;s&gt;[[仮面ライダー響鬼|プリキュア響鬼]]&lt;/s&gt;}}
{|class="wikitable" style="margin:auto;"
*** 由第1集開始到第6集，每話都是喧嘩式展開。逐漸給予觀眾是在看「喧嘩光之美少女」而不是「組曲光之美少女」的感覺&lt;s&gt;，[[成句/安西教練，我只想和大家一起打籃球啊|請問能寫喧嘩以外的題材嗎，教練]]&lt;/s&gt;
*** 不過初戰被壓著打，第二戰則爆氣屠殺的發展到是和前代&lt;s&gt;史上最遜炮&lt;/s&gt;[[水樹奈奈|蕾天使]]差不多……
** 變身設定則回歸原點，由於力量來源為和音之力，必須兩人同時變身。
*** 比前輩更嚴苛的是兩人的心也必須同步，不然的話戰力大減，甚至還會解除變身……
**** 順帶一提，旋律天使與節奏天使是歷代有雙人變身限制的光美當中唯一擁有[[必殺技|個人大絕]]的一組。
*** &lt;s&gt;所以為了順利戰鬥，從頭到尾都[[閃光彈|不停放閃]]也是理所當然的事&lt;/s&gt;
*** &lt;s&gt;以限制越嚴戰力越強的定律可合理推測未來兩人戰力應可直追黑白&lt;/s&gt;
*** &lt;s&gt;但是沒有人說一定要夫妻同心，增加成員後外遇變身也行&lt;/s&gt;
*** 但節拍天使跟謬思天使可單人變身，劇中也從未解釋為何可行。
*** 大概是前作抓心的完整雙人變身→四人剪接變身惹來非議，這次在追加成員入軍後變身加入大量新畫面&lt;s&gt;，日光天使與月光天使淚目&lt;/s&gt;
*** 初始二人合體必殺亦回歸為不用道具的手牽手大絕「光之美少女 熱情和音（Precure Passionate Harmony）」 ，更閃的是還十指交握。只是後期證實此招不限於二人就……{{censored|更重要的是就最終戰來看，「光之美少女 熱情和音」同時也是沒有強化型態下的最強大絕，那後來的大絕到底是……}}&lt;ref&gt;不過第12集謬思天使（借多多利之口）說過「不管是再強的絕招，同一招用太多次會被找出弱點反過來擊破也是理所當然的」，算是&lt;s&gt;致敬聖鬥士星矢&lt;/s&gt;給出了衍生其他大招的理由&lt;s&gt;，當然大人的理由是為了出各種玩具撈錢&lt;/s&gt;&lt;/ref&gt;
** 變身器「光之陶笛（Cure Module）」既不是手機，變身後也不是掛在腰上，而是放在胸前，為歷代首次。
*** 歷代第二次放在胸前的變身器直到[[スター☆トゥインクルプリキュア|八年後]]才出現。
*** 少數由主角靈魂產出自行生成的變身器。情緒負面影響時會混濁，造成力量下降&lt;s&gt;，完全黑化就會落入美鬼的下場&lt;/s&gt;
**** 後期吃書變成由幸福的旋律的高音譜記號變成的，高音譜記號被奪走就無法變身&lt;s&gt;，哈咪可以召喚變身器的設定也在中期被[[吃書]]掉了&lt;/s&gt;
**** 第一話響奏兩人有不能被奪走的「特別的高音譜記號」的設定也只有出現一次，第二話開始別說有可以奪走的高音譜記號，其他普通人連高音譜記號都沒有。
*** &lt;s&gt;經由[[新世界的神]]竄改規定後，緊急情況可召喚前輩無限幻影介入&lt;/s&gt;
*** 變身咒語為「Let's Play！光之美少女 調音變身！（レッツプレイ！プリキュア・モジュレーション！/Let's Play! Precure Modulation!）」
** 戰隊組以來終於是全員不同規格的特製武器&lt;s&gt;，打破第四人待遇條款，新鮮組與心跳組淚目&lt;/s&gt;
*** &lt;s&gt;笨呆和東映為了錢想通了&lt;/s&gt;
*** &lt;s&gt;其實是響鬼武器的復刻版，不耗成本&lt;/s&gt;
*** 旋律天使與節奏天使的武器有合併、分解、交錯三種機制。
*** 但節拍天使的不能拆解，謬思天使根本沒武器，設定比[[戰隊]]還混亂&lt;s&gt;，不過當事人經過東映洗腦後就什麼抱怨都沒有了&lt;/s&gt;
*** 交錯模式的武器雙人必殺為「光之美少女 音樂迴旋曲 超級四重奏（プリキュア・ミュージックロンド・スーパーカルテット/Precure Music Rondo Super Quartet）」，閃度為初始必殺的N倍&lt;s&gt;，至今仍沒有觀眾看得到畫面&lt;/s&gt;
*** 本次切換精靈作為變身和攻擊的能源，但未說明本作精靈為何被強制分類為變身／武器以及特定對象使用&lt;s&gt;，所以成員理應可上看七人，即東南西北中發白&lt;/s&gt;
*** 武器必殺技只能把敵人變回原狀，要把音符拿出來必須靠哈咪的能力。
*** 必殺技發動以「三拍子，1、2、3，FINALE！」台詞作結&lt;s&gt;，因此當然也有[[巴麻美|Tiro Finale]]的惡搞&lt;ref&gt;Finale本來的意思是義大利文「最後」（也就是英文的Final），在音樂術語中則是指終曲和結束（縮寫為Fin.）。&lt;/ref&gt;&lt;/s&gt;
** 最終必殺為「光之美少女 組曲大合奏（プリキュア・スイート・セッション・アンサンブル/Precure Suite Session Ensemble）」 ，把終極音調精靈從寶箱放出來再一起衝殺敵人。
*** &lt;s&gt;戰隊組的流星斬與抓心組的交響曲的結合版，十分偷懶&lt;/s&gt;
*** &lt;s&gt;科学忍法「火の鳥」&lt;/s&gt;
*** 加上謬思天使後招式名稱追加漸強音（クレッシェンド），名字變為「光之美少女 漸強組曲大合奏（プリキュア・スイート・セッション・アンサンブル・クレッシェンド*Precure Suite Session Ensemble Crescendo）」，內容不變&lt;s&gt;，十分偷懶&lt;/s&gt;
*** 最終大絕失敗率冠居各代，幾乎沒有成功過幾次……&lt;s&gt;[[自爆|自殺式攻擊]]果然很難了&lt;/s&gt;
*** 最終戰使用的招式則是「光之美少女 組曲大合奏 漸強終曲（プリキュア・スイート・セッション・アンサンブル・クレッシェンド・フィナーレ / Precure Suite Session Ensemble Crescendo Finale）」&lt;s&gt;挑戰系列作史上名稱最長大絕&lt;/s&gt;，終於成功淨化噪音。
** 另外值得一提的是，響是歷代第一位從頭到尾沒有演出任何戀愛要素的第一主角&lt;s&gt;，奏是老婆所以另當別論&lt;/s&gt;
*** 雖然前代主角蕾也沒有拍拖的固定班底，不過這代的響甚至連喜歡上的對象都沒有&lt;s&gt;，堪稱是歷代最守貞如玉的純情主角&lt;/s&gt;
*** &lt;s&gt;再次強調，老婆奏是規格範圍外，不在討論範圍內&lt;/s&gt;
* 名號與用語&lt;s&gt;除了謬思天使的必殺技以外&lt;/s&gt;完全摘自音樂&lt;s&gt;，[[成句/你們都讓開，讓專業的來！！！|業餘的前輩滾開，讓專業的來！！]]&lt;/s&gt;
** 戰隊組第一季的檸檬天使用的是響板。
** 新鮮組的鳳梨天使與百香果天使拿著笛與豎琴，武器的口號也把後輩們叫了出來……&lt;s&gt;所以大絕就拿兩位前輩開刀反擊&lt;/s&gt;
** 心跳組拿出指揮棒與鈴鼓，還沒湊齊管弦樂器就一起演奏交響樂……
** 公主組更拿出小提琴。
** 擁抱組的安琪天使與星光天使拿著&lt;s&gt;怎麼看根本就是一枝魔法棒的&lt;/s&gt;豎琴和長笛，追加二人再次拿出吉他&lt;s&gt;，轉正組都是用弦樂器當武器的&lt;/s&gt;
** 治癒組再次出現豎琴&lt;s&gt;，第一位非轉正拿弦樂器當武器&lt;/s&gt;
** 起先不少觀眾以為這主題是在搭[[K-ON!]]的順風車，但別說主角們沒有組樂隊，音樂養成的劇情也比歷代主題少了許多&lt;s&gt;，奏甚至根本沒有在玩音樂的&lt;/s&gt;
* 這次的姓氏大膽重用新鮮組的敵方假名規則，凶多吉少……
** 追加成員的存在不用劇透就已經確立，但姓氏梗卻淪為[[孔明の罠|東映的陷阱]]……
** &lt;s&gt;除了本作人物，有力候補成員為西出將之/東堂泉與西隼人/[[成句/俺がガンダムだ|東剎那]]&lt;/s&gt;
** &lt;s&gt;組曲百分百&lt;/s&gt;
** 劇外還曾有幾可亂真的偽圖透指示新成員，而真正的劇透直到登場兩個月內才釋出。
* 聲優的巧合性：
** 小清水亞美和折笠富美子已經不是第一次合作。在《明日のナージャ》中兩人分別飾演兩位女主角ナージャ・アップルフィールド和シルヴィー・アルテ&lt;s&gt;，黑歷史咒詛重臨&lt;/s&gt;。而在《Code Geass 反叛的魯路修》，兩人分別飾演對[[魯路修·V·不列顛尼亞|魯路修]]有好感的女要角—紅月華蓮和夏麗·菲尼特&lt;s&gt;，所以本作會有[[變態假面]]是理所當然的事&lt;/s&gt;
** 今井由香和折笠富美子在2001年的《[[デジモンシリーズ|デジモンテイマーズ]]》也是一對母女。
* 總合閃光度應該是歷代數一數二。
** 先不說主打的&lt;s&gt;吵架當談情說愛到&lt;/s&gt;百合度逼近SS組的青梅竹馬響奏這對，身旁的角色也各自都可以搞配對&lt;s&gt;，而且還不是腦補的是官方明著做&lt;/s&gt;
*** 哈咪×賽蓮：好朋友&lt;s&gt;[[GL|百合]]&lt;/s&gt;組。
*** 亞子×奏太：情竇初開曖昧組&lt;s&gt;奏太爆発しろ&lt;/s&gt;
*** {{censored|梅菲斯特×阿普羅戴蒂：真實的閃光夫妻組&lt;s&gt;尤其劇場版更是徹底亂放閃光，被響奏給閃到不行就算了，這一組根本是想徹底閃瞎大家眼睛&lt;/s&gt;}}
** 另外還有校草王子正宗，奏的暗戀對象，艾蓮還是反派的時候亦曾經被他所救而一度愛上他。
** 似乎正因為本作中活躍的正統男女配對也不少，過去慣例會有的第一女主角跟男角色搞曖昧的橋段在本作中可說完全沒有。
*** &lt;s&gt;其實是跟過去慣例立場完全相反，王子多次向響示好，響卻毫無表示，果然是本作男主角（超大誤）&lt;/s&gt;
* [[翻譯再創作|台灣的翻譯]]囧度有增無減。
** 片名翻成《光之美少女 美樂天使》，後面的美樂不知道是不是取「優美音樂」的縮寫，但發布會上居然是用「美樂（ㄌㄜˋ）」的讀法&lt;s&gt;，靈感可能來自Melody&lt;/s&gt;
** 到目前為止光美角色名字中，有漢字卻改成別字的只有中文罕見而&lt;s&gt;被幼幼台認為小孩子&lt;/s&gt;不容易唸出來的「咲」&lt;ref&gt;人家隔壁棚的蒼穹有人姓要名咲良，中文字幕有打出來，配音員也有唸出來沒偷懶，就不知道東森的工作人員在想什麼……&lt;/ref&gt;，但這次主角兩人用的名字響與奏明明是中文有而且也不少見的字，卻不知又是為了什麼理由硬改成「北條音」與「南野琴」……
*** &lt;s&gt;只想大罵翻譯的人員和那些定案的人是白癡加三級的應該不會只有筆者吧&lt;/s&gt;
*** 結果TVB亦跟隨這個譯名了……
* 2011年3月13日，本作受到大地震的影響而停播一週，並且修改劇本。
* 關於「絶対に許さない」（絕不原諒）：
** 因為劇中除了最終戰期間和結局的最後變身，主角每次變身前都會喊「絶対に許さない」。加上此前在綜藝節目《笑っていいとも!》發生的往事，使得此台詞成為本作第一主角響的[[中の人]]的[[代名詞]]。甚至在其部落格和[[niconico]]直播都不斷被此台詞洗版……
** 詳見條目「[[小清水亞美]]」。


=== 特色 ===
* 本作跟上一代一樣初期成員為兩人。
** 同時本作恢復了要兩個人在一起才能變身的設定，是為歷代第三次（如上述）。
* 本作為歷代第三次以粉紅、白二人作為初始成員。
* 本作全員為粉紅、白、藍、黃。
* 本作的追加成員格式跟上一代一樣：暑假加入一個後來才得到變身力量的成員，後段才加入一名前輩級的成員。
* 本作是自戰隊組後歷代第二部出現以妖精作追加成員的一代，同時也是自水果組後再次出現從敵役洗白成正規追加成員的光美。
** 但這名追加成員在得到光美力量後再也無法變回成妖精。
* 前作突破年齡上限，第一次出現高中生正規光美。本作則是突破年齡下限，第一次出現[[成句/真是的，小學生真是太棒了！！|小學生]]正規光美。
* 本代是歷代首次出現藍白二色組同時出現的一代。
* 本作為歷代首次把變身器掛在胸前的光美。
* 本代開始光美們會在變身口號和隊呼之間加上額外的一段台詞，長度不固定，直到魔法組才結束此一慣例。
** 本代的額外台詞內容也是歷代唯一會隨著成員增加而變更的。
* 本代開始變身BGM會混入人聲，但在心跳組第一次中斷此慣例。
* 本作粉主北條響（小清水亞美）沒有負責唸每話副標題，而是由作為精靈的哈咪（三石琴乃）單獨負責唸，是歷代光美之中首次，亦是目前為止唯一一例。
* 本代大概是唯一一代除了大義理由外，每位成員都有明確的個人理由堅持擔任光之美少女&lt;ref&gt;響奏&lt;s&gt;夫婦&lt;/s&gt;二人是為了兩人和好，賽蓮是為了哈咪，亞子則是身為大調島皇室成員必須完成使命。&lt;/ref&gt;。
* 本作出現歷代首次本篇反派全員生還。

==人物介紹 ==
===主角 ===
[[File:img5210.png|200px|right]]
* {{color|magenta||'''北條 響&lt;s&gt;鬼&lt;/s&gt;（{{ruby|北条|ほうじょう}}{{ruby|響|ひびき}}）/ &lt;s&gt;無雙&lt;/s&gt;旋律天使（キュアメロディ / Cure Melody）【CV：[[小清水亞美]]】'''}}
** &lt;s&gt;愛的Melody&lt;/s&gt;
** 私立亞利亞中學二年級。{{ref|亞利亞(Aria)為音樂類別中的「詠嘆調」。}}喜歡運動的活潑少女，遊走於各運動社團擔任代打。
*** &lt;s&gt;也就是和前輩美墨、日向一樣的運動大食笨蛋&lt;/s&gt;
*** 雖然內在是公式粉紅，造型上卻是歷代第一位外向長髮少女
** 口頭禪是「ここで決めなきゃ女がすたる！」（不在此做個了結的話我就不是女人！）
*** &lt;s&gt;但每一次喊這句之後的所作所為一點也不像女人，還會反扣女子力&lt;/s&gt;
*** &lt;s&gt;由此可證是鐵杆女性主義者&lt;/s&gt;
*** &lt;s&gt;但因為早有漢度十足的前輩開了先例所以根本沒有差&lt;/s&gt;
** 父親是音樂教師，母親是小提琴家。似乎因為雙薪家庭，家境看起來比歷代粉紅還富有。
*** &lt;s&gt;[[ダンガンロンパ|超高校級輕音部]]，&lt;/s&gt;不過本人自認沒有音樂天份，不想繼承家業。&lt;s&gt;某小魔女就……&lt;/s&gt;
*** 所以成為音樂次元的光美這種事……&lt;s&gt;[[成句/請剝奪我乙Hime的資格吧|請剝奪我光之美少女的資格吧！]]&lt;/s&gt;
**** 第3集提及自認沒有音樂天份的真正原因是因為在小時候某次的鋼琴演奏中被爸爸評論為「[[成句/這不是肯德基！|這不是音樂]]」一事而導致
**** 後來已經克服這陰影，還確立新的夢想：「成為一名鋼琴家」
*** &lt;s&gt;在倫敦孤兒院長大，跟著馬戲團周遊各國之後才終於找到父母並就學此地。&lt;/s&gt;
** 很喜歡甜點，尤其是「幸運湯匙（Lucky Spoon）」的蛋糕。
*** 所以常常跑去烹飪教室偷吃&lt;s&gt;愛妻&lt;/s&gt;奏作的蛋糕。
** &lt;s&gt;兼差於各種作戰組織，包括舞Hime組、黑色騎士團、六軒島、綺羅星十字團、[[DOG DAYS|加雷特獅子團]]、[[マクロスΔ|戰術音樂組合Walküre]]，甚至還去[[ストライクウィッチーズ|501]]待過，令山羊先生和異形軍們害怕的超級剋星&lt;/s&gt;{{ref|老實說小清水亞美配女戰士的數目也頗多……}}
*** 結果就是還沒正式登場時雙葉那邊就先高喊「最兇光之美少女」……
*** &lt;s&gt;六年前竄位黑天使失敗，熬了六年終於抓到一隻貓妖精&lt;/s&gt;
*** &lt;s&gt;還在這6年中討伐了波堤獅王[[櫻太郎]]與兔女郎部隊，並得到無雙魔女的稱號&lt;/s&gt;
*** &lt;s&gt;在[[機動戰士鋼彈AGE|AG世紀]]的座駕為亞黛爾2號機，差一點就達成了聲優的兩大夢想：當光之美少女和駕駛鋼彈&lt;/s&gt;
*** &lt;s&gt;最後甚至還去繼承前輩的衣缽，從青木麗華後輩的媽媽手中升格為老前輩水手木星，身為後輩的綠川直只能乾瞪著前輩&lt;/s&gt;{{ref|舊版水手木星木野真琴由筱原惠美配音，後來筱原惠美亦在次年的微笑組為青木麗華的媽媽青木靜子配音，美少女戰士Crystal中則為小清水亞美配音。而該角色剛好也是綠川直的聲優[[井上麻里奈]]憧憬（甚至還因此走上聲優之路）的角色}}
*** [http://www.youtube.com/watch?v=PBqenvOs_xI 絶対に許さない！！]
*** 可能是極少數被[[中の人]]視為自己的[[黑歷史]]的光之美少女角色
** 自介是「爪弾くは荒ぶる調べ！キュアメロディ！」
*** 彈出狂野的音調！旋律天使！
** 變身時配合的精靈是多利；武器是「&lt;s&gt;音撃棒・烈火&lt;/s&gt;奇蹟指揮棒（Miracle Berthier）」，配合的精靈是米利。
*** 合併模式必殺技「&lt;s&gt;音撃打・爆裂真紅の型&lt;/s&gt;光之美少女 音樂迴旋曲（Precure Music Rondo）」」，為米利的橘色。
*** 分解模式必殺技「&lt;s&gt;音擊打．灼熱真紅の型&lt;/s&gt;光之美少女 奇蹟急速奏（Precure Miracle-heart Arpeggio）」，為多利、米利雙色。
*** 必殺的姿勢可說是惡意賣萌（？）。
** [[萌屬性]]
*** 雙（半）[[馬尾]]
*** &lt;s&gt;[[漢女]]&lt;/s&gt;
*** [[幼馴染]]
*** 笨蛋
*** [[大食い]]
*** 體育少女

[[File:img5211.jpg|200px|right]]
* {{color|white|magenta|'''南野 奏（{{ruby|南野|{{color||magenta|みなみの}}}}{{ruby|奏|{{color||magenta|かなで}}}}）/ 節奏天使（キュアリズム / Cure Rhythm）【CV：折笠富美子】'''}}
** &lt;s&gt;希望的Rhythm&lt;/s&gt;
** 私立亞利亞中學二年級。校園偶像，喜歡念書與做甜點。
** &lt;s&gt;[[鏡音リン・レン|鏡音鈴]][[兼差]]&lt;/s&gt;
** 和眾多學業萬能前輩一樣是生氣會變臉的類型，然而本人毫無自覺
** 與響是&lt;s&gt;夫妻&lt;/s&gt;青梅竹馬，但&lt;s&gt;進入倦怠期&lt;/s&gt;雙方互有嫌隙，經常吵架……
*** &lt;s&gt;一直陪伴著響周遊列國，也許是協尋父母成功但分不到酬勞的緣故&lt;/s&gt;
*** 周圍的人們對於兩人吵架以看笑話的角度看待。&lt;s&gt;[[成句/そんな○○で大丈夫か？|そんな夫婦漫才で大丈夫か？]]&lt;/s&gt;
** &lt;s&gt;外遇&lt;/s&gt;移情他人的紀錄頻繁，從國一的冷戰起因到現今社內同學、光美前輩薄荷（？）、樂團部部長、糕點師山口（偽）皆是，亦是與響&lt;s&gt;鬧離婚&lt;/s&gt;吵架的主因之一。
** 家裡經營一家叫做「幸運湯匙」的杯子蛋糕店&lt;s&gt;，客源為鴻上集團&lt;/s&gt;。 
*** [[キラキラ☆プリキュアアラモード|後來還是出現了以甜點作主題的後輩]]
** &lt;s&gt;和鳳梨一樣&lt;/s&gt;仰慕身為糕點師的父親，夢想繼承家業
*** &lt;s&gt;但過去的夢想是成為馴獸師。本應退隱但因那[[デジモンクロスウォーズ|不成才的前進天使]]而復出{{ref|折笠富美子在數碼寶貝第三輯中擔任女主角牧野留姬的聲優}}&lt;/s&gt;
*** &lt;s&gt;目前在護廷第十三隊實習中&lt;/s&gt;
** &lt;s&gt;曾就讀明堂學園，和前輩海天使是宿敵。&lt;/s&gt;
** &lt;s&gt;[[我們這一家|後來轉學到東京就讀高中，改名為花橘子並加入泰迪熊研究社]]，然後[[スマイルプリキュア!|童話國度的糖糖之兄波普改名為柚子，變成自己的親弟弟]]&lt;/s&gt;
*** &lt;s&gt;[[ドキドキ!プリキュア|媽媽是自私王的女兒蕾吉娜]]，[[フレッシュプリキュア!|爸爸是甜蜜王國的長老提拉米蘇]]&lt;/s&gt;
** 似乎喜歡聽音樂，但與主題音樂的關聯尚不明確&lt;s&gt;，也許是歌唱和歌劇才能的緣故&lt;/s&gt;。
** 喜歡貓，肉球控一個。&lt;s&gt;或許跟某位假髮很合得來。&lt;/s&gt;也因此常被惡搞成[[淑女]]。
** [http://www.youtube.com/watch?v=PBqenvOs_xI 絶対に許さない！！]
** 自介是「爪弾くは&lt;s&gt;お妙ちゃん&lt;/s&gt;たおやかな調べ！キュアリズム！」
*** 彈出柔和的音調！節奏天使！
** 口頭禪是「気合のレシピみせてあげるわ！」（就讓你見識一下充滿氣勢的食譜！）
*** &lt;s&gt;嬌妻宣言&lt;/s&gt;
*** &lt;s&gt;其實「カレーは俺の嫁」&lt;/s&gt;
** 變身時配合的精靈是蕾利；&lt;s&gt;斬魂刀&lt;/s&gt;武器是「&lt;s&gt;袖白雪&lt;/s&gt;奇幻指揮棒（Fantastic Berthier）」，配合的精靈是法利。
***&lt;s&gt;副武器是「黑鍵」和「第七聖典」&lt;/s&gt;
*** 合併模式必殺技與旋律天使同為「光之美少女 音樂迴旋曲」，為法利的黃色。
*** 分解模式必殺技「光之美少女 奇幻隨樂奏（Precure Fantastic Piacere）」，為蕾利、法利雙色。
*** 放完必殺技後的動作是&lt;s&gt;射後不理[[放置play]]&lt;/s&gt;帥氣走掉，令所有人一開始看到時都十分震驚。
** 首位變身後沒有[[我，要成為雙馬尾|雙馬尾]]的金毛，後面的微笑組和New Stage亦有繼承者。
** 萌屬性
*** 人妻
*** [[幼馴染]]
*** &lt;s&gt;外遇&lt;/s&gt;

[[File:img5538.jpg|200px|right|thumb|妖精型態與節拍天使]] 
[[File:img24070.jpg|400px|right|thumb|人間體]]
* {{color|blue||'''賽蓮（セイレーン）/黑川 [[進擊的巨人|艾蓮&lt;s&gt;・葉卡&lt;/s&gt;]]（{{ruby|黒川|くろかわ}}エレン&lt;s&gt;・イェーガー&lt;/s&gt;）/ &lt;s&gt;藍莓二世&lt;/s&gt;節拍天使（キュアビート / Cure Beat）【CV：[[豐口惠]]】'''}}
** 音樂之國「大調島」的歌唱精靈，作品開始時任職「小調島」的歌姬。
*** 去年為止原本是「幸福的旋律」的主唱妖精。因好友哈咪獲選感到背叛，&lt;s&gt;慘遭洗腦後&lt;/s&gt;轉投靠梅菲斯特。
*** 歷代首位敵對的精靈，亦是繼牛奶後歷代第二個成為正規戰士的妖精。
** 外形是一隻黑貓
*** 比哈咪長得更像現實的正常貓種&lt;s&gt;只是脖子上多了一大撮毛髮&lt;/s&gt;，但相形之下卻只有[[獵奇]]感……&lt;s&gt;其實只要能抓音符的都是好貓&lt;/s&gt;
** &lt;s&gt;吐嘈役，但其實自己也是笨蛋&lt;/s&gt;
** 身上的項鍊有變身成人類的能力，也可以更衣；基本（偽裝）型態為&lt;s&gt;[[江之島盾子|超高校級的辣妹]]&lt;/s&gt;黑川艾蓮。
*** 艾蓮的假名在第1集對外人自介時提及，姓氏則是後期對王子掰才第一次在劇中出現的
*** 後半劇情主角們以此名稱呼賽蓮，但前半劇情幾乎沒用過這個名字
**** 依第22集不希望響和奏稱呼為賽蓮推測是希望藉此告別過去為非作歹的自己&lt;s&gt;，而她也如願以償（？）步上伊絲後塵&lt;/s&gt;
*** 第8集化為人形時取名北條櫻以接近響。
*** &lt;s&gt;還曾假冒成[[小光 (神奇寶貝第四世代)|神奇寶貝協調訓練家]]兼機械鎧技師，最終奧義是無限槍製&lt;/s&gt;
*** 第22集得到變身成光之美少女的能力後，反而失去了自由變身的能力，只能維持在艾蓮這人類形態{{ref|因為項鍊是在變身成光之美少女（人類？）時損壞的，因此只能維持最後變成的樣貌}}&lt;s&gt;，脫離奏的魔爪&lt;/s&gt;。
**** 然後直到結局都沒能變回原來黑貓妖精和拿回相關的能力……
