{{h0|女神異聞錄4/ペルソナ4/Shin Megami Tensei: Persona 4}}

{|class="wikitable" style="margin:1.5em auto;"
|-
|奉伊莉莎白(P4U&amp;PQ)籲(無誤)：ATLUS已經正式發出有關劇情洩露(劇透)的警告 - 任何故事模式和PQ第四迷宮後的動畫一律會被刪除，而且會被全身封印的被丟到兄貴FOE大群中。在此請各編輯者小心處理任何故事相關的捏他，如需劇透亦請善用反白，敬請注意。
|-
|以下條目含有部分的劇情，沒過接觸原著又不想被拉進異空間遇襲的話請不要繼續看下去。
|}

[[File:img7527.jpg|right]]

== 解說 ==
* 是ATLUS於2008年7月10日發售的PS2遊戲，女神異聞錄系列的第四集。主題顏色為「黃色」。
* 擺脫了前作沉重灰暗的氣氛，取而代之的是歡樂、溫情與搞笑。
* 本作放棄[[女神異聞錄3|三代]]用手槍作召喚器，而是擊碎卡片召喚Persona。
* 「[[眼鏡]]」是本作的核心，只要在電視世界中，只要帶上眼鏡就可以看清楚充滿濃霧的環境。
* 榮獲日本遊戲大賞2009和Fami通アワード2008的優秀賞，皆為得獎名單中唯一的PS2遊戲。
* 2012年3月1日和[[Arc System Works]]合作製作[[格鬥遊戲/格闘ゲーム/Fighting game|格鬥遊戲]]「Persona 4 The ULTIMATE in MAYONAKA ARENA（女神異聞錄4：終極深夜鬥技場）」，簡稱「P4U」，還包含了三代的角色。為Persona 4的正統續作。
**有[[暴力女|嫉惡如仇]]的一面，陽介通常是她腳下的受害者。
**不擅長[[殺人料理|料理]]。
**肉食派，無肉不歡。

* '''&lt;big&gt;天城雪子&lt;/big&gt; ＣＶ：[[小清水亞美]]'''
**Persona：&lt;s&gt;啦啦隊&lt;/s&gt;木花咲耶（コノハナサクヤ）→&lt;s&gt;日光燈&lt;/s&gt;天照（アマテラス）→&lt;s&gt;高級日光燈&lt;/s&gt;皇大御神（スメオオミカミ）
***木花咲耶：日本神話的女神，曾遂放火燒室一個產下曰火照命、火須勢理命和火遠理命。
***天照：日本神話的三貴子之一，神道中地位最崇高的太陽女神。
***皇大御神：《日本書記》中天照大神的別稱。
**武器：扇子 / 秘儀：女教皇 / 稱號：堅不可摧「黑」雪公主（難攻不落の「黒」雪姫）
**女性 / 生日：1994年12月8日 / 星座：射手座 / 身高：164cm / 體重：秘密 / 血型：O型
**跟千枝是從小就認識的要好&lt;s&gt;[[GL|百合]]&lt;/s&gt;朋友。老舖子高級旅館的獨生女，也是內定旅館的繼承人。 
**典型的大和撫子，很受男同學喜愛。
**[[天然呆]]&lt;s&gt;另外疑似有腹黑傾向&lt;/s&gt;，笑點在很奇怪的地方，不過這只有在朋友面前表現出來。
**與千枝一樣不擅長料理，會做出[[殺人料理]]來。
** 前代的PSP版裡也有登場，有初中版的立繪。
**&lt;s&gt;一切事件的幕後黑手&lt;/s&gt;&lt;ref&gt;根據角色設定集的訪談原來是想把天城如此設定，但因為太虐所以放棄&lt;/ref&gt;

* '''&lt;big&gt;巽完二&lt;/big&gt; ＣＶ：[[關智一]]'''
**Persona：&lt;s&gt;修卡戰鬥員&lt;/s&gt;建御雷（タケミカヅチ）→&lt;s&gt;薩克&lt;/s&gt;六天魔王（ロクテンマオウ）→&lt;s&gt;皇家薩克&lt;/s&gt;他化自在天（タケジザイテン）
***建御雷：日本神話的武神兼戰神，據《古事紀》記載是迦具土的血下生成的三柱神之一。
***六天魔王：佛教眾魔之首，佛門對織田信長的稱號。
***他化自在天：佛教六道輪迴裏天中的慾界六天的第六天。
**武器：鈍器 / 秘儀：皇帝 / 稱號：戰慄猛男皇帝（戦慄のガチムチ皇帝）
**男性 / 生日：1996年1月19日 / 星座：山羊座 / 身高：183cm / 體重：65kg / 血型：A型
**八十神高中1年級生。在初中時代有「一人毀掉整個暴走族」的傳聞而聲名狼藉的不良少年。 
**家庭經營染布坊並擅長縫紉而被嘲笑，所以才會用男子氣概來武裝自己。
**私底下和藹可親，尊敬長輩，喜歡可愛的東西，但其實只是希望大家能接受他而已。
**頭腦不太好，對無興趣的東西毫不理會。
**因為自身的陰影說成是[[BL|同性戀]]，所以很想主角他們忘記。
**動畫版中對白鐘直斗疑似有好感(特別是在知道他的真實性別後)。

* '''&lt;big&gt;久慈川理世&lt;/big&gt; ＣＶ：[[釘宮理惠]]'''
**Persona：&lt;s&gt;雷達&lt;/s&gt;[[卑弥呼 (Fate)|卑彌呼]]（ヒミコ）→&lt;s&gt;強化雷達&lt;/s&gt;觀世音（カンゼオン）→&lt;s&gt;天文望遠鏡&lt;/s&gt;光世音（コウゼオン）
***卑彌呼：邪馬台國的女王，被認為是天照大神或神功皇后的原型。
***觀世音：佛教知名菩薩之一，原為男性後被塑造成女性。
***光世音：觀世音的別名，亦翻譯成「觀自在」。
**武器：支援→麥克風 / 秘儀：戀愛 / 稱號：完全變態☆超級偶像（完全変態☆スーパーアイドル）
**女性 / 生日：1995年6月1日 / 星座：雙子座 / 身高：155cm / 體重：41kg / 血型：AB型
**高中1年級生，以流行偶像出名。
**個性任性又愛指揮別人，其實本性和藹可親、天真爛漫。
**比千枝及雪子更不擅長料理&lt;ref&gt;嚴格來說是做的料理味道都偏辣&lt;/ref&gt;。
**對於偶像的工作感到厭倦，而暫時息影從東京回到老家經營的豆腐店。
**在終極深夜鬥技場扮演實況主播，同時也解說遊戲規則。P4U2的家用版正式成為可用角色。

* '''&lt;big&gt;小熊（クマ）&lt;/big&gt; ＣＶ：[[山口勝平]]'''
**Persona：&lt;s&gt;飛彈&lt;/s&gt;[[坂田金時 (Fate)|金時童子]]（キントキドウジ）→&lt;s&gt;火箭&lt;/s&gt;神威（カムイ）→&lt;s&gt;玩具火箭&lt;/s&gt;神居（カムイモシリ）
***金時童子：即金太郎，日本童話故事裡赫赫有名的人物。
***神威：愛奴人對神靈的稱呼。
***神居：愛奴人對神界的稱呼。
**武器：支援→爪子 / 秘儀：星 / 稱號：色欲猛獸（色欲の猛獣 / ビースト・オブ・リビドー）
**男性（人類型態） / 生日：不明 / 星座：小熊座&lt;s&gt;哪有人有這種星座？！&lt;/s&gt; / 身高：170cm（人類型態） / 體重：55kg（人類型態） / 血型：不明
**電視世界中的居民，能將進入了電視世界的人送回現實世界。
**球型一樣的身體，而頭更能夠取下（內裡中空）。
**稱呼主角為「老師」，以第一人稱稱呼自己，在句尾亦會加上「クマ」。
**經過「特訓」之後，布偶的內在生成一個金髮碧眼的美少年，讓眾人嚇了一跳。
**此後化名「熊田」寄住在陽介家。

* '''&lt;big&gt;白鐘直斗&lt;/big&gt; ＣＶ：[[朴璐美]]'''
**Persona：&lt;s&gt;金田[[正太]]郎&lt;/s&gt;少彥名（スクナヒコナ）→&lt;s&gt;寶塚歌劇團&lt;/s&gt;大和武（ヤマトタケル）→&lt;s&gt;奧斯卡&lt;/s&gt;大和天皇（ヤマトスメラミコト）
***少彥名：日本神話中身材矮小的神，一寸法師的原型。
***大和武：日本神話中南征北討的天皇祖先，曾偽裝成女性。
***大和天皇：大和武的別名。
**{{censored|小說版Persona：天津甕星（アマツミカボシ）}}
**武器：槍枝 / 秘儀：命運 / 稱號：IQ2000的白目偵探（IQ2000のKY探偵）
**女性 / 生日：1995年4月27日 / 星座：牡牛座 / 身高：152cm(靠恨天高與帽子撐到165) / 體重：秘密 / 血型：B型Rh陰性
**擁有「偵探王子」稱號的[[男裝麗人]]，高中1年級生，為了調查連續殺人事件而到八十稻羽來。
**典型的先傲後嬌，一開始對人有點無理，成為同伴後常表現出害羞的一面。
**&lt;s&gt;讓巽完二被誤會成同性戀的原因之一。&lt;/s&gt;
**{{censored|小說續集變成了性感的長髮熟女。}}
**本作{{censored|巨乳}}。
**特搜隊唯一可以進廚房的女性。

=== 主角周圍的人 ===
* '''&lt;big&gt;堂島遼太郎&lt;/big&gt; ＣＶ：石塚運昇'''
**主角的舅舅，是一名警官，在鎮上進行連續殺人事件的調查。
**關聯COMMU為「法王」的角色。
**常常因為工作不在家，讓菜菜子非常擔心。
**偶然得知主角一行人也在調查此事後，強烈反對他們捲入此事件。

* '''&lt;big&gt;堂島菜菜子&lt;/big&gt; ＣＶ：神田朱未'''
**主角的表妹，遼太郎的女兒。目前一年級。
**關聯COMMU為「正義」的角色。
**母親早逝，爸爸又常常因為工作的原因不在家而變得非常成熟。{{censored|菜々子マジ天使！！}}
**很喜歡朱尼斯，電視上只要是出現朱尼斯的廣告就會跟著一起唱。&lt;s&gt;{{censored|陽介：菜々子マジ天使！！}}&lt;/s&gt;
**擁有純潔無瑕的笑容以及有點害羞的個性，加上還有如聖母般溫柔懂事&lt;s&gt;[[成句/玩過P4的人，都會變成蘿莉控|讓大家變成蘿莉控的元兇]]&lt;/s&gt;。

* '''&lt;big&gt;足立透&lt;/big&gt; ＣＶ：真殿光昭'''
**{{censored|Persona：禍津伊邪那岐（マガツイザナギ）}}
**{{censored|武器：槍 / 秘儀：小丑→欲望/塔{{ref|PQ的DLC限定}} / 稱號：完全自己中キャベツ刑事（デカ）}}
**&lt;s&gt;高麗菜王子&lt;/s&gt;
**堂島的手下，原本曾是前途光明的菁英，卻因細故被下放到鄉下小鎮，看起來一副不能幹的樣子。
**{{censored|整個殺人事件的真兇。因為對現實不滿而動下殺機，是整部作品裡最大的[[中二病]]患者。}}
**{{censored|--黃金版被設定為關聯COMMU「小丑→欲望」的角色，社群等級達到最高後可解鎖禍津伊邪那岐。}}
**{{censored|在P4U2中因為某些原因再次出現在主角等人面前，家用版中正式成為可用角色。}}

* '''&lt;big&gt;狐狸（キツネ）&lt;/big&gt;'''
**商店街中辰姬神社裡的狐狸。
**關聯COMMU為「隱者」的角色。
**能跟著主角一起進入電視世界，原因不明。
**會讓主角接受委託，委託足夠後會跟主角一起跑進電視裡，幫主角一些忙。

*'''&lt;big&gt;柏木典子&lt;/big&gt; ＣＶ：大原沙耶香（遊戲版） / [[生天目仁美]]（動畫版）'''
**主角班上的生物老師。
**諸岡遇害後被指派為主角班的導師。
**極度自戀，非常瞧不起久慈川理世。
**學生相傳她其實有四十來歲。喜歡穿大膽的服裝和動作來吸引別人目光。

*'''&lt;big&gt;大谷花子&lt;/big&gt; ＣＶ：阿川りょう'''
**主角的同班同學。
**體型肥大，有著厲害的食量和鐵胃，還能把千枝與雪子作的殺人料理給吃完。
**自戀&lt;s&gt;不知醜&lt;/s&gt;到認為自己比其他女生漂亮，和同樣自戀的柏木典子意外要好。

* '''&lt;big&gt;中村あいか&lt;/big&gt; ＣＶ：[[悠木碧]]'''
**動畫原創角色，料理店「愛家」的&lt;s&gt;面癱&lt;/s&gt;少女。
**[[亂入]]高手，到哪裡都可以將客人點的外賣送到。

=== 事件關係人 ===
* '''&lt;big&gt;山野真由美&lt;/big&gt; ＣＶ：[[伊藤加奈惠]]（遊戲版） / 甲斐田裕子（動畫版）'''
**因為和有婦之夫生田目發生婚外情被揭露後，遭到解職處分的原地方電視台女主播。
**連續殺人事件的第一個被害者。

* '''&lt;big&gt;生田目太郎&lt;/big&gt; ＣＶ：服巻浩司'''
**曾是議員的秘書，與真由美發生外遇後被革職回稻羽市擔任遞業。
**他同時發現自己有進出電視機的能力，而開始「救贖」的工作。
**{{censored|曾親自警告被盯上的小西早紀卻被忽視，最後為時已晚。}}
**{{censored|後來想救雪子，卻被足立慫恿，完全不知危險性而接下工作。}}
**{{censored|是「國之狹霧」的依代，但因本人意志力過強而反而被侵蝕&lt;s&gt;變成半個Persona&lt;/s&gt;。}}

* '''&lt;big&gt;小西早紀&lt;/big&gt; ＣＶ：なかせひな'''
**八十神高中3年級生，陽介暗戀的對象。
**連續殺人事件的第二個被害者。

* '''&lt;big&gt;諸岡金四郎&lt;/big&gt; ＣＶ：龍谷修武'''
**八十神高中2年2班的班導師。
**對人有成見，上課時常會講一大堆莫名其妙的訓話，因此有不少學生對他感到反感。
**{{censored|被久保殺害而被當成}}連續殺人事件的第三個被害者。

* '''&lt;big&gt;久保美津雄&lt;/big&gt; ＣＶ：高橋剛'''
**別校的高中生，中二病。對雪子有好感。 
**{{censored|殺害諸岡的凶手。因連續殺人事件而成為模仿犯，殺人純粹只想引起注目，並謊稱前兩位被害者也是他殺的，導致主角等人誤解。}}
**{{censored|殺了諸岡後在網路上發言被忽視，決定自首時被足立以「殺人遊戲結束就不好玩了」而被丟進電視機裡。最後被主角等人救出後移送法辦。}}

=== 主角的COMMU相關人物 ===
* '''&lt;big&gt;一條康&lt;/big&gt; ＣＶ：[[小野大輔]]'''
**學校籃球社社員。大輔的好友。
**關聯COMMU為「剛毅」的角色。

* '''&lt;big&gt;長瀨大輔&lt;/big&gt; ＣＶ：[[杉田智和]]'''
**學校足球社社員。康的好友。
**關聯COMMU為「剛毅」的角色。

* '''&lt;big&gt;海老原愛&lt;/big&gt; ＣＶ：[[伊藤加奈惠]]'''
**學校運動社經理。
**關聯COMMU為「月」的角色。
**因常翹課導致時數不足，才會被學校指派到當經理。
**外表出眾又愛漂亮，是男學生眼中的西施。

* '''&lt;big&gt;小澤結實&lt;/big&gt; ＣＶ：伊藤加奈惠'''
**學校戲劇社社員。
**關聯COMMU為「太陽」的角色。

* '''&lt;big&gt;松永綾音&lt;/big&gt; ＣＶ：遠藤智佳'''
**學校管樂社社員。
**關聯COMMU為「太陽」的角色。

* '''&lt;big&gt;小西尚紀&lt;/big&gt; ＣＶ：[[代永翼]]'''
**早紀的弟弟。學校的保健委員。
**姊姊死後就不斷被人關照，讓他覺得相當不自在。
**關聯COMMU為「刑死者」的角色。

* '''&lt;big&gt;南繪里&lt;/big&gt; ＣＶ：[[伊藤美紀]]'''
**學童保育打工時會認識的母親。
**關聯COMMU為「節制」的角色。

* '''&lt;big&gt;上原小夜子&lt;/big&gt; ＣＶ：[[桑谷夏子]]'''
**稻羽市立醫院打工時會認識的護士。
**關聯COMMU為「惡魔」的角色。

* '''&lt;big&gt;中島秀&lt;/big&gt; ＣＶ：市來光弘'''
**家庭教師打工時會認識的中學生。
**關聯COMMU為「塔」的角色。

* '''&lt;big&gt;黑田久乃（黒田 ひさ乃）&lt;/big&gt; ＣＶ：谷育子'''
**稻羽市立醫院打工一段時間時會認識的老婦人。
**關聯COMMU為「死神」的角色。

=== 天鵝絨房 ===
* &lt;s&gt;大鼻子&lt;/s&gt;'''&lt;big&gt;伊格爾（イゴール）&lt;/big&gt; ＣＶ：田之中勇'''
**天鵝絨房的主人，在遊戲裡幫助玩家進行Persona的合體。
**{{censored|從PERSONA一代開始就貫穿於整個系列作。}}

* '''&lt;big&gt;瑪格麗特（マーガレット）&lt;/big&gt; ＣＶ：[[大原沙耶香]]'''
**Persona：ヨシツネ、クー・フーリン、アルダー{{ref|扣掉特殊演出的話是P4U2中唯一能使用多個Persona的角色。}}
**武器：書 / 秘儀：女帝 / 稱號：[[イケメン]]飼いのドS秘書
**天鵝絨房的住人，伊格爾的助手。{{censored|伊莉莎白的姐姐。}}
**直到發售前數天才宣布在P4U2的家用版成為可用角色。&lt;s&gt;但因為更早之前發的宣傳海報有她的身影所以一堆人早就猜到了。&lt;/s&gt;

* '''&lt;big&gt;瑪莉（マリー）&lt;/big&gt; ＣＶ：[[花澤香菜]]'''
**{{censored|Persona：&lt;s&gt;[[外星人]]&lt;/s&gt;輝夜（カグヤ）}}
***{{censored|輝夜：《竹取物語》的女主角，普遍認為是外星人。}}
**{{censored|武器：皮包 / 秘儀：永劫 / 稱號：虚ろの森の[[ツンデレ]]詩人（ポエマー）}}
**P4G加入的新角色，目前[[記憶喪失]]當中。
**天鵝絨房的見習生，個性孤傲又有點任性。
**有寫詩的習慣，但都會莫名其妙被進去天鵝絨房的主角看到。{{censored|而且詩句微妙地和系列之後的作品內容有關&lt;s&gt;，大概是中二梗都差不多的關係&lt;/s&gt;。}}
**對外面的世界充滿興趣，主角可以帶&lt;s&gt;誘拐&lt;/s&gt;她外出。
**{{censored|真身為久須美大神（クスミノオオカミ），和雨之狹霧、國之狹霧一樣是由伊邪那美的分身兼眼線，知道真相後瑪麗打算自我毀滅，後被主角打倒後獲救。}}
**{{censored|社群集滿後可解鎖輝夜。}}
**{{censored|在P4U2成為可用角色&lt;s&gt;，順便利用P4GA打遊戲廣告&lt;/s&gt;。}}

=== 異形之者 ===
*'''&lt;big&gt;{{censored|雨之狹霧（アメノサギリ） ＣＶ：真殿光昭（遊戲版） / [[中尾隆聖]]（動畫版）}}&lt;/big&gt;'''
**{{censored|普通結局的最終BOSS，一切的元兇但不算是幕後黑手。}}
**{{censored|主角群在打倒足立後，被陰影侵入體內後現身。}}
**{{censored|呼應人們內心的願望而在稻羽市產生迷霧，並給予覺醒人們Persona和進入電視世界的能力。}}

*'''&lt;big&gt;{{censored|伊邪那美（イザナミ） ＣＶ：水島大宙（店員） / 米本千珠（真面目）}}&lt;/big&gt;'''
**{{censored|真結局的最終BOSS，引發一切事件的元兇兼幕後黑手。}}
**{{censored|平時偽裝成加油站店員&lt;s&gt;([[成句/偽裝真差，一看就知道是○○|偽裝真差，一看就知道是最終BOSS]])&lt;/s&gt;，透過握手的方式讓生田、足立和主角獲得進入電視機的能力。}}
**{{censored|創造了深夜電視，並在稻羽市各處佈下機關後在一旁看好戲。}}

=== 終極深夜鬥技場系列 ===
* &lt;s&gt;S女王&lt;/s&gt;'''&lt;big&gt;桐條美鶴&lt;/big&gt; ＣＶ：[[田中理惠]]'''
**Persona：阿特蜜西亞（アルテミシア）
**武器：劍 / 秘儀：女帝 / 稱號：孤高處刑女王（孤高の処刑女王）
**女神異聞錄3特別課外活動部的成員之一，桐條財團的千金。

* &lt;s&gt;[[兄貴]]&lt;/s&gt;'''&lt;big&gt;真田明彥&lt;/big&gt; ＣＶ：[[綠川光]]'''
**Persona：凱薩（カエサル）
**武器：拳擊 / 秘儀：皇帝 / 稱號：剛拳蛋白質癮君子（剛拳のプロテインジャンキー）
**女神異聞錄3特別課外活動部的成員之一，拳擊部的主將。

* &lt;s&gt;[[機娘]]&lt;/s&gt;'''&lt;big&gt;神盾（アイギス）&lt;/big&gt; ＣＶ：[[坂本真綾]]'''
**Persona：雅典娜（アテナ）
**武器：火器 / 秘儀：戰車 / 稱號：全身凶器無心天使（全身凶器の心なき天使）
**女神異聞錄3特別課外活動部的成員之一，桐條財團研發的對暗影機器人的殘存者。

* '''&lt;big&gt;菈比莉絲（ラビリス）&lt;/big&gt; ＣＶ：[[竹達彩奈]]'''
**Persona：阿里阿德涅（アリアドネ）
***阿里阿德涅：彌諾斯之女，因為愛上英雄忒修斯，而給予一條線幫助他殺死彌諾陶洛斯。
**武器：斧 / 秘儀：命運 / 稱號：八高・鋼鐵學生會長（八高・鋼鉄の生徒会長）
**以[[生徒会|學生會長]]自居，還穿著八十神高中的制服。
**P4U一代的中頭目，不過以中頭目身分出場時無法使用Persona。
**{{censored|女神異聞錄3廣播劇就已提起，是神盾的舊型機。}}
**{{censored|繼承陣亡同伴的遺願，決心幫助海邊的生病少女而成為會長。}}

* &lt;s&gt;不是[[銀魂]]那個&lt;/s&gt;'''&lt;big&gt;伊莉莎白（エリザベス）&lt;/big&gt; ＣＶ：[[澤城美雪]]'''
**Persona：塔納托斯（タナトス）
**武器：書 / 秘儀：死神 / 稱號：最凶電梯小姐（（史上）最凶のエレベーターガール）
**前作女神異聞錄3中的天鵝絨房伊格爾的助手。

* '''&lt;big&gt;暗影菈比莉絲（シャドウラビリス）&lt;/big&gt; ＣＶ：竹達彩奈'''
**Persona：[[Asterius (Fate)|阿斯特利歐斯]]（アステリオス）
***阿斯特利歐斯：既彌諾陶洛斯，被囚禁於迷宮中並進貢童男童女的牛頭人身怪物。
**武器：斧 / 秘儀：命運 / 稱號：殺無赦猛牛總統（皆殺しの猛牛総統）
**P4U一代的最終BOSS。
**{{censored|顧名思義是菈比莉絲的陰影，在事件中偽裝成主持人小熊總統，並唆使他們自相殘殺的幕後主謀。}}
**{{censored|在P4U結局與菈比莉絲和解並變為她的Persona。不過因菈比莉絲的構造特殊，暗影菈比莉絲的意識並沒有完全消失，之後在P4U2再次出現。}}

* &lt;s&gt;[[戰隊]]粉紅&lt;/s&gt;'''&lt;big&gt;岳羽由加莉（岳羽ゆかり）&lt;/big&gt; ＣＶ：[[豐口惠]]'''
**Persona：伊西絲（イシス）
**武器：弓箭 / 秘儀：戀愛 / 稱號：超苛刻粉紅狙擊手（ドぎついピンクスナイパー）
