{{h0|九品芝麻官 }}
* 形象性格都很像鹿鼎記中的[[成句/索尼罪大滔天，搞到百姓怨聲載道|鰲拜]]。&lt;s&gt;因為裡面根本都同一個人&lt;/s&gt;不過跟鰲拜相比，性格仍帶有一些喜劇的元素在裡面
* 起初因被包龍星用計擒住而站在敵對立場，後來在鳳來樓的床底下和包龍星、皇上共謀脫身後和解。

=== 如花【演：李建仁】===
* 包家的下人&lt;s&gt;，曾經在江南當搶匪，後來跑去香港開美容院&lt;/s&gt;
* 負責去幫包龍星&lt;s&gt;留種和&lt;/s&gt;逃獄，絕招是'''無敵撞穿牆'''
* &lt;s&gt;第一個被丟菜的&lt;/s&gt;
* 此角是李健仁'''首度以如花之名串場'''

=== 吳好緹&lt;ref&gt;粵語音近「唔好提」=不要提&lt;/ref&gt;（莫再提）【演：鍾麗緹】 ===
* 上京表演的雜技團女團長，收容包龍星與有為
** 因為耳聞包龍星的義舉深受感動，兩人結下良緣，最後嫁給了他
* 在重審時與兄長吳廣得協助有為扮演被[[腰斬]]的藥行老闆

=== 吳廣得&lt;ref&gt;粵語音近「唔講得」=不能說&lt;/ref&gt;（莫再講）【演：梁榮忠】 ===
* 上京表演的雜技團團長，能夠吞劍
** 誤會了包龍星是女扮男裝，但從後來的表現再看，應該是個基佬
** {{censored|粵語完整版中，與包有為湊成一對}}
* 好像還是個笨蛋
** '''「以你的智慧我很難跟你解釋呀！」'''
*另外本身還有縮骨功，再小的洞都可以鑽進去
** {{censored|曾在唐伯虎點秋香時與人比誰最慘(大誤)}}

=== 方唐鏡【演：吳啟華】 ===
* 別名''荒唐鏡''，屬於專幫富商惡霸欺壓良民的訟棍，廣東民間傳說人物－[[四天王|四大]][[逆轉裁判|狀師]]之一&lt;ref&gt;其餘三大分別為陳夢吉、劉華東、何淡如，都是知名的文人，陳夢吉與方唐鏡則經常是善惡兩方的代表；周星馳的另一部戲「算死草/整人狀元」就是以陳夢吉為藍本的電影，另有虛構的第五名人選－宋士傑/宋世傑&lt;/ref&gt;
* 奸詐又足智多謀，在公堂上能玩弄包龍星於股掌之間。
** 「大人剛才說抓手就是強姦，'''我現在不是在強姦大人嗎？'''」
** 「'''我是跟[[鄉民]]進來看熱鬧的，只是往前站了一點'''」
* 按照劇中表現，其實是害戚秦氏蒙受冤屈的最大主謀，常家只負責出人力財力執行計畫
** 但後期因為包龍星的特訓，在公堂上被包龍星壓制。最後被揭發他收買証人而被革除功名。
* &lt;s&gt;抖M&lt;/s&gt;
** 「'''打我啊笨蛋！'''」
*** 「大家都聽到了，是他叫我打，我才打的。」
*** 「像這種要求，我這輩子沒見過。」

=== 常威【演：鄒兆龍】 ===
* 為水師提督-常昆之子，拜任內務總管五品官的李蓮英為&lt;s&gt;乾爺爺（國語版誤譯）&lt;/s&gt;乾爹
* '''[[屬性|天生神力]]'''（自稱），有學過武功，再加上面所述，十足的富二代跋扈子弟
** 天下第一神捕豹頭跟他對打時吃虧&lt;ref&gt;其實是豹頭初時[[老馬|輕敵]]，認真後就輕鬆解決掉&lt;/ref&gt;
** &lt;s&gt;也曾和葉師傅還有尼歐交手過&lt;/s&gt;
* 花花公子，和自己的表妹（戚秦氏的婆婆，但是續弦）有染&lt;s&gt;，也不能怪他啦，娶的老婆比人家後母還老&lt;/s&gt;
* 在戚家的喜宴見到戚秦氏（秦蓮）後不但侵犯了她，還把戚家十三口+一隻狗全殺掉
* 而之後在包龍星重審戚家血案{{censored|被包龍星以滴血認親的騙術騙到，也因慌亂而被套出話來}}
** {{censored|「一定不是我的！那天晚上我玩完她後第二天就有了，[[首打席全壘打|{{color|#000000||哪有那麼快的啊！}}]]」}}
** {{censored|「喔~那晚（消音）」}}
* {{censored|隨後才知剛才和自己滴血認親的嬰兒是自己和妻子生下的小孩}}
** '''[[成句/你算計我，○○！|「你這個兔崽子，你敢陰我！」]]'''
* {{censored|事跡敗露後挾持著李蓮英，最後被豹頭扔到虎頭鍘，當場被包龍星處決}}

=== 皇帝【演：黃一山】 ===
* 雖然劇中沒有明顯表明，但根據提到老佛爺和李公公{{censored|還有最後的死因}}，應該是同治皇帝
* [[痴漢]]（愚蠢和好色的意味都有）
* 在鳳來樓中認識包龍星，用鬥獸棋的理論建議包龍星擺平協理大臣&lt;ref&gt;清朝舊官制中並無協理大臣一職，除了常設的領侍衛內大臣、內大臣、議政大臣、辦理軍機大臣、內務府總管大臣之外，清季權設的大臣除「總理（各國事務）大臣」多數以「辦理某某事務大臣」為名，光緒新官制始見「（內閣）協理大臣」。假如是指咸豐帝指定的顧命大臣的話，也應該是「贊襄政務大臣」&lt;/ref&gt;。
* 因為[[內褲]]被包龍星揀到而被拆穿身份。後來封包龍星為八府巡按&lt;ref&gt;無實際掌理單位，但有稽查權&lt;/ref&gt;，處理戚家案件。
* {{censored|最後死於花柳病，嚇得包龍星立刻把他的龍內褲扔掉。}}

=== 李蓮英【演：劉洵】 ===
* 史實人物，深受慈禧太后重用的五品總管太監
** 按照一些野史推算，年齡可能跟皇帝差不多，這時期受到重用的總管太監應該是安德海
*** 但是安德海在同治八年被處斬，李蓮英因此繼任總管，而當時同治帝只是個虛歲14的小正太，所以五品總管太監李蓮英&lt;ref&gt;李蓮英受賞二品頂戴花翎是光緒二十年的事情&lt;/ref&gt;並非不可能
* 常威的契爺，常昆的義兄（國語版升等為乾爺爺與乾爹）
* 為了幫常威脫困而前來公堂助陣，結果被包龍星的嘴砲壓制，但仍使出不少妨礙
** '''你好大的官威呀～包大人！'''
* 最後常威事跡敗露，就此決裂，結果反被挾持，在豹頭的搭救下撿回一命。
** 雖然在劇情設定上是包龍星的敵人，但並不清楚案件的真實面貌，所以才偏坦契兒子常威，與包龍星作對。
*** 曾在公堂上跟常威說如果真的殺人也保不了他，在案情水落石出後也真的氣得丟下常威&lt;s&gt;落跑&lt;/s&gt;離開&lt;s&gt;只是被常威抓回來當人質&lt;/s&gt;，性格還是帶有其公正性。

=== 常昆【演：谷峰】 ===
* 水師提督，常威之父
* 為了救常威出獄而雇用方唐鏡替他辯駁，並將整個血案徹底翻轉
* 權勢滔天又有奧援，十足的溺愛孩子的奸官
* 為了阻止包龍星重審血案而屢次陷害
* &lt;s&gt;吩咐家丁在戚家現場亂畫了許多春宮圖(國語版有刪除)&lt;/s&gt;
* &lt;s&gt;第一個被提老母的人&lt;/s&gt;
* {{censored|最後跟花尚書、陳知縣一同被送去問斬}}
** 「再說？信不信我踢死你～」&lt;s&gt;人家排在你後面要怎麼踢得到？&lt;/s&gt;

=== 花尚書【演：盧雄】===
* 包不同的故交，曾在窮苦無飯時，得到包不同捐贈一個餅，立誓要幫助包家後人報恩
* 按照戲中推斷，雖在包龍星親自見面時，有協助重審案件的意願，但其實早就靠向常昆
* 翻臉比翻書還快，標準的牆頭草，連餅都預先準備好了一百多個
** '''尚書大人真是機靈，風往哪吹你就往哪倒，真是佩服佩服~'''
* &lt;s&gt;第二個被提老母的人&lt;/s&gt;
* {{censored|最後和陳知縣、常昆一同被送去問斬}}

=== 陳知縣【演：黃一飛】===
* 正牌知縣，因為養病而暫時開缺讓包龍星代理
** 名為'''陳百祥'''&lt;ref&gt;算是惡搞香港同名的資深喜劇演員&lt;s&gt;荷蘭叻&lt;/s&gt;，即鹿鼎記的多隆，唐伯虎點秋香的祝枝山&lt;/ref&gt;，在包龍星告御狀時有提起。
* 於常威被捕後立刻被請出來協助翻供，將戚秦氏屈打成招
* 諸如以上的表現，民望也好不到哪去，重審時還被圍觀的鄉民丟雞蛋
** 「...以及本縣的陳大人(鄉民一陣鼓噪)」
** 陳知縣：「公堂之上，保持肅靜(被砸蛋)」
* 「'''也許戚家的人都是豬頭三呀。'''」
** 包龍星：「你已經夠笨了連你都不敢喝，戚家人會比你還笨嗎？」
* {{censored|最後跟常昆、花尚書一同被送去問斬}}

=== 來福【演：程東】===
* 戚家的下人&lt;s&gt;，沒辦法看穿牌、也沒有美國最新整人道具&lt;/s&gt;
** {{censored|按照新鹿鼎記的演出，其實要當太監都是先去報名，他卻窮慌了，以為自己閹了就能提早入宮當差領餉}}
** [[死小孩|又是一個死太監~]]
* 被方唐鏡以五千銀兩收買並陷害戚秦氏稱戚秦氏欣賞他的文采而與他通姦，實際上是不識字
** [[成句/我要寫個○字|我又不識字，別來找我啊~]]
** 「'''金風玉露一相逢，便勝卻人間無數；兩情若是久長時，又豈在朝朝…咦？'''」「'''少了幾個字是吧？這是『床前明月光，疑是地上霜』呀，死蠢！'''」
* 結果和方唐鏡一起被掌嘴還被打成重傷

=== 戚家少爺【演：田啟文】===
* 戚家單傳的孩子，天生體弱多病&lt;s&gt;連肝臟都吐得出來&lt;/s&gt;
* 因體弱多病，所以當妻子戚秦氏被驗出有孕時，都被大家誤認為是戚秦氏與人有染
** {{censored|真正原因是家傳的秘方幫助他重振男人的雄風}}

=== 戚秦氏（秦蓮）【演：張敏】===
* 戚家剛過門的媳婦，但新婚三個月後被常威侵犯
** {{censored|到底為什麼要嫁到戚家又為什麼有男科秘方實在很令人懷疑}}
* 隨後還被陷害為戚家血案的主謀，也被動刑無數次&lt;s&gt;'''但為何胎兒一直可以保得住？'''生子秘方真不簡單...&lt;/s&gt;
* 本作最大苦主
* 還回清白後將生子秘方交給了包龍星

=== 三姑【演：苑瓊丹】 ===
* 鳳來樓的老鴇，誤判包龍星是有潛力的豪客
* 擁有很強的鬥嘴技能，把同行烈火奶奶罵的頭都爆炸了
** 「你生兒子沒屁眼，老爸賣屁眼，你自己爛屁眼，愛吃雞屁眼。你自己沒生意，還跑來罵我？不用你罵，我自己說。我三歲死了爹四歲死了爹，五六七八歲都死過爹，十歲開始釣男人，你的男人也在我這呢。」
**「這是什麼字？是不是''『醒』''呀？」
*** 「是是是！」
** 「''是醜字！連醜字都不認識！''你七歲八歲開始勾引男人，勾到四十多歲，你醜不醜？你膽子比你胸大，吵架被人壓。你人又老，錢又沒有，連妓女都跑路，你不死也是個廢物。你做人不精，做鬼不靈，投胎不濟，來生定是個菠蘿心。」
*** 「甚麼意思呀？」
** 「吃完就甩啦！」
* 包龍星學到吵架技能後青出於藍，並獲得「''吵架王''(國語版)」的稱號。
* 審案時包龍星都有借用她的台詞震懾來福，可謂致敬：
** 「少了幾個字是嗎？這首是''床前明月光，疑是地上霜''啊！死蠢！這個又是什麼字？」
** 「'''真是個不怕死的東西，連死字都不會寫，還敢說少奶奶欣賞你的文才？鍘了他！'''」
* 最後不知為何'''也懷了孕'''&lt;s&gt;包龍星果然有情有義，大小通吃&lt;/s&gt;

=== 如煙【演：蔡少芬】 ===
* 鳳來樓的頭牌，標榜是賣藝不賣身
* 一開始是標準見錢眼開的青樓女子，但在向包龍星訴說內心寂寞後逐漸與之心意相通，最後嫁給了他
** 「'''我空虛、寂寞、我好冷'''，整天面對那些臭男人，沒有一個可以談心的」
** '''每個男人都這樣，你不煩我都嫌煩呀'''
*** 連續被豹頭、皇上、協理大臣「[[成句/你叫破喉嚨也沒有人來的。|你叫破喉嚨都沒人來的]]」之後的感言

=== 烈火奶奶【演：魯芬】 ===
* &lt;s&gt;大白鯊&lt;/s&gt;跟鳳來樓打對台的妓院老鴇，只有塊頭大
* 培養出來的四朵金花被三姑挖走，連自己的老公都跑去鳳來樓光顧
* 讓包龍星見識到三姑嘴砲功力的犧牲品

=== 林志穎【演：黃雄】 ===
* 是個惡劣且好色的員外
* &lt;s&gt;跑去收租結果不但被拒絕還被垂涎美色&lt;/s&gt;
** &lt;s&gt;差點被租戶的太太給強姦&lt;/s&gt;
*&lt;s&gt;只是個龍套不要直接惡搞帥哥的名字嘛！&lt;/s&gt;&lt;ref&gt;因為當時林志穎以「台灣小旋風」的別名在香港造成了熱潮，人氣甚至直逼「四大天王」。&lt;/ref&gt;

== 相關成句 ==
* 「[[成句/我全都要|我全都要]]」
* 「來人，[[成句/餵○○吃餅|餵兩位公子吃餅！]]」
* 「[[成句/你叫破喉嚨也沒有人來的。|你叫破喉嚨也沒有人來的。]]」
** 「[[禽獸]]！」
* 「[[成句/給你錢，快點做|給你錢，快點做]]！」
* 「大——」
** [[成句/督嚕督嚕賭嚕督嚕督嚕賭嚕督嚕督嚕督大大大|「大甚麼大？」]]
*** 「我叫大人而已。」
** 「人甚麼人？」
*** 「我叫大人叫得不對？」
**  「叫就行，盯就不行！」
*** 「我盯甚麼？」
** 「你盯我！」
*** 「你不盯我怎麼知道我盯你？」
** 「我大人盯你賤人就行，你賤人盯我大人就不行！」
*** 「我堂堂一個舉人你罵我賤人？我要告上朝t——」
** （指）「賤人！賤人！賤人！」
*「我是跟[[鄉民]]進來看熱鬧的，只是往前站了一點…」
** 「我又跳回去了！我又跳出來了！」
*** 「[[成句/我○○了，我又●●了，打我啊笨蛋！|彈出彈入，你打我丫笨（我跳進來又跳出去，打我啊笨蛋）！]]」 
* [[成句/○？○你老木！你有得○嗎？|「欽你老母！」]]
** 「大人、你不可以在公堂之上…」
***「公你老母！」
** 「哎呀，[[成句/說好不提○○的…|說好不提老母的…]]」
*** 「我還提你老母的老母！」
* [[成句/○○！你還說你不●●●！|「常威！你還說你不會武功！」]]
* [[成句/我要寫個○字|「我要寫個{{color|red||&lt;big&gt;慘&lt;/big&gt;}}字」]]
* 「你娘把你養大了，你你跑去當太監就是不孝，不尊重老佛爺就是不忠，你這不忠不孝的死人妖坐在這兒幹嘛！？」
* 「我身為八府巡案，在這公堂之上我最大，你區區個內務總管五品官，還要來旁聽的，我站起來你有膽坐？我不罵你我罵誰？」
* 「抄你老竇（老爸）！你要是走得出這個公堂就請便吧！人來！落閘（關門）！放狗！」
* 「屎忽鬼（臭屁精）！」
** 「你罵誰？」
** 「誰答腔我就罵誰囉！」
** （李蓮英轉身後）「陰陽人！」
* 「你這檸檬頭，蝠鼠眼，秤勾鼻，八字眉，葵扇耳，茶壺嘴，老薑牙，燈芯頸，高低膊，長短手，鴛鴦腳，雞胸，狗肚，飯桶腰，你說你這副德性還是人嗎?我是你我早就去死了」
* 「佢地話你勾結汪洋大盜，販賣軍火，推阿婆落海，強姦隻豬」

==  回應  ==
[[{{TALKPAGENAME}}]]

==備註==
&lt;references /&gt;
[[Category:周星馳電影]]
