{{h0| 科幻載具 }}
|護衛艦&lt;br&gt;巡防艦
|&lt;br&gt;針對反潛艦或反戰鬥機的戰鬥做功能特化的艦艇，艦隊中的主要任務是保護空母與戰艦。
|較小型的Corvette偶而也會被當成護衛艦。
|-
|Bomber
|導彈艦
|裝載各種導彈以摧毀設施與慢速目標用的大型艦艇
|
|-
|Submarine
|潛艦
|裝了魚雷的對艦艦艇，主要對付敵方設施與艦隊主力&lt;br&gt;因為太空中沒有海水的概念，所以以亞空間戰法或隱形戰術的隱密戰艦代替
|
|-
|Gun Ship
|砲艇
|以大量中小型火砲為主要武裝的小型艦艇
|Gun字可替換為其他火力。
|-
|Landing Ship
|登/揚陸艦&lt;br&gt;突擊登陸艦
|在SF中登陸的是星球，往往獨樹一格地具備突破大氣層的能力。與真實世界的突擊登陸艦不同，SF世界的突擊登陸艦往往為了掩護登陸部隊，裝載相當規模的火力。
|
|-
|Transport Ship
|運輸艦
|通常只有護送和救援，之後有報酬或是主線劇情進展
|可以運人和貨物，通常只具備基本防禦火力
|-
|Colonization ship
| rowspan="2" |殖民船
|星球移居用的船，通常會具備粗具規模的生活空間或純粹以冷凍倉保存人民
|
|-
|Colony
|本身就是殖民地
|
|-
|Station
|設施&lt;br&gt;要塞
|用途不一，因保有可動性故在此列出，多由其他艦艇負責製造、甚至內藏維護或製造其他艦艇的設備，一般比單艘船艦大非常多。
|
|-
|Star Ship&lt;br&gt;Space Ship
|星船
|能跨星系航行者
| rowspan="9" |綴詞。
|-
|System Ship
|系統船
|能跨星球、在星系(System)內航行者
|-
|Orbital
|衛星&lt;br&gt;軌道船
|在行星軌道上行進的船艦，通常擔任軌道防護工作。
|-
|Stealth
|匿蹤船
|作的不是那麼好發現
|-
|Armoured
|裝甲
|設計是用來承受傷害或是撞向敵艦的
|-
|Anti-Air
|防空
|專門殲滅敵人艦載機的艦隻
|-
|Assult
|強襲&lt;br&gt;突擊
|有著出入敵陣的裝甲與機動性
|-
|Dreadnought
|弩級&lt;br&gt;無畏艦
|大型艦艇、男人的浪漫
|-
|B.F.G{{ref|Big Friendly Giant。}}
|N/A&lt;br&gt;&lt;s&gt;很好很大隻&lt;/s&gt;
|我方的大型艦（無畏級、空母之類）
|}

=== 小型太空載具 ===
* 太空定位略同小飛機，多裝在航母裡面，多種用途。
** 其重要性跟現代海戰差不多，其設定也是。
* 部分與大型船艦不是分的那麼清楚，綴詞也常混用。




{| class="wikitable" style="margin:1.5em auto;"
|-
!英文
!常用中譯
!常見設定與定位
!說明與附註
|-
|Drop Pod
|空投艙
|從軌道快速佈署軍力
|有緩衝的速度較慢但適合常人使用；無緩衝的可以兼作砲彈
|-
|Fighter
|戰鬥機
|分為殲擊機（攻擊敵戰機隊用）與攔截機（攻擊敵轟炸機等任務機用）兩種
|狗戰與超視距武器。
|-
|Bomber
|轟炸機
|裝了魚雷（對艦導彈），專打大型艦艇
|
|-
|Attacker
|攻擊機
|什麼都打
|&lt;s&gt;當某機體想不出明確定位、噸位又比轟炸機小一點的時候，就可以用這個名稱混過去…&lt;/s&gt;
|-
|Shuttle
|穿梭艇&lt;br&gt;太空梭
|能穿越大氣層的星球登陸小艇
|&lt;s&gt;劇中用途通常是墜毀。&lt;/s&gt;
|-
|Surveillance Craft&lt;br&gt;Scout
|偵察機
|裝備高性能的照相機、雷達或者其他偵測用設備，用以刺探敵情。
|任務風險高，所以通常為逃命而特別強化速度或匿蹤能力。
|-
|Satellite
|人工衛星
|太空裡的軌道設施，分多種用途
|現實裡也有。
|-
|Landing Craft
|登陸艇
|搶大型艦艇的跳幫用，裡面裝了白兵部隊
|大型船艦的格鬥武器也有類似功能。
|-
|Miner
|採礦船
|包含礦物貨倉與採集機件
|
|-
|Robot
|[[機器人]]
|分成工作型與武裝型
|[[成句/這種高性能機器人一定是日本人做的|日本人超喜歡]]。
|-
|ESM{{ref|Electronic Support Measures。}}
|早期警戒機
| rowspan="3" |電子戰機
|
|-
|ECM{{ref|Electronic Counter Measures。}}
|干擾機
|
|-
|ECCM{{ref|Electronic Counter-Counter Measures。}}
|反干擾機
|
|}

== 作品創新載具 ==
{| class="wikitable" style="margin:1.5em auto;"
|-
!英文或原文
!中文
!定位
!設定與附註
!出處
|-
|Variable Fighter
|可變戰鬥機
|戰鬥機
|能變成Fighter（戰機）、Gerwalk（鳥型）、Battroid（人型）。
|超時空要塞
|-
|World Ship
|世界艦
|弩級艦/人造星球/殖民地
|小至一個國家，大至行星大小的超巨型艦艇，功能從要塞，居住地到單純的毀滅兵器都有設計種類繁多，巨大是唯一共通點。
|以Star Wars的死星為首
|-
|Mobile Worker
|機動工作者
|可以進行各種類型工作的萬用小型載具
|採礦，搬運，農耕，接舷登艦，強行揚陸，破壞工作還是前線駁火都沒問題。但是對駕駛員的操作需求極高。
|[[機動戰士鋼彈 鐵血孤兒|機動戰士鋼彈 鐵{{color|red||血}}孤兒]]
|}




== 非太空用科幻載具 ==
{| class="wikitable" style="margin:1.5em auto;"
|-
!英文或原文
!中文
!定位
!設定與附註
|-
|Hoverboard
|飛行滑板
|能飛的滑板（狀）載具
|形狀包羅萬有，總之流線型和夠煞氣就好。而飛行方法通常有火箭噴射，反重力，以及其他&lt;s&gt;掰出來的&lt;/s&gt;黑科技動力。
|-
|Jetbike
|噴射摩托
|火箭動力的摩托，常見以懸浮取代車輪者
|把摩托加上火箭噴射的魔改產物，暫時少見，但是可說是一個王道的玩法。
|}

== 作品裡的名艦/要塞 ==
{| class="wikitable" style="margin:1.5em auto;"
|-
!編號或代號
!型號與（或）全名
!原文
!中文
!船艦級別/要塞分類
!設定與附註
!出處
|-
|DS-1
|DS-1 Orbital Battle Station
|Death Star
|死星
| rowspan="2" |軌道要塞
|直徑120km且有15768大小火砲+1行星毀滅主砲的球型要塞。
| rowspan="7" |[[星際大戰系列]]
|-
|DS-2
|DS-2 Orbital Battle Station
|Death Star II
|死星2號
|直徑160km但是尚未完工就被摧毀。&lt;br&gt;雖說是尚未完工，不過主砲跟大多數的火力'''已可正常運作'''
|-
|
|
|Star Destroyer
|滅星者
|重型宇宙巡航艦
|長度1600m寬1015m的皇帝級（Imperial Class）滅星者為帝國主力巡洋艦，在同型的巡洋艦中最為出名。&lt;br&gt;其他型為：勝利級、Venator級、Pellaeon級、Tector級，這些級別並無大量出現在影視場景中，多為出現在過場、背景、以及設定集中，與皇帝級相比之下除了較為小型之外，也是皇帝級的前身。
|-
|
|
|Super Star Destroyer
|超級滅星者號
|重型宇宙巡航艦
|長19km，為無畏級別的滅星者號，無畏級是用來當作艦隊旗艦用的船艦，其中的第一艘無畏級代號為Executor，是[[達斯·維達|黑武士]]專屬的旗艦，其他的無畏級並未出現在影視作品中，只存在於小說漫畫中。
|-
|YT-1300
|
|Millennium Falcon
|千年鷹號
|改造運輸（走私）船
|&lt;s&gt;真是一塊廢物(by路克&lt;/s&gt;&lt;br&gt;傳奇走私客以及反抗軍助力者韓．索羅以打賭獲得的座艦，有著良好的操縱以及超空間跳躍能力，缺點是穩定性欠佳。
|-
|
|
|Slave I
|奴隸一號
|巡邏船
|賞金獵人強格．費特的座艦，重視隱匿性。他的「兒子」波巴．費特在船上增設了若干武裝以及偽裝和干擾通訊用的設備。
|-
|
|
|Razor Crest
|剃刀冠號
|砲艦
|原為銀河帝國所有，後來變成「曼達洛人」丁．賈林的座艦，雖然是砲艦但有相當大的儲藏空間可以存放大量武裝和兵員。
|-
|NX-01
|Enterprise NX-01
| rowspan="7" |Enterprise
| rowspan="7" |企業號
|長程探索艦
|NX級。地球第一艘可突破曲速5級的星艦，開啟了人類朝外宇宙探索的時代，也是促使人類首次展現在其他智慧種面前的星艦。
| rowspan="9" |Star Trek系列
|-
|NCC-1701
|USS Enterprise NCC-1701
|重巡航艦
|憲法級星艦。
|-
|NCC-1701-A
|USS Enterprise NCC-1701-A
| rowspan="2" |重巡航艦/探索艦
|憲法級星艦；雖然是同一個級別，但重新設計與改裝後幾乎等於一個全新的級別，也是少數安然退役的企業號。
|-
|NCC-1701-B
|USS Enterprise NCC-1701-B
|精進級星艦。&lt;s&gt;第一次出航就失事，害[[便當|死]]老英雄寇克艦長。&lt;/s&gt;
|-
|NCC-1701-C
|USS Enterprise NCC-1701-C
|科研與外交艦/探索艦
|大使級星艦。&lt;s&gt;救援被羅慕倫帝國襲擊的克林貢戰艦時慘遭擊毀，但該艦的末路與船員展現的勇氣促使克林貢與星聯締結同盟。&lt;/s&gt;
|-
|NCC-1701-D
|USS Enterprise NCC-1701-D
|深太空探索艦/旗艦
|銀河級星艦。&lt;s&gt;在電影【日換星移＝Generations】中遭受偷襲而墜毀。&lt;/s&gt;
|-
|NCC-1701-E
|USS Enterprise NCC-1701-E
|防禦加強探索艦/戰鬥巡航艦
|元首級星艦，為目前Star Trek標準時間軸{{ref|平行宇宙理論下，Star Trek有數條不同的時間軸劇情，所以部分在劇情中登場的星艦是從未來時間軸穿梭過來的。}}上最先進的級別。&lt;s&gt;樓下某艘吸了一堆[[黑科技]]的除外。&lt;/s&gt;
|-
|NX-74205
|NX-74205 Defiant
|USS Defiant
|反抗號
|護衛艦
|反抗級星艦；聯邦非常稀有的純戰鬥用艦，以柏格人為假想敵而設計、火力、機動力都非常的高。裝備了透過克林貢取得的隱形裝置，是星際聯邦唯一能隱形的戰艦。
|-
|NCC-74656
|NCC-74656 USS Voyager
|USS [[Voyager 1 (Fate)|Voyager]]
|航海家號
|長期探索艦
|無畏級星艦。&lt;br&gt;本級星艦出廠後因量子魚雷的開發完成，因此各艘在首航後除失聯的航海家號之外都回廠將光子魚雷升級。&lt;br&gt;&lt;s&gt;但意外漂流到星聯幾乎沒探索的Delta象限的航海家號，後來學習了一狗票外星黑科技{{censored|並與伯格人合作且發展出反制技術}}變成超強海盜船。&lt;/s&gt;
|-
|
|
|イゼルローン要塞
|伊謝爾倫要塞
|軌道要塞
|直徑60公里的球型要塞，要塞主砲雷神之鎚，輸出功率924兆瓦，外表為液態金屬。
|銀河英雄傳說
|-
|ASS-1&lt;br&gt;後改為SDF-1
|SDF-1 MACROSS
|マクロス
|SDF-1馬克羅斯
|要塞級戰艦/移民船艦
|1200m長。原為原始文化的船艦，掉落在地球上後由地球人改裝而成，並同時提供了地球更先進的科技技術。&lt;br&gt;有艦內都市可容納人員進行日常生活，成為移民船的條件。&lt;br&gt;最大的特徵是可變型為人型的強襲狀態，並能使用大口徑的主砲。&lt;br&gt;因成功的解決了與傑特拉帝人的衝突成為了地球人的象徵，日後的宇宙移民船團主艦皆以Macross命名與設計。&lt;br&gt;ASS為《Alien Star Ship》縮寫，SDF為《Super Dimension Fortress》縮寫。
| rowspan="7" |超時空要塞系列
|-
|SDF-2~25
|
|Megaroad
|
|要塞級戰艦/移民船艦
|由SDF-1改良而來的船艦，加大為1600m&lt;br&gt;原先在SDF-1完成後就要建造完成的船艦，在Macross與傑特拉帝的衝突後擱置，戰爭結束後有感於需要進行宇宙移民避免種族滅絕而提出「人類播種計畫」，因此再度恢復建造。&lt;br&gt;此級別船艦承續使用SDF編號，並主導了最初的數十次移民。
|-
|
|
|新マクロス級
|新Macross級
|要塞級戰艦/移民船艦
|將艦內生活區獨立出來成為移民艙，整體規模可達7000m以上，而作戰區在戰時可與生活區分離成為長1600m的大小，其功能與造型承續了SDF-1的設計。&lt;br&gt;作戰區稱為Battle-xxxxx，xxxx則是以船團的名稱命名之，例如Macross7是Battle-7，Macross Frontier則是Battle-Frontier。&lt;br&gt;因為有獨立的移民艙，所以移民規模比起Megaroad級別高出許多，首次使用新Macross級就是第一次超出百萬人的移民。
|-
|
|
|マクロス・クォーター
|馬克羅斯Quarter級
|重型巡航艦
|大小為450m，無生活區域，保持SDF-1的作戰設計。&lt;br&gt;在故事中是民間軍事企業SMS獨立持有的船艦，並非移民政府管轄。&lt;br&gt;Quarter意思是四分之一，因其規模只有船團主艦四分之一的大小。
|-
|
|
|フルブス・バレンス
|
|要塞母艦
|傑特拉帝艦隊的中樞母艦，1400kmX600km的大小。&lt;br&gt;Macross故事中與地球衝突的為ゴル・ボドルザー所屬的傑特拉帝艦隊，其船艦編號為フルブス・バレンス IV II X I（42101）。
|-
|
|
|傑特拉帝艦隊要塞
|
|衛星要塞
|傑特拉帝艦隊前線要塞，只在TV版出現，體積約是中樞母艦的4倍大。
|-
|
|
|ラプラミズ級機動要塞
|
|要塞母艦
|女性傑特拉帝：メルトランディ（美特蘭蒂）艦隊的中樞母艦，500kmX270km大小。
|-
|BBY-01
|M-21991式第1種宇宙戦闘艦
|宇宙戦艦ヤマト
|大和號
|弩級戰艦
|全長265.8m，裝載[[廣域兵器|波動砲]]{{ref|正式名稱：次元波動爆縮放射機。}}與波動引擎，原本是作為人類最後的諾亞方舟，從依斯坎達爾女王處拿到波動核心後，更改設計為宇宙戰艦。
|[[宇宙戰艦大和號2199]]
|-
|ND-001
|NERGAL ND-001 NADESICO
|ナデシコ
|撫子號
|戰艦
|全長298m，裝載相轉移引擎、重力波砲與AI「思兼」。
|機動戦艦ナデシコ
|-
|SCV-70
|
|ホワイトベース
|白色基地
|強襲揚陸艦
|地球聯邦軍飛馬級二號艦。飛馬級是聯邦軍第一款以MS搭載為主軸的宇宙戰艦，設計前提即為搭載V作戰所產生的RX系列MS。&lt;br&gt;飛馬級搭載了米諾夫斯基飄浮系統可以自行脫離或重返大氣層，這種設計可能由於高價或運用上無此必要性，其後的聯邦軍戰艦沿用此設計的幾乎沒有。別號「木馬」的白色基地，因為搭載了鋼彈參與一年戰爭數場大規模會戰而馳名，最後在阿·巴瓦·空會戰中完成強行登陸任務後爆沈。
|[[機動戰士鋼彈]]
|-
|
|
|ソロモン
|[[Solomon (Fate)|所羅門]]
| rowspan="3" |要塞
|一年戰爭時吉翁公國重要據點，星一號作戰陷落後為聯邦所有。由於其形狀如日本傳統零嘴金平糖，故聯邦接手後取其諧音改稱「金平島（コンペイトウ）」，迪拉茲紛爭因為核攻擊退居二線後變成迪坦斯T3試驗部隊的據點。
|[[機動戰士鋼彈]]&lt;br&gt;[[機動戰士鋼彈0083：星塵回憶]]
|-
|
|
|ア・バオア・クー
|阿·巴瓦·空
|一年戰爭時吉翁公國最終要塞，戰後為聯邦所有後改稱「色當之門」（ゼダンの門），迪坦斯還建造了殖民地雷射砲格里布斯2號作為配搭設施。於宇宙世紀0087年格里普斯戰役中被樓下衝撞而崩毀。
|[[機動戰士鋼彈]]&lt;br&gt;[[機動戰士Z鋼彈]]
|-
|
|
|アクシズ
|阿克西斯
|宇宙世紀0072年由吉翁公國開始建設的小行星基地，吉翁於0079年年底戰敗後，包括薩比家後代的吉翁殘黨份子有一部分逃至此地。0089年第一次新吉翁抗爭後交由聯邦管理，但0093年被[[夏亞‧阿茲納布爾|夏亞]]的新生新吉翁騙取用以實施地球寒冷化作戰，之後被埋設核彈炸成兩大部分後受超自然現象影響停在軌道上，但仍有殘黨活動。
|[[機動戰士Z鋼彈]]&lt;br&gt;[[機動戰士鋼彈ZZ]]&lt;br&gt;[[機動戰士鋼彈 逆襲的夏亞]]
|-
|LCAM-01XA
|
|Arch Angel
|大天使號
|強襲機動特裝艦
|地球聯合軍配合新銳兵器「5G」建造的運用艦，系列作的不沉傳說。
| rowspan="4" |[[機動戰士鋼彈SEED系列]]
|-
|FFMH-Y1001
|
|Eternal
|永恆號
|戰艦
|札夫特為運用自由鋼彈以及正義鋼彈建造，艦首配有可提供二機運用的擴充兵裝「流星（M.E.T.E.O.R.）」。作為三船同盟的作戰核心活躍。
|-
|
|
|ジェネシス
|創世紀
|核子長距離大殺傷力武器
|將核心部的核爆能量直接集中，並發射出強大的伽瑪射線殲滅敵人。&lt;br&gt;本身設有海市蜃樓系統隱藏蹤跡，以及相轉移裝甲加強防禦力。
|-
|
|
|メサイア
|彌賽亞
|要塞
|安裝了新創世紀（NEO-GENESIS）。&lt;br&gt;與前作相比體積大幅減少，似乎也影響了其破壞力，但無須多次更換反射鏡。
|-
|CBS-70
|
|プトレマイオス
|托勒密號
|宇宙用運輸艦
|除防禦用之GN Field外並不裝備有任何重型武裝，於裝備強襲裝載運輸機（Assault Container）才擁有武裝。&lt;br&gt;最終被一台GN-X直擊艦橋而擊墜。&lt;br&gt;&lt;s&gt;可能是歷代鋼彈主角所屬方唯一的一台純運輸艦。&lt;/s&gt;
| rowspan="5" |[[機動戰士鋼彈00]]
|-
|CBS-74
|
|プトレマイオスⅡ
|托勒密號Ⅱ
|萬能型戰艦
|托勒密和GN裝甲（機體）的設計意念融合成單一戰鬥母艦，並針對托勒密沒有武裝的弱點而於設計本艦時大幅強化了武裝。&lt;br&gt;汲取了4年前的教訓，艦橋增至兩個，在主艦橋被破壞時把控制權移交到只能容納2人的副艦橋，這樣能夠令托勒密能繼續航行。&lt;br&gt;並擁有光學迷彩和Trans-AM系統。
|-
|CBS-68
|
|
|歐幾里德號
|太空修理補給型工作艦
|
|-
|
|
|メメントモリ
|死兆砲
|範圍戰略殲滅定置型衛星武器
|以太陽能驅動，原理為利用軌道環加速電子，再利用共振增加功率。&lt;br&gt;發射台內部設有兩具主砲，能朝上向外太空及朝下向地球攻擊，有效攻擊範圍大約可涵蓋三分之一地球表面，但由於發射台安裝在高軌道環中，兩具主砲仍有發射角度的限制。
|-
|
|
|ソレスタルビーイング号
|天上人號
|殖民衛星型外太空航行母艦
|直徑15公里，80m GN光束粒子砲利用360度軌道環能以環繞母艦進行掃射，有6具擬似太陽爐替換並補充，而艦首隕石表面有多門用於防空的20m GN光束砲，而且一直以光學迷彩隱藏在[[月球]]背面。
|-
|NOA-0093
|
|イサリビ
|漁火號
|強襲裝甲艦
|由厄祭戰爭時期的艾哈普反應爐搭載型太空船改修而成的船艦。&lt;br&gt;艦艏裝甲厚到一般火炮都無法打穿的程度，所以常用戰法差不多就是衝撞敵艦。&lt;br&gt;CGS所有時名為「鬼火號」，鐵華團接收後改為「漁火號」。&lt;br&gt;鋼彈中少數主角方的不沉艦。{{ref|主因是該艦不可在大氣圈內航行，而兩季的最終戰都偏偏在大氣圈內。}}
|[[機動戰士鋼彈 鐵血孤兒|機動戰士鋼彈 鐵{{color|red||血}}孤兒]]
|-
|
|
|アルゴノート
|阿爾戈號
|超大型宇宙戰鬥母艦
|全長10.5公里，能夠進行超空間跳躍的宇宙恆星間航行用超大型母艦，內部有居住區和農業區等，說是一座小型城市也不為過。
|英雄時代
|-
|
|
|クライス要塞
|克瑞斯要塞
|旗艦
|
|假面騎士BLACK RX
|-
|
|
|鬼の戦艦
|
|時空戰艦
|全長：4000m，高：1700m、闊：1240m。
|[[仮面ライダー電王|超·假面騎士電王&amp;Decade 新世代 鬼島的戰艦]]
|-
|
|AAA Wunder
|AAA{{ref|Autonomous Assault [[仮面ライダーゼロワン#Ark（アーク）【CV：速水獎】|Ark]]}} ヴンダー
|
|以具備S2機關的EVA初號機為動力核心的戰艦。
|{{censored|本名「NHGヴーセ」，アダムス的「四騎士」之一，原為Mark.09的「座騎」}}&lt;br&gt;{{censored|另有同時建造的NHGエアレーズング、NHGエルブズュンデ、NHGゲベート，分別是Mark.10—12的座騎}}
|[[新世紀福音戰士|ヱヴァンゲリヲン新劇場版:Q]]
|}

== 連結 ==
* [[科幻小說]]

== 外部連結 ==
* [http://www.merzo.net/index.html Jeff Russell's STARSHIP DIMENSIONS]

== 回應 ==
[[{{TALKPAGENAME}}]]

== 備註 ==
&lt;references /&gt;
