{{Lowercase title|niconico}}
** 不只是可以丟給動畫，也可以為生放送作宣傳，當生放送的宣傳點數超過特定點數&lt;ref&gt;最初是1000，之後會是2000→4000→8000→16000→32000這樣等比級數上升&lt;/ref&gt;時生放主會得到可以在下次用來預約生放時不用付費的票券。
* サムネ（縮圖、截圖）
** 影片的截圖，可以由上傳者自行設定截圖所在的影片時間
*** 和Youtube只能從系統自動從片頭、片中與片尾產生的三張縮圖中選擇不同
*** NICO雖然也是從三張選一張，但除了讓NICO自動隨機挑出三張縮圖外，也可以自行指定時間讓NICO去擷取影片（選擇其他圖片需要付費會員資格）。
** 利用截圖吸引使用者瀏覽的稱為「サムネホイホイ」
*** 此外還有一種剛相反的使用噁心的圖片，企圖趕走準觀眾的「サムネバイバイ」
** 也有一些系列刻意讓標題跟縮圖完全一樣讓使用者完全分不出動畫的差異（但意外地，這系列MAD為數不少且品質都不差，只是再生不高，因為除了再生數根本分辨不出來）→[http://www.nicovideo.jp/tag/%E8%86%B3 膳]
* 彈幕職人
** 把彈幕的功能發揮到極致的職人，更甚者能配合影片的動態彈幕，主要分類有：
*** AA職人、CA職人（用文字砌圖）
*** 空耳職人（製作空耳歌詞）
*** 歌詞職人（把外語歌曲的歌詞翻譯成日文彈幕或把歌詞改編，另外也有做出搭配影片動態造出精美歌詞彈幕的職人）
* うp主（UP主）
** 上傳影片的人，B站也使用此稱
* 投稿者コメント
** 投搞者留言，うp主自己加在動畫裡的彈幕，特點是不會被洗掉，多用作說明
** 另外投稿者コメント也可以用作特殊的指令，例如禁止觀眾在動畫內留言、強制留言的字變成某種顏色，或使留言從左至右流動等
** 有一種投稿者留言類型是可以指定跳到特定動畫，本來是好心讓投稿者可以讓影片播放完畢後跳到系列作的下部動畫，但之後卻被釣魚動畫濫用而令觀眾苦不堪言……
* 乙（おつ）
** 即「お疲れ様（おつかれさま、辛苦了）」，日本網民都習慣簡寫成おつ，而おつ打成漢字就是乙。
** 例如：「うp乙」，就是指上傳者辛苦了的意思。
** 可和其他詞彙連用而有不少變體：
*** わこつ：枠取りお疲れさまでした→枠取り乙→枠乙→わこつ，通常是生放送開場，指放送者開節目辛苦了
*** いどつ：移動お疲れさんあでした→移動乙→いどつ，生放主對上面那句的回應。因為NICO初期的生放送限定30分鐘，要再延長的話就要用NICO POINT付錢（依照發起NICO放送的社群等級不同而有不同價位，一般是500POINT），因此若有的生放主不想付錢給NICO的時候就會另開新節目，一部分視聽者也會跟著移動到新節目報到
**** 現今隨著生放送功能改版，一次生放送最高可延長至6小時後這樣的狀況就變少了。
* P
** 即「Producer」，多指iM@S PV、[[VOCALOID]]歌曲、PV，也有上傳其他類型動畫的うp主擁有P名，很多時都是觀眾給予的
** 源自於[[アイドルマスター|Idolm@ster（偶像大師）系列]]
* 彈幕
** 指同一時間大量的彈幕轟炸，讓整個畫面都被彈幕所佔據，畫面完全看不見
*** 誇張到完全看不見地步的另有「彈壁（彈幕形成的牆壁）」的稱呼，這時通常也會彈出「お前らの愛で見えない」（被你們這些傢伙的愛給搞到什麼都看不到了）的留言與標籤。
** 推測來源是[[東方Project]]系列。
*** 順帶一提部分的東方歌曲也會跑出像是東方的彈幕留言，這時會有不小機率被加上「マウスカーソルで弾幕を避ける動画」（用滑鼠游標躲避彈幕的動畫）
** &lt;s&gt;但是被台灣的新聞誤解成了「檀木」這個發音&lt;/s&gt;
* ニコニコ大百科
** ニコニコ動画附設的百科全書，按タグ或者動畫標題旁邊的「百」字圖示即可查閱
** 方便快速理解捏他或者標籤的由來，也能講解事件
** 除了針對標籤設計的條目以外，也有針對動畫本身的條目，可以在動畫標題旁邊找到百科的連結
*** 隨著N站衰落、編輯者人數減少，完整度有所下滑
* 工作
** 指將再生數、回應數或マイリス數用機械或軟體不正常增加的動作，類似於外掛
** 而樂於幹此事的皆被稱為「工作員」，其中之名人在下面ニコニコ名人有收錄
*** &lt;s&gt;總之看到喜歡的影片人氣很高一陣子，絕對是洗的不用懷疑&lt;/s&gt;
*** &lt;s&gt;工作者自重&lt;/s&gt;
* マイリス（My List）
** 類似「書籤」或「我的最愛」，可以讓觀眾收藏自己喜歡的動畫（不包括彈幕）
*** 普通會員可以加入100件，而收費會員則是12500件
** マイリス數同時也是用以統計一個動畫的受歡迎程度的重要指標，因此也會被&lt;s&gt;廚&lt;/s&gt;工作者用各種手段企圖操縱
* マイメモリー（My Memory）
** 同樣也供觀眾是收藏喜歡的動畫，不過マイメモリー可以保存當時的彈幕
** 不會作為任何統計指標&lt;s&gt;所以不會被廚盯上&lt;/s&gt;
* シリーズ（Series）
** 2019年6月新增，功能上類似My List的系列動畫索引功能，但此項功能只能收藏自己上傳的動畫&lt;s&gt;因此也不會是被工作的對象當然不會被廚盯上&lt;/s&gt;。
** 原先通常是上傳者自己用多個My List來處理的，在加入此功能後上傳者就不需要再使用本來就為數不多的My List數來負責系列動畫索引的處理。
* 門番
** 本指守門人，在ニコニコ動画則指那些長期佔據在各類排行榜的動畫，這些「門番」很多都是由工作造成的
** 週刊Vocaloid在2010初改用新的集計公式，目的在於拉高新曲的分數，減少門番長期作品的分數，以提高新曲的曝光率，但因為還是無法有效遏止門番佔榜的問題，之後在2018年又更改了一次計算公式。
** 「裏門番」則是指長期佔據各類排行榜最後幾位的作品
* ネタ被り
** 意指在偶然的情況下數個作者在短時間內都製作並上傳了選用題材完全一致的MAD。
* ざわ…ざわ…
** 原捏他是漫畫《賭博默示錄》中用來表現主角內心不安時的效果音，這邊則代表即將發生預期以外的事情，預告動畫接下來會有意想不到的情節發生
* 出オチ
** 影片一開始就出現了驚為天人的畫面（爆笑、驚嚇，[[グロテスク|獵奇]]等各種震懾觀眾的場口，總之就不是一劈頭就秀出來的東西）&lt;s&gt;，一定是我打開影片的方式不對&lt;/s&gt;
* カオス
** 即「Chaos（混亂）」，意指畫面出現的人物、物件非常多且雜亂，又或是發生短時間無法理解的場面，必須要暫停動畫慢慢看才能一一看完的內容。
** 相關TAG：聖德太子育成動画、&lt;s&gt;[[カオスパロボ]]&lt;/s&gt;
*** 指的是同時有多個聲音互相干擾，難以辨別聲音來源的影片
*** 傳說中帶領日本唐化的傳奇人物[[豐聰耳神子|聖德太子]]擁有可以同時聽聞多人陳情卻不會紊亂的能力，這個TAG就是從此而來。
* 日本語でおk
** 意思就是[[成句/阿鬼，你還是說中文吧。|拜託說日文吧]]，有非日語的影片中大都會出現這個用語。
* 鳥肌
** 雞皮疙瘩，如果在歌曲上通常用來做「好聽到雞皮疙瘩豎起來了」之意。
* wktk
** 「ワクテカ」的簡稱，表示強烈期待的意思。
* （ry
** [[句後擬狀詞|（以下略）]]的意思。
* あのさぁ…
** [[真夏の夜の淫夢]]系列的獨特彈幕，由於淫夢廚很喜歡挑原本跟淫夢毫無關連但是稍有一點連結性（不論直接或者間接）的無辜動畫入侵淫夢動畫特有的彈幕，而あのさぁ…正是其系列最普遍的彈幕之一。
* ニコ廚
** 從[[廚]]衍生而來，是NICONICO動畫使用者們的自嘲性質濃厚的自稱。
** 由於是偏向自嘲性的稱呼，相對於其他「廚」的攻擊意涵濃厚，這個名詞倒是顯得比較中性甚至定型化成專有名詞。
* 収益化可能
** 標註素材可營利的hashtag，2022年8月被好事的廚用以亂標影片；目前僅能以上鎖標籤等手段因應。

== 從NICONICO動畫衍生出的惡搞物 ==
* [[雙重極限|フタエノキワミ]]
** 在2007年9月開始興起的作品，特點是多國語言[[空耳]]，後來因為版權問題而慘被屠殺。在2008年9月4日有「フタエノキワミ」一週年紀念
* [[比利海靈頓|森の妖精]]
* [[成句/WAWAWA忘れ物|WAWAWA忘れ物]]
* 「三大ジャンル」：[[御三家]]
** [[東方Project]]
** [[アイドルマスター|THE  iDOLM@STER]]
** [[VOCALOID]]
** 當然後來還有[[艦隊Collection]]、[[LoveLive!]]等候補
* 「誤算家」：由[[御三家]]衍生出的奇怪（？）角色
**「ゆっくりし&lt;s&gt;ていって&lt;/s&gt;ね！！！」
*** 只有頭的東方角色，像是ゆっくり靈夢、ゆっくり魔理沙等等，中文圈稱油庫里。
*** 使用softalk作為聲源，這種軟體產生的聲音通常是沒有起伏的，但是因為免費且方便，也常常用在實況上面，另外在一些職人的加工之下讓softalk有音調變化，成為ゆっくり認真歌唱系列，與原本棒讀的意象產生某種特殊的違和感
**「ののワさん/ののワ春香」（要這麼打才查得到相關的TAG）
*** 以日文符號創造出的AA人物のワの
** [[巡音ルカ|「たこルカ」]]
*「御慘家」：由誤算家再衍生出的『怪物』
**「きめぇ丸」
*** 原型為射命丸文的ゆっくり，能夠超高速移動，什至出現有角，翼和身體的品種……
**「ホメ春香」
***原本索尼為了紀念PSP版iM＠S發售時於PlayStation Home配布給玩家的春香''面具''和服飾，但由於各種[[MikuMikuDance|MMD]]MAD的關係，不知不覺下變成了御惨家的一員…
**「シテヤンヨ」
*** 詳細請參閱[[VOCALOID衍生品種|髮行類]]
*「裡御三家」
** [[比利海靈頓]]
** [[松岡修造]]
** 必須アモト酸（久本雅美）
*** [[蘭蘭路|麥當勞叔叔]]、偉特糖爺爺、[[キーボードクラッシャー]]等也被提名成裡御三家，但最後意見統一成上述三個
*「ニコニコ三神教」
** 「[[蘭蘭路|ドナルド（蘭蘭路）]]」
**「[http://www.youtube.com/watch?v=4Yi9_uCw2NY 偉特糖爺爺]（魔王）」
*** 日本配音版的偉特糖廣告，也演唱（？）過許多歌曲
** 「[http://www.youtube.com/watch?v=GO1YcNVNTy8 ねるねるねるね阿婆]」
*** &lt;s&gt;[[霧雨魔理沙|霧雨婆理沙]]（80）&lt;/s&gt;
*** &lt;s&gt;長門有希（82）&lt;/s&gt;
*「[http://dic.nicovideo.jp/a/%E8%AA%B0%E5%BE%97%E5%9B%9B%E5%A4%A9%E7%8E%8B 誰得四天王]」
**「[http://dic.nicovideo.jp/a/%E3%83%8F%E3%83%B3%E3%83%9E%E3%83%BC%E7%8A%B6%E6%85%8B ハンマー狀態]」
*** 原出自[[任天堂]]遊戲中大金剛系列，當[[Mario|瑪利歐]]拿到鎚子之後就會進入無敵狀況的音效，後來大亂鬥中也有出現
*** 惡搞起源於沖繩的一位女性UP主（通稱[http://dic.nicovideo.jp/a/%E3%83%8F%E3%83%B3%E3%83%9E%E3%83%BC%E3%81%AE%E4%BA%BA ハンマーの人]）在2009年1月到5月間的上傳了一個一系列用鎚子狀況BGM的remix歌曲隨後引退，而背景只放一個鎚子，剛開始沒有引起太大的注意，由於非常的意義不明，後來引起一堆人仿效之後便開始出現的大量的鎚子remix歌曲，甚至背景的鎚子還會隨著音樂舞動。
*** 由於初代ハンマーの人只有在每月的11日上傳，故11日被稱為鎚子的日，只要是11日就會有大量的鎚子MAD發生
**「マクドナルドのポテト揚げるやつの音（麥當勞炸薯條機）」
*** 麥當勞薯條機炸好薯條時的音效
**「スネ夫が自慢話をするときに流れている曲（フル）」
*** 《哆拉A夢》動畫中，小夫在炫耀自己家的東西的時候放的BGM
*** '''\抱歉，這個條目只有三個人可以寫，沒有大雄的份/'''
**「ファミマ入店音」
*** 日本的全家便利商店進門的門鈴聲
*** 其實台灣的全家便利商店也有一樣的進門聲，不過音階與節拍略有差異。
*「實寫[[四天王]]&lt;ref&gt;更有人增加到實寫[[七英雄]]：即比利海靈頓、松岡修造、久本雅美、麥當勞叔叔、偉特糖爺爺、キーボードクラッシャー及ねるねるねるね&lt;/ref&gt;」
** [[比利海靈頓]]
** [[松岡修造]]
** 必須アモト酸（久本雅美）
** [[蘭蘭路|麥當勞叔叔]]
*** 就是「裡御三家」再加麥當勞叔叔，形成上述四個
*「死亡筆記本（動畫版）最終話的夜神月」
** 由於月在該話的[[顏藝]]極為生動，因而成為明星。另外惡人役的拓郎出現的機率高達八成。
* [[キーボードクラッシャー]]
* [[えーりん]]
*「正義的英雄!!スパイダーマン!! 登~登登~登登登~~登登~登登~♪」
** [[蜘蛛人 (東映版)|東映將蜘蛛人改編為真人特攝版]]，與原作設定差異甚大，登場的BGM更是一絕
*「魔理沙は大変なものを盜んでいきました」
** 最早在ニコニコ動画爆紅的作品之一，是著名的[[電波]]，現在已經有數百個版本
* {{sm|811361|イチローのレーザービームで人類滅亡}}
** 鈴木一朗由右外野直接長傳至三壘狙殺跑者的動畫，加上特效並配上地球被隕石擊中的電腦影像合成的系列動畫，另外配合美國轉撥人員的[[空耳]]以及BGM。
** 由於鈴木一朗在第二屆WBC決賽中延長賽十局上打出勝利打點，因此之後也出現勝利打點的滅亡系列。
** 自從第二屆WBC之後，這個系列就消失了
*** &lt;s&gt;{{nm|8290095|大概是因為太神了的關係}}，取而代之的是鈴木一朗的下ネタ系列 \ほぼイキかけました/&lt;/s&gt;
** 09年鈴木一朗與洋基對戰時於10局下從MO的手中打出逆轉Homerun，結果就是{{sm|88125451|美國滅亡}}
** P.S.:殞石墜落地球的一幕乃來自NHK特別組的科學節目《[https://ja.wikipedia.org/wiki/%E5%9C%B0%E7%90%83%E5%A4%A7%E9%80%B2%E5%8C%96%E3%80%9C46%E5%84%84%E5%B9%B4%E3%83%BB%E4%BA%BA%E9%A1%9E%E3%81%B8%E3%81%AE%E6%97%85 地球大進化〜46億年・人類への旅 地球大進化～46億年・人類への旅～]》的第一集「生命の星 大衝突からの始まり」中直徑400km的殞石以72000km/h的速度撞向地球的一幕（但節目中的這記撞擊反而是產生了生命，而不是滅絕）
*「[[真夏の夜の淫夢]]」
** 日本同志影片，因為迫真的演技以及棒讀（劇情AV畢竟不會太重視這個）一舉成名成為與摔角系列並稱的另外一股兄貴勢力，其特色是非常的污穢以及獨特的赤文字彈幕。
** 彈幕是淫夢系列的特色之一，若是有動畫跟淫夢捏他有牽連，輕則彈幕入侵，重則成為分支，變成淫夢MAD的素材之一。雖然相同屬性的動畫都會有類似的風評被害情形，但是淫夢肯定是最為代表性的一例，也因此受到不少一般觀眾的詬病，儘管淫夢廚們仍樂此不疲。
** 被淫夢廚入侵的幾個可能性如下：
*** 跟淫夢本編有關，被侵犯的理由是標題、縮圖、台詞/歌詞、劇情甚至包含{{sm|114514|動畫編號}}在內，只要能聯想到淫夢捏它（包含台詞、劇情、角色名、延伸捏他等等）都有可能變成受害者
*** 淫夢系列知名的MAD選用素材（譬如I'm so happy、sakura storm、sandstorm等）
** 淫夢捏他「（震え声）」被選為「ネット流行語大賞2012」第五位，由此可知淫夢廚的勢力。
*「[[クッキー☆]]」
** 真夏の夜の淫夢系列中最大的受害者
** 雖然是東方相關，但實際為已被東方眾拋棄而被淫夢廚變成分支的集體創作動畫
** {{sm|9720246|本家動畫}}，{{sm|20092347|前段中國配音版}}
** 本來是43位素人繪師、聲優、配樂所共同完成的東方手繪劇場動畫，但因為作畫水準落差太大、配音過度棒讀、劇情太過枯燥，所以本來評價就不是太好。之後主催者發生一些事情加上棒讀跟劇情跟真夏の夜の淫夢有那麼一點像，自此就成為淫夢的一個分支。
** 受到I'm so クッキー☆這部音MAD的影響，幾乎クッキー☆系列的動畫前半部都只用到クッキー☆本家作為素材，但是後半部會一轉攻勢成為真夏の夜の淫夢的MAD，伴隨大量赤字及彈幕，然後動畫說明文說什麼沒有淫夢要素的動畫高達八成都是騙人的。
** クッキー☆的出現導致日後創作這類型的東方手繪/配音動畫必須要有極高的水準，否則極可能淪陷成為クッキー☆的二代作品，如[http://www.nicovideo.jp/tag/%E3%82%AF%E3%83%83%E3%82%AD%E3%83%BC%E2%98%86%E2%98%86 クッキー☆☆]
** 後來[[艦隊Collection]]動畫版推出後，因為評價太差，而被封為是「[http://dic.nicovideo.jp/a/%E9%87%91%E3%81%AE%E3%81%8B%E3%81%8B%E3%81%A3%E3%81%9F%E3%82%AF%E3%83%83%E3%82%AD%E3%83%BC%E2%98%86 用錢打造出來的クッキー☆（金のかかったクッキー☆）]」
*** 但也有人認為把艦娘動畫版跟クッキー☆相提並論實在太汙辱クッキー☆的製作群，因為クッキー☆再怎麼說製作群都是非專家的業餘素人，就算真的很糟，也是他們努力做出來的成果。
* [[勉強シロイド]]
