{{h0|御坂妹妹 }}
** 不過御坂網路的意志其實並不是完全支持一方通行的&lt;s&gt;，可以的話她們會希望拿去支援上條而不是一方&lt;/s&gt;
** 必要的時候可以透過這個網路來進行情報交換，和確認彼此的狀況。
*** 不過如果是用在閒話家常甚至因此吵起來的話，會造成網路負荷過重而「當機」

===萌屬性 ===
[[File:img1418.jpg|150px|right]]
* 誠實（通用）
* 放電（通用）
* 條紋內褲（妹妹限定）
** &lt;s&gt;用來分辨美琴和妹妹的關鍵&lt;/s&gt;
* &lt;s&gt;放殺必思&lt;/s&gt;（妹妹限定）{{ref|只要出現在插圖中，有八成以上的畫面是露內褲。}}
* 美食家級的專業評論能力（9982限定）
* 牽著姐姐大人鼻子走的能力（9982限定）
* [[吐槽]]（9982限定）
* 全裸（御坂御坂限定）
* &lt;s&gt;[[摸胸部|逆襲胸]]&lt;/s&gt;（將住院又被麻醉（四肢癱瘓但腦袋清醒）的[[上條當麻|當麻]]，以測心跳等名義進行逆騷擾）（10032限定，該橋段在電磁砲二期動畫當中被砍除）
* 開朗（御坂御坂限定）
* [[アホ毛|呆毛]]（御坂御坂限定）
* 死魚&lt;s&gt;[[壞掉]]&lt;/s&gt;眼神（妹妹限定）{{ref|魔禁第三卷的描述是「眼睛並非盯著某個東西看，而是以平均的視線去看著整個畫面」。}}
** &lt;s&gt;電磁砲二期動畫中以褐色高光的眼睛代替死魚眼&lt;/s&gt;
* 病弱少女（御坂御坂限定）
* [[腹黑]]（番外個體限定）
* 毒舌（番外個體限定）

==特殊個體 ==
* 9982號
** 和御坂美琴第一個見到面的複製體，御坂美琴因此第一次真正確認到複製體的存在。
** 有著日行一善的美德（救助嬰兒和小貓）。
** 用自己的方式向姐姐大人撒嬌（讓姐姐大人請客，強索禮物等）。
** 在研究所時以為美琴是完美的大小姐，實際接觸後，「唉～現實不就是這麼回事對吧」。
** 食量驚人，與某銀髮修女有得比。
** 因為大門不出的關係，皮膚較為細緻，髮質也較柔順，「為了跟姊姊更為相似，我得更不注重養生。」
** 質疑姐姐大人的審美能力（但還是把徽章強A走了）
** 與美琴之間的互動在旁人看來像是一對雙胞胎姐妹
** {{censored|後來卻實驗過程中在美琴面前慘被[[一方通行|一方通行]]扯斷腳後遭列車壓死，臨終前還不忘緊握著美琴給的徽章，美琴見狀後狂怒對一方通行瘋狂展開攻擊}}
** {{censored|一方通行在愕然之下查覺這次攻擊過來的是原型而並非複製體，但即使如此依然阻擋了美琴所有的攻勢}}
* 10031號
** 和[[上條當麻|上条當麻]]第一個見到面的複製體。
** 美琴再度確認實驗依然在進行中&lt;s&gt;幸好沒被前腳剛走的[[白井黑子|黑子]]抓包&lt;/s&gt;。
** 不幸的見面後的隔一天就被一方通行派[[便當]]了。
** &lt;s&gt;因強逼當麻領養小貓而被[[上條當麻|當麻]]的不幸附身，結果被一方通行發了便當。&lt;/s&gt;{{ref|&lt;s&gt;外傳漫畫單行本第6集裏封面畫格中，其實隔天上條當麻遇到的第一個個體是10032號，被一方通行盯上時，10031號以做好戰鬥準備姿態出現(隨後被一方通行以血液逆流撲殺)，10032號被信號通知前往10055號所在協助實驗後善後處理工作，便留下小貓在原地。&lt;/s&gt;}}

* 10032號（御坂妹）[[File:img14937.jpg|150px|right]]
** 後宮王上條當麻搭訕的個體，其實是上條當麻遇到的第二位御坂複製個體。
** 幫上條當麻提部分飲料罐到上條所住公寓房門前，並且以電氣幫史芬克斯(花貓)除掉身上的貓蚤。
** 有著喜歡流浪貓的少女的一面（基於腦部互連，不排除其他個體皆有此愛好）。
** DNA對上條帶有好感&lt;s&gt;連帶導致其他複製人都對當麻帶有好感&lt;/s&gt;
** 在與一方通行的死鬥中覺醒。
** 第一個存活的複製體，在她之後的所有編號因此得以退出實驗。
** 後被&lt;s&gt;變態醫生&lt;/s&gt;冥土追魂收容。
** 有讓當麻襲胸&lt;s&gt;可惜當麻那時的麻醉效果還沒退，根本沒感覺&lt;/s&gt;。
** 被最後之作搶走她的護目鏡，以面無表情地從包包中拿出F2000-玩具兵突擊步槍追殺最後之作。
*** &lt;s&gt;革命的時刻到來了，禦坂在此宣言道!&lt;/s&gt;
*** 追擊最後之作途中，被白井黑子遇到，黑子似乎誤以為她是御坂美琴（沒發現御坂複製體存在）對她說教了一番。
*** 在地下街遇到上條當麻，當麻為了能夠分辨本體與複製體的緣故，買了小巧價廉的項鍊送給她戴上。

* 10777號
** 駐紮於俄羅斯的妹妹。於小說第二十一卷與趕到俄羅斯的美琴相遇。
** 對自己被發配到看不見蛙太的俄羅斯感到抱怨。
** 協助御坂美琴&lt;s&gt;尋夫&lt;/s&gt;找上條當麻，並且一同阻止了俄國軍方使用核彈採取毀滅攻擊。

* 19090號
** 被&lt;s&gt;變態醫生&lt;/s&gt;冥土追魂收容的妹妹之一。
** 因為試行過瘦身辦法，比其他妹妹身材略為輕瘦。
** 曾經被布束輸入的感情程式影響，因此感情比其他個體豐富一些，懷有讓自己出生的感謝之意{{ref|在《[[とある科学の超電磁砲|科學超電磁砲S]]》最終話中對布束 砥信表明}}。
** 被包括10032在內三名妹妹帶走研究如何瘦身後，下落不明。

*{{anchor|LastOrder}}最後之作（御坂最終信號）20001號{{ref|暱稱：御坂御坂}}
** 向一方通行逆搭訕的個體
** 最後製造出來的個體
** 作為御坂妹妹軍團的安全裝置『御坂網路』的管理者，可以發出讓所有個體遵守或停止的命令
** 能力等級有Lv3，但實際上沒什麼使用過，最多只有拿來打開電子鎖。
** &lt;s&gt;揭穿一方通行其實是個[[ツンデレ|傲嬌]]的本性還讓一方通行的蘿莉控本能完全覺醒&lt;/s&gt;
** &lt;s&gt;全身上下已經被一方通行看光光&lt;/s&gt;
** 今後將以一方通行的XX身分活下去（XX是甚麼請自行補完）
** &lt;s&gt;一方通行完全[[壞掉]]時唯一的制御器&lt;/s&gt;
** 小說13卷被獵犬部隊抓走，被木原數多植入天使病毒後陷入昏迷
*** 雖然透過[[インデックス|茵蒂克絲]]以強制詠唱方式調整過身體狀況，但是仍處於體弱狀態，暫時待在冥土追魂的醫院休養

*{{anchor|MisakaWorst}}番外個體
** 小說第20卷登場，理事會為追殺一方通行而啟動第三次製造的複製個體。
** 具有等級4電擊能力，因為是特製，能夠不受御坂網路安全裝置的鉗制。
** 外貌身體型態做成女高中生年齡形體&lt;s&gt;因此可以確認御坂美琴將來升高中後[[乳量]]會升級&lt;/s&gt;。
** 性格相當邪道，是御坂妹妹性格黑暗面的集合體。
** 雖然一度令一方通行苦戰，最終仍不敵開黑翼狀態的一方通行而敗戰。
** 小說第21卷證實還活著&lt;s&gt;成為一方通行的[[後宮]]&lt;/s&gt;。
*** &lt;s&gt;原本派去追殺一方通行卻反被收入後宮，理事會表示：計劃又需要重新（ry&lt;/s&gt;。

* 整體意志/總體意識
** 《新約》第6集第8章節登場，存在於『御坂網路』的不明物{{ref|與天使般的存在或者艾華斯等不同……但的確是誕生於學園都市的某種存在。那種不知道該不該算是人的存在。或者用第三種存在來形容吧。}}，凌駕於作為司令塔最後之作之上的存在。
** 透過附身在最後之作體內向一方通行搭話，用著像是播放錄音般口語。
** 在上條當麻被魔神關進(偽)世界時，曾現身阻止了上條自殺的念頭。

==相關連結 ==
* [[御坂美琴|御坂美琴]]
* [[一方通行|一方通行]]
* [[上條當麻|上條當麻]]

==回應 ==
{{pcomment|section=2}}

==備註==
&lt;references /&gt;
[[Category:角色]]
[[category:とあるシリーズ]]
